Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'recorder_params': {'path': [''], 'tag': ['']}}, 'hidden_layers': [512, 512, 512], 'lr': 0.0001, 'num_envs': 128, 'num_steps': 4096, 'total_timesteps': 200000000.0, 'update_epochs': 4, 'num_minibatches': 512, 'gamma': 0.99, 'gae_lambda': 0.99, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'relu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x725bdcad0f40>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x725bdcad0f40>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x725a74f274f0>
config.experiment.num_updates set to: 381.0
config.experiment.minibatch_size set to: 1024
config.experiment.validation_interval set to: 19.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[381])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[381])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[381])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-20/14-08-51/PPOJax_saved.pkl

{'Mean Episode Return': Array(11.9890175, dtype=float32), 'Mean Episode Length': Array(40.229095, dtype=float32)} step=524288
{'Mean Episode Return': Array(468.84747, dtype=float32), 'Mean Episode Length': Array(665.53784, dtype=float32)} step=158334976
{'Mean Episode Return': Array(453.72226, dtype=float32), 'Mean Episode Length': Array(642.86237, dtype=float32)} step=158859264
{'Mean Episode Return': Array(459.32904, dtype=float32), 'Mean Episode Length': Array(652.4109, dtype=float32)} step=159383552
{'Validation Info/Mean Episode Return': Array(38.79253, dtype=float32), 'Validation Info/Mean Episode Length': Array(85., dtype=float32)} step=159383552
{'Mean Episode Return': Array(459.26175, dtype=float32), 'Mean Episode Length': Array(652.7847, dtype=float32)} step=159907840
{'Mean Episode Return': Array(466.02625, dtype=float32), 'Mean Episode Length': Array(658.01245, dtype=float32)} step=160432128
{'Mean Episode Return': Array(481.8591, dtype=float32), 'Mean Episode Length': Array(676.4323, dtype=float32)} step=160956416
{'Mean Episode Return': Array(468.11484, dtype=float32), 'Mean Episode Length': Array(656.5977, dtype=float32)} step=161480704
{'Mean Episode Return': Array(471.25687, dtype=float32), 'Mean Episode Length': Array(660.13983, dtype=float32)} step=162004992
{'Mean Episode Return': Array(461.70862, dtype=float32), 'Mean Episode Length': Array(646.5892, dtype=float32)} step=162529280
{'Mean Episode Return': Array(468.1628, dtype=float32), 'Mean Episode Length': Array(656.34344, dtype=float32)} step=163053568
{'Mean Episode Return': Array(489.78006, dtype=float32), 'Mean Episode Length': Array(682.4021, dtype=float32)} step=163577856
{'Mean Episode Return': Array(477.78354, dtype=float32), 'Mean Episode Length': Array(668.4423, dtype=float32)} step=164102144
{'Mean Episode Return': Array(482.0902, dtype=float32), 'Mean Episode Length': Array(672.783, dtype=float32)} step=164626432
{'Mean Episode Return': Array(485.33078, dtype=float32), 'Mean Episode Length': Array(676.4905, dtype=float32)} step=165150720
{'Mean Episode Return': Array(490.22433, dtype=float32), 'Mean Episode Length': Array(679.2961, dtype=float32)} step=165675008
{'Mean Episode Return': Array(491.8876, dtype=float32), 'Mean Episode Length': Array(681.8785, dtype=float32)} step=166199296
{'Mean Episode Return': Array(486.40204, dtype=float32), 'Mean Episode Length': Array(671.7141, dtype=float32)} step=166723584
{'Mean Episode Return': Array(498.68, dtype=float32), 'Mean Episode Length': Array(687.47845, dtype=float32)} step=167247872
{'Mean Episode Return': Array(505.35318, dtype=float32), 'Mean Episode Length': Array(697.0239, dtype=float32)} step=167772160
{'Mean Episode Return': Array(511.7123, dtype=float32), 'Mean Episode Length': Array(703.4947, dtype=float32)} step=168296448
{'Mean Episode Return': Array(506.99875, dtype=float32), 'Mean Episode Length': Array(697.9598, dtype=float32)} step=168820736
{'Mean Episode Return': Array(502.79425, dtype=float32), 'Mean Episode Length': Array(692.3443, dtype=float32)} step=169345024
{'Validation Info/Mean Episode Return': Array(41.672195, dtype=float32), 'Validation Info/Mean Episode Length': Array(67., dtype=float32)} step=169345024
{'Mean Episode Return': Array(486.5363, dtype=float32), 'Mean Episode Length': Array(672.1427, dtype=float32)} step=169869312
{'Mean Episode Return': Array(523.2288, dtype=float32), 'Mean Episode Length': Array(716.8338, dtype=float32)} step=170393600
{'Mean Episode Return': Array(514.4021, dtype=float32), 'Mean Episode Length': Array(702.4518, dtype=float32)} step=170917888
{'Mean Episode Return': Array(515.34186, dtype=float32), 'Mean Episode Length': Array(699.4453, dtype=float32)} step=171442176
{'Mean Episode Return': Array(525.65674, dtype=float32), 'Mean Episode Length': Array(711.9933, dtype=float32)} step=171966464
{'Mean Episode Return': Array(537.2057, dtype=float32), 'Mean Episode Length': Array(727.29724, dtype=float32)} step=172490752
{'Mean Episode Return': Array(539.90875, dtype=float32), 'Mean Episode Length': Array(730.241, dtype=float32)} step=173015040
{'Mean Episode Return': Array(531.95526, dtype=float32), 'Mean Episode Length': Array(717.1781, dtype=float32)} step=173539328
{'Mean Episode Return': Array(511.70743, dtype=float32), 'Mean Episode Length': Array(691.19763, dtype=float32)} step=174063616
{'Mean Episode Return': Array(533.75616, dtype=float32), 'Mean Episode Length': Array(719.82855, dtype=float32)} step=174587904
{'Mean Episode Return': Array(512.95355, dtype=float32), 'Mean Episode Length': Array(695.54724, dtype=float32)} step=175112192
{'Mean Episode Return': Array(539.1561, dtype=float32), 'Mean Episode Length': Array(726.6976, dtype=float32)} step=175636480
{'Mean Episode Return': Array(558.8397, dtype=float32), 'Mean Episode Length': Array(748.2792, dtype=float32)} step=176160768
{'Mean Episode Return': Array(552.8652, dtype=float32), 'Mean Episode Length': Array(740.37573, dtype=float32)} step=176685056
{'Mean Episode Return': Array(559.8321, dtype=float32), 'Mean Episode Length': Array(746.99005, dtype=float32)} step=177209344
{'Mean Episode Return': Array(549.01575, dtype=float32), 'Mean Episode Length': Array(734.71106, dtype=float32)} step=177733632
{'Mean Episode Return': Array(562.2703, dtype=float32), 'Mean Episode Length': Array(749.3439, dtype=float32)} step=178257920
{'Mean Episode Return': Array(561.542, dtype=float32), 'Mean Episode Length': Array(747.31696, dtype=float32)} step=178782208
{'Mean Episode Return': Array(549.28687, dtype=float32), 'Mean Episode Length': Array(733.1671, dtype=float32)} step=179306496
{'Validation Info/Mean Episode Return': Array(40.490894, dtype=float32), 'Validation Info/Mean Episode Length': Array(74., dtype=float32)} step=179306496
{'Mean Episode Return': Array(550.21936, dtype=float32), 'Mean Episode Length': Array(733.64795, dtype=float32)} step=179830784
{'Mean Episode Return': Array(556.5047, dtype=float32), 'Mean Episode Length': Array(741.3878, dtype=float32)} step=180355072
{'Mean Episode Return': Array(569.0373, dtype=float32), 'Mean Episode Length': Array(755.6452, dtype=float32)} step=180879360
{'Mean Episode Return': Array(592.6949, dtype=float32), 'Mean Episode Length': Array(782.8634, dtype=float32)} step=181403648
{'Mean Episode Return': Array(590.2759, dtype=float32), 'Mean Episode Length': Array(776.78467, dtype=float32)} step=181927936
{'Mean Episode Return': Array(602.5013, dtype=float32), 'Mean Episode Length': Array(792.2301, dtype=float32)} step=182452224
{'Mean Episode Return': Array(584.19714, dtype=float32), 'Mean Episode Length': Array(767.64636, dtype=float32)} step=182976512
{'Mean Episode Return': Array(600.2931, dtype=float32), 'Mean Episode Length': Array(787.69855, dtype=float32)} step=183500800
{'Mean Episode Return': Array(566.87244, dtype=float32), 'Mean Episode Length': Array(745.1519, dtype=float32)} step=184025088
{'Mean Episode Return': Array(585.0271, dtype=float32), 'Mean Episode Length': Array(769.5991, dtype=float32)} step=184549376
{'Mean Episode Return': Array(573.97614, dtype=float32), 'Mean Episode Length': Array(752.62695, dtype=float32)} step=185073664
{'Mean Episode Return': Array(582.584, dtype=float32), 'Mean Episode Length': Array(760.95135, dtype=float32)} step=185597952
{'Mean Episode Return': Array(588.0988, dtype=float32), 'Mean Episode Length': Array(768.0458, dtype=float32)} step=186122240
{'Mean Episode Return': Array(592.2926, dtype=float32), 'Mean Episode Length': Array(771.37134, dtype=float32)} step=186646528
{'Mean Episode Return': Array(592.3544, dtype=float32), 'Mean Episode Length': Array(771.118, dtype=float32)} step=187170816
{'Mean Episode Return': Array(599.64575, dtype=float32), 'Mean Episode Length': Array(778.814, dtype=float32)} step=187695104
{'Mean Episode Return': Array(598.3619, dtype=float32), 'Mean Episode Length': Array(778.24225, dtype=float32)} step=188219392
{'Mean Episode Return': Array(597.1379, dtype=float32), 'Mean Episode Length': Array(776.7896, dtype=float32)} step=188743680
{'Mean Episode Return': Array(616.50934, dtype=float32), 'Mean Episode Length': Array(796.2857, dtype=float32)} step=189267968
{'Validation Info/Mean Episode Return': Array(41.62272, dtype=float32), 'Validation Info/Mean Episode Length': Array(73.5, dtype=float32)} step=189267968
{'Mean Episode Return': Array(609.3735, dtype=float32), 'Mean Episode Length': Array(788.5988, dtype=float32)} step=189792256
{'Mean Episode Return': Array(627.6448, dtype=float32), 'Mean Episode Length': Array(809.6474, dtype=float32)} step=190316544
{'Mean Episode Return': Array(608.7081, dtype=float32), 'Mean Episode Length': Array(787.57465, dtype=float32)} step=190840832
{'Mean Episode Return': Array(626.8029, dtype=float32), 'Mean Episode Length': Array(808.3901, dtype=float32)} step=191365120
{'Mean Episode Return': Array(592.3337, dtype=float32), 'Mean Episode Length': Array(766.74384, dtype=float32)} step=191889408
{'Mean Episode Return': Array(609.2128, dtype=float32), 'Mean Episode Length': Array(787.7877, dtype=float32)} step=192413696
{'Mean Episode Return': Array(606.6833, dtype=float32), 'Mean Episode Length': Array(783.66864, dtype=float32)} step=192937984
{'Mean Episode Return': Array(594.114, dtype=float32), 'Mean Episode Length': Array(768.94604, dtype=float32)} step=193462272
{'Mean Episode Return': Array(610.5798, dtype=float32), 'Mean Episode Length': Array(787.5153, dtype=float32)} step=193986560
{'Mean Episode Return': Array(612.34015, dtype=float32), 'Mean Episode Length': Array(790.0751, dtype=float32)} step=194510848
{'Mean Episode Return': Array(607.0297, dtype=float32), 'Mean Episode Length': Array(780.5835, dtype=float32)} step=195035136
{'Mean Episode Return': Array(612.1188, dtype=float32), 'Mean Episode Length': Array(783.64087, dtype=float32)} step=195559424
{'Mean Episode Return': Array(613.9945, dtype=float32), 'Mean Episode Length': Array(786.5605, dtype=float32)} step=196083712
{'Mean Episode Return': Array(613.8307, dtype=float32), 'Mean Episode Length': Array(786.6446, dtype=float32)} step=196608000
{'Mean Episode Return': Array(619.6988, dtype=float32), 'Mean Episode Length': Array(791.19604, dtype=float32)} step=197132288
{'Mean Episode Return': Array(638.4785, dtype=float32), 'Mean Episode Length': Array(814.6507, dtype=float32)} step=197656576
{'Mean Episode Return': Array(614.24475, dtype=float32), 'Mean Episode Length': Array(784.00745, dtype=float32)} step=198180864
{'Mean Episode Return': Array(619.90985, dtype=float32), 'Mean Episode Length': Array(791.2637, dtype=float32)} step=198705152
{'Mean Episode Return': Array(628.06146, dtype=float32), 'Mean Episode Length': Array(798.9306, dtype=float32)} step=199229440
{'Validation Info/Mean Episode Return': Array(nan, dtype=float32), 'Validation Info/Mean Episode Length': Array(nan, dtype=float32)} step=199229440
{'Mean Episode Return': Array(625.7604, dtype=float32), 'Mean Episode Length': Array(796.63556, dtype=float32)} step=199753728
Time taken to log metrics: 0.9995925426483154s
