Experiment Configuration: {'wandb': {'project': 'baseline_test'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 750000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 50, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7886aa186860>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7886aa186860>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7885b6112a40>
config.experiment.num_updates set to: 715.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 14.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, var_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, var_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_timestep=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, max_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, max_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, num_episodes=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, kl_divergence=Traced<ShapedArray(float32[715], weak_type=True)>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-03-02/10-39-09/PPOJax_saved.pkl

{'Mean Episode Return': Array(1.956478, dtype=float32), 'Var Episode Return': Array(0.18276426, dtype=float32), 'Mean Episode Length': Array(40.39768, dtype=float32), 'Var Episode Length': Array(108.76407, dtype=float32), 'Num Episodes': Array(25825., dtype=float32), 'Max Episode Return': Array(4.439188, dtype=float32), 'Min Episode Return': Array(0.8056202, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(80.88005, dtype=float32), 'Var Episode Return': Array(1055.5787, dtype=float32), 'Mean Episode Length': Array(266.11777, dtype=float32), 'Var Episode Length': Array(5871.656, dtype=float32), 'Num Episodes': Array(3940., dtype=float32), 'Max Episode Return': Array(115.78035, dtype=float32), 'Min Episode Return': Array(1.140995, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(42., dtype=float32), 'Max Timestep': Array(5.284823e+08, dtype=float32), 'Min Timestep': Array(5.27434e+08, dtype=float32)} step=528482304
{'Validation Info/Mean Episode Return': Array(169.84187, dtype=float32), 'Validation Info/Mean Episode Length': Array(265.83334, dtype=float32), 'Validation Info/Var Episode Return': Array(3745.1472, dtype=float32), 'Validation Info/Var Episode Length': Array(6185.3057, dtype=float32), 'Validation Info/Min Episode Return': Array(26.80436, dtype=float32), 'Validation Info/Max Episode Return': Array(219.4206, dtype=float32), 'Validation Info/Min Episode Length': Array(64., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=528482304
{'Mean Episode Return': Array(80.50835, dtype=float32), 'Var Episode Return': Array(1048.3369, dtype=float32), 'Mean Episode Length': Array(265.74258, dtype=float32), 'Var Episode Length': Array(5873.7466, dtype=float32), 'Num Episodes': Array(3939., dtype=float32), 'Max Episode Return': Array(115.00544, dtype=float32), 'Min Episode Return': Array(1.392523, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(29., dtype=float32), 'Max Timestep': Array(5.2953088e+08, dtype=float32), 'Min Timestep': Array(5.2848256e+08, dtype=float32)} step=529530880
{'Mean Episode Return': Array(80.84919, dtype=float32), 'Var Episode Return': Array(1065.8694, dtype=float32), 'Mean Episode Length': Array(265.561, dtype=float32), 'Var Episode Length': Array(5990.941, dtype=float32), 'Num Episodes': Array(3959., dtype=float32), 'Max Episode Return': Array(116.174965, dtype=float32), 'Min Episode Return': Array(0.9173033, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(5.3057946e+08, dtype=float32), 'Min Timestep': Array(5.2953114e+08, dtype=float32)} step=530579456
{'Mean Episode Return': Array(81.46983, dtype=float32), 'Var Episode Return': Array(1048.085, dtype=float32), 'Mean Episode Length': Array(266.60312, dtype=float32), 'Var Episode Length': Array(5830.206, dtype=float32), 'Num Episodes': Array(3928., dtype=float32), 'Max Episode Return': Array(116.26736, dtype=float32), 'Min Episode Return': Array(1.4000063, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(13., dtype=float32), 'Max Timestep': Array(5.3162803e+08, dtype=float32), 'Min Timestep': Array(5.305797e+08, dtype=float32)} step=531628032
{'Mean Episode Return': Array(82.12395, dtype=float32), 'Var Episode Return': Array(1023.40234, dtype=float32), 'Mean Episode Length': Array(267.28882, dtype=float32), 'Var Episode Length': Array(5796.553, dtype=float32), 'Num Episodes': Array(3916., dtype=float32), 'Max Episode Return': Array(116.84912, dtype=float32), 'Min Episode Return': Array(0.68022835, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(24., dtype=float32), 'Max Timestep': Array(5.326766e+08, dtype=float32), 'Min Timestep': Array(5.316283e+08, dtype=float32)} step=532676608
{'Mean Episode Return': Array(81.72573, dtype=float32), 'Var Episode Return': Array(1034.5403, dtype=float32), 'Mean Episode Length': Array(267.06232, dtype=float32), 'Var Episode Length': Array(5777.472, dtype=float32), 'Num Episodes': Array(3932., dtype=float32), 'Max Episode Return': Array(116.69654, dtype=float32), 'Min Episode Return': Array(1.0785296, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(56., dtype=float32), 'Max Timestep': Array(5.337252e+08, dtype=float32), 'Min Timestep': Array(5.3267686e+08, dtype=float32)} step=533725184
{'Mean Episode Return': Array(82.10881, dtype=float32), 'Var Episode Return': Array(1041.9105, dtype=float32), 'Mean Episode Length': Array(267.12277, dtype=float32), 'Var Episode Length': Array(5739.7007, dtype=float32), 'Num Episodes': Array(3926., dtype=float32), 'Max Episode Return': Array(117.158035, dtype=float32), 'Min Episode Return': Array(1.8230731, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(59., dtype=float32), 'Max Timestep': Array(5.3477376e+08, dtype=float32), 'Min Timestep': Array(5.3372544e+08, dtype=float32)} step=534773760
{'Mean Episode Return': Array(81.50414, dtype=float32), 'Var Episode Return': Array(1076.4401, dtype=float32), 'Mean Episode Length': Array(265.88696, dtype=float32), 'Var Episode Length': Array(5920.259, dtype=float32), 'Num Episodes': Array(3936., dtype=float32), 'Max Episode Return': Array(117.47221, dtype=float32), 'Min Episode Return': Array(1.3752502, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(59., dtype=float32), 'Max Timestep': Array(5.3582234e+08, dtype=float32), 'Min Timestep': Array(5.34774e+08, dtype=float32)} step=535822336
{'Mean Episode Return': Array(81.971504, dtype=float32), 'Var Episode Return': Array(1041.3627, dtype=float32), 'Mean Episode Length': Array(266.43555, dtype=float32), 'Var Episode Length': Array(6038.4175, dtype=float32), 'Num Episodes': Array(3933., dtype=float32), 'Max Episode Return': Array(115.78945, dtype=float32), 'Min Episode Return': Array(1.9938198, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(9., dtype=float32), 'Max Timestep': Array(5.368709e+08, dtype=float32), 'Min Timestep': Array(5.358226e+08, dtype=float32)} step=536870912
{'Mean Episode Return': Array(82.76677, dtype=float32), 'Var Episode Return': Array(1004.95355, dtype=float32), 'Mean Episode Length': Array(268.51123, dtype=float32), 'Var Episode Length': Array(5643.983, dtype=float32), 'Num Episodes': Array(3918., dtype=float32), 'Max Episode Return': Array(115.2695, dtype=float32), 'Min Episode Return': Array(0.2124658, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(24., dtype=float32), 'Max Timestep': Array(5.379195e+08, dtype=float32), 'Min Timestep': Array(5.368712e+08, dtype=float32)} step=537919488
{'Mean Episode Return': Array(83.75868, dtype=float32), 'Var Episode Return': Array(970.03375, dtype=float32), 'Mean Episode Length': Array(269.7876, dtype=float32), 'Var Episode Length': Array(5478.7617, dtype=float32), 'Num Episodes': Array(3875., dtype=float32), 'Max Episode Return': Array(116.93477, dtype=float32), 'Min Episode Return': Array(2.720415, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(17., dtype=float32), 'Max Timestep': Array(5.3896806e+08, dtype=float32), 'Min Timestep': Array(5.3791974e+08, dtype=float32)} step=538968064
{'Mean Episode Return': Array(83.68707, dtype=float32), 'Var Episode Return': Array(973.43225, dtype=float32), 'Mean Episode Length': Array(270.36517, dtype=float32), 'Var Episode Length': Array(5370.0127, dtype=float32), 'Num Episodes': Array(3886., dtype=float32), 'Max Episode Return': Array(117.10684, dtype=float32), 'Min Episode Return': Array(0.64234805, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(40., dtype=float32), 'Max Timestep': Array(5.4001664e+08, dtype=float32), 'Min Timestep': Array(5.389683e+08, dtype=float32)} step=540016640
{'Mean Episode Return': Array(82.451035, dtype=float32), 'Var Episode Return': Array(1041.8617, dtype=float32), 'Mean Episode Length': Array(266.9551, dtype=float32), 'Var Episode Length': Array(5895.659, dtype=float32), 'Num Episodes': Array(3921., dtype=float32), 'Max Episode Return': Array(117.55559, dtype=float32), 'Min Episode Return': Array(0.8071136, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(14., dtype=float32), 'Max Timestep': Array(5.410652e+08, dtype=float32), 'Min Timestep': Array(5.400169e+08, dtype=float32)} step=541065216
{'Mean Episode Return': Array(83.31588, dtype=float32), 'Var Episode Return': Array(1023.1305, dtype=float32), 'Mean Episode Length': Array(268.09467, dtype=float32), 'Var Episode Length': Array(5713.281, dtype=float32), 'Num Episodes': Array(3909., dtype=float32), 'Max Episode Return': Array(116.57111, dtype=float32), 'Min Episode Return': Array(0.74150866, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(18., dtype=float32), 'Max Timestep': Array(5.421138e+08, dtype=float32), 'Min Timestep': Array(5.410655e+08, dtype=float32)} step=542113792
{'Mean Episode Return': Array(82.28507, dtype=float32), 'Var Episode Return': Array(1046.1432, dtype=float32), 'Mean Episode Length': Array(266.61667, dtype=float32), 'Var Episode Length': Array(5915.461, dtype=float32), 'Num Episodes': Array(3939., dtype=float32), 'Max Episode Return': Array(116.35013, dtype=float32), 'Min Episode Return': Array(0.71655154, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(5.431624e+08, dtype=float32), 'Min Timestep': Array(5.4211405e+08, dtype=float32)} step=543162368
{'Validation Info/Mean Episode Return': Array(178.908, dtype=float32), 'Validation Info/Mean Episode Length': Array(275.91806, dtype=float32), 'Validation Info/Var Episode Return': Array(3074.3127, dtype=float32), 'Validation Info/Var Episode Length': Array(4238.502, dtype=float32), 'Validation Info/Min Episode Return': Array(26.074533, dtype=float32), 'Validation Info/Max Episode Return': Array(222.85225, dtype=float32), 'Validation Info/Min Episode Length': Array(69., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=543162368
{'Mean Episode Return': Array(83.766396, dtype=float32), 'Var Episode Return': Array(994.86456, dtype=float32), 'Mean Episode Length': Array(269.55942, dtype=float32), 'Var Episode Length': Array(5431.875, dtype=float32), 'Num Episodes': Array(3897., dtype=float32), 'Max Episode Return': Array(116.291664, dtype=float32), 'Min Episode Return': Array(0.5879968, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(5.4421094e+08, dtype=float32), 'Min Timestep': Array(5.431626e+08, dtype=float32)} step=544210944
{'Mean Episode Return': Array(84.3482, dtype=float32), 'Var Episode Return': Array(954.39856, dtype=float32), 'Mean Episode Length': Array(271.5256, dtype=float32), 'Var Episode Length': Array(5094.2246, dtype=float32), 'Num Episodes': Array(3849., dtype=float32), 'Max Episode Return': Array(117.38634, dtype=float32), 'Min Episode Return': Array(0.46949258, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(5.452595e+08, dtype=float32), 'Min Timestep': Array(5.442112e+08, dtype=float32)} step=545259520
{'Mean Episode Return': Array(84.826096, dtype=float32), 'Var Episode Return': Array(944.4224, dtype=float32), 'Mean Episode Length': Array(271.73657, dtype=float32), 'Var Episode Length': Array(5137.738, dtype=float32), 'Num Episodes': Array(3857., dtype=float32), 'Max Episode Return': Array(118.47634, dtype=float32), 'Min Episode Return': Array(0.7330915, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(5.463081e+08, dtype=float32), 'Min Timestep': Array(5.452598e+08, dtype=float32)} step=546308096
{'Mean Episode Return': Array(84.78154, dtype=float32), 'Var Episode Return': Array(986.4351, dtype=float32), 'Mean Episode Length': Array(270.98526, dtype=float32), 'Var Episode Length': Array(5225.877, dtype=float32), 'Num Episodes': Array(3868., dtype=float32), 'Max Episode Return': Array(118.04177, dtype=float32), 'Min Episode Return': Array(0.56118613, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(9., dtype=float32), 'Max Timestep': Array(5.473567e+08, dtype=float32), 'Min Timestep': Array(5.4630835e+08, dtype=float32)} step=547356672
{'Mean Episode Return': Array(85.04739, dtype=float32), 'Var Episode Return': Array(982.9836, dtype=float32), 'Mean Episode Length': Array(271.0867, dtype=float32), 'Var Episode Length': Array(5235.1016, dtype=float32), 'Num Episodes': Array(3876., dtype=float32), 'Max Episode Return': Array(117.150085, dtype=float32), 'Min Episode Return': Array(1.6994133, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(5.4840525e+08, dtype=float32), 'Min Timestep': Array(5.473569e+08, dtype=float32)} step=548405248
{'Mean Episode Return': Array(84.908325, dtype=float32), 'Var Episode Return': Array(983.2807, dtype=float32), 'Mean Episode Length': Array(271.087, dtype=float32), 'Var Episode Length': Array(5144.7476, dtype=float32), 'Num Episodes': Array(3862., dtype=float32), 'Max Episode Return': Array(119.17786, dtype=float32), 'Min Episode Return': Array(0.9026221, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(57., dtype=float32), 'Max Timestep': Array(5.494538e+08, dtype=float32), 'Min Timestep': Array(5.484055e+08, dtype=float32)} step=549453824
{'Mean Episode Return': Array(85.22829, dtype=float32), 'Var Episode Return': Array(961.59656, dtype=float32), 'Mean Episode Length': Array(271.77258, dtype=float32), 'Var Episode Length': Array(5060.864, dtype=float32), 'Num Episodes': Array(3861., dtype=float32), 'Max Episode Return': Array(119.909164, dtype=float32), 'Min Episode Return': Array(3.559507, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(19., dtype=float32), 'Max Timestep': Array(5.505024e+08, dtype=float32), 'Min Timestep': Array(5.494541e+08, dtype=float32)} step=550502400
{'Mean Episode Return': Array(84.437454, dtype=float32), 'Var Episode Return': Array(995.9154, dtype=float32), 'Mean Episode Length': Array(269.91534, dtype=float32), 'Var Episode Length': Array(5388.346, dtype=float32), 'Num Episodes': Array(3886., dtype=float32), 'Max Episode Return': Array(117.89682, dtype=float32), 'Min Episode Return': Array(1.0293484, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(5.51551e+08, dtype=float32), 'Min Timestep': Array(5.5050266e+08, dtype=float32)} step=551550976
{'Mean Episode Return': Array(85.34323, dtype=float32), 'Var Episode Return': Array(977.7744, dtype=float32), 'Mean Episode Length': Array(271.43088, dtype=float32), 'Var Episode Length': Array(5146.7437, dtype=float32), 'Num Episodes': Array(3876., dtype=float32), 'Max Episode Return': Array(117.62536, dtype=float32), 'Min Episode Return': Array(1.0971682, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(33., dtype=float32), 'Max Timestep': Array(5.5259955e+08, dtype=float32), 'Min Timestep': Array(5.515512e+08, dtype=float32)} step=552599552
{'Mean Episode Return': Array(85.49113, dtype=float32), 'Var Episode Return': Array(981.44763, dtype=float32), 'Mean Episode Length': Array(271.6492, dtype=float32), 'Var Episode Length': Array(5060.1006, dtype=float32), 'Num Episodes': Array(3851., dtype=float32), 'Max Episode Return': Array(118.66563, dtype=float32), 'Min Episode Return': Array(0.42280927, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(5.536481e+08, dtype=float32), 'Min Timestep': Array(5.525998e+08, dtype=float32)} step=553648128
{'Mean Episode Return': Array(84.54223, dtype=float32), 'Var Episode Return': Array(999.2102, dtype=float32), 'Mean Episode Length': Array(270.10703, dtype=float32), 'Var Episode Length': Array(5325.136, dtype=float32), 'Num Episodes': Array(3887., dtype=float32), 'Max Episode Return': Array(118.478455, dtype=float32), 'Min Episode Return': Array(0.78398156, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(5.546967e+08, dtype=float32), 'Min Timestep': Array(5.536484e+08, dtype=float32)} step=554696704
{'Mean Episode Return': Array(85.41824, dtype=float32), 'Var Episode Return': Array(972.9665, dtype=float32), 'Mean Episode Length': Array(271.4819, dtype=float32), 'Var Episode Length': Array(5163.4175, dtype=float32), 'Num Episodes': Array(3866., dtype=float32), 'Max Episode Return': Array(118.050735, dtype=float32), 'Min Episode Return': Array(0.6352289, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(59., dtype=float32), 'Max Timestep': Array(5.557453e+08, dtype=float32), 'Min Timestep': Array(5.5469696e+08, dtype=float32)} step=555745280
{'Mean Episode Return': Array(85.80179, dtype=float32), 'Var Episode Return': Array(952.3781, dtype=float32), 'Mean Episode Length': Array(272.03146, dtype=float32), 'Var Episode Length': Array(5031.354, dtype=float32), 'Num Episodes': Array(3847., dtype=float32), 'Max Episode Return': Array(117.770706, dtype=float32), 'Min Episode Return': Array(1.890087, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(22., dtype=float32), 'Max Timestep': Array(5.5679386e+08, dtype=float32), 'Min Timestep': Array(5.5574554e+08, dtype=float32)} step=556793856
{'Mean Episode Return': Array(85.67634, dtype=float32), 'Var Episode Return': Array(978.1258, dtype=float32), 'Mean Episode Length': Array(271.75046, dtype=float32), 'Var Episode Length': Array(5121.5146, dtype=float32), 'Num Episodes': Array(3851., dtype=float32), 'Max Episode Return': Array(118.686066, dtype=float32), 'Min Episode Return': Array(0.40494722, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(49., dtype=float32), 'Max Timestep': Array(5.578424e+08, dtype=float32), 'Min Timestep': Array(5.567941e+08, dtype=float32)} step=557842432
{'Validation Info/Mean Episode Return': Array(174.76743, dtype=float32), 'Validation Info/Mean Episode Length': Array(263.7705, dtype=float32), 'Validation Info/Var Episode Return': Array(4182.548, dtype=float32), 'Validation Info/Var Episode Length': Array(6749.5215, dtype=float32), 'Validation Info/Min Episode Return': Array(20.848078, dtype=float32), 'Validation Info/Max Episode Return': Array(222.521, dtype=float32), 'Validation Info/Min Episode Length': Array(62., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=557842432
{'Mean Episode Return': Array(84.88823, dtype=float32), 'Var Episode Return': Array(1013.56104, dtype=float32), 'Mean Episode Length': Array(269.84406, dtype=float32), 'Var Episode Length': Array(5421.6245, dtype=float32), 'Num Episodes': Array(3892., dtype=float32), 'Max Episode Return': Array(118.42779, dtype=float32), 'Min Episode Return': Array(0.53858364, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(5.58891e+08, dtype=float32), 'Min Timestep': Array(5.578427e+08, dtype=float32)} step=558891008
{'Mean Episode Return': Array(86.23301, dtype=float32), 'Var Episode Return': Array(940.287, dtype=float32), 'Mean Episode Length': Array(272.92044, dtype=float32), 'Var Episode Length': Array(4959.1333, dtype=float32), 'Num Episodes': Array(3846., dtype=float32), 'Max Episode Return': Array(118.41333, dtype=float32), 'Min Episode Return': Array(2.747398, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(5.599396e+08, dtype=float32), 'Min Timestep': Array(5.5889126e+08, dtype=float32)} step=559939584
{'Mean Episode Return': Array(84.743, dtype=float32), 'Var Episode Return': Array(1002.6372, dtype=float32), 'Mean Episode Length': Array(270.3684, dtype=float32), 'Var Episode Length': Array(5371.2764, dtype=float32), 'Num Episodes': Array(3879., dtype=float32), 'Max Episode Return': Array(118.487366, dtype=float32), 'Min Episode Return': Array(1.8170363, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(5.6098816e+08, dtype=float32), 'Min Timestep': Array(5.5993984e+08, dtype=float32)} step=560988160
{'Mean Episode Return': Array(85.90704, dtype=float32), 'Var Episode Return': Array(957.8466, dtype=float32), 'Mean Episode Length': Array(272.35022, dtype=float32), 'Var Episode Length': Array(5048.841, dtype=float32), 'Num Episodes': Array(3835., dtype=float32), 'Max Episode Return': Array(117.9011, dtype=float32), 'Min Episode Return': Array(0.34219575, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(5.6203674e+08, dtype=float32), 'Min Timestep': Array(5.609884e+08, dtype=float32)} step=562036736
{'Mean Episode Return': Array(85.78297, dtype=float32), 'Var Episode Return': Array(968.3199, dtype=float32), 'Mean Episode Length': Array(271.7834, dtype=float32), 'Var Episode Length': Array(5150.674, dtype=float32), 'Num Episodes': Array(3864., dtype=float32), 'Max Episode Return': Array(118.28616, dtype=float32), 'Min Episode Return': Array(0.5577482, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(5.630853e+08, dtype=float32), 'Min Timestep': Array(5.62037e+08, dtype=float32)} step=563085312
{'Mean Episode Return': Array(85.60421, dtype=float32), 'Var Episode Return': Array(977.00305, dtype=float32), 'Mean Episode Length': Array(271.23712, dtype=float32), 'Var Episode Length': Array(5287.3564, dtype=float32), 'Num Episodes': Array(3867., dtype=float32), 'Max Episode Return': Array(117.710945, dtype=float32), 'Min Episode Return': Array(2.3962061, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(9., dtype=float32), 'Max Timestep': Array(5.641339e+08, dtype=float32), 'Min Timestep': Array(5.630856e+08, dtype=float32)} step=564133888
