Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [512, 512, 512], 'lr': 0.0001, 'num_envs': 128, 'num_steps': 4096, 'total_timesteps': 200000000.0, 'update_epochs': 4, 'num_minibatches': 512, 'gamma': 0.99, 'gae_lambda': 0.99, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'relu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 200, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x759748ddb730>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x759748ddb730>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7595d433b880>
config.experiment.num_updates set to: 381.0
config.experiment.minibatch_size set to: 1024
config.experiment.validation_interval set to: 19.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[381])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[381])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[381])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-21/13-50-00/PPOJax_saved.pkl

{'Mean Episode Return': Array(13.746226, dtype=float32), 'Mean Episode Length': Array(40.206398, dtype=float32)} step=524288
{'Mean Episode Return': Array(629.0445, dtype=float32), 'Mean Episode Length': Array(653.54663, dtype=float32)} step=159383552
{'Validation Info/Mean Episode Return': Array(84.465034, dtype=float32), 'Validation Info/Mean Episode Length': Array(134.52942, dtype=float32)} step=159383552
{'Mean Episode Return': Array(650.5541, dtype=float32), 'Mean Episode Length': Array(671.1613, dtype=float32)} step=159907840
{'Mean Episode Return': Array(647.9319, dtype=float32), 'Mean Episode Length': Array(667.4686, dtype=float32)} step=160432128
{'Mean Episode Return': Array(656.7529, dtype=float32), 'Mean Episode Length': Array(674.31396, dtype=float32)} step=160956416
{'Mean Episode Return': Array(662.94696, dtype=float32), 'Mean Episode Length': Array(679.6478, dtype=float32)} step=161480704
{'Mean Episode Return': Array(643.0041, dtype=float32), 'Mean Episode Length': Array(662.4025, dtype=float32)} step=162004992
{'Mean Episode Return': Array(662.4026, dtype=float32), 'Mean Episode Length': Array(677.1035, dtype=float32)} step=162529280
{'Mean Episode Return': Array(656.1386, dtype=float32), 'Mean Episode Length': Array(669.9797, dtype=float32)} step=163053568
{'Mean Episode Return': Array(660.75055, dtype=float32), 'Mean Episode Length': Array(675.3013, dtype=float32)} step=163577856
{'Mean Episode Return': Array(674.46735, dtype=float32), 'Mean Episode Length': Array(686.4145, dtype=float32)} step=164102144
{'Mean Episode Return': Array(688.5821, dtype=float32), 'Mean Episode Length': Array(698.2256, dtype=float32)} step=164626432
{'Mean Episode Return': Array(691.6032, dtype=float32), 'Mean Episode Length': Array(701.0578, dtype=float32)} step=165150720
{'Mean Episode Return': Array(685.78125, dtype=float32), 'Mean Episode Length': Array(691.7969, dtype=float32)} step=165675008
{'Mean Episode Return': Array(693.5957, dtype=float32), 'Mean Episode Length': Array(702.24097, dtype=float32)} step=166199296
{'Mean Episode Return': Array(683.7181, dtype=float32), 'Mean Episode Length': Array(688.9564, dtype=float32)} step=166723584
{'Mean Episode Return': Array(698.97107, dtype=float32), 'Mean Episode Length': Array(703.34265, dtype=float32)} step=167247872
{'Mean Episode Return': Array(698.2153, dtype=float32), 'Mean Episode Length': Array(701.5766, dtype=float32)} step=167772160
{'Mean Episode Return': Array(693.7481, dtype=float32), 'Mean Episode Length': Array(695.2162, dtype=float32)} step=168296448
{'Mean Episode Return': Array(690.3603, dtype=float32), 'Mean Episode Length': Array(691.35876, dtype=float32)} step=168820736
{'Mean Episode Return': Array(711.5586, dtype=float32), 'Mean Episode Length': Array(708.21844, dtype=float32)} step=169345024
{'Validation Info/Mean Episode Return': Array(95.019455, dtype=float32), 'Validation Info/Mean Episode Length': Array(146.34782, dtype=float32)} step=169345024
{'Mean Episode Return': Array(694.86066, dtype=float32), 'Mean Episode Length': Array(692.90753, dtype=float32)} step=169869312
{'Mean Episode Return': Array(699.3224, dtype=float32), 'Mean Episode Length': Array(695.245, dtype=float32)} step=170393600
{'Mean Episode Return': Array(724.6483, dtype=float32), 'Mean Episode Length': Array(718.693, dtype=float32)} step=170917888
{'Mean Episode Return': Array(704.5525, dtype=float32), 'Mean Episode Length': Array(698.16406, dtype=float32)} step=171442176
{'Mean Episode Return': Array(713.93555, dtype=float32), 'Mean Episode Length': Array(707.39404, dtype=float32)} step=171966464
{'Mean Episode Return': Array(690.6556, dtype=float32), 'Mean Episode Length': Array(687.41095, dtype=float32)} step=172490752
{'Mean Episode Return': Array(699.6182, dtype=float32), 'Mean Episode Length': Array(692.83136, dtype=float32)} step=173015040
{'Mean Episode Return': Array(707.28613, dtype=float32), 'Mean Episode Length': Array(698.098, dtype=float32)} step=173539328
{'Mean Episode Return': Array(729.11005, dtype=float32), 'Mean Episode Length': Array(717.2982, dtype=float32)} step=174063616
{'Mean Episode Return': Array(734.4677, dtype=float32), 'Mean Episode Length': Array(722.5771, dtype=float32)} step=174587904
{'Mean Episode Return': Array(729.8921, dtype=float32), 'Mean Episode Length': Array(716.99866, dtype=float32)} step=175112192
{'Mean Episode Return': Array(740.17755, dtype=float32), 'Mean Episode Length': Array(725.5331, dtype=float32)} step=175636480
{'Mean Episode Return': Array(728.8706, dtype=float32), 'Mean Episode Length': Array(716.01385, dtype=float32)} step=176160768
{'Mean Episode Return': Array(687.41626, dtype=float32), 'Mean Episode Length': Array(678.14044, dtype=float32)} step=176685056
{'Mean Episode Return': Array(705.8828, dtype=float32), 'Mean Episode Length': Array(694.6979, dtype=float32)} step=177209344
{'Mean Episode Return': Array(720.6328, dtype=float32), 'Mean Episode Length': Array(706.262, dtype=float32)} step=177733632
{'Mean Episode Return': Array(729.24426, dtype=float32), 'Mean Episode Length': Array(712.5554, dtype=float32)} step=178257920
{'Mean Episode Return': Array(751.2592, dtype=float32), 'Mean Episode Length': Array(732.8668, dtype=float32)} step=178782208
{'Mean Episode Return': Array(750.0573, dtype=float32), 'Mean Episode Length': Array(729.17444, dtype=float32)} step=179306496
{'Validation Info/Mean Episode Return': Array(95.26091, dtype=float32), 'Validation Info/Mean Episode Length': Array(143.5, dtype=float32)} step=179306496
{'Mean Episode Return': Array(738.44556, dtype=float32), 'Mean Episode Length': Array(719.46936, dtype=float32)} step=179830784
{'Mean Episode Return': Array(758.49316, dtype=float32), 'Mean Episode Length': Array(736.4236, dtype=float32)} step=180355072
{'Mean Episode Return': Array(734.5552, dtype=float32), 'Mean Episode Length': Array(714.67346, dtype=float32)} step=180879360
{'Mean Episode Return': Array(753.50287, dtype=float32), 'Mean Episode Length': Array(730.9527, dtype=float32)} step=181403648
{'Mean Episode Return': Array(747.9827, dtype=float32), 'Mean Episode Length': Array(723.9507, dtype=float32)} step=181927936
{'Mean Episode Return': Array(747.00104, dtype=float32), 'Mean Episode Length': Array(723.1623, dtype=float32)} step=182452224
{'Mean Episode Return': Array(789.4397, dtype=float32), 'Mean Episode Length': Array(759.4818, dtype=float32)} step=182976512
{'Mean Episode Return': Array(752.68616, dtype=float32), 'Mean Episode Length': Array(726.03595, dtype=float32)} step=183500800
{'Mean Episode Return': Array(771.65643, dtype=float32), 'Mean Episode Length': Array(740.72455, dtype=float32)} step=184025088
{'Mean Episode Return': Array(780.4092, dtype=float32), 'Mean Episode Length': Array(751.05475, dtype=float32)} step=184549376
{'Mean Episode Return': Array(771.71, dtype=float32), 'Mean Episode Length': Array(740.969, dtype=float32)} step=185073664
{'Mean Episode Return': Array(763.16113, dtype=float32), 'Mean Episode Length': Array(732.04724, dtype=float32)} step=185597952
{'Mean Episode Return': Array(782.8616, dtype=float32), 'Mean Episode Length': Array(749.08655, dtype=float32)} step=186122240
{'Mean Episode Return': Array(776.41156, dtype=float32), 'Mean Episode Length': Array(742.9785, dtype=float32)} step=186646528
{'Mean Episode Return': Array(770.8352, dtype=float32), 'Mean Episode Length': Array(736.21893, dtype=float32)} step=187170816
{'Mean Episode Return': Array(792.534, dtype=float32), 'Mean Episode Length': Array(756.1574, dtype=float32)} step=187695104
{'Mean Episode Return': Array(787.7226, dtype=float32), 'Mean Episode Length': Array(751.4462, dtype=float32)} step=188219392
{'Mean Episode Return': Array(804.95776, dtype=float32), 'Mean Episode Length': Array(763.3732, dtype=float32)} step=188743680
{'Mean Episode Return': Array(798.9769, dtype=float32), 'Mean Episode Length': Array(759.299, dtype=float32)} step=189267968
{'Validation Info/Mean Episode Return': Array(89.82139, dtype=float32), 'Validation Info/Mean Episode Length': Array(139.22223, dtype=float32)} step=189267968
{'Mean Episode Return': Array(816.71985, dtype=float32), 'Mean Episode Length': Array(773.5206, dtype=float32)} step=189792256
{'Mean Episode Return': Array(835.24524, dtype=float32), 'Mean Episode Length': Array(788.8892, dtype=float32)} step=190316544
{'Mean Episode Return': Array(795.77716, dtype=float32), 'Mean Episode Length': Array(753.907, dtype=float32)} step=190840832
{'Mean Episode Return': Array(799.31006, dtype=float32), 'Mean Episode Length': Array(756.9055, dtype=float32)} step=191365120
{'Mean Episode Return': Array(784.02734, dtype=float32), 'Mean Episode Length': Array(741.5224, dtype=float32)} step=191889408
{'Mean Episode Return': Array(839.1564, dtype=float32), 'Mean Episode Length': Array(787.08057, dtype=float32)} step=192413696
{'Mean Episode Return': Array(787.8881, dtype=float32), 'Mean Episode Length': Array(739.7622, dtype=float32)} step=192937984
{'Mean Episode Return': Array(806.6631, dtype=float32), 'Mean Episode Length': Array(754.9569, dtype=float32)} step=193462272
{'Mean Episode Return': Array(809.9896, dtype=float32), 'Mean Episode Length': Array(759.93726, dtype=float32)} step=193986560
{'Mean Episode Return': Array(803.51556, dtype=float32), 'Mean Episode Length': Array(751.7165, dtype=float32)} step=194510848
{'Mean Episode Return': Array(821.2229, dtype=float32), 'Mean Episode Length': Array(766.41113, dtype=float32)} step=195035136
{'Mean Episode Return': Array(815.9277, dtype=float32), 'Mean Episode Length': Array(761.94025, dtype=float32)} step=195559424
{'Mean Episode Return': Array(822.9457, dtype=float32), 'Mean Episode Length': Array(767.4441, dtype=float32)} step=196083712
{'Mean Episode Return': Array(843.5498, dtype=float32), 'Mean Episode Length': Array(784.40356, dtype=float32)} step=196608000
{'Mean Episode Return': Array(826.99963, dtype=float32), 'Mean Episode Length': Array(769.9688, dtype=float32)} step=197132288
{'Mean Episode Return': Array(844.2151, dtype=float32), 'Mean Episode Length': Array(784.01636, dtype=float32)} step=197656576
{'Mean Episode Return': Array(835.729, dtype=float32), 'Mean Episode Length': Array(774.10846, dtype=float32)} step=198180864
{'Mean Episode Return': Array(867.2071, dtype=float32), 'Mean Episode Length': Array(801.1294, dtype=float32)} step=198705152
{'Mean Episode Return': Array(828.1399, dtype=float32), 'Mean Episode Length': Array(766.75256, dtype=float32)} step=199229440
{'Validation Info/Mean Episode Return': Array(94.38048, dtype=float32), 'Validation Info/Mean Episode Length': Array(146.57144, dtype=float32)} step=199229440
{'Mean Episode Return': Array(838.0846, dtype=float32), 'Mean Episode Length': Array(773.434, dtype=float32)} step=199753728
Time taken to log metrics: 1.0363528728485107s
