Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 200000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x70c8e65b7940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x70c8e65b7940>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x70c7743ff700>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-14/09-03-49/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.799345, dtype=float32), 'Mean Episode Length': Array(34.197407, dtype=float32)} step=51200
{'Mean Episode Return': Array(29.036283, dtype=float32), 'Mean Episode Length': Array(71.60402, dtype=float32)} step=166502400
{'Mean Episode Return': Array(28.570276, dtype=float32), 'Mean Episode Length': Array(71.06069, dtype=float32)} step=166553600
{'Mean Episode Return': Array(28.804213, dtype=float32), 'Mean Episode Length': Array(71.52098, dtype=float32)} step=166604800
{'Mean Episode Return': Array(28.326979, dtype=float32), 'Mean Episode Length': Array(70.043976, dtype=float32)} step=166656000
{'Mean Episode Return': Array(28.551947, dtype=float32), 'Mean Episode Length': Array(71.37871, dtype=float32)} step=166707200
{'Mean Episode Return': Array(28.120274, dtype=float32), 'Mean Episode Length': Array(69.50817, dtype=float32)} step=166758400
{'Mean Episode Return': Array(28.556288, dtype=float32), 'Mean Episode Length': Array(71.428986, dtype=float32)} step=166809600
{'Mean Episode Return': Array(28.850119, dtype=float32), 'Mean Episode Length': Array(71.18207, dtype=float32)} step=166860800
{'Mean Episode Return': Array(28.779165, dtype=float32), 'Mean Episode Length': Array(70.84426, dtype=float32)} step=166912000
{'Mean Episode Return': Array(28.815145, dtype=float32), 'Mean Episode Length': Array(71.34836, dtype=float32)} step=166963200
{'Mean Episode Return': Array(28.714886, dtype=float32), 'Mean Episode Length': Array(71.25611, dtype=float32)} step=167014400
{'Mean Episode Return': Array(29.05928, dtype=float32), 'Mean Episode Length': Array(71.50763, dtype=float32)} step=167065600
{'Mean Episode Return': Array(28.963085, dtype=float32), 'Mean Episode Length': Array(71.46038, dtype=float32)} step=167116800
{'Mean Episode Return': Array(28.67063, dtype=float32), 'Mean Episode Length': Array(70.58097, dtype=float32)} step=167168000
{'Mean Episode Return': Array(28.857988, dtype=float32), 'Mean Episode Length': Array(71.27065, dtype=float32)} step=167219200
{'Mean Episode Return': Array(28.968552, dtype=float32), 'Mean Episode Length': Array(71.92381, dtype=float32)} step=167270400
{'Mean Episode Return': Array(28.424263, dtype=float32), 'Mean Episode Length': Array(70.51275, dtype=float32)} step=167321600
{'Mean Episode Return': Array(29.16355, dtype=float32), 'Mean Episode Length': Array(73.22814, dtype=float32)} step=167372800
{'Mean Episode Return': Array(28.892448, dtype=float32), 'Mean Episode Length': Array(71.16426, dtype=float32)} step=167424000
{'Mean Episode Return': Array(29.1179, dtype=float32), 'Mean Episode Length': Array(71.94546, dtype=float32)} step=167475200
{'Mean Episode Return': Array(28.900057, dtype=float32), 'Mean Episode Length': Array(72.18866, dtype=float32)} step=167526400
{'Mean Episode Return': Array(28.72858, dtype=float32), 'Mean Episode Length': Array(71.694214, dtype=float32)} step=167577600
{'Mean Episode Return': Array(28.815815, dtype=float32), 'Mean Episode Length': Array(71.54889, dtype=float32)} step=167628800
{'Mean Episode Return': Array(28.225342, dtype=float32), 'Mean Episode Length': Array(70.646, dtype=float32)} step=167680000
{'Mean Episode Return': Array(28.579575, dtype=float32), 'Mean Episode Length': Array(71.14246, dtype=float32)} step=167731200
{'Mean Episode Return': Array(28.82396, dtype=float32), 'Mean Episode Length': Array(71.154915, dtype=float32)} step=167782400
{'Mean Episode Return': Array(28.841208, dtype=float32), 'Mean Episode Length': Array(70.89843, dtype=float32)} step=167833600
{'Mean Episode Return': Array(28.879183, dtype=float32), 'Mean Episode Length': Array(71.935, dtype=float32)} step=167884800
{'Mean Episode Return': Array(28.612463, dtype=float32), 'Mean Episode Length': Array(71.14483, dtype=float32)} step=167936000
{'Mean Episode Return': Array(28.489721, dtype=float32), 'Mean Episode Length': Array(71.00283, dtype=float32)} step=167987200
{'Mean Episode Return': Array(28.614962, dtype=float32), 'Mean Episode Length': Array(71.25726, dtype=float32)} step=168038400
{'Mean Episode Return': Array(28.870516, dtype=float32), 'Mean Episode Length': Array(71.54418, dtype=float32)} step=168089600
{'Mean Episode Return': Array(29.050041, dtype=float32), 'Mean Episode Length': Array(72.505615, dtype=float32)} step=168140800
{'Mean Episode Return': Array(29.068161, dtype=float32), 'Mean Episode Length': Array(72.19658, dtype=float32)} step=168192000
{'Mean Episode Return': Array(28.921394, dtype=float32), 'Mean Episode Length': Array(71.89452, dtype=float32)} step=168243200
{'Mean Episode Return': Array(28.778147, dtype=float32), 'Mean Episode Length': Array(70.7591, dtype=float32)} step=168294400
{'Mean Episode Return': Array(28.68934, dtype=float32), 'Mean Episode Length': Array(71.4215, dtype=float32)} step=168345600
{'Mean Episode Return': Array(29.01507, dtype=float32), 'Mean Episode Length': Array(72.22475, dtype=float32)} step=168396800
{'Mean Episode Return': Array(28.949217, dtype=float32), 'Mean Episode Length': Array(72.06369, dtype=float32)} step=168448000
{'Mean Episode Return': Array(28.672564, dtype=float32), 'Mean Episode Length': Array(71.43855, dtype=float32)} step=168499200
{'Mean Episode Return': Array(28.601187, dtype=float32), 'Mean Episode Length': Array(70.82066, dtype=float32)} step=168550400
{'Mean Episode Return': Array(28.953592, dtype=float32), 'Mean Episode Length': Array(71.796196, dtype=float32)} step=168601600
{'Mean Episode Return': Array(28.580914, dtype=float32), 'Mean Episode Length': Array(71.37126, dtype=float32)} step=168652800
{'Mean Episode Return': Array(29.231024, dtype=float32), 'Mean Episode Length': Array(72.38881, dtype=float32)} step=168704000
{'Mean Episode Return': Array(28.643583, dtype=float32), 'Mean Episode Length': Array(71.27823, dtype=float32)} step=168755200
{'Mean Episode Return': Array(28.88199, dtype=float32), 'Mean Episode Length': Array(71.598595, dtype=float32)} step=168806400
{'Mean Episode Return': Array(28.827745, dtype=float32), 'Mean Episode Length': Array(70.80431, dtype=float32)} step=168857600
{'Mean Episode Return': Array(28.816565, dtype=float32), 'Mean Episode Length': Array(71.571045, dtype=float32)} step=168908800
{'Mean Episode Return': Array(28.866678, dtype=float32), 'Mean Episode Length': Array(71.34972, dtype=float32)} step=168960000
{'Mean Episode Return': Array(28.985832, dtype=float32), 'Mean Episode Length': Array(72.2467, dtype=float32)} step=169011200
{'Mean Episode Return': Array(28.737417, dtype=float32), 'Mean Episode Length': Array(71.1832, dtype=float32)} step=169062400
{'Mean Episode Return': Array(29.034363, dtype=float32), 'Mean Episode Length': Array(72.193054, dtype=float32)} step=169113600
{'Mean Episode Return': Array(29.419672, dtype=float32), 'Mean Episode Length': Array(72.97275, dtype=float32)} step=169164800
{'Mean Episode Return': Array(29.083027, dtype=float32), 'Mean Episode Length': Array(70.959656, dtype=float32)} step=169216000
{'Mean Episode Return': Array(29.143839, dtype=float32), 'Mean Episode Length': Array(72.39377, dtype=float32)} step=169267200
{'Mean Episode Return': Array(29.078459, dtype=float32), 'Mean Episode Length': Array(71.68079, dtype=float32)} step=169318400
{'Mean Episode Return': Array(29.086018, dtype=float32), 'Mean Episode Length': Array(72.31136, dtype=float32)} step=169369600
{'Mean Episode Return': Array(28.88188, dtype=float32), 'Mean Episode Length': Array(71.0152, dtype=float32)} step=169420800
{'Mean Episode Return': Array(29.065899, dtype=float32), 'Mean Episode Length': Array(71.30996, dtype=float32)} step=169472000
{'Mean Episode Return': Array(29.410841, dtype=float32), 'Mean Episode Length': Array(71.679115, dtype=float32)} step=169523200
{'Mean Episode Return': Array(28.936905, dtype=float32), 'Mean Episode Length': Array(72.36467, dtype=float32)} step=169574400
{'Mean Episode Return': Array(28.90967, dtype=float32), 'Mean Episode Length': Array(71.242874, dtype=float32)} step=169625600
{'Mean Episode Return': Array(29.050514, dtype=float32), 'Mean Episode Length': Array(70.2535, dtype=float32)} step=169676800
{'Mean Episode Return': Array(28.990078, dtype=float32), 'Mean Episode Length': Array(70.89877, dtype=float32)} step=169728000
{'Validation Info/Mean Episode Return': Array(27.997274, dtype=float32), 'Validation Info/Mean Episode Length': Array(67.36735, dtype=float32)} step=169728000
{'Mean Episode Return': Array(28.906696, dtype=float32), 'Mean Episode Length': Array(71.06815, dtype=float32)} step=169779200
{'Mean Episode Return': Array(28.636633, dtype=float32), 'Mean Episode Length': Array(70.4272, dtype=float32)} step=169830400
{'Mean Episode Return': Array(28.8239, dtype=float32), 'Mean Episode Length': Array(70.29817, dtype=float32)} step=169881600
{'Mean Episode Return': Array(28.978134, dtype=float32), 'Mean Episode Length': Array(70.99587, dtype=float32)} step=169932800
{'Mean Episode Return': Array(28.569847, dtype=float32), 'Mean Episode Length': Array(70.6205, dtype=float32)} step=169984000
{'Mean Episode Return': Array(28.745165, dtype=float32), 'Mean Episode Length': Array(71.093124, dtype=float32)} step=170035200
{'Mean Episode Return': Array(28.395517, dtype=float32), 'Mean Episode Length': Array(70.770195, dtype=float32)} step=170086400
{'Mean Episode Return': Array(28.678444, dtype=float32), 'Mean Episode Length': Array(71.31903, dtype=float32)} step=170137600
{'Mean Episode Return': Array(28.6357, dtype=float32), 'Mean Episode Length': Array(70.9739, dtype=float32)} step=170188800
{'Mean Episode Return': Array(28.854134, dtype=float32), 'Mean Episode Length': Array(71.34897, dtype=float32)} step=170240000
{'Mean Episode Return': Array(28.526115, dtype=float32), 'Mean Episode Length': Array(70.696434, dtype=float32)} step=170291200
{'Mean Episode Return': Array(28.484072, dtype=float32), 'Mean Episode Length': Array(71.39835, dtype=float32)} step=170342400
{'Mean Episode Return': Array(28.193035, dtype=float32), 'Mean Episode Length': Array(70.88714, dtype=float32)} step=170393600
{'Mean Episode Return': Array(28.48242, dtype=float32), 'Mean Episode Length': Array(71.44114, dtype=float32)} step=170444800
{'Mean Episode Return': Array(28.130999, dtype=float32), 'Mean Episode Length': Array(69.7155, dtype=float32)} step=170496000
{'Mean Episode Return': Array(28.182909, dtype=float32), 'Mean Episode Length': Array(70.84044, dtype=float32)} step=170547200
{'Mean Episode Return': Array(28.091331, dtype=float32), 'Mean Episode Length': Array(70.73806, dtype=float32)} step=170598400
{'Mean Episode Return': Array(27.854086, dtype=float32), 'Mean Episode Length': Array(70.57917, dtype=float32)} step=170649600
{'Mean Episode Return': Array(28.215616, dtype=float32), 'Mean Episode Length': Array(71.312935, dtype=float32)} step=170700800
{'Mean Episode Return': Array(28.16074, dtype=float32), 'Mean Episode Length': Array(70.6845, dtype=float32)} step=170752000
{'Mean Episode Return': Array(28.16366, dtype=float32), 'Mean Episode Length': Array(70.62901, dtype=float32)} step=170803200
{'Mean Episode Return': Array(28.348022, dtype=float32), 'Mean Episode Length': Array(70.73433, dtype=float32)} step=170854400
{'Mean Episode Return': Array(27.889183, dtype=float32), 'Mean Episode Length': Array(69.941414, dtype=float32)} step=170905600
{'Mean Episode Return': Array(28.621693, dtype=float32), 'Mean Episode Length': Array(72.52677, dtype=float32)} step=170956800
{'Mean Episode Return': Array(28.379333, dtype=float32), 'Mean Episode Length': Array(72.07263, dtype=float32)} step=171008000
{'Mean Episode Return': Array(27.712578, dtype=float32), 'Mean Episode Length': Array(70.22392, dtype=float32)} step=171059200
{'Mean Episode Return': Array(28.27938, dtype=float32), 'Mean Episode Length': Array(72.00134, dtype=float32)} step=171110400
{'Mean Episode Return': Array(28.056553, dtype=float32), 'Mean Episode Length': Array(70.05899, dtype=float32)} step=171161600
{'Mean Episode Return': Array(28.06419, dtype=float32), 'Mean Episode Length': Array(71.0946, dtype=float32)} step=171212800
{'Mean Episode Return': Array(27.93147, dtype=float32), 'Mean Episode Length': Array(70.7863, dtype=float32)} step=171264000
{'Mean Episode Return': Array(28.060833, dtype=float32), 'Mean Episode Length': Array(70.47917, dtype=float32)} step=171315200
{'Mean Episode Return': Array(28.012856, dtype=float32), 'Mean Episode Length': Array(70.58369, dtype=float32)} step=171366400
{'Mean Episode Return': Array(28.372602, dtype=float32), 'Mean Episode Length': Array(71.17639, dtype=float32)} step=171417600
{'Mean Episode Return': Array(28.39832, dtype=float32), 'Mean Episode Length': Array(71.68, dtype=float32)} step=171468800
{'Mean Episode Return': Array(27.492258, dtype=float32), 'Mean Episode Length': Array(69.984955, dtype=float32)} step=171520000
{'Mean Episode Return': Array(27.910313, dtype=float32), 'Mean Episode Length': Array(70.771034, dtype=float32)} step=171571200
{'Mean Episode Return': Array(28.160357, dtype=float32), 'Mean Episode Length': Array(70.99014, dtype=float32)} step=171622400
{'Mean Episode Return': Array(27.833447, dtype=float32), 'Mean Episode Length': Array(70.40866, dtype=float32)} step=171673600
{'Mean Episode Return': Array(28.254969, dtype=float32), 'Mean Episode Length': Array(70.81074, dtype=float32)} step=171724800
{'Mean Episode Return': Array(27.470585, dtype=float32), 'Mean Episode Length': Array(68.914444, dtype=float32)} step=171776000
{'Mean Episode Return': Array(28.12795, dtype=float32), 'Mean Episode Length': Array(71.209206, dtype=float32)} step=171827200
{'Mean Episode Return': Array(27.772137, dtype=float32), 'Mean Episode Length': Array(70.989, dtype=float32)} step=171878400
{'Mean Episode Return': Array(28.104105, dtype=float32), 'Mean Episode Length': Array(71.54789, dtype=float32)} step=171929600
{'Mean Episode Return': Array(27.591995, dtype=float32), 'Mean Episode Length': Array(70.57729, dtype=float32)} step=171980800
{'Mean Episode Return': Array(27.397446, dtype=float32), 'Mean Episode Length': Array(70.17563, dtype=float32)} step=172032000
{'Mean Episode Return': Array(27.295403, dtype=float32), 'Mean Episode Length': Array(70., dtype=float32)} step=172083200
{'Mean Episode Return': Array(27.567612, dtype=float32), 'Mean Episode Length': Array(70.0283, dtype=float32)} step=172134400
{'Mean Episode Return': Array(27.5906, dtype=float32), 'Mean Episode Length': Array(69.85595, dtype=float32)} step=172185600
{'Mean Episode Return': Array(27.564283, dtype=float32), 'Mean Episode Length': Array(70.55967, dtype=float32)} step=172236800
{'Mean Episode Return': Array(28.118067, dtype=float32), 'Mean Episode Length': Array(70.80593, dtype=float32)} step=172288000
{'Mean Episode Return': Array(27.805113, dtype=float32), 'Mean Episode Length': Array(70.40198, dtype=float32)} step=172339200
{'Mean Episode Return': Array(28.224892, dtype=float32), 'Mean Episode Length': Array(71.38944, dtype=float32)} step=172390400
{'Mean Episode Return': Array(28.154406, dtype=float32), 'Mean Episode Length': Array(71.12162, dtype=float32)} step=172441600
{'Mean Episode Return': Array(27.96703, dtype=float32), 'Mean Episode Length': Array(70.189705, dtype=float32)} step=172492800
{'Mean Episode Return': Array(28.273884, dtype=float32), 'Mean Episode Length': Array(70.628944, dtype=float32)} step=172544000
{'Mean Episode Return': Array(28.41423, dtype=float32), 'Mean Episode Length': Array(71.1669, dtype=float32)} step=172595200
{'Mean Episode Return': Array(28.377, dtype=float32), 'Mean Episode Length': Array(71.70572, dtype=float32)} step=172646400
{'Mean Episode Return': Array(28.162264, dtype=float32), 'Mean Episode Length': Array(71.09654, dtype=float32)} step=172697600
{'Mean Episode Return': Array(28.441952, dtype=float32), 'Mean Episode Length': Array(71.55722, dtype=float32)} step=172748800
{'Mean Episode Return': Array(27.920197, dtype=float32), 'Mean Episode Length': Array(69.99311, dtype=float32)} step=172800000
{'Mean Episode Return': Array(28.287928, dtype=float32), 'Mean Episode Length': Array(71.18585, dtype=float32)} step=172851200
{'Mean Episode Return': Array(28.26467, dtype=float32), 'Mean Episode Length': Array(70.58897, dtype=float32)} step=172902400
{'Mean Episode Return': Array(28.485086, dtype=float32), 'Mean Episode Length': Array(71.120834, dtype=float32)} step=172953600
{'Mean Episode Return': Array(28.919874, dtype=float32), 'Mean Episode Length': Array(71.73195, dtype=float32)} step=173004800
{'Mean Episode Return': Array(28.51651, dtype=float32), 'Mean Episode Length': Array(70.51397, dtype=float32)} step=173056000
{'Mean Episode Return': Array(28.229952, dtype=float32), 'Mean Episode Length': Array(70.25102, dtype=float32)} step=173107200
{'Mean Episode Return': Array(28.450535, dtype=float32), 'Mean Episode Length': Array(70.710205, dtype=float32)} step=173158400
{'Mean Episode Return': Array(28.332037, dtype=float32), 'Mean Episode Length': Array(69.87808, dtype=float32)} step=173209600
{'Mean Episode Return': Array(28.176762, dtype=float32), 'Mean Episode Length': Array(70.79835, dtype=float32)} step=173260800
{'Mean Episode Return': Array(28.01079, dtype=float32), 'Mean Episode Length': Array(70.515366, dtype=float32)} step=173312000
{'Mean Episode Return': Array(28.143763, dtype=float32), 'Mean Episode Length': Array(70.95966, dtype=float32)} step=173363200
{'Mean Episode Return': Array(28.33354, dtype=float32), 'Mean Episode Length': Array(71.21469, dtype=float32)} step=173414400
{'Mean Episode Return': Array(28.317978, dtype=float32), 'Mean Episode Length': Array(71.102844, dtype=float32)} step=173465600
{'Mean Episode Return': Array(28.117586, dtype=float32), 'Mean Episode Length': Array(70.10229, dtype=float32)} step=173516800
{'Mean Episode Return': Array(28.14056, dtype=float32), 'Mean Episode Length': Array(69.87895, dtype=float32)} step=173568000
{'Mean Episode Return': Array(28.025894, dtype=float32), 'Mean Episode Length': Array(70.51743, dtype=float32)} step=173619200
{'Mean Episode Return': Array(28.162415, dtype=float32), 'Mean Episode Length': Array(70.41551, dtype=float32)} step=173670400
{'Mean Episode Return': Array(28.193949, dtype=float32), 'Mean Episode Length': Array(70.68421, dtype=float32)} step=173721600
{'Mean Episode Return': Array(28.407528, dtype=float32), 'Mean Episode Length': Array(70.97565, dtype=float32)} step=173772800
{'Mean Episode Return': Array(28.393562, dtype=float32), 'Mean Episode Length': Array(71.570435, dtype=float32)} step=173824000
{'Mean Episode Return': Array(28.435488, dtype=float32), 'Mean Episode Length': Array(71.05638, dtype=float32)} step=173875200
{'Mean Episode Return': Array(27.99269, dtype=float32), 'Mean Episode Length': Array(70.32299, dtype=float32)} step=173926400
{'Mean Episode Return': Array(28.837729, dtype=float32), 'Mean Episode Length': Array(71.27708, dtype=float32)} step=173977600
{'Mean Episode Return': Array(28.895931, dtype=float32), 'Mean Episode Length': Array(71.72331, dtype=float32)} step=174028800
{'Mean Episode Return': Array(28.649487, dtype=float32), 'Mean Episode Length': Array(71.43973, dtype=float32)} step=174080000
{'Mean Episode Return': Array(28.776035, dtype=float32), 'Mean Episode Length': Array(71.91486, dtype=float32)} step=174131200
{'Mean Episode Return': Array(28.91378, dtype=float32), 'Mean Episode Length': Array(71.804054, dtype=float32)} step=174182400
{'Mean Episode Return': Array(28.309143, dtype=float32), 'Mean Episode Length': Array(71.15363, dtype=float32)} step=174233600
{'Mean Episode Return': Array(28.56804, dtype=float32), 'Mean Episode Length': Array(71.37842, dtype=float32)} step=174284800
{'Mean Episode Return': Array(28.741255, dtype=float32), 'Mean Episode Length': Array(72.183334, dtype=float32)} step=174336000
{'Mean Episode Return': Array(28.483177, dtype=float32), 'Mean Episode Length': Array(71.6966, dtype=float32)} step=174387200
{'Mean Episode Return': Array(28.184181, dtype=float32), 'Mean Episode Length': Array(70.51816, dtype=float32)} step=174438400
{'Mean Episode Return': Array(28.377321, dtype=float32), 'Mean Episode Length': Array(71.38614, dtype=float32)} step=174489600
{'Mean Episode Return': Array(28.014458, dtype=float32), 'Mean Episode Length': Array(71.18973, dtype=float32)} step=174540800
{'Mean Episode Return': Array(27.986637, dtype=float32), 'Mean Episode Length': Array(70.55925, dtype=float32)} step=174592000
{'Mean Episode Return': Array(28.057093, dtype=float32), 'Mean Episode Length': Array(70.86275, dtype=float32)} step=174643200
{'Mean Episode Return': Array(27.937784, dtype=float32), 'Mean Episode Length': Array(71.200005, dtype=float32)} step=174694400
{'Mean Episode Return': Array(28.153858, dtype=float32), 'Mean Episode Length': Array(71.025536, dtype=float32)} step=174745600
{'Mean Episode Return': Array(28.158884, dtype=float32), 'Mean Episode Length': Array(71.51644, dtype=float32)} step=174796800
{'Mean Episode Return': Array(28.500557, dtype=float32), 'Mean Episode Length': Array(71.2464, dtype=float32)} step=174848000
{'Mean Episode Return': Array(28.32471, dtype=float32), 'Mean Episode Length': Array(71.78231, dtype=float32)} step=174899200
{'Mean Episode Return': Array(27.851135, dtype=float32), 'Mean Episode Length': Array(70.183334, dtype=float32)} step=174950400
{'Mean Episode Return': Array(28.414448, dtype=float32), 'Mean Episode Length': Array(71.612816, dtype=float32)} step=175001600
{'Mean Episode Return': Array(28.303679, dtype=float32), 'Mean Episode Length': Array(71.66243, dtype=float32)} step=175052800
{'Mean Episode Return': Array(28.754684, dtype=float32), 'Mean Episode Length': Array(72.25869, dtype=float32)} step=175104000
{'Mean Episode Return': Array(28.281408, dtype=float32), 'Mean Episode Length': Array(70.65797, dtype=float32)} step=175155200
{'Mean Episode Return': Array(28.472593, dtype=float32), 'Mean Episode Length': Array(71.30071, dtype=float32)} step=175206400
{'Mean Episode Return': Array(28.20677, dtype=float32), 'Mean Episode Length': Array(71.14754, dtype=float32)} step=175257600
{'Mean Episode Return': Array(28.158323, dtype=float32), 'Mean Episode Length': Array(70.04835, dtype=float32)} step=175308800
{'Mean Episode Return': Array(28.594912, dtype=float32), 'Mean Episode Length': Array(71.590546, dtype=float32)} step=175360000
{'Mean Episode Return': Array(28.270359, dtype=float32), 'Mean Episode Length': Array(71.220314, dtype=float32)} step=175411200
{'Mean Episode Return': Array(28.72118, dtype=float32), 'Mean Episode Length': Array(71.3699, dtype=float32)} step=175462400
{'Mean Episode Return': Array(28.466034, dtype=float32), 'Mean Episode Length': Array(71.21311, dtype=float32)} step=175513600
{'Mean Episode Return': Array(28.40548, dtype=float32), 'Mean Episode Length': Array(70.66759, dtype=float32)} step=175564800
{'Mean Episode Return': Array(28.468435, dtype=float32), 'Mean Episode Length': Array(71.046814, dtype=float32)} step=175616000
{'Mean Episode Return': Array(28.615683, dtype=float32), 'Mean Episode Length': Array(72.09958, dtype=float32)} step=175667200
{'Mean Episode Return': Array(28.755934, dtype=float32), 'Mean Episode Length': Array(71.89341, dtype=float32)} step=175718400
{'Mean Episode Return': Array(28.813513, dtype=float32), 'Mean Episode Length': Array(72.71698, dtype=float32)} step=175769600
{'Mean Episode Return': Array(28.777401, dtype=float32), 'Mean Episode Length': Array(72.14047, dtype=float32)} step=175820800
{'Mean Episode Return': Array(28.658886, dtype=float32), 'Mean Episode Length': Array(72.16829, dtype=float32)} step=175872000
{'Mean Episode Return': Array(28.592703, dtype=float32), 'Mean Episode Length': Array(71.508545, dtype=float32)} step=175923200
{'Mean Episode Return': Array(28.579226, dtype=float32), 'Mean Episode Length': Array(71.56463, dtype=float32)} step=175974400
