Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.4, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.01, 'joint_acc_coeff': 0.0, 'joint_torque_coeff': 0.0, 'action_rate_coeff': 0.0, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b7700>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b77f0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc3c51f190>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 6400
config.experiment.validation_interval set to: 19531.0
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-24/09-11-26/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.7118435, dtype=float32), 'Mean Episode Length': Array(44.08532, dtype=float32)} step=204800
{'Mean Episode Return': Array(38.54657, dtype=float32), 'Mean Episode Length': Array(95.92258, dtype=float32)} step=-2135146496
{'Mean Episode Return': Array(39.08267, dtype=float32), 'Mean Episode Length': Array(96.00932, dtype=float32)} step=-2134941696
{'Mean Episode Return': Array(39.63966, dtype=float32), 'Mean Episode Length': Array(96.604546, dtype=float32)} step=-2134736896
{'Mean Episode Return': Array(38.471107, dtype=float32), 'Mean Episode Length': Array(95.66524, dtype=float32)} step=-2134532096
{'Mean Episode Return': Array(39.583946, dtype=float32), 'Mean Episode Length': Array(98.226654, dtype=float32)} step=-2134327296
{'Mean Episode Return': Array(39.2207, dtype=float32), 'Mean Episode Length': Array(97.02308, dtype=float32)} step=-2134122496
{'Mean Episode Return': Array(38.72633, dtype=float32), 'Mean Episode Length': Array(95.979256, dtype=float32)} step=-2133917696
{'Mean Episode Return': Array(39.10355, dtype=float32), 'Mean Episode Length': Array(95.90469, dtype=float32)} step=-2133712896
{'Mean Episode Return': Array(39.130142, dtype=float32), 'Mean Episode Length': Array(96.08786, dtype=float32)} step=-2133508096
{'Mean Episode Return': Array(39.23118, dtype=float32), 'Mean Episode Length': Array(96.82495, dtype=float32)} step=-2133303296
{'Mean Episode Return': Array(39.135357, dtype=float32), 'Mean Episode Length': Array(96.102715, dtype=float32)} step=-2133098496
{'Mean Episode Return': Array(38.529556, dtype=float32), 'Mean Episode Length': Array(94.87759, dtype=float32)} step=-2132893696
{'Mean Episode Return': Array(38.227142, dtype=float32), 'Mean Episode Length': Array(95.123726, dtype=float32)} step=-2132688896
{'Mean Episode Return': Array(38.89594, dtype=float32), 'Mean Episode Length': Array(96.26645, dtype=float32)} step=-2132484096
{'Mean Episode Return': Array(38.657333, dtype=float32), 'Mean Episode Length': Array(95.800674, dtype=float32)} step=-2132279296
{'Mean Episode Return': Array(39.455208, dtype=float32), 'Mean Episode Length': Array(96.95814, dtype=float32)} step=-2132074496
{'Mean Episode Return': Array(38.837566, dtype=float32), 'Mean Episode Length': Array(96.143524, dtype=float32)} step=-2131869696
{'Mean Episode Return': Array(39.148853, dtype=float32), 'Mean Episode Length': Array(96.37387, dtype=float32)} step=-2131664896
{'Mean Episode Return': Array(38.82867, dtype=float32), 'Mean Episode Length': Array(95.96198, dtype=float32)} step=-2131460096
{'Mean Episode Return': Array(38.303288, dtype=float32), 'Mean Episode Length': Array(95.36069, dtype=float32)} step=-2131255296
{'Mean Episode Return': Array(39.23676, dtype=float32), 'Mean Episode Length': Array(97.1487, dtype=float32)} step=-2131050496
{'Mean Episode Return': Array(39.29125, dtype=float32), 'Mean Episode Length': Array(96.22522, dtype=float32)} step=-2130845696
{'Mean Episode Return': Array(38.942104, dtype=float32), 'Mean Episode Length': Array(96.67016, dtype=float32)} step=-2130640896
{'Mean Episode Return': Array(39.269413, dtype=float32), 'Mean Episode Length': Array(96.62371, dtype=float32)} step=-2130436096
{'Mean Episode Return': Array(39.025845, dtype=float32), 'Mean Episode Length': Array(96.65024, dtype=float32)} step=-2130231296
{'Mean Episode Return': Array(39.365295, dtype=float32), 'Mean Episode Length': Array(97.04966, dtype=float32)} step=-2130026496
{'Mean Episode Return': Array(40.013935, dtype=float32), 'Mean Episode Length': Array(98.05896, dtype=float32)} step=-2129821696
{'Mean Episode Return': Array(39.156013, dtype=float32), 'Mean Episode Length': Array(96.71056, dtype=float32)} step=-2129616896
{'Mean Episode Return': Array(38.598198, dtype=float32), 'Mean Episode Length': Array(95.8692, dtype=float32)} step=-2129412096
{'Mean Episode Return': Array(39.1666, dtype=float32), 'Mean Episode Length': Array(96.67463, dtype=float32)} step=-2129207296
{'Mean Episode Return': Array(39.5841, dtype=float32), 'Mean Episode Length': Array(96.57102, dtype=float32)} step=-2129002496
{'Mean Episode Return': Array(39.30464, dtype=float32), 'Mean Episode Length': Array(97.54032, dtype=float32)} step=-2128797696
{'Mean Episode Return': Array(38.807632, dtype=float32), 'Mean Episode Length': Array(95.60187, dtype=float32)} step=-2128592896
{'Mean Episode Return': Array(39.520153, dtype=float32), 'Mean Episode Length': Array(97.706635, dtype=float32)} step=-2128388096
{'Mean Episode Return': Array(39.133785, dtype=float32), 'Mean Episode Length': Array(96.66288, dtype=float32)} step=-2128183296
{'Mean Episode Return': Array(38.71341, dtype=float32), 'Mean Episode Length': Array(95.79887, dtype=float32)} step=-2127978496
{'Mean Episode Return': Array(39.279003, dtype=float32), 'Mean Episode Length': Array(96.12366, dtype=float32)} step=-2127773696
{'Mean Episode Return': Array(38.932785, dtype=float32), 'Mean Episode Length': Array(96.103195, dtype=float32)} step=-2127568896
{'Mean Episode Return': Array(38.45232, dtype=float32), 'Mean Episode Length': Array(95.43141, dtype=float32)} step=-2127364096
{'Mean Episode Return': Array(38.902637, dtype=float32), 'Mean Episode Length': Array(95.00874, dtype=float32)} step=-2127159296
{'Mean Episode Return': Array(38.315395, dtype=float32), 'Mean Episode Length': Array(94.42884, dtype=float32)} step=-2126954496
{'Mean Episode Return': Array(38.843616, dtype=float32), 'Mean Episode Length': Array(96.64736, dtype=float32)} step=-2126749696
{'Mean Episode Return': Array(38.502007, dtype=float32), 'Mean Episode Length': Array(95.48479, dtype=float32)} step=-2126544896
{'Mean Episode Return': Array(39.34154, dtype=float32), 'Mean Episode Length': Array(96.63175, dtype=float32)} step=-2126340096
{'Mean Episode Return': Array(39.505005, dtype=float32), 'Mean Episode Length': Array(97.28679, dtype=float32)} step=-2126135296
{'Mean Episode Return': Array(38.857212, dtype=float32), 'Mean Episode Length': Array(95.64589, dtype=float32)} step=-2125930496
{'Mean Episode Return': Array(38.90513, dtype=float32), 'Mean Episode Length': Array(95.42989, dtype=float32)} step=-2125725696
{'Mean Episode Return': Array(39.35439, dtype=float32), 'Mean Episode Length': Array(96.54463, dtype=float32)} step=-2125520896
{'Mean Episode Return': Array(39.150494, dtype=float32), 'Mean Episode Length': Array(96.90999, dtype=float32)} step=-2125316096
{'Mean Episode Return': Array(38.711494, dtype=float32), 'Mean Episode Length': Array(95.90431, dtype=float32)} step=-2125111296
{'Mean Episode Return': Array(38.55791, dtype=float32), 'Mean Episode Length': Array(95.43466, dtype=float32)} step=-2124906496
{'Mean Episode Return': Array(39.02932, dtype=float32), 'Mean Episode Length': Array(96.26175, dtype=float32)} step=-2124701696
{'Mean Episode Return': Array(38.587814, dtype=float32), 'Mean Episode Length': Array(95.77528, dtype=float32)} step=-2124496896
{'Mean Episode Return': Array(39.77357, dtype=float32), 'Mean Episode Length': Array(97.69592, dtype=float32)} step=-2124292096
{'Mean Episode Return': Array(38.87869, dtype=float32), 'Mean Episode Length': Array(96.08964, dtype=float32)} step=-2124087296
{'Mean Episode Return': Array(38.482475, dtype=float32), 'Mean Episode Length': Array(96.288414, dtype=float32)} step=-2123882496
{'Mean Episode Return': Array(38.276886, dtype=float32), 'Mean Episode Length': Array(95.557106, dtype=float32)} step=-2123677696
{'Mean Episode Return': Array(39.56509, dtype=float32), 'Mean Episode Length': Array(96.56079, dtype=float32)} step=-2123472896
{'Mean Episode Return': Array(38.266747, dtype=float32), 'Mean Episode Length': Array(95.44318, dtype=float32)} step=-2123268096
{'Mean Episode Return': Array(39.12229, dtype=float32), 'Mean Episode Length': Array(96.49582, dtype=float32)} step=-2123063296
{'Mean Episode Return': Array(39.258915, dtype=float32), 'Mean Episode Length': Array(96.47067, dtype=float32)} step=-2122858496
{'Mean Episode Return': Array(38.37136, dtype=float32), 'Mean Episode Length': Array(95.133545, dtype=float32)} step=-2122653696
{'Mean Episode Return': Array(38.674, dtype=float32), 'Mean Episode Length': Array(95.84102, dtype=float32)} step=-2122448896
{'Mean Episode Return': Array(39.210533, dtype=float32), 'Mean Episode Length': Array(96.803604, dtype=float32)} step=-2122244096
{'Mean Episode Return': Array(38.854645, dtype=float32), 'Mean Episode Length': Array(96.3999, dtype=float32)} step=-2122039296
{'Mean Episode Return': Array(38.26462, dtype=float32), 'Mean Episode Length': Array(95.0869, dtype=float32)} step=-2121834496
{'Mean Episode Return': Array(38.515217, dtype=float32), 'Mean Episode Length': Array(95.92894, dtype=float32)} step=-2121629696
{'Mean Episode Return': Array(39.364285, dtype=float32), 'Mean Episode Length': Array(96.84883, dtype=float32)} step=-2121424896
{'Mean Episode Return': Array(38.87016, dtype=float32), 'Mean Episode Length': Array(96.0094, dtype=float32)} step=-2121220096
{'Mean Episode Return': Array(39.2625, dtype=float32), 'Mean Episode Length': Array(96.84167, dtype=float32)} step=-2121015296
{'Mean Episode Return': Array(39.378174, dtype=float32), 'Mean Episode Length': Array(97.00046, dtype=float32)} step=-2120810496
{'Mean Episode Return': Array(39.37599, dtype=float32), 'Mean Episode Length': Array(96.69112, dtype=float32)} step=-2120605696
{'Mean Episode Return': Array(38.482475, dtype=float32), 'Mean Episode Length': Array(96.14535, dtype=float32)} step=-2120400896
{'Mean Episode Return': Array(38.777832, dtype=float32), 'Mean Episode Length': Array(95.61456, dtype=float32)} step=-2120196096
{'Mean Episode Return': Array(38.99994, dtype=float32), 'Mean Episode Length': Array(95.807434, dtype=float32)} step=-2119991296
{'Mean Episode Return': Array(39.874588, dtype=float32), 'Mean Episode Length': Array(98.1714, dtype=float32)} step=-2119786496
{'Mean Episode Return': Array(39.037476, dtype=float32), 'Mean Episode Length': Array(96.87685, dtype=float32)} step=-2119581696
{'Mean Episode Return': Array(39.084843, dtype=float32), 'Mean Episode Length': Array(96.66812, dtype=float32)} step=-2119376896
{'Mean Episode Return': Array(39.560234, dtype=float32), 'Mean Episode Length': Array(97.58191, dtype=float32)} step=-2119172096
{'Mean Episode Return': Array(39.375847, dtype=float32), 'Mean Episode Length': Array(97.442535, dtype=float32)} step=-2118967296
{'Mean Episode Return': Array(39.34567, dtype=float32), 'Mean Episode Length': Array(97.38809, dtype=float32)} step=-2118762496
{'Mean Episode Return': Array(38.80386, dtype=float32), 'Mean Episode Length': Array(96.53948, dtype=float32)} step=-2118557696
{'Mean Episode Return': Array(39.639946, dtype=float32), 'Mean Episode Length': Array(97.53923, dtype=float32)} step=-2118352896
{'Mean Episode Return': Array(39.33197, dtype=float32), 'Mean Episode Length': Array(96.85505, dtype=float32)} step=-2118148096
{'Mean Episode Return': Array(39.27273, dtype=float32), 'Mean Episode Length': Array(96.49519, dtype=float32)} step=-2117943296
{'Mean Episode Return': Array(38.452118, dtype=float32), 'Mean Episode Length': Array(94.86227, dtype=float32)} step=-2117738496
{'Mean Episode Return': Array(39.572872, dtype=float32), 'Mean Episode Length': Array(96.7073, dtype=float32)} step=-2117533696
{'Mean Episode Return': Array(38.974895, dtype=float32), 'Mean Episode Length': Array(96.578316, dtype=float32)} step=-2117328896
{'Mean Episode Return': Array(39.514732, dtype=float32), 'Mean Episode Length': Array(96.400475, dtype=float32)} step=-2117124096
{'Mean Episode Return': Array(38.983227, dtype=float32), 'Mean Episode Length': Array(96.08718, dtype=float32)} step=-2116919296
{'Mean Episode Return': Array(38.67779, dtype=float32), 'Mean Episode Length': Array(96.28811, dtype=float32)} step=-2116714496
{'Mean Episode Return': Array(39.007637, dtype=float32), 'Mean Episode Length': Array(96.41417, dtype=float32)} step=-2116509696
{'Mean Episode Return': Array(39.416477, dtype=float32), 'Mean Episode Length': Array(96.93204, dtype=float32)} step=-2116304896
{'Mean Episode Return': Array(39.079227, dtype=float32), 'Mean Episode Length': Array(96.39945, dtype=float32)} step=-2116100096
{'Mean Episode Return': Array(39.625393, dtype=float32), 'Mean Episode Length': Array(96.463356, dtype=float32)} step=-2115895296
{'Mean Episode Return': Array(38.988056, dtype=float32), 'Mean Episode Length': Array(95.90883, dtype=float32)} step=-2115690496
{'Mean Episode Return': Array(38.957893, dtype=float32), 'Mean Episode Length': Array(96.04573, dtype=float32)} step=-2115485696
{'Mean Episode Return': Array(38.9988, dtype=float32), 'Mean Episode Length': Array(95.65183, dtype=float32)} step=-2115280896
{'Mean Episode Return': Array(39.190018, dtype=float32), 'Mean Episode Length': Array(96.01901, dtype=float32)} step=-2115076096
{'Mean Episode Return': Array(38.863564, dtype=float32), 'Mean Episode Length': Array(95.79743, dtype=float32)} step=-2114871296
{'Mean Episode Return': Array(38.64161, dtype=float32), 'Mean Episode Length': Array(96.0191, dtype=float32)} step=-2114666496
{'Mean Episode Return': Array(38.79478, dtype=float32), 'Mean Episode Length': Array(96.76313, dtype=float32)} step=-2114461696
{'Mean Episode Return': Array(39.10292, dtype=float32), 'Mean Episode Length': Array(95.79177, dtype=float32)} step=-2114256896
{'Mean Episode Return': Array(38.451378, dtype=float32), 'Mean Episode Length': Array(94.465004, dtype=float32)} step=-2114052096
{'Mean Episode Return': Array(38.960003, dtype=float32), 'Mean Episode Length': Array(95.35796, dtype=float32)} step=-2113847296
{'Mean Episode Return': Array(39.10273, dtype=float32), 'Mean Episode Length': Array(96.219604, dtype=float32)} step=-2113642496
{'Mean Episode Return': Array(39.24214, dtype=float32), 'Mean Episode Length': Array(96.56439, dtype=float32)} step=-2113437696
{'Mean Episode Return': Array(38.05719, dtype=float32), 'Mean Episode Length': Array(93.63418, dtype=float32)} step=-2113232896
{'Mean Episode Return': Array(38.61644, dtype=float32), 'Mean Episode Length': Array(95.44302, dtype=float32)} step=-2113028096
{'Mean Episode Return': Array(38.824066, dtype=float32), 'Mean Episode Length': Array(95.68165, dtype=float32)} step=-2112823296
{'Mean Episode Return': Array(38.85608, dtype=float32), 'Mean Episode Length': Array(95.54511, dtype=float32)} step=-2112618496
{'Mean Episode Return': Array(39.006214, dtype=float32), 'Mean Episode Length': Array(96.19879, dtype=float32)} step=-2112413696
{'Mean Episode Return': Array(38.663525, dtype=float32), 'Mean Episode Length': Array(95.634514, dtype=float32)} step=-2112208896
{'Mean Episode Return': Array(38.85448, dtype=float32), 'Mean Episode Length': Array(95.50344, dtype=float32)} step=-2112004096
{'Mean Episode Return': Array(38.278893, dtype=float32), 'Mean Episode Length': Array(94.354164, dtype=float32)} step=-2111799296
{'Mean Episode Return': Array(38.569443, dtype=float32), 'Mean Episode Length': Array(94.8233, dtype=float32)} step=-2111594496
{'Mean Episode Return': Array(39.04091, dtype=float32), 'Mean Episode Length': Array(96.17291, dtype=float32)} step=-2111389696
{'Mean Episode Return': Array(38.920006, dtype=float32), 'Mean Episode Length': Array(95.90387, dtype=float32)} step=-2111184896
{'Mean Episode Return': Array(38.918545, dtype=float32), 'Mean Episode Length': Array(96.30308, dtype=float32)} step=-2110980096
{'Mean Episode Return': Array(38.457474, dtype=float32), 'Mean Episode Length': Array(95.61695, dtype=float32)} step=-2110775296
{'Mean Episode Return': Array(39.076736, dtype=float32), 'Mean Episode Length': Array(96.395134, dtype=float32)} step=-2110570496
{'Mean Episode Return': Array(38.725636, dtype=float32), 'Mean Episode Length': Array(95.38871, dtype=float32)} step=-2110365696
{'Mean Episode Return': Array(38.55638, dtype=float32), 'Mean Episode Length': Array(95.14998, dtype=float32)} step=-2110160896
{'Mean Episode Return': Array(38.900455, dtype=float32), 'Mean Episode Length': Array(96.72873, dtype=float32)} step=-2109956096
{'Mean Episode Return': Array(39.19573, dtype=float32), 'Mean Episode Length': Array(96.67609, dtype=float32)} step=-2109751296
{'Mean Episode Return': Array(37.865013, dtype=float32), 'Mean Episode Length': Array(94.26755, dtype=float32)} step=-2109546496
{'Mean Episode Return': Array(38.964157, dtype=float32), 'Mean Episode Length': Array(96.11122, dtype=float32)} step=-2109341696
{'Mean Episode Return': Array(38.736446, dtype=float32), 'Mean Episode Length': Array(96.08517, dtype=float32)} step=-2109136896
{'Mean Episode Return': Array(39.401997, dtype=float32), 'Mean Episode Length': Array(97.5808, dtype=float32)} step=-2108932096
{'Mean Episode Return': Array(39.384132, dtype=float32), 'Mean Episode Length': Array(96.19627, dtype=float32)} step=-2108727296
{'Mean Episode Return': Array(37.935184, dtype=float32), 'Mean Episode Length': Array(94.214584, dtype=float32)} step=-2108522496
{'Mean Episode Return': Array(38.545937, dtype=float32), 'Mean Episode Length': Array(95.64, dtype=float32)} step=-2108317696
{'Mean Episode Return': Array(38.524914, dtype=float32), 'Mean Episode Length': Array(95.92654, dtype=float32)} step=-2108112896
{'Mean Episode Return': Array(39.23918, dtype=float32), 'Mean Episode Length': Array(97.07067, dtype=float32)} step=-2107908096
{'Mean Episode Return': Array(38.833775, dtype=float32), 'Mean Episode Length': Array(95.23434, dtype=float32)} step=-2107703296
{'Mean Episode Return': Array(39.711014, dtype=float32), 'Mean Episode Length': Array(96.7438, dtype=float32)} step=-2107498496
{'Mean Episode Return': Array(39.040092, dtype=float32), 'Mean Episode Length': Array(96.27635, dtype=float32)} step=-2107293696
{'Mean Episode Return': Array(38.808006, dtype=float32), 'Mean Episode Length': Array(95.494255, dtype=float32)} step=-2107088896
{'Mean Episode Return': Array(39.383057, dtype=float32), 'Mean Episode Length': Array(96.71546, dtype=float32)} step=-2106884096
{'Mean Episode Return': Array(38.891537, dtype=float32), 'Mean Episode Length': Array(96.07736, dtype=float32)} step=-2106679296
{'Mean Episode Return': Array(39.332256, dtype=float32), 'Mean Episode Length': Array(96.072945, dtype=float32)} step=-2106474496
{'Mean Episode Return': Array(38.71738, dtype=float32), 'Mean Episode Length': Array(95.24678, dtype=float32)} step=-2106269696
{'Mean Episode Return': Array(39.61725, dtype=float32), 'Mean Episode Length': Array(96.949905, dtype=float32)} step=-2106064896
{'Mean Episode Return': Array(38.665348, dtype=float32), 'Mean Episode Length': Array(94.93216, dtype=float32)} step=-2105860096
{'Mean Episode Return': Array(38.97338, dtype=float32), 'Mean Episode Length': Array(95.43979, dtype=float32)} step=-2105655296
{'Mean Episode Return': Array(38.178738, dtype=float32), 'Mean Episode Length': Array(93.953156, dtype=float32)} step=-2105450496
{'Mean Episode Return': Array(39.20105, dtype=float32), 'Mean Episode Length': Array(96.20781, dtype=float32)} step=-2105245696
{'Mean Episode Return': Array(39.16979, dtype=float32), 'Mean Episode Length': Array(96.46434, dtype=float32)} step=-2105040896
{'Mean Episode Return': Array(38.8891, dtype=float32), 'Mean Episode Length': Array(96.18628, dtype=float32)} step=-2104836096
{'Mean Episode Return': Array(38.382507, dtype=float32), 'Mean Episode Length': Array(95.31954, dtype=float32)} step=-2104631296
{'Mean Episode Return': Array(39.164585, dtype=float32), 'Mean Episode Length': Array(96.61373, dtype=float32)} step=-2104426496
{'Mean Episode Return': Array(38.783497, dtype=float32), 'Mean Episode Length': Array(95.61116, dtype=float32)} step=-2104221696
{'Mean Episode Return': Array(38.95963, dtype=float32), 'Mean Episode Length': Array(96.35815, dtype=float32)} step=-2104016896
{'Mean Episode Return': Array(38.211796, dtype=float32), 'Mean Episode Length': Array(94.35633, dtype=float32)} step=-2103812096
{'Mean Episode Return': Array(38.92956, dtype=float32), 'Mean Episode Length': Array(95.464035, dtype=float32)} step=-2103607296
{'Mean Episode Return': Array(38.805756, dtype=float32), 'Mean Episode Length': Array(96.23623, dtype=float32)} step=-2103402496
{'Mean Episode Return': Array(38.801304, dtype=float32), 'Mean Episode Length': Array(95.803734, dtype=float32)} step=-2103197696
{'Mean Episode Return': Array(39.21195, dtype=float32), 'Mean Episode Length': Array(95.96314, dtype=float32)} step=-2102992896
{'Mean Episode Return': Array(39.421112, dtype=float32), 'Mean Episode Length': Array(96.43265, dtype=float32)} step=-2102788096
{'Mean Episode Return': Array(38.39257, dtype=float32), 'Mean Episode Length': Array(95.0517, dtype=float32)} step=-2102583296
{'Mean Episode Return': Array(38.77203, dtype=float32), 'Mean Episode Length': Array(95.272224, dtype=float32)} step=-2102378496
{'Mean Episode Return': Array(39.059105, dtype=float32), 'Mean Episode Length': Array(95.63894, dtype=float32)} step=-2102173696
{'Mean Episode Return': Array(38.957935, dtype=float32), 'Mean Episode Length': Array(96.69556, dtype=float32)} step=-2101968896
{'Mean Episode Return': Array(39.356472, dtype=float32), 'Mean Episode Length': Array(97.02906, dtype=float32)} step=-2101764096
{'Mean Episode Return': Array(38.93604, dtype=float32), 'Mean Episode Length': Array(95.82701, dtype=float32)} step=-2101559296
{'Mean Episode Return': Array(39.038242, dtype=float32), 'Mean Episode Length': Array(95.796715, dtype=float32)} step=-2101354496
{'Mean Episode Return': Array(38.563396, dtype=float32), 'Mean Episode Length': Array(95.225624, dtype=float32)} step=-2101149696
{'Mean Episode Return': Array(39.214535, dtype=float32), 'Mean Episode Length': Array(96.70028, dtype=float32)} step=-2100944896
{'Mean Episode Return': Array(39.00278, dtype=float32), 'Mean Episode Length': Array(96.14895, dtype=float32)} step=-2100740096
{'Mean Episode Return': Array(38.52087, dtype=float32), 'Mean Episode Length': Array(95.23862, dtype=float32)} step=-2100535296
{'Mean Episode Return': Array(38.297985, dtype=float32), 'Mean Episode Length': Array(95.27588, dtype=float32)} step=-2100330496
{'Mean Episode Return': Array(39.067287, dtype=float32), 'Mean Episode Length': Array(96.35459, dtype=float32)} step=-2100125696
{'Mean Episode Return': Array(38.525734, dtype=float32), 'Mean Episode Length': Array(95.73903, dtype=float32)} step=-2099920896
{'Mean Episode Return': Array(38.773808, dtype=float32), 'Mean Episode Length': Array(96.48935, dtype=float32)} step=-2099716096
{'Mean Episode Return': Array(38.259193, dtype=float32), 'Mean Episode Length': Array(94.86538, dtype=float32)} step=-2099511296
{'Mean Episode Return': Array(38.84566, dtype=float32), 'Mean Episode Length': Array(95.194855, dtype=float32)} step=-2099306496
{'Mean Episode Return': Array(38.772533, dtype=float32), 'Mean Episode Length': Array(95.53331, dtype=float32)} step=-2099101696
{'Mean Episode Return': Array(38.337364, dtype=float32), 'Mean Episode Length': Array(95.580055, dtype=float32)} step=-2098896896
{'Mean Episode Return': Array(38.58159, dtype=float32), 'Mean Episode Length': Array(96.02842, dtype=float32)} step=-2098692096
{'Mean Episode Return': Array(38.08757, dtype=float32), 'Mean Episode Length': Array(94.15697, dtype=float32)} step=-2098487296
{'Mean Episode Return': Array(39.793488, dtype=float32), 'Mean Episode Length': Array(97.69669, dtype=float32)} step=-2098282496
{'Mean Episode Return': Array(39.68785, dtype=float32), 'Mean Episode Length': Array(97.54421, dtype=float32)} step=-2098077696
{'Mean Episode Return': Array(38.047607, dtype=float32), 'Mean Episode Length': Array(94.72428, dtype=float32)} step=-2097872896
{'Mean Episode Return': Array(38.6801, dtype=float32), 'Mean Episode Length': Array(95.675354, dtype=float32)} step=-2097668096
{'Mean Episode Return': Array(38.901478, dtype=float32), 'Mean Episode Length': Array(96.17548, dtype=float32)} step=-2097463296
{'Mean Episode Return': Array(38.560585, dtype=float32), 'Mean Episode Length': Array(95.524216, dtype=float32)} step=-2097258496
{'Mean Episode Return': Array(39.254124, dtype=float32), 'Mean Episode Length': Array(95.97388, dtype=float32)} step=-2097053696
{'Mean Episode Return': Array(38.698082, dtype=float32), 'Mean Episode Length': Array(95.704666, dtype=float32)} step=-2096848896
{'Mean Episode Return': Array(38.6984, dtype=float32), 'Mean Episode Length': Array(95.39511, dtype=float32)} step=-2096644096
{'Mean Episode Return': Array(39.229397, dtype=float32), 'Mean Episode Length': Array(96.36174, dtype=float32)} step=-2096439296
{'Mean Episode Return': Array(38.610367, dtype=float32), 'Mean Episode Length': Array(96.420784, dtype=float32)} step=-2096234496
{'Mean Episode Return': Array(38.78301, dtype=float32), 'Mean Episode Length': Array(96.04628, dtype=float32)} step=-2096029696
{'Mean Episode Return': Array(39.257927, dtype=float32), 'Mean Episode Length': Array(96.52017, dtype=float32)} step=-2095824896
{'Mean Episode Return': Array(38.712116, dtype=float32), 'Mean Episode Length': Array(95.805016, dtype=float32)} step=-2095620096
