Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 20.0, 'qvel_w_exp': 5.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74a878302890>
config.experiment.num_updates set to: 4882.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 244.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[4882])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-28/10-29-09/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.6486387, dtype=float32), 'Mean Episode Length': Array(34.329998, dtype=float32)} step=51200
{'Mean Episode Return': Array(381.65878, dtype=float32), 'Mean Episode Length': Array(544.0808, dtype=float32)} step=133683200
{'Mean Episode Return': Array(360.06027, dtype=float32), 'Mean Episode Length': Array(514.0516, dtype=float32)} step=133734400
{'Mean Episode Return': Array(363.86557, dtype=float32), 'Mean Episode Length': Array(516.46155, dtype=float32)} step=133785600
{'Mean Episode Return': Array(364.26212, dtype=float32), 'Mean Episode Length': Array(517.52277, dtype=float32)} step=133836800
{'Mean Episode Return': Array(371.3534, dtype=float32), 'Mean Episode Length': Array(527.30865, dtype=float32)} step=133888000
{'Mean Episode Return': Array(388.95322, dtype=float32), 'Mean Episode Length': Array(548.7284, dtype=float32)} step=133939200
{'Mean Episode Return': Array(351.12253, dtype=float32), 'Mean Episode Length': Array(502.4203, dtype=float32)} step=133990400
{'Mean Episode Return': Array(401.92908, dtype=float32), 'Mean Episode Length': Array(568.3896, dtype=float32)} step=134041600
{'Mean Episode Return': Array(399.19577, dtype=float32), 'Mean Episode Length': Array(563.9032, dtype=float32)} step=134092800
{'Mean Episode Return': Array(385.76013, dtype=float32), 'Mean Episode Length': Array(549.2414, dtype=float32)} step=134144000
{'Mean Episode Return': Array(420.83475, dtype=float32), 'Mean Episode Length': Array(590.4048, dtype=float32)} step=134195200
{'Mean Episode Return': Array(372.81787, dtype=float32), 'Mean Episode Length': Array(528.9151, dtype=float32)} step=134246400
{'Mean Episode Return': Array(399.47528, dtype=float32), 'Mean Episode Length': Array(561.0595, dtype=float32)} step=134297600
{'Mean Episode Return': Array(362.9029, dtype=float32), 'Mean Episode Length': Array(512.5306, dtype=float32)} step=134348800
{'Mean Episode Return': Array(400.13208, dtype=float32), 'Mean Episode Length': Array(562.57446, dtype=float32)} step=134400000
{'Mean Episode Return': Array(393.69885, dtype=float32), 'Mean Episode Length': Array(557.34485, dtype=float32)} step=134451200
{'Mean Episode Return': Array(411.48352, dtype=float32), 'Mean Episode Length': Array(578.72723, dtype=float32)} step=134502400
{'Mean Episode Return': Array(474.3727, dtype=float32), 'Mean Episode Length': Array(654.44214, dtype=float32)} step=134553600
{'Mean Episode Return': Array(402.51926, dtype=float32), 'Mean Episode Length': Array(562.0962, dtype=float32)} step=134604800
{'Mean Episode Return': Array(436.07468, dtype=float32), 'Mean Episode Length': Array(608.73505, dtype=float32)} step=134656000
{'Mean Episode Return': Array(359.82153, dtype=float32), 'Mean Episode Length': Array(516.7526, dtype=float32)} step=134707200
{'Mean Episode Return': Array(429.98886, dtype=float32), 'Mean Episode Length': Array(599.2111, dtype=float32)} step=134758400
{'Mean Episode Return': Array(372.2992, dtype=float32), 'Mean Episode Length': Array(525.62067, dtype=float32)} step=134809600
{'Mean Episode Return': Array(399.77466, dtype=float32), 'Mean Episode Length': Array(567.1276, dtype=float32)} step=134860800
{'Mean Episode Return': Array(334.59088, dtype=float32), 'Mean Episode Length': Array(479.27585, dtype=float32)} step=134912000
{'Mean Episode Return': Array(375.69092, dtype=float32), 'Mean Episode Length': Array(533.2105, dtype=float32)} step=134963200
{'Mean Episode Return': Array(365.10306, dtype=float32), 'Mean Episode Length': Array(518.46875, dtype=float32)} step=135014400
{'Mean Episode Return': Array(322.48672, dtype=float32), 'Mean Episode Length': Array(466.60294, dtype=float32)} step=135065600
{'Mean Episode Return': Array(423.59488, dtype=float32), 'Mean Episode Length': Array(591.89185, dtype=float32)} step=135116800
{'Mean Episode Return': Array(412.20404, dtype=float32), 'Mean Episode Length': Array(575.33765, dtype=float32)} step=135168000
{'Mean Episode Return': Array(390.73434, dtype=float32), 'Mean Episode Length': Array(548.3443, dtype=float32)} step=135219200
{'Mean Episode Return': Array(489.84137, dtype=float32), 'Mean Episode Length': Array(670.2118, dtype=float32)} step=135270400
{'Mean Episode Return': Array(486.52582, dtype=float32), 'Mean Episode Length': Array(666.9211, dtype=float32)} step=135321600
{'Mean Episode Return': Array(437.56238, dtype=float32), 'Mean Episode Length': Array(607.36365, dtype=float32)} step=135372800
{'Mean Episode Return': Array(455.77045, dtype=float32), 'Mean Episode Length': Array(628.2436, dtype=float32)} step=135424000
{'Mean Episode Return': Array(462.02057, dtype=float32), 'Mean Episode Length': Array(634.0357, dtype=float32)} step=135475200
{'Mean Episode Return': Array(463.501, dtype=float32), 'Mean Episode Length': Array(636.25555, dtype=float32)} step=135526400
{'Mean Episode Return': Array(490.56345, dtype=float32), 'Mean Episode Length': Array(675.9192, dtype=float32)} step=135577600
{'Mean Episode Return': Array(445.3297, dtype=float32), 'Mean Episode Length': Array(617.31964, dtype=float32)} step=135628800
{'Mean Episode Return': Array(489.18, dtype=float32), 'Mean Episode Length': Array(669.65717, dtype=float32)} step=135680000
{'Mean Episode Return': Array(490.78183, dtype=float32), 'Mean Episode Length': Array(669.68, dtype=float32)} step=135731200
{'Mean Episode Return': Array(403.9816, dtype=float32), 'Mean Episode Length': Array(565.0495, dtype=float32)} step=135782400
{'Mean Episode Return': Array(378.55035, dtype=float32), 'Mean Episode Length': Array(527.02277, dtype=float32)} step=135833600
{'Mean Episode Return': Array(418.894, dtype=float32), 'Mean Episode Length': Array(579.2, dtype=float32)} step=135884800
{'Mean Episode Return': Array(393.1626, dtype=float32), 'Mean Episode Length': Array(548.05194, dtype=float32)} step=135936000
{'Mean Episode Return': Array(387.56717, dtype=float32), 'Mean Episode Length': Array(543.4211, dtype=float32)} step=135987200
{'Mean Episode Return': Array(437.3052, dtype=float32), 'Mean Episode Length': Array(609.9259, dtype=float32)} step=136038400
{'Mean Episode Return': Array(409.00113, dtype=float32), 'Mean Episode Length': Array(569.2319, dtype=float32)} step=136089600
{'Mean Episode Return': Array(380.69095, dtype=float32), 'Mean Episode Length': Array(536.4, dtype=float32)} step=136140800
{'Mean Episode Return': Array(401.79694, dtype=float32), 'Mean Episode Length': Array(566.49384, dtype=float32)} step=136192000
{'Mean Episode Return': Array(401.20584, dtype=float32), 'Mean Episode Length': Array(564.9405, dtype=float32)} step=136243200
{'Mean Episode Return': Array(478.0932, dtype=float32), 'Mean Episode Length': Array(659.8721, dtype=float32)} step=136294400
{'Mean Episode Return': Array(403.8943, dtype=float32), 'Mean Episode Length': Array(567.013, dtype=float32)} step=136345600
{'Mean Episode Return': Array(456.0485, dtype=float32), 'Mean Episode Length': Array(631.64105, dtype=float32)} step=136396800
{'Mean Episode Return': Array(427.55588, dtype=float32), 'Mean Episode Length': Array(593.73914, dtype=float32)} step=136448000
{'Mean Episode Return': Array(434.279, dtype=float32), 'Mean Episode Length': Array(604., dtype=float32)} step=136499200
{'Mean Episode Return': Array(421.62723, dtype=float32), 'Mean Episode Length': Array(585.26373, dtype=float32)} step=136550400
{'Mean Episode Return': Array(434.79556, dtype=float32), 'Mean Episode Length': Array(599.2679, dtype=float32)} step=136601600
{'Mean Episode Return': Array(397.5513, dtype=float32), 'Mean Episode Length': Array(552.6445, dtype=float32)} step=136652800
{'Mean Episode Return': Array(459.65, dtype=float32), 'Mean Episode Length': Array(633.61, dtype=float32)} step=136704000
{'Mean Episode Return': Array(385.39285, dtype=float32), 'Mean Episode Length': Array(540.25275, dtype=float32)} step=136755200
{'Mean Episode Return': Array(418.95193, dtype=float32), 'Mean Episode Length': Array(579.8969, dtype=float32)} step=136806400
{'Mean Episode Return': Array(444.52545, dtype=float32), 'Mean Episode Length': Array(619.49384, dtype=float32)} step=136857600
{'Mean Episode Return': Array(457.50995, dtype=float32), 'Mean Episode Length': Array(631.62384, dtype=float32)} step=136908800
{'Mean Episode Return': Array(320.51706, dtype=float32), 'Mean Episode Length': Array(460.78082, dtype=float32)} step=136960000
{'Mean Episode Return': Array(420.4504, dtype=float32), 'Mean Episode Length': Array(584.2763, dtype=float32)} step=137011200
{'Mean Episode Return': Array(419.6488, dtype=float32), 'Mean Episode Length': Array(583.8023, dtype=float32)} step=137062400
{'Mean Episode Return': Array(392.29828, dtype=float32), 'Mean Episode Length': Array(553.9896, dtype=float32)} step=137113600
{'Mean Episode Return': Array(415.18787, dtype=float32), 'Mean Episode Length': Array(579.76404, dtype=float32)} step=137164800
{'Mean Episode Return': Array(425.595, dtype=float32), 'Mean Episode Length': Array(590.6705, dtype=float32)} step=137216000
{'Mean Episode Return': Array(430.83975, dtype=float32), 'Mean Episode Length': Array(600.89996, dtype=float32)} step=137267200
{'Mean Episode Return': Array(391.2784, dtype=float32), 'Mean Episode Length': Array(553.4028, dtype=float32)} step=137318400
{'Mean Episode Return': Array(402.8876, dtype=float32), 'Mean Episode Length': Array(569.0115, dtype=float32)} step=137369600
{'Mean Episode Return': Array(402.0049, dtype=float32), 'Mean Episode Length': Array(568.0112, dtype=float32)} step=137420800
{'Validation Info/Mean Episode Return': Array(37.558743, dtype=float32), 'Validation Info/Mean Episode Length': Array(77.4, dtype=float32)} step=137420800
{'Mean Episode Return': Array(385.61725, dtype=float32), 'Mean Episode Length': Array(551.2542, dtype=float32)} step=137472000
{'Mean Episode Return': Array(422.2713, dtype=float32), 'Mean Episode Length': Array(598.55884, dtype=float32)} step=137523200
{'Mean Episode Return': Array(419.03284, dtype=float32), 'Mean Episode Length': Array(587.7818, dtype=float32)} step=137574400
{'Mean Episode Return': Array(389.3841, dtype=float32), 'Mean Episode Length': Array(550.73914, dtype=float32)} step=137625600
{'Mean Episode Return': Array(371.05078, dtype=float32), 'Mean Episode Length': Array(532.98737, dtype=float32)} step=137676800
{'Mean Episode Return': Array(407.66702, dtype=float32), 'Mean Episode Length': Array(573.2, dtype=float32)} step=137728000
{'Mean Episode Return': Array(410.7501, dtype=float32), 'Mean Episode Length': Array(576.8841, dtype=float32)} step=137779200
{'Mean Episode Return': Array(421.55078, dtype=float32), 'Mean Episode Length': Array(584.2222, dtype=float32)} step=137830400
{'Mean Episode Return': Array(395.64267, dtype=float32), 'Mean Episode Length': Array(558.56335, dtype=float32)} step=137881600
{'Mean Episode Return': Array(429.6345, dtype=float32), 'Mean Episode Length': Array(597.30383, dtype=float32)} step=137932800
{'Mean Episode Return': Array(362.6422, dtype=float32), 'Mean Episode Length': Array(519.62665, dtype=float32)} step=137984000
{'Mean Episode Return': Array(490.99973, dtype=float32), 'Mean Episode Length': Array(680.81946, dtype=float32)} step=138035200
{'Mean Episode Return': Array(424.1862, dtype=float32), 'Mean Episode Length': Array(590.625, dtype=float32)} step=138086400
{'Mean Episode Return': Array(448.02448, dtype=float32), 'Mean Episode Length': Array(620.59674, dtype=float32)} step=138137600
{'Mean Episode Return': Array(436.1749, dtype=float32), 'Mean Episode Length': Array(608.439, dtype=float32)} step=138188800
{'Mean Episode Return': Array(442.23807, dtype=float32), 'Mean Episode Length': Array(609.4638, dtype=float32)} step=138240000
{'Mean Episode Return': Array(511.024, dtype=float32), 'Mean Episode Length': Array(695.8721, dtype=float32)} step=138291200
{'Mean Episode Return': Array(465.45056, dtype=float32), 'Mean Episode Length': Array(642.4179, dtype=float32)} step=138342400
{'Mean Episode Return': Array(471.1014, dtype=float32), 'Mean Episode Length': Array(646.6445, dtype=float32)} step=138393600
{'Mean Episode Return': Array(603.931, dtype=float32), 'Mean Episode Length': Array(811.8125, dtype=float32)} step=138444800
{'Mean Episode Return': Array(468.07336, dtype=float32), 'Mean Episode Length': Array(639.68964, dtype=float32)} step=138496000
{'Mean Episode Return': Array(498.8902, dtype=float32), 'Mean Episode Length': Array(676.1489, dtype=float32)} step=138547200
{'Mean Episode Return': Array(550.6573, dtype=float32), 'Mean Episode Length': Array(742.47473, dtype=float32)} step=138598400
{'Mean Episode Return': Array(477.03946, dtype=float32), 'Mean Episode Length': Array(654.2195, dtype=float32)} step=138649600
{'Mean Episode Return': Array(419.3592, dtype=float32), 'Mean Episode Length': Array(572.53015, dtype=float32)} step=138700800
{'Mean Episode Return': Array(422.3009, dtype=float32), 'Mean Episode Length': Array(579.5417, dtype=float32)} step=138752000
{'Mean Episode Return': Array(442.68704, dtype=float32), 'Mean Episode Length': Array(609., dtype=float32)} step=138803200
{'Mean Episode Return': Array(424.0945, dtype=float32), 'Mean Episode Length': Array(583.8108, dtype=float32)} step=138854400
{'Mean Episode Return': Array(426.84827, dtype=float32), 'Mean Episode Length': Array(592.96155, dtype=float32)} step=138905600
{'Mean Episode Return': Array(532.35114, dtype=float32), 'Mean Episode Length': Array(720.77026, dtype=float32)} step=138956800
{'Mean Episode Return': Array(497.15216, dtype=float32), 'Mean Episode Length': Array(677.8182, dtype=float32)} step=139008000
{'Mean Episode Return': Array(417.07648, dtype=float32), 'Mean Episode Length': Array(576.3205, dtype=float32)} step=139059200
{'Mean Episode Return': Array(493.17294, dtype=float32), 'Mean Episode Length': Array(674.9103, dtype=float32)} step=139110400
{'Mean Episode Return': Array(446.4852, dtype=float32), 'Mean Episode Length': Array(614.8243, dtype=float32)} step=139161600
{'Mean Episode Return': Array(487.2063, dtype=float32), 'Mean Episode Length': Array(668.1235, dtype=float32)} step=139212800
{'Mean Episode Return': Array(475.32855, dtype=float32), 'Mean Episode Length': Array(649., dtype=float32)} step=139264000
{'Mean Episode Return': Array(482.29175, dtype=float32), 'Mean Episode Length': Array(658.60675, dtype=float32)} step=139315200
{'Mean Episode Return': Array(441.18723, dtype=float32), 'Mean Episode Length': Array(606.4937, dtype=float32)} step=139366400
{'Mean Episode Return': Array(481.21252, dtype=float32), 'Mean Episode Length': Array(658.8778, dtype=float32)} step=139417600
{'Mean Episode Return': Array(399.53854, dtype=float32), 'Mean Episode Length': Array(559.169, dtype=float32)} step=139468800
{'Mean Episode Return': Array(478.78064, dtype=float32), 'Mean Episode Length': Array(657.1778, dtype=float32)} step=139520000
{'Mean Episode Return': Array(458.5798, dtype=float32), 'Mean Episode Length': Array(633.4176, dtype=float32)} step=139571200
{'Mean Episode Return': Array(448.59634, dtype=float32), 'Mean Episode Length': Array(616.63, dtype=float32)} step=139622400
{'Mean Episode Return': Array(434.0479, dtype=float32), 'Mean Episode Length': Array(598.8913, dtype=float32)} step=139673600
{'Mean Episode Return': Array(447.05585, dtype=float32), 'Mean Episode Length': Array(618.2099, dtype=float32)} step=139724800
{'Mean Episode Return': Array(476.95044, dtype=float32), 'Mean Episode Length': Array(650.17896, dtype=float32)} step=139776000
{'Mean Episode Return': Array(494.11575, dtype=float32), 'Mean Episode Length': Array(673.20776, dtype=float32)} step=139827200
{'Mean Episode Return': Array(388.8694, dtype=float32), 'Mean Episode Length': Array(544.7677, dtype=float32)} step=139878400
{'Mean Episode Return': Array(423.00284, dtype=float32), 'Mean Episode Length': Array(590.8902, dtype=float32)} step=139929600
{'Mean Episode Return': Array(416.62405, dtype=float32), 'Mean Episode Length': Array(578.3667, dtype=float32)} step=139980800
{'Mean Episode Return': Array(398.13422, dtype=float32), 'Mean Episode Length': Array(552.7375, dtype=float32)} step=140032000
{'Mean Episode Return': Array(444.47842, dtype=float32), 'Mean Episode Length': Array(610.4643, dtype=float32)} step=140083200
{'Mean Episode Return': Array(408.63855, dtype=float32), 'Mean Episode Length': Array(566.8453, dtype=float32)} step=140134400
{'Mean Episode Return': Array(409.03726, dtype=float32), 'Mean Episode Length': Array(574.9103, dtype=float32)} step=140185600
{'Mean Episode Return': Array(476.6314, dtype=float32), 'Mean Episode Length': Array(658.8916, dtype=float32)} step=140236800
{'Mean Episode Return': Array(385.77026, dtype=float32), 'Mean Episode Length': Array(540.1667, dtype=float32)} step=140288000
{'Mean Episode Return': Array(473.28632, dtype=float32), 'Mean Episode Length': Array(650.2152, dtype=float32)} step=140339200
{'Mean Episode Return': Array(438.60577, dtype=float32), 'Mean Episode Length': Array(609.6512, dtype=float32)} step=140390400
{'Mean Episode Return': Array(457.43173, dtype=float32), 'Mean Episode Length': Array(634.77673, dtype=float32)} step=140441600
{'Mean Episode Return': Array(409.7422, dtype=float32), 'Mean Episode Length': Array(575.1818, dtype=float32)} step=140492800
{'Mean Episode Return': Array(472.0732, dtype=float32), 'Mean Episode Length': Array(648.04877, dtype=float32)} step=140544000
{'Mean Episode Return': Array(475.0519, dtype=float32), 'Mean Episode Length': Array(655.58826, dtype=float32)} step=140595200
{'Mean Episode Return': Array(372.87305, dtype=float32), 'Mean Episode Length': Array(525.33026, dtype=float32)} step=140646400
{'Mean Episode Return': Array(401.91757, dtype=float32), 'Mean Episode Length': Array(567.32, dtype=float32)} step=140697600
{'Mean Episode Return': Array(394.70044, dtype=float32), 'Mean Episode Length': Array(553.27185, dtype=float32)} step=140748800
{'Mean Episode Return': Array(379.98953, dtype=float32), 'Mean Episode Length': Array(538.9429, dtype=float32)} step=140800000
{'Mean Episode Return': Array(377.85486, dtype=float32), 'Mean Episode Length': Array(527.36145, dtype=float32)} step=140851200
{'Mean Episode Return': Array(394.07535, dtype=float32), 'Mean Episode Length': Array(556.2366, dtype=float32)} step=140902400
{'Mean Episode Return': Array(418.14426, dtype=float32), 'Mean Episode Length': Array(583.68915, dtype=float32)} step=140953600
{'Mean Episode Return': Array(429.95557, dtype=float32), 'Mean Episode Length': Array(597.28375, dtype=float32)} step=141004800
{'Mean Episode Return': Array(364.24274, dtype=float32), 'Mean Episode Length': Array(517.5571, dtype=float32)} step=141056000
{'Mean Episode Return': Array(385.87885, dtype=float32), 'Mean Episode Length': Array(539.5507, dtype=float32)} step=141107200
{'Mean Episode Return': Array(420.05438, dtype=float32), 'Mean Episode Length': Array(582.31885, dtype=float32)} step=141158400
{'Mean Episode Return': Array(430.58923, dtype=float32), 'Mean Episode Length': Array(594.3387, dtype=float32)} step=141209600
{'Mean Episode Return': Array(435.3791, dtype=float32), 'Mean Episode Length': Array(600.2162, dtype=float32)} step=141260800
{'Mean Episode Return': Array(488.06647, dtype=float32), 'Mean Episode Length': Array(664.8939, dtype=float32)} step=141312000
{'Mean Episode Return': Array(414.5269, dtype=float32), 'Mean Episode Length': Array(573.74023, dtype=float32)} step=141363200
{'Mean Episode Return': Array(520.5961, dtype=float32), 'Mean Episode Length': Array(700.8359, dtype=float32)} step=141414400
{'Mean Episode Return': Array(542.5428, dtype=float32), 'Mean Episode Length': Array(732.44305, dtype=float32)} step=141465600
{'Mean Episode Return': Array(495.27255, dtype=float32), 'Mean Episode Length': Array(676.17395, dtype=float32)} step=141516800
{'Mean Episode Return': Array(411.80197, dtype=float32), 'Mean Episode Length': Array(568.9375, dtype=float32)} step=141568000
{'Mean Episode Return': Array(473.28458, dtype=float32), 'Mean Episode Length': Array(647.04596, dtype=float32)} step=141619200
{'Mean Episode Return': Array(582.0773, dtype=float32), 'Mean Episode Length': Array(781.8851, dtype=float32)} step=141670400
{'Mean Episode Return': Array(530.0619, dtype=float32), 'Mean Episode Length': Array(718.52277, dtype=float32)} step=141721600
{'Mean Episode Return': Array(497.83688, dtype=float32), 'Mean Episode Length': Array(678.71716, dtype=float32)} step=141772800
{'Mean Episode Return': Array(489.75058, dtype=float32), 'Mean Episode Length': Array(668.068, dtype=float32)} step=141824000
{'Mean Episode Return': Array(452.62463, dtype=float32), 'Mean Episode Length': Array(621.5918, dtype=float32)} step=141875200
{'Mean Episode Return': Array(453.52957, dtype=float32), 'Mean Episode Length': Array(621.9468, dtype=float32)} step=141926400
{'Mean Episode Return': Array(397.12552, dtype=float32), 'Mean Episode Length': Array(550.4388, dtype=float32)} step=141977600
{'Mean Episode Return': Array(421.10553, dtype=float32), 'Mean Episode Length': Array(583.93335, dtype=float32)} step=142028800
{'Mean Episode Return': Array(410.54733, dtype=float32), 'Mean Episode Length': Array(564.94806, dtype=float32)} step=142080000
{'Mean Episode Return': Array(402.31448, dtype=float32), 'Mean Episode Length': Array(562.38556, dtype=float32)} step=142131200
{'Mean Episode Return': Array(351.56952, dtype=float32), 'Mean Episode Length': Array(499.2381, dtype=float32)} step=142182400
{'Mean Episode Return': Array(388.54916, dtype=float32), 'Mean Episode Length': Array(547.4835, dtype=float32)} step=142233600
{'Mean Episode Return': Array(409.312, dtype=float32), 'Mean Episode Length': Array(574.7369, dtype=float32)} step=142284800
{'Mean Episode Return': Array(402.4765, dtype=float32), 'Mean Episode Length': Array(560.8125, dtype=float32)} step=142336000
{'Mean Episode Return': Array(420.99915, dtype=float32), 'Mean Episode Length': Array(584.6211, dtype=float32)} step=142387200
{'Mean Episode Return': Array(373.09674, dtype=float32), 'Mean Episode Length': Array(526.25354, dtype=float32)} step=142438400
{'Mean Episode Return': Array(427.107, dtype=float32), 'Mean Episode Length': Array(591.86206, dtype=float32)} step=142489600
{'Mean Episode Return': Array(354.3756, dtype=float32), 'Mean Episode Length': Array(502.63635, dtype=float32)} step=142540800
{'Mean Episode Return': Array(418.11853, dtype=float32), 'Mean Episode Length': Array(580.3667, dtype=float32)} step=142592000
{'Mean Episode Return': Array(417.36542, dtype=float32), 'Mean Episode Length': Array(576.6024, dtype=float32)} step=142643200
{'Mean Episode Return': Array(468.22897, dtype=float32), 'Mean Episode Length': Array(643.375, dtype=float32)} step=142694400
{'Mean Episode Return': Array(425.78833, dtype=float32), 'Mean Episode Length': Array(591.8023, dtype=float32)} step=142745600
{'Mean Episode Return': Array(465.15167, dtype=float32), 'Mean Episode Length': Array(637.4314, dtype=float32)} step=142796800
{'Mean Episode Return': Array(506.98856, dtype=float32), 'Mean Episode Length': Array(691.4674, dtype=float32)} step=142848000
{'Mean Episode Return': Array(479.9006, dtype=float32), 'Mean Episode Length': Array(657.6445, dtype=float32)} step=142899200
{'Mean Episode Return': Array(348.29004, dtype=float32), 'Mean Episode Length': Array(496.34692, dtype=float32)} step=142950400
{'Mean Episode Return': Array(414.37573, dtype=float32), 'Mean Episode Length': Array(578.10004, dtype=float32)} step=143001600
{'Mean Episode Return': Array(395.44122, dtype=float32), 'Mean Episode Length': Array(557.83545, dtype=float32)} step=143052800
{'Mean Episode Return': Array(377.77695, dtype=float32), 'Mean Episode Length': Array(531.3684, dtype=float32)} step=143104000
{'Mean Episode Return': Array(378.86554, dtype=float32), 'Mean Episode Length': Array(533.54443, dtype=float32)} step=143155200
{'Mean Episode Return': Array(474.48026, dtype=float32), 'Mean Episode Length': Array(654.2688, dtype=float32)} step=143206400
{'Mean Episode Return': Array(400.47134, dtype=float32), 'Mean Episode Length': Array(555.3059, dtype=float32)} step=143257600
{'Mean Episode Return': Array(470.72113, dtype=float32), 'Mean Episode Length': Array(648.2475, dtype=float32)} step=143308800
{'Mean Episode Return': Array(443.5445, dtype=float32), 'Mean Episode Length': Array(614.8315, dtype=float32)} step=143360000
{'Mean Episode Return': Array(443.53497, dtype=float32), 'Mean Episode Length': Array(611.9103, dtype=float32)} step=143411200
{'Mean Episode Return': Array(390.8419, dtype=float32), 'Mean Episode Length': Array(549.7763, dtype=float32)} step=143462400
{'Mean Episode Return': Array(377.59283, dtype=float32), 'Mean Episode Length': Array(527.8353, dtype=float32)} step=143513600
{'Mean Episode Return': Array(463.32025, dtype=float32), 'Mean Episode Length': Array(636.67694, dtype=float32)} step=143564800
{'Mean Episode Return': Array(484.53415, dtype=float32), 'Mean Episode Length': Array(664.4535, dtype=float32)} step=143616000
{'Mean Episode Return': Array(466.53177, dtype=float32), 'Mean Episode Length': Array(636.18915, dtype=float32)} step=143667200
{'Mean Episode Return': Array(429.67096, dtype=float32), 'Mean Episode Length': Array(596.22076, dtype=float32)} step=143718400
{'Mean Episode Return': Array(513.83875, dtype=float32), 'Mean Episode Length': Array(700.6984, dtype=float32)} step=143769600
{'Mean Episode Return': Array(507.439, dtype=float32), 'Mean Episode Length': Array(690.3462, dtype=float32)} step=143820800
{'Mean Episode Return': Array(499.34134, dtype=float32), 'Mean Episode Length': Array(684.1233, dtype=float32)} step=143872000
{'Mean Episode Return': Array(415.9189, dtype=float32), 'Mean Episode Length': Array(579.2073, dtype=float32)} step=143923200
{'Mean Episode Return': Array(485.6899, dtype=float32), 'Mean Episode Length': Array(665.6265, dtype=float32)} step=143974400
{'Mean Episode Return': Array(442.98657, dtype=float32), 'Mean Episode Length': Array(615.8718, dtype=float32)} step=144025600
{'Mean Episode Return': Array(405.91858, dtype=float32), 'Mean Episode Length': Array(564.4167, dtype=float32)} step=144076800
{'Mean Episode Return': Array(407.5401, dtype=float32), 'Mean Episode Length': Array(568.4186, dtype=float32)} step=144128000
{'Mean Episode Return': Array(428.2614, dtype=float32), 'Mean Episode Length': Array(598.0222, dtype=float32)} step=144179200
{'Mean Episode Return': Array(492.05423, dtype=float32), 'Mean Episode Length': Array(671.593, dtype=float32)} step=144230400
{'Mean Episode Return': Array(404.70117, dtype=float32), 'Mean Episode Length': Array(565.43, dtype=float32)} step=144281600
{'Mean Episode Return': Array(505.96002, dtype=float32), 'Mean Episode Length': Array(691.1651, dtype=float32)} step=144332800
