Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8135840>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feac8785cf0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8150f70>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 9765.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-29/08-28-13/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.565541, dtype=float32), 'Mean Episode Length': Array(44.5752, dtype=float32)} step=51200
{'Mean Episode Return': Array(6.308262, dtype=float32), 'Mean Episode Length': Array(85.15448, dtype=float32)} step=236544000
{'Mean Episode Return': Array(6.069397, dtype=float32), 'Mean Episode Length': Array(83.9736, dtype=float32)} step=236595200
{'Mean Episode Return': Array(6.112542, dtype=float32), 'Mean Episode Length': Array(83.24046, dtype=float32)} step=236646400
{'Mean Episode Return': Array(6.3583684, dtype=float32), 'Mean Episode Length': Array(83.91694, dtype=float32)} step=236697600
{'Mean Episode Return': Array(6.3349733, dtype=float32), 'Mean Episode Length': Array(85.63636, dtype=float32)} step=236748800
{'Mean Episode Return': Array(6.391115, dtype=float32), 'Mean Episode Length': Array(83.32088, dtype=float32)} step=236800000
{'Mean Episode Return': Array(6.449315, dtype=float32), 'Mean Episode Length': Array(84.24395, dtype=float32)} step=236851200
{'Mean Episode Return': Array(6.147664, dtype=float32), 'Mean Episode Length': Array(84.44108, dtype=float32)} step=236902400
{'Mean Episode Return': Array(6.165957, dtype=float32), 'Mean Episode Length': Array(86.24351, dtype=float32)} step=236953600
{'Mean Episode Return': Array(6.1953373, dtype=float32), 'Mean Episode Length': Array(83.060455, dtype=float32)} step=237004800
{'Mean Episode Return': Array(6.018534, dtype=float32), 'Mean Episode Length': Array(83.487434, dtype=float32)} step=237056000
{'Mean Episode Return': Array(6.2102804, dtype=float32), 'Mean Episode Length': Array(86.37649, dtype=float32)} step=237107200
{'Mean Episode Return': Array(6.4201207, dtype=float32), 'Mean Episode Length': Array(86.5584, dtype=float32)} step=237158400
{'Mean Episode Return': Array(6.0898447, dtype=float32), 'Mean Episode Length': Array(83.596664, dtype=float32)} step=237209600
{'Mean Episode Return': Array(6.378107, dtype=float32), 'Mean Episode Length': Array(83.78325, dtype=float32)} step=237260800
{'Mean Episode Return': Array(6.3952427, dtype=float32), 'Mean Episode Length': Array(83.78049, dtype=float32)} step=237312000
{'Mean Episode Return': Array(6.40581, dtype=float32), 'Mean Episode Length': Array(82.876366, dtype=float32)} step=237363200
{'Mean Episode Return': Array(6.3393493, dtype=float32), 'Mean Episode Length': Array(82.63423, dtype=float32)} step=237414400
{'Mean Episode Return': Array(6.5526104, dtype=float32), 'Mean Episode Length': Array(85.73466, dtype=float32)} step=237465600
{'Mean Episode Return': Array(5.951715, dtype=float32), 'Mean Episode Length': Array(83.282684, dtype=float32)} step=237516800
{'Mean Episode Return': Array(6.567256, dtype=float32), 'Mean Episode Length': Array(85.83143, dtype=float32)} step=237568000
{'Mean Episode Return': Array(6.1835, dtype=float32), 'Mean Episode Length': Array(81.29919, dtype=float32)} step=237619200
{'Mean Episode Return': Array(6.7269573, dtype=float32), 'Mean Episode Length': Array(86.51884, dtype=float32)} step=237670400
{'Mean Episode Return': Array(6.393116, dtype=float32), 'Mean Episode Length': Array(83.939156, dtype=float32)} step=237721600
{'Mean Episode Return': Array(6.1976476, dtype=float32), 'Mean Episode Length': Array(82.64918, dtype=float32)} step=237772800
{'Mean Episode Return': Array(6.081707, dtype=float32), 'Mean Episode Length': Array(84.15993, dtype=float32)} step=237824000
{'Mean Episode Return': Array(6.3613515, dtype=float32), 'Mean Episode Length': Array(84.26898, dtype=float32)} step=237875200
{'Mean Episode Return': Array(6.3474855, dtype=float32), 'Mean Episode Length': Array(85.341255, dtype=float32)} step=237926400
{'Mean Episode Return': Array(6.277627, dtype=float32), 'Mean Episode Length': Array(85.91981, dtype=float32)} step=237977600
{'Mean Episode Return': Array(6.2531743, dtype=float32), 'Mean Episode Length': Array(83.65646, dtype=float32)} step=238028800
{'Mean Episode Return': Array(6.258284, dtype=float32), 'Mean Episode Length': Array(86.096825, dtype=float32)} step=238080000
{'Mean Episode Return': Array(6.047692, dtype=float32), 'Mean Episode Length': Array(85.52492, dtype=float32)} step=238131200
{'Mean Episode Return': Array(6.245396, dtype=float32), 'Mean Episode Length': Array(85.30428, dtype=float32)} step=238182400
{'Mean Episode Return': Array(5.8973637, dtype=float32), 'Mean Episode Length': Array(85.35644, dtype=float32)} step=238233600
{'Mean Episode Return': Array(5.977683, dtype=float32), 'Mean Episode Length': Array(82.58204, dtype=float32)} step=238284800
{'Mean Episode Return': Array(5.935044, dtype=float32), 'Mean Episode Length': Array(84.31672, dtype=float32)} step=238336000
{'Mean Episode Return': Array(5.946764, dtype=float32), 'Mean Episode Length': Array(85.811745, dtype=float32)} step=238387200
{'Mean Episode Return': Array(6.115718, dtype=float32), 'Mean Episode Length': Array(84.67208, dtype=float32)} step=238438400
{'Mean Episode Return': Array(6.120523, dtype=float32), 'Mean Episode Length': Array(84.50164, dtype=float32)} step=238489600
{'Mean Episode Return': Array(5.8618436, dtype=float32), 'Mean Episode Length': Array(84.75779, dtype=float32)} step=238540800
{'Mean Episode Return': Array(6.0194325, dtype=float32), 'Mean Episode Length': Array(87.06312, dtype=float32)} step=238592000
{'Mean Episode Return': Array(6.1692395, dtype=float32), 'Mean Episode Length': Array(85.23499, dtype=float32)} step=238643200
{'Mean Episode Return': Array(6.2443914, dtype=float32), 'Mean Episode Length': Array(85.22601, dtype=float32)} step=238694400
{'Mean Episode Return': Array(6.0617547, dtype=float32), 'Mean Episode Length': Array(84.695946, dtype=float32)} step=238745600
{'Mean Episode Return': Array(6.2055783, dtype=float32), 'Mean Episode Length': Array(85.749596, dtype=float32)} step=238796800
{'Mean Episode Return': Array(6.3133736, dtype=float32), 'Mean Episode Length': Array(83.938354, dtype=float32)} step=238848000
{'Mean Episode Return': Array(6.167197, dtype=float32), 'Mean Episode Length': Array(86.26171, dtype=float32)} step=238899200
{'Mean Episode Return': Array(6.221515, dtype=float32), 'Mean Episode Length': Array(83.681816, dtype=float32)} step=238950400
{'Mean Episode Return': Array(6.2117167, dtype=float32), 'Mean Episode Length': Array(83.89034, dtype=float32)} step=239001600
{'Mean Episode Return': Array(6.2162127, dtype=float32), 'Mean Episode Length': Array(85.93197, dtype=float32)} step=239052800
{'Mean Episode Return': Array(6.470868, dtype=float32), 'Mean Episode Length': Array(86.0804, dtype=float32)} step=239104000
{'Mean Episode Return': Array(6.285173, dtype=float32), 'Mean Episode Length': Array(83.55717, dtype=float32)} step=239155200
{'Mean Episode Return': Array(6.4437623, dtype=float32), 'Mean Episode Length': Array(83.9232, dtype=float32)} step=239206400
{'Mean Episode Return': Array(6.3136506, dtype=float32), 'Mean Episode Length': Array(85.09781, dtype=float32)} step=239257600
{'Mean Episode Return': Array(6.3012285, dtype=float32), 'Mean Episode Length': Array(83.55719, dtype=float32)} step=239308800
{'Mean Episode Return': Array(6.3630795, dtype=float32), 'Mean Episode Length': Array(85.20965, dtype=float32)} step=239360000
{'Mean Episode Return': Array(6.2501135, dtype=float32), 'Mean Episode Length': Array(83.920006, dtype=float32)} step=239411200
{'Mean Episode Return': Array(6.206325, dtype=float32), 'Mean Episode Length': Array(82.095695, dtype=float32)} step=239462400
{'Mean Episode Return': Array(6.2265835, dtype=float32), 'Mean Episode Length': Array(81.66318, dtype=float32)} step=239513600
{'Mean Episode Return': Array(6.61178, dtype=float32), 'Mean Episode Length': Array(86.85736, dtype=float32)} step=239564800
{'Mean Episode Return': Array(6.167494, dtype=float32), 'Mean Episode Length': Array(84.579124, dtype=float32)} step=239616000
{'Mean Episode Return': Array(6.3628206, dtype=float32), 'Mean Episode Length': Array(83.8553, dtype=float32)} step=239667200
{'Mean Episode Return': Array(6.274368, dtype=float32), 'Mean Episode Length': Array(85.18983, dtype=float32)} step=239718400
{'Mean Episode Return': Array(6.6372514, dtype=float32), 'Mean Episode Length': Array(85.817154, dtype=float32)} step=239769600
{'Mean Episode Return': Array(6.4143004, dtype=float32), 'Mean Episode Length': Array(83.807076, dtype=float32)} step=239820800
{'Mean Episode Return': Array(6.330973, dtype=float32), 'Mean Episode Length': Array(82.73424, dtype=float32)} step=239872000
{'Mean Episode Return': Array(6.35602, dtype=float32), 'Mean Episode Length': Array(82.84651, dtype=float32)} step=239923200
{'Mean Episode Return': Array(6.0384774, dtype=float32), 'Mean Episode Length': Array(80.98686, dtype=float32)} step=239974400
{'Mean Episode Return': Array(6.35239, dtype=float32), 'Mean Episode Length': Array(84.77724, dtype=float32)} step=240025600
{'Mean Episode Return': Array(6.33117, dtype=float32), 'Mean Episode Length': Array(85.68782, dtype=float32)} step=240076800
{'Mean Episode Return': Array(6.3413696, dtype=float32), 'Mean Episode Length': Array(84.5418, dtype=float32)} step=240128000
{'Mean Episode Return': Array(6.297451, dtype=float32), 'Mean Episode Length': Array(83.15409, dtype=float32)} step=240179200
{'Mean Episode Return': Array(6.118128, dtype=float32), 'Mean Episode Length': Array(82.426895, dtype=float32)} step=240230400
{'Mean Episode Return': Array(6.368881, dtype=float32), 'Mean Episode Length': Array(84.873375, dtype=float32)} step=240281600
{'Mean Episode Return': Array(6.1870394, dtype=float32), 'Mean Episode Length': Array(85.516556, dtype=float32)} step=240332800
{'Mean Episode Return': Array(6.1399484, dtype=float32), 'Mean Episode Length': Array(84.18874, dtype=float32)} step=240384000
{'Mean Episode Return': Array(6.0319066, dtype=float32), 'Mean Episode Length': Array(84.73223, dtype=float32)} step=240435200
{'Mean Episode Return': Array(6.144733, dtype=float32), 'Mean Episode Length': Array(83.69951, dtype=float32)} step=240486400
{'Mean Episode Return': Array(6.137831, dtype=float32), 'Mean Episode Length': Array(82.829994, dtype=float32)} step=240537600
{'Mean Episode Return': Array(6.244527, dtype=float32), 'Mean Episode Length': Array(84.5677, dtype=float32)} step=240588800
{'Mean Episode Return': Array(6.1161776, dtype=float32), 'Mean Episode Length': Array(83.93104, dtype=float32)} step=240640000
{'Mean Episode Return': Array(6.136432, dtype=float32), 'Mean Episode Length': Array(82.99676, dtype=float32)} step=240691200
{'Mean Episode Return': Array(6.478982, dtype=float32), 'Mean Episode Length': Array(84.954834, dtype=float32)} step=240742400
{'Mean Episode Return': Array(6.2298937, dtype=float32), 'Mean Episode Length': Array(81.704834, dtype=float32)} step=240793600
{'Mean Episode Return': Array(6.486146, dtype=float32), 'Mean Episode Length': Array(84.15251, dtype=float32)} step=240844800
{'Mean Episode Return': Array(6.2693205, dtype=float32), 'Mean Episode Length': Array(84.1664, dtype=float32)} step=240896000
{'Mean Episode Return': Array(6.5120845, dtype=float32), 'Mean Episode Length': Array(86.643234, dtype=float32)} step=240947200
{'Mean Episode Return': Array(6.324855, dtype=float32), 'Mean Episode Length': Array(85.90554, dtype=float32)} step=240998400
{'Mean Episode Return': Array(6.5140653, dtype=float32), 'Mean Episode Length': Array(87.7066, dtype=float32)} step=241049600
{'Mean Episode Return': Array(6.5745797, dtype=float32), 'Mean Episode Length': Array(85.08828, dtype=float32)} step=241100800
{'Mean Episode Return': Array(6.401822, dtype=float32), 'Mean Episode Length': Array(83.89968, dtype=float32)} step=241152000
{'Mean Episode Return': Array(6.423444, dtype=float32), 'Mean Episode Length': Array(83.882065, dtype=float32)} step=241203200
{'Mean Episode Return': Array(6.3255568, dtype=float32), 'Mean Episode Length': Array(84.42542, dtype=float32)} step=241254400
{'Mean Episode Return': Array(6.6426387, dtype=float32), 'Mean Episode Length': Array(84.07237, dtype=float32)} step=241305600
{'Mean Episode Return': Array(6.6603394, dtype=float32), 'Mean Episode Length': Array(84.77578, dtype=float32)} step=241356800
{'Mean Episode Return': Array(6.1470146, dtype=float32), 'Mean Episode Length': Array(81.55226, dtype=float32)} step=241408000
{'Mean Episode Return': Array(6.0114326, dtype=float32), 'Mean Episode Length': Array(83.57957, dtype=float32)} step=241459200
{'Mean Episode Return': Array(6.2678275, dtype=float32), 'Mean Episode Length': Array(83.63709, dtype=float32)} step=241510400
{'Mean Episode Return': Array(6.452389, dtype=float32), 'Mean Episode Length': Array(84.360405, dtype=float32)} step=241561600
{'Mean Episode Return': Array(6.322884, dtype=float32), 'Mean Episode Length': Array(83.831406, dtype=float32)} step=241612800
{'Mean Episode Return': Array(6.1755157, dtype=float32), 'Mean Episode Length': Array(85.28503, dtype=float32)} step=241664000
{'Mean Episode Return': Array(6.0487103, dtype=float32), 'Mean Episode Length': Array(83.965, dtype=float32)} step=241715200
{'Mean Episode Return': Array(6.142415, dtype=float32), 'Mean Episode Length': Array(82.53651, dtype=float32)} step=241766400
{'Mean Episode Return': Array(6.414026, dtype=float32), 'Mean Episode Length': Array(84.09499, dtype=float32)} step=241817600
{'Mean Episode Return': Array(6.3403034, dtype=float32), 'Mean Episode Length': Array(84.004875, dtype=float32)} step=241868800
{'Mean Episode Return': Array(6.08613, dtype=float32), 'Mean Episode Length': Array(82.71927, dtype=float32)} step=241920000
{'Mean Episode Return': Array(6.2354884, dtype=float32), 'Mean Episode Length': Array(84.97227, dtype=float32)} step=241971200
{'Mean Episode Return': Array(6.497291, dtype=float32), 'Mean Episode Length': Array(85.125626, dtype=float32)} step=242022400
{'Mean Episode Return': Array(6.4511495, dtype=float32), 'Mean Episode Length': Array(84.75166, dtype=float32)} step=242073600
{'Mean Episode Return': Array(6.3829346, dtype=float32), 'Mean Episode Length': Array(84.657326, dtype=float32)} step=242124800
{'Mean Episode Return': Array(6.2991905, dtype=float32), 'Mean Episode Length': Array(84.26709, dtype=float32)} step=242176000
{'Mean Episode Return': Array(6.3506517, dtype=float32), 'Mean Episode Length': Array(83.76768, dtype=float32)} step=242227200
{'Mean Episode Return': Array(6.4008703, dtype=float32), 'Mean Episode Length': Array(84.20033, dtype=float32)} step=242278400
{'Mean Episode Return': Array(6.350388, dtype=float32), 'Mean Episode Length': Array(85.548386, dtype=float32)} step=242329600
{'Mean Episode Return': Array(6.233364, dtype=float32), 'Mean Episode Length': Array(84.52883, dtype=float32)} step=242380800
{'Mean Episode Return': Array(6.37306, dtype=float32), 'Mean Episode Length': Array(84.18868, dtype=float32)} step=242432000
{'Mean Episode Return': Array(6.175801, dtype=float32), 'Mean Episode Length': Array(85.25, dtype=float32)} step=242483200
{'Mean Episode Return': Array(6.1796093, dtype=float32), 'Mean Episode Length': Array(84.47029, dtype=float32)} step=242534400
{'Mean Episode Return': Array(6.177843, dtype=float32), 'Mean Episode Length': Array(86.79421, dtype=float32)} step=242585600
{'Mean Episode Return': Array(6.3522205, dtype=float32), 'Mean Episode Length': Array(86.115204, dtype=float32)} step=242636800
{'Mean Episode Return': Array(6.202167, dtype=float32), 'Mean Episode Length': Array(83.31833, dtype=float32)} step=242688000
{'Mean Episode Return': Array(6.204373, dtype=float32), 'Mean Episode Length': Array(84.758675, dtype=float32)} step=242739200
{'Mean Episode Return': Array(6.2269917, dtype=float32), 'Mean Episode Length': Array(84.44087, dtype=float32)} step=242790400
{'Mean Episode Return': Array(5.995748, dtype=float32), 'Mean Episode Length': Array(85.96885, dtype=float32)} step=242841600
{'Mean Episode Return': Array(6.490366, dtype=float32), 'Mean Episode Length': Array(83.57236, dtype=float32)} step=242892800
{'Mean Episode Return': Array(6.277328, dtype=float32), 'Mean Episode Length': Array(84.839195, dtype=float32)} step=242944000
{'Mean Episode Return': Array(6.374925, dtype=float32), 'Mean Episode Length': Array(84.037415, dtype=float32)} step=242995200
{'Mean Episode Return': Array(6.517228, dtype=float32), 'Mean Episode Length': Array(85.305885, dtype=float32)} step=243046400
{'Mean Episode Return': Array(6.234184, dtype=float32), 'Mean Episode Length': Array(85.84329, dtype=float32)} step=243097600
{'Mean Episode Return': Array(6.425733, dtype=float32), 'Mean Episode Length': Array(85.66107, dtype=float32)} step=243148800
{'Mean Episode Return': Array(6.4338846, dtype=float32), 'Mean Episode Length': Array(83.611115, dtype=float32)} step=243200000
{'Mean Episode Return': Array(6.1051083, dtype=float32), 'Mean Episode Length': Array(84.38851, dtype=float32)} step=243251200
{'Mean Episode Return': Array(6.439919, dtype=float32), 'Mean Episode Length': Array(85.581215, dtype=float32)} step=243302400
{'Mean Episode Return': Array(6.104099, dtype=float32), 'Mean Episode Length': Array(82.61539, dtype=float32)} step=243353600
{'Mean Episode Return': Array(6.1192884, dtype=float32), 'Mean Episode Length': Array(83.82623, dtype=float32)} step=243404800
{'Mean Episode Return': Array(6.4470563, dtype=float32), 'Mean Episode Length': Array(86.44137, dtype=float32)} step=243456000
{'Mean Episode Return': Array(6.212719, dtype=float32), 'Mean Episode Length': Array(83.21853, dtype=float32)} step=243507200
{'Mean Episode Return': Array(6.4685297, dtype=float32), 'Mean Episode Length': Array(85.880066, dtype=float32)} step=243558400
{'Mean Episode Return': Array(6.1655555, dtype=float32), 'Mean Episode Length': Array(84.42951, dtype=float32)} step=243609600
{'Mean Episode Return': Array(6.21086, dtype=float32), 'Mean Episode Length': Array(84.25165, dtype=float32)} step=243660800
{'Mean Episode Return': Array(6.3733945, dtype=float32), 'Mean Episode Length': Array(84.41806, dtype=float32)} step=243712000
{'Mean Episode Return': Array(6.276867, dtype=float32), 'Mean Episode Length': Array(86.23706, dtype=float32)} step=243763200
{'Mean Episode Return': Array(6.62817, dtype=float32), 'Mean Episode Length': Array(83.36495, dtype=float32)} step=243814400
{'Mean Episode Return': Array(6.339945, dtype=float32), 'Mean Episode Length': Array(85.240395, dtype=float32)} step=243865600
{'Mean Episode Return': Array(6.20536, dtype=float32), 'Mean Episode Length': Array(84.96327, dtype=float32)} step=243916800
{'Mean Episode Return': Array(6.378571, dtype=float32), 'Mean Episode Length': Array(83.01708, dtype=float32)} step=243968000
{'Mean Episode Return': Array(6.1172767, dtype=float32), 'Mean Episode Length': Array(82.8, dtype=float32)} step=244019200
{'Mean Episode Return': Array(6.6596417, dtype=float32), 'Mean Episode Length': Array(87.03802, dtype=float32)} step=244070400
{'Mean Episode Return': Array(6.296923, dtype=float32), 'Mean Episode Length': Array(84.73986, dtype=float32)} step=244121600
{'Mean Episode Return': Array(6.0509076, dtype=float32), 'Mean Episode Length': Array(84.20516, dtype=float32)} step=244172800
{'Mean Episode Return': Array(6.449526, dtype=float32), 'Mean Episode Length': Array(85.630615, dtype=float32)} step=244224000
{'Mean Episode Return': Array(6.033483, dtype=float32), 'Mean Episode Length': Array(83.82038, dtype=float32)} step=244275200
{'Mean Episode Return': Array(6.320087, dtype=float32), 'Mean Episode Length': Array(85.99837, dtype=float32)} step=244326400
{'Mean Episode Return': Array(6.3575206, dtype=float32), 'Mean Episode Length': Array(85.712395, dtype=float32)} step=244377600
{'Mean Episode Return': Array(6.3328156, dtype=float32), 'Mean Episode Length': Array(86.25628, dtype=float32)} step=244428800
{'Mean Episode Return': Array(6.4938664, dtype=float32), 'Mean Episode Length': Array(85.70052, dtype=float32)} step=244480000
{'Mean Episode Return': Array(6.3937006, dtype=float32), 'Mean Episode Length': Array(86.36227, dtype=float32)} step=244531200
{'Mean Episode Return': Array(6.387324, dtype=float32), 'Mean Episode Length': Array(85.00499, dtype=float32)} step=244582400
{'Mean Episode Return': Array(6.4931464, dtype=float32), 'Mean Episode Length': Array(85.90476, dtype=float32)} step=244633600
{'Mean Episode Return': Array(6.4844913, dtype=float32), 'Mean Episode Length': Array(86.12994, dtype=float32)} step=244684800
{'Mean Episode Return': Array(6.2694283, dtype=float32), 'Mean Episode Length': Array(84.28778, dtype=float32)} step=244736000
{'Mean Episode Return': Array(6.2541637, dtype=float32), 'Mean Episode Length': Array(84.50083, dtype=float32)} step=244787200
{'Mean Episode Return': Array(6.1740694, dtype=float32), 'Mean Episode Length': Array(85.280266, dtype=float32)} step=244838400
{'Mean Episode Return': Array(6.2283564, dtype=float32), 'Mean Episode Length': Array(84.56303, dtype=float32)} step=244889600
{'Mean Episode Return': Array(6.1478825, dtype=float32), 'Mean Episode Length': Array(83.68761, dtype=float32)} step=244940800
{'Mean Episode Return': Array(6.3553915, dtype=float32), 'Mean Episode Length': Array(85.79605, dtype=float32)} step=244992000
{'Mean Episode Return': Array(6.2621546, dtype=float32), 'Mean Episode Length': Array(84.3176, dtype=float32)} step=245043200
{'Mean Episode Return': Array(6.3575797, dtype=float32), 'Mean Episode Length': Array(84.99333, dtype=float32)} step=245094400
{'Mean Episode Return': Array(6.3135104, dtype=float32), 'Mean Episode Length': Array(85.7267, dtype=float32)} step=245145600
{'Mean Episode Return': Array(5.9542174, dtype=float32), 'Mean Episode Length': Array(82.603676, dtype=float32)} step=245196800
{'Mean Episode Return': Array(6.293784, dtype=float32), 'Mean Episode Length': Array(84.39706, dtype=float32)} step=245248000
{'Mean Episode Return': Array(6.272126, dtype=float32), 'Mean Episode Length': Array(85.27679, dtype=float32)} step=245299200
{'Mean Episode Return': Array(6.4093475, dtype=float32), 'Mean Episode Length': Array(85.58085, dtype=float32)} step=245350400
{'Mean Episode Return': Array(6.0894957, dtype=float32), 'Mean Episode Length': Array(83.5083, dtype=float32)} step=245401600
{'Mean Episode Return': Array(6.259614, dtype=float32), 'Mean Episode Length': Array(84.62624, dtype=float32)} step=245452800
{'Mean Episode Return': Array(6.5541205, dtype=float32), 'Mean Episode Length': Array(85.543625, dtype=float32)} step=245504000
{'Mean Episode Return': Array(6.423498, dtype=float32), 'Mean Episode Length': Array(86.04894, dtype=float32)} step=245555200
{'Mean Episode Return': Array(6.349549, dtype=float32), 'Mean Episode Length': Array(83.69395, dtype=float32)} step=245606400
{'Mean Episode Return': Array(6.4150343, dtype=float32), 'Mean Episode Length': Array(84.435356, dtype=float32)} step=245657600
{'Mean Episode Return': Array(6.5156636, dtype=float32), 'Mean Episode Length': Array(83.638374, dtype=float32)} step=245708800
{'Mean Episode Return': Array(6.43627, dtype=float32), 'Mean Episode Length': Array(85.36289, dtype=float32)} step=245760000
{'Mean Episode Return': Array(6.238513, dtype=float32), 'Mean Episode Length': Array(83.99351, dtype=float32)} step=245811200
{'Mean Episode Return': Array(6.1022663, dtype=float32), 'Mean Episode Length': Array(83.76328, dtype=float32)} step=245862400
{'Mean Episode Return': Array(6.379049, dtype=float32), 'Mean Episode Length': Array(84.044754, dtype=float32)} step=245913600
{'Mean Episode Return': Array(6.332159, dtype=float32), 'Mean Episode Length': Array(85.75736, dtype=float32)} step=245964800
{'Mean Episode Return': Array(6.5137715, dtype=float32), 'Mean Episode Length': Array(87.197136, dtype=float32)} step=246016000
{'Mean Episode Return': Array(6.304113, dtype=float32), 'Mean Episode Length': Array(84.962204, dtype=float32)} step=246067200
{'Mean Episode Return': Array(6.1771092, dtype=float32), 'Mean Episode Length': Array(86.17487, dtype=float32)} step=246118400
{'Mean Episode Return': Array(6.35018, dtype=float32), 'Mean Episode Length': Array(86.922035, dtype=float32)} step=246169600
{'Mean Episode Return': Array(6.108099, dtype=float32), 'Mean Episode Length': Array(84.571884, dtype=float32)} step=246220800
{'Mean Episode Return': Array(6.0572653, dtype=float32), 'Mean Episode Length': Array(84.49365, dtype=float32)} step=246272000
{'Mean Episode Return': Array(6.273283, dtype=float32), 'Mean Episode Length': Array(83.36283, dtype=float32)} step=246323200
{'Mean Episode Return': Array(6.3110533, dtype=float32), 'Mean Episode Length': Array(85.92997, dtype=float32)} step=246374400
{'Mean Episode Return': Array(6.1099386, dtype=float32), 'Mean Episode Length': Array(85.6197, dtype=float32)} step=246425600
{'Mean Episode Return': Array(6.3397665, dtype=float32), 'Mean Episode Length': Array(85.95126, dtype=float32)} step=246476800
{'Mean Episode Return': Array(6.2285366, dtype=float32), 'Mean Episode Length': Array(86.5712, dtype=float32)} step=246528000
{'Mean Episode Return': Array(6.1101294, dtype=float32), 'Mean Episode Length': Array(84.16221, dtype=float32)} step=246579200
{'Mean Episode Return': Array(6.1808915, dtype=float32), 'Mean Episode Length': Array(85.24014, dtype=float32)} step=246630400
{'Mean Episode Return': Array(6.399768, dtype=float32), 'Mean Episode Length': Array(87.48622, dtype=float32)} step=246681600
