Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 4, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 100000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7e3358337970>
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 97.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-19/15-50-03/PPOJax_saved.pkl

{'Mean Episode Return': Array(4.2900176, dtype=float32), 'Mean Episode Length': Array(33.20424, dtype=float32)} step=51200
{'Mean Episode Return': Array(54.73284, dtype=float32), 'Mean Episode Length': Array(122.011856, dtype=float32)} step=54476800
{'Mean Episode Return': Array(53.43282, dtype=float32), 'Mean Episode Length': Array(118.84822, dtype=float32)} step=54528000
{'Mean Episode Return': Array(53.658974, dtype=float32), 'Mean Episode Length': Array(118.11503, dtype=float32)} step=54579200
{'Mean Episode Return': Array(52.673634, dtype=float32), 'Mean Episode Length': Array(117.16229, dtype=float32)} step=54630400
{'Validation Info/Mean Episode Return': Array(33.761726, dtype=float32), 'Validation Info/Mean Episode Length': Array(79.68182, dtype=float32)} step=54630400
{'Mean Episode Return': Array(55.368557, dtype=float32), 'Mean Episode Length': Array(123.21999, dtype=float32)} step=54681600
{'Mean Episode Return': Array(56.72646, dtype=float32), 'Mean Episode Length': Array(124.71395, dtype=float32)} step=54732800
{'Mean Episode Return': Array(55.37781, dtype=float32), 'Mean Episode Length': Array(122.85097, dtype=float32)} step=54784000
{'Mean Episode Return': Array(55.94024, dtype=float32), 'Mean Episode Length': Array(122.91932, dtype=float32)} step=54835200
{'Mean Episode Return': Array(57.8508, dtype=float32), 'Mean Episode Length': Array(127.89211, dtype=float32)} step=54886400
{'Mean Episode Return': Array(56.919945, dtype=float32), 'Mean Episode Length': Array(125.919624, dtype=float32)} step=54937600
{'Mean Episode Return': Array(57.704174, dtype=float32), 'Mean Episode Length': Array(126.79535, dtype=float32)} step=54988800
{'Mean Episode Return': Array(53.81355, dtype=float32), 'Mean Episode Length': Array(119.49014, dtype=float32)} step=55040000
{'Mean Episode Return': Array(54.664257, dtype=float32), 'Mean Episode Length': Array(120.97079, dtype=float32)} step=55091200
{'Mean Episode Return': Array(55.118637, dtype=float32), 'Mean Episode Length': Array(122.62717, dtype=float32)} step=55142400
{'Mean Episode Return': Array(55.7039, dtype=float32), 'Mean Episode Length': Array(120.64172, dtype=float32)} step=55193600
{'Mean Episode Return': Array(54.212635, dtype=float32), 'Mean Episode Length': Array(119.364716, dtype=float32)} step=55244800
{'Mean Episode Return': Array(55.340157, dtype=float32), 'Mean Episode Length': Array(120.02717, dtype=float32)} step=55296000
{'Mean Episode Return': Array(56.953663, dtype=float32), 'Mean Episode Length': Array(124.644714, dtype=float32)} step=55347200
{'Mean Episode Return': Array(53.90773, dtype=float32), 'Mean Episode Length': Array(120.040306, dtype=float32)} step=55398400
{'Mean Episode Return': Array(58.627235, dtype=float32), 'Mean Episode Length': Array(128.93211, dtype=float32)} step=55449600
{'Mean Episode Return': Array(55.428215, dtype=float32), 'Mean Episode Length': Array(124.958336, dtype=float32)} step=55500800
{'Mean Episode Return': Array(59.273273, dtype=float32), 'Mean Episode Length': Array(131.66582, dtype=float32)} step=55552000
{'Mean Episode Return': Array(58.265858, dtype=float32), 'Mean Episode Length': Array(128.89552, dtype=float32)} step=55603200
{'Mean Episode Return': Array(57.483383, dtype=float32), 'Mean Episode Length': Array(127.618706, dtype=float32)} step=55654400
{'Mean Episode Return': Array(56.47054, dtype=float32), 'Mean Episode Length': Array(124.8231, dtype=float32)} step=55705600
{'Mean Episode Return': Array(57.165207, dtype=float32), 'Mean Episode Length': Array(126.53061, dtype=float32)} step=55756800
{'Mean Episode Return': Array(57.174664, dtype=float32), 'Mean Episode Length': Array(126.328896, dtype=float32)} step=55808000
{'Mean Episode Return': Array(56.341774, dtype=float32), 'Mean Episode Length': Array(122.816376, dtype=float32)} step=55859200
{'Mean Episode Return': Array(55.672955, dtype=float32), 'Mean Episode Length': Array(121.49272, dtype=float32)} step=55910400
{'Mean Episode Return': Array(56.993656, dtype=float32), 'Mean Episode Length': Array(125.445526, dtype=float32)} step=55961600
{'Mean Episode Return': Array(57.00304, dtype=float32), 'Mean Episode Length': Array(124.50357, dtype=float32)} step=56012800
{'Mean Episode Return': Array(55.070107, dtype=float32), 'Mean Episode Length': Array(121.63784, dtype=float32)} step=56064000
{'Mean Episode Return': Array(57.45018, dtype=float32), 'Mean Episode Length': Array(126.624725, dtype=float32)} step=56115200
{'Mean Episode Return': Array(57.45159, dtype=float32), 'Mean Episode Length': Array(125.85677, dtype=float32)} step=56166400
{'Mean Episode Return': Array(56.207924, dtype=float32), 'Mean Episode Length': Array(123.60987, dtype=float32)} step=56217600
{'Mean Episode Return': Array(55.7618, dtype=float32), 'Mean Episode Length': Array(121.47222, dtype=float32)} step=56268800
{'Mean Episode Return': Array(56.917088, dtype=float32), 'Mean Episode Length': Array(124.489426, dtype=float32)} step=56320000
{'Mean Episode Return': Array(58.96358, dtype=float32), 'Mean Episode Length': Array(129.5825, dtype=float32)} step=56371200
{'Mean Episode Return': Array(58.546688, dtype=float32), 'Mean Episode Length': Array(128.65088, dtype=float32)} step=56422400
{'Mean Episode Return': Array(58.774586, dtype=float32), 'Mean Episode Length': Array(128.96368, dtype=float32)} step=56473600
{'Mean Episode Return': Array(56.79714, dtype=float32), 'Mean Episode Length': Array(124.868546, dtype=float32)} step=56524800
{'Mean Episode Return': Array(57.173393, dtype=float32), 'Mean Episode Length': Array(123.91262, dtype=float32)} step=56576000
{'Mean Episode Return': Array(56.89838, dtype=float32), 'Mean Episode Length': Array(123.326195, dtype=float32)} step=56627200
{'Mean Episode Return': Array(56.544346, dtype=float32), 'Mean Episode Length': Array(122.29371, dtype=float32)} step=56678400
{'Mean Episode Return': Array(54.742138, dtype=float32), 'Mean Episode Length': Array(120.22947, dtype=float32)} step=56729600
{'Mean Episode Return': Array(56.564354, dtype=float32), 'Mean Episode Length': Array(121.56573, dtype=float32)} step=56780800
{'Mean Episode Return': Array(54.66503, dtype=float32), 'Mean Episode Length': Array(120.96814, dtype=float32)} step=56832000
{'Mean Episode Return': Array(57.44437, dtype=float32), 'Mean Episode Length': Array(125.96588, dtype=float32)} step=56883200
{'Mean Episode Return': Array(57.668674, dtype=float32), 'Mean Episode Length': Array(126.12184, dtype=float32)} step=56934400
{'Mean Episode Return': Array(55.855778, dtype=float32), 'Mean Episode Length': Array(123.3641, dtype=float32)} step=56985600
{'Mean Episode Return': Array(57.365086, dtype=float32), 'Mean Episode Length': Array(126.64, dtype=float32)} step=57036800
{'Mean Episode Return': Array(58.23881, dtype=float32), 'Mean Episode Length': Array(127.027176, dtype=float32)} step=57088000
{'Mean Episode Return': Array(60.609947, dtype=float32), 'Mean Episode Length': Array(132.31541, dtype=float32)} step=57139200
{'Mean Episode Return': Array(59.393085, dtype=float32), 'Mean Episode Length': Array(130.37437, dtype=float32)} step=57190400
{'Mean Episode Return': Array(57.47685, dtype=float32), 'Mean Episode Length': Array(125.88537, dtype=float32)} step=57241600
{'Mean Episode Return': Array(55.982708, dtype=float32), 'Mean Episode Length': Array(124.3698, dtype=float32)} step=57292800
{'Mean Episode Return': Array(58.831425, dtype=float32), 'Mean Episode Length': Array(129.57143, dtype=float32)} step=57344000
{'Mean Episode Return': Array(58.015812, dtype=float32), 'Mean Episode Length': Array(127.63432, dtype=float32)} step=57395200
{'Mean Episode Return': Array(58.138203, dtype=float32), 'Mean Episode Length': Array(126.38272, dtype=float32)} step=57446400
{'Mean Episode Return': Array(57.561512, dtype=float32), 'Mean Episode Length': Array(126.10396, dtype=float32)} step=57497600
{'Mean Episode Return': Array(56.850647, dtype=float32), 'Mean Episode Length': Array(126.39756, dtype=float32)} step=57548800
{'Mean Episode Return': Array(58.024605, dtype=float32), 'Mean Episode Length': Array(127.41161, dtype=float32)} step=57600000
{'Mean Episode Return': Array(58.40573, dtype=float32), 'Mean Episode Length': Array(128.5527, dtype=float32)} step=57651200
{'Mean Episode Return': Array(57.939735, dtype=float32), 'Mean Episode Length': Array(128.85751, dtype=float32)} step=57702400
{'Mean Episode Return': Array(58.036034, dtype=float32), 'Mean Episode Length': Array(128.94514, dtype=float32)} step=57753600
{'Mean Episode Return': Array(58.556168, dtype=float32), 'Mean Episode Length': Array(129.75328, dtype=float32)} step=57804800
{'Mean Episode Return': Array(58.14218, dtype=float32), 'Mean Episode Length': Array(130.01266, dtype=float32)} step=57856000
{'Mean Episode Return': Array(57.11073, dtype=float32), 'Mean Episode Length': Array(128.7389, dtype=float32)} step=57907200
{'Mean Episode Return': Array(56.767937, dtype=float32), 'Mean Episode Length': Array(128.99005, dtype=float32)} step=57958400
{'Mean Episode Return': Array(56.623383, dtype=float32), 'Mean Episode Length': Array(127.47291, dtype=float32)} step=58009600
{'Mean Episode Return': Array(55.01236, dtype=float32), 'Mean Episode Length': Array(125.707695, dtype=float32)} step=58060800
{'Mean Episode Return': Array(56.7508, dtype=float32), 'Mean Episode Length': Array(128.5735, dtype=float32)} step=58112000
{'Mean Episode Return': Array(54.794556, dtype=float32), 'Mean Episode Length': Array(124.188774, dtype=float32)} step=58163200
{'Mean Episode Return': Array(56.457554, dtype=float32), 'Mean Episode Length': Array(128.0706, dtype=float32)} step=58214400
{'Mean Episode Return': Array(58.119534, dtype=float32), 'Mean Episode Length': Array(130.09163, dtype=float32)} step=58265600
{'Mean Episode Return': Array(55.601803, dtype=float32), 'Mean Episode Length': Array(124.017944, dtype=float32)} step=58316800
{'Mean Episode Return': Array(56.677418, dtype=float32), 'Mean Episode Length': Array(124.4064, dtype=float32)} step=58368000
{'Mean Episode Return': Array(54.74737, dtype=float32), 'Mean Episode Length': Array(120.30787, dtype=float32)} step=58419200
{'Mean Episode Return': Array(54.024387, dtype=float32), 'Mean Episode Length': Array(119.57077, dtype=float32)} step=58470400
{'Mean Episode Return': Array(53.334465, dtype=float32), 'Mean Episode Length': Array(118.81407, dtype=float32)} step=58521600
{'Mean Episode Return': Array(56.04703, dtype=float32), 'Mean Episode Length': Array(123.72663, dtype=float32)} step=58572800
{'Mean Episode Return': Array(55.659126, dtype=float32), 'Mean Episode Length': Array(123.01263, dtype=float32)} step=58624000
{'Mean Episode Return': Array(56.20283, dtype=float32), 'Mean Episode Length': Array(124.420555, dtype=float32)} step=58675200
{'Mean Episode Return': Array(56.249996, dtype=float32), 'Mean Episode Length': Array(125.04218, dtype=float32)} step=58726400
{'Mean Episode Return': Array(54.808327, dtype=float32), 'Mean Episode Length': Array(122.68628, dtype=float32)} step=58777600
{'Mean Episode Return': Array(56.940742, dtype=float32), 'Mean Episode Length': Array(126.67789, dtype=float32)} step=58828800
{'Mean Episode Return': Array(57.708847, dtype=float32), 'Mean Episode Length': Array(127.570274, dtype=float32)} step=58880000
{'Mean Episode Return': Array(57.73912, dtype=float32), 'Mean Episode Length': Array(127.52683, dtype=float32)} step=58931200
{'Mean Episode Return': Array(57.964787, dtype=float32), 'Mean Episode Length': Array(128.12152, dtype=float32)} step=58982400
{'Mean Episode Return': Array(59.10294, dtype=float32), 'Mean Episode Length': Array(129.87563, dtype=float32)} step=59033600
{'Mean Episode Return': Array(58.3971, dtype=float32), 'Mean Episode Length': Array(128.8436, dtype=float32)} step=59084800
{'Mean Episode Return': Array(57.32707, dtype=float32), 'Mean Episode Length': Array(127.50953, dtype=float32)} step=59136000
{'Mean Episode Return': Array(58.945034, dtype=float32), 'Mean Episode Length': Array(129.3555, dtype=float32)} step=59187200
{'Mean Episode Return': Array(57.628937, dtype=float32), 'Mean Episode Length': Array(126.57949, dtype=float32)} step=59238400
{'Mean Episode Return': Array(57.331245, dtype=float32), 'Mean Episode Length': Array(126.1464, dtype=float32)} step=59289600
{'Mean Episode Return': Array(56.349106, dtype=float32), 'Mean Episode Length': Array(125.64122, dtype=float32)} step=59340800
{'Mean Episode Return': Array(56.04314, dtype=float32), 'Mean Episode Length': Array(122.9475, dtype=float32)} step=59392000
{'Mean Episode Return': Array(58.012455, dtype=float32), 'Mean Episode Length': Array(127.75597, dtype=float32)} step=59443200
{'Mean Episode Return': Array(57.980106, dtype=float32), 'Mean Episode Length': Array(127.34328, dtype=float32)} step=59494400
{'Mean Episode Return': Array(58.925182, dtype=float32), 'Mean Episode Length': Array(129.85786, dtype=float32)} step=59545600
{'Mean Episode Return': Array(57.424282, dtype=float32), 'Mean Episode Length': Array(127.09231, dtype=float32)} step=59596800
{'Validation Info/Mean Episode Return': Array(34.985363, dtype=float32), 'Validation Info/Mean Episode Length': Array(81.588234, dtype=float32)} step=59596800
{'Mean Episode Return': Array(59.2546, dtype=float32), 'Mean Episode Length': Array(130.73558, dtype=float32)} step=59648000
{'Mean Episode Return': Array(57.73782, dtype=float32), 'Mean Episode Length': Array(126.85677, dtype=float32)} step=59699200
{'Mean Episode Return': Array(57.554863, dtype=float32), 'Mean Episode Length': Array(127.06267, dtype=float32)} step=59750400
{'Mean Episode Return': Array(58.860123, dtype=float32), 'Mean Episode Length': Array(128.88698, dtype=float32)} step=59801600
{'Mean Episode Return': Array(58.730106, dtype=float32), 'Mean Episode Length': Array(128.88441, dtype=float32)} step=59852800
{'Mean Episode Return': Array(59.36303, dtype=float32), 'Mean Episode Length': Array(129.76228, dtype=float32)} step=59904000
{'Mean Episode Return': Array(59.013138, dtype=float32), 'Mean Episode Length': Array(129.30975, dtype=float32)} step=59955200
{'Mean Episode Return': Array(58.878185, dtype=float32), 'Mean Episode Length': Array(129.25917, dtype=float32)} step=60006400
{'Mean Episode Return': Array(58.15422, dtype=float32), 'Mean Episode Length': Array(129.50778, dtype=float32)} step=60057600
{'Mean Episode Return': Array(59.515106, dtype=float32), 'Mean Episode Length': Array(131.44656, dtype=float32)} step=60108800
{'Mean Episode Return': Array(60.58547, dtype=float32), 'Mean Episode Length': Array(133.27745, dtype=float32)} step=60160000
{'Mean Episode Return': Array(59.14377, dtype=float32), 'Mean Episode Length': Array(131.11674, dtype=float32)} step=60211200
{'Mean Episode Return': Array(60.824654, dtype=float32), 'Mean Episode Length': Array(135.50499, dtype=float32)} step=60262400
{'Mean Episode Return': Array(59.480236, dtype=float32), 'Mean Episode Length': Array(130.80424, dtype=float32)} step=60313600
{'Mean Episode Return': Array(58.359657, dtype=float32), 'Mean Episode Length': Array(128.57996, dtype=float32)} step=60364800
{'Mean Episode Return': Array(59.099926, dtype=float32), 'Mean Episode Length': Array(129.20558, dtype=float32)} step=60416000
{'Mean Episode Return': Array(59.341686, dtype=float32), 'Mean Episode Length': Array(129.47568, dtype=float32)} step=60467200
{'Mean Episode Return': Array(59.259533, dtype=float32), 'Mean Episode Length': Array(128.48999, dtype=float32)} step=60518400
{'Mean Episode Return': Array(62.17901, dtype=float32), 'Mean Episode Length': Array(134.77605, dtype=float32)} step=60569600
{'Mean Episode Return': Array(62.310856, dtype=float32), 'Mean Episode Length': Array(134.93188, dtype=float32)} step=60620800
{'Mean Episode Return': Array(61.107353, dtype=float32), 'Mean Episode Length': Array(132.51706, dtype=float32)} step=60672000
{'Mean Episode Return': Array(62.780632, dtype=float32), 'Mean Episode Length': Array(134.91304, dtype=float32)} step=60723200
{'Mean Episode Return': Array(60.611557, dtype=float32), 'Mean Episode Length': Array(130.82414, dtype=float32)} step=60774400
{'Mean Episode Return': Array(59.484024, dtype=float32), 'Mean Episode Length': Array(129.83824, dtype=float32)} step=60825600
{'Mean Episode Return': Array(59.43671, dtype=float32), 'Mean Episode Length': Array(129.23724, dtype=float32)} step=60876800
{'Mean Episode Return': Array(58.51571, dtype=float32), 'Mean Episode Length': Array(127.48049, dtype=float32)} step=60928000
{'Mean Episode Return': Array(59.957047, dtype=float32), 'Mean Episode Length': Array(130.03142, dtype=float32)} step=60979200
{'Mean Episode Return': Array(60.250046, dtype=float32), 'Mean Episode Length': Array(129.48648, dtype=float32)} step=61030400
{'Mean Episode Return': Array(59.032963, dtype=float32), 'Mean Episode Length': Array(126.99229, dtype=float32)} step=61081600
{'Mean Episode Return': Array(58.89851, dtype=float32), 'Mean Episode Length': Array(126.055824, dtype=float32)} step=61132800
{'Mean Episode Return': Array(60.169548, dtype=float32), 'Mean Episode Length': Array(128.56674, dtype=float32)} step=61184000
{'Mean Episode Return': Array(57.55484, dtype=float32), 'Mean Episode Length': Array(124.52296, dtype=float32)} step=61235200
{'Mean Episode Return': Array(57.826054, dtype=float32), 'Mean Episode Length': Array(126.125, dtype=float32)} step=61286400
{'Mean Episode Return': Array(58.100075, dtype=float32), 'Mean Episode Length': Array(127.23645, dtype=float32)} step=61337600
{'Mean Episode Return': Array(58.30728, dtype=float32), 'Mean Episode Length': Array(127.56771, dtype=float32)} step=61388800
{'Mean Episode Return': Array(59.4851, dtype=float32), 'Mean Episode Length': Array(129.56586, dtype=float32)} step=61440000
{'Mean Episode Return': Array(59.676018, dtype=float32), 'Mean Episode Length': Array(128.64548, dtype=float32)} step=61491200
{'Mean Episode Return': Array(57.847675, dtype=float32), 'Mean Episode Length': Array(126.70968, dtype=float32)} step=61542400
{'Mean Episode Return': Array(57.278458, dtype=float32), 'Mean Episode Length': Array(126.85545, dtype=float32)} step=61593600
{'Mean Episode Return': Array(59.48242, dtype=float32), 'Mean Episode Length': Array(130.12888, dtype=float32)} step=61644800
{'Mean Episode Return': Array(57.54633, dtype=float32), 'Mean Episode Length': Array(126.36429, dtype=float32)} step=61696000
{'Mean Episode Return': Array(57.58669, dtype=float32), 'Mean Episode Length': Array(126.08571, dtype=float32)} step=61747200
{'Mean Episode Return': Array(60.238686, dtype=float32), 'Mean Episode Length': Array(129.32707, dtype=float32)} step=61798400
{'Mean Episode Return': Array(58.256824, dtype=float32), 'Mean Episode Length': Array(126.25064, dtype=float32)} step=61849600
{'Mean Episode Return': Array(59.086338, dtype=float32), 'Mean Episode Length': Array(129.09677, dtype=float32)} step=61900800
{'Mean Episode Return': Array(59.63356, dtype=float32), 'Mean Episode Length': Array(130.38345, dtype=float32)} step=61952000
{'Mean Episode Return': Array(60.37102, dtype=float32), 'Mean Episode Length': Array(131.34439, dtype=float32)} step=62003200
{'Mean Episode Return': Array(59.720238, dtype=float32), 'Mean Episode Length': Array(129.43024, dtype=float32)} step=62054400
{'Mean Episode Return': Array(57.117386, dtype=float32), 'Mean Episode Length': Array(124.48214, dtype=float32)} step=62105600
{'Mean Episode Return': Array(57.972324, dtype=float32), 'Mean Episode Length': Array(126.135826, dtype=float32)} step=62156800
{'Mean Episode Return': Array(56.828007, dtype=float32), 'Mean Episode Length': Array(125.3715, dtype=float32)} step=62208000
{'Mean Episode Return': Array(57.083847, dtype=float32), 'Mean Episode Length': Array(125.64532, dtype=float32)} step=62259200
{'Mean Episode Return': Array(57.51968, dtype=float32), 'Mean Episode Length': Array(126.48883, dtype=float32)} step=62310400
{'Mean Episode Return': Array(58.35118, dtype=float32), 'Mean Episode Length': Array(129.54498, dtype=float32)} step=62361600
{'Mean Episode Return': Array(59.476128, dtype=float32), 'Mean Episode Length': Array(130.20055, dtype=float32)} step=62412800
{'Mean Episode Return': Array(57.240086, dtype=float32), 'Mean Episode Length': Array(127.46589, dtype=float32)} step=62464000
{'Mean Episode Return': Array(57.52568, dtype=float32), 'Mean Episode Length': Array(127.19807, dtype=float32)} step=62515200
{'Mean Episode Return': Array(57.18736, dtype=float32), 'Mean Episode Length': Array(127.87863, dtype=float32)} step=62566400
{'Mean Episode Return': Array(58.55312, dtype=float32), 'Mean Episode Length': Array(129.1023, dtype=float32)} step=62617600
{'Mean Episode Return': Array(60.38079, dtype=float32), 'Mean Episode Length': Array(132.35918, dtype=float32)} step=62668800
{'Mean Episode Return': Array(59.71776, dtype=float32), 'Mean Episode Length': Array(133.31082, dtype=float32)} step=62720000
{'Mean Episode Return': Array(62.08081, dtype=float32), 'Mean Episode Length': Array(137.05412, dtype=float32)} step=62771200
{'Mean Episode Return': Array(60.67282, dtype=float32), 'Mean Episode Length': Array(136.58105, dtype=float32)} step=62822400
{'Mean Episode Return': Array(62.66125, dtype=float32), 'Mean Episode Length': Array(138.72464, dtype=float32)} step=62873600
{'Mean Episode Return': Array(61.492077, dtype=float32), 'Mean Episode Length': Array(136.68394, dtype=float32)} step=62924800
{'Mean Episode Return': Array(61.888123, dtype=float32), 'Mean Episode Length': Array(137.44499, dtype=float32)} step=62976000
{'Mean Episode Return': Array(59.86038, dtype=float32), 'Mean Episode Length': Array(132.55243, dtype=float32)} step=63027200
{'Mean Episode Return': Array(59.412075, dtype=float32), 'Mean Episode Length': Array(131.09972, dtype=float32)} step=63078400
{'Mean Episode Return': Array(60.0561, dtype=float32), 'Mean Episode Length': Array(132.71707, dtype=float32)} step=63129600
{'Mean Episode Return': Array(60.15756, dtype=float32), 'Mean Episode Length': Array(131.52197, dtype=float32)} step=63180800
{'Mean Episode Return': Array(58.46162, dtype=float32), 'Mean Episode Length': Array(129.85608, dtype=float32)} step=63232000
{'Mean Episode Return': Array(58.912464, dtype=float32), 'Mean Episode Length': Array(130.07086, dtype=float32)} step=63283200
{'Mean Episode Return': Array(60.231853, dtype=float32), 'Mean Episode Length': Array(132.40723, dtype=float32)} step=63334400
{'Mean Episode Return': Array(59.13379, dtype=float32), 'Mean Episode Length': Array(129.1602, dtype=float32)} step=63385600
{'Mean Episode Return': Array(59.955105, dtype=float32), 'Mean Episode Length': Array(131.25198, dtype=float32)} step=63436800
{'Mean Episode Return': Array(58.53849, dtype=float32), 'Mean Episode Length': Array(127.22066, dtype=float32)} step=63488000
{'Mean Episode Return': Array(60.69682, dtype=float32), 'Mean Episode Length': Array(132.93169, dtype=float32)} step=63539200
{'Mean Episode Return': Array(59.156376, dtype=float32), 'Mean Episode Length': Array(127.90793, dtype=float32)} step=63590400
{'Mean Episode Return': Array(61.21148, dtype=float32), 'Mean Episode Length': Array(131.75185, dtype=float32)} step=63641600
{'Mean Episode Return': Array(59.820698, dtype=float32), 'Mean Episode Length': Array(128.99748, dtype=float32)} step=63692800
{'Mean Episode Return': Array(60.18475, dtype=float32), 'Mean Episode Length': Array(130.63612, dtype=float32)} step=63744000
{'Mean Episode Return': Array(60.68119, dtype=float32), 'Mean Episode Length': Array(131.44795, dtype=float32)} step=63795200
{'Mean Episode Return': Array(58.630154, dtype=float32), 'Mean Episode Length': Array(129.06557, dtype=float32)} step=63846400
{'Mean Episode Return': Array(60.659225, dtype=float32), 'Mean Episode Length': Array(132.59795, dtype=float32)} step=63897600
