Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x77f908123670>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-24/09-33-46/PPOJax_saved.pkl

{'Mean Episode Return': Array(0.01197716, dtype=float32), 'Mean Episode Length': Array(34.243553, dtype=float32)} step=51200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.368004, dtype=float32)} step=98918400
{'Mean Episode Return': Array(0.00020237, dtype=float32), 'Mean Episode Length': Array(41.004803, dtype=float32)} step=98969600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.672684, dtype=float32)} step=99020800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.384678, dtype=float32)} step=99072000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.432907, dtype=float32)} step=99123200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.332787, dtype=float32)} step=99174400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.877304, dtype=float32)} step=99225600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.57665, dtype=float32)} step=99276800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.841206, dtype=float32)} step=99328000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.96895, dtype=float32)} step=99379200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.147816, dtype=float32)} step=99430400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.006504, dtype=float32)} step=99481600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.691307, dtype=float32)} step=99532800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.55466, dtype=float32)} step=99584000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.16507, dtype=float32)} step=99635200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.58766, dtype=float32)} step=99686400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.91819, dtype=float32)} step=99737600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.46414, dtype=float32)} step=99788800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.01425, dtype=float32)} step=99840000
{'Validation Info/Mean Episode Return': Array(0., dtype=float32), 'Validation Info/Mean Episode Length': Array(39.09453, dtype=float32)} step=99840000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.77619, dtype=float32)} step=99891200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.539516, dtype=float32)} step=99942400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.573887, dtype=float32)} step=99993600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.9056, dtype=float32)} step=100044800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.885715, dtype=float32)} step=100096000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.240303, dtype=float32)} step=100147200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.267452, dtype=float32)} step=100198400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.444977, dtype=float32)} step=100249600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.568756, dtype=float32)} step=100300800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.09375, dtype=float32)} step=100352000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.09033, dtype=float32)} step=100403200
{'Mean Episode Return': Array(0.00106298, dtype=float32), 'Mean Episode Length': Array(41.545753, dtype=float32)} step=100454400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.016655, dtype=float32)} step=100505600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.329678, dtype=float32)} step=100556800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.64367, dtype=float32)} step=100608000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.61326, dtype=float32)} step=100659200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.046204, dtype=float32)} step=100710400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.606213, dtype=float32)} step=100761600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.129642, dtype=float32)} step=100812800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.863155, dtype=float32)} step=100864000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.162624, dtype=float32)} step=100915200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.46257, dtype=float32)} step=100966400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.198547, dtype=float32)} step=101017600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.550716, dtype=float32)} step=101068800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.79324, dtype=float32)} step=101120000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.333332, dtype=float32)} step=101171200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.633553, dtype=float32)} step=101222400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.074074, dtype=float32)} step=101273600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.981285, dtype=float32)} step=101324800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.257305, dtype=float32)} step=101376000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.27683, dtype=float32)} step=101427200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.31136, dtype=float32)} step=101478400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.718117, dtype=float32)} step=101529600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.54414, dtype=float32)} step=101580800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.220287, dtype=float32)} step=101632000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.16761, dtype=float32)} step=101683200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.326157, dtype=float32)} step=101734400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.0665, dtype=float32)} step=101785600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.59357, dtype=float32)} step=101836800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.069935, dtype=float32)} step=101888000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.957428, dtype=float32)} step=101939200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.816746, dtype=float32)} step=101990400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.172554, dtype=float32)} step=102041600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.87086, dtype=float32)} step=102092800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.290955, dtype=float32)} step=102144000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.42498, dtype=float32)} step=102195200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.829445, dtype=float32)} step=102246400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.17982, dtype=float32)} step=102297600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.60243, dtype=float32)} step=102348800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.524643, dtype=float32)} step=102400000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.80032, dtype=float32)} step=102451200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.609398, dtype=float32)} step=102502400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.129032, dtype=float32)} step=102553600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.608315, dtype=float32)} step=102604800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.961815, dtype=float32)} step=102656000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.10518, dtype=float32)} step=102707200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.438343, dtype=float32)} step=102758400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.97023, dtype=float32)} step=102809600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.036636, dtype=float32)} step=102860800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.42446, dtype=float32)} step=102912000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.84013, dtype=float32)} step=102963200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.80048, dtype=float32)} step=103014400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.333065, dtype=float32)} step=103065600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.118023, dtype=float32)} step=103116800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.662422, dtype=float32)} step=103168000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.353233, dtype=float32)} step=103219200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.67464, dtype=float32)} step=103270400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.0221, dtype=float32)} step=103321600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.125614, dtype=float32)} step=103372800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.526527, dtype=float32)} step=103424000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.693714, dtype=float32)} step=103475200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.800972, dtype=float32)} step=103526400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.17737, dtype=float32)} step=103577600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.021824, dtype=float32)} step=103628800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.794933, dtype=float32)} step=103680000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.630047, dtype=float32)} step=103731200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.562046, dtype=float32)} step=103782400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.2, dtype=float32)} step=103833600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.14917, dtype=float32)} step=103884800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.695023, dtype=float32)} step=103936000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.17965, dtype=float32)} step=103987200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.11333, dtype=float32)} step=104038400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.833332, dtype=float32)} step=104089600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.51818, dtype=float32)} step=104140800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.962933, dtype=float32)} step=104192000
{'Mean Episode Return': Array(0.00591791, dtype=float32), 'Mean Episode Length': Array(40.96352, dtype=float32)} step=104243200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.317253, dtype=float32)} step=104294400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.478706, dtype=float32)} step=104345600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.497566, dtype=float32)} step=104396800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.48525, dtype=float32)} step=104448000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.526527, dtype=float32)} step=104499200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.323364, dtype=float32)} step=104550400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.06773, dtype=float32)} step=104601600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.948074, dtype=float32)} step=104652800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.87347, dtype=float32)} step=104704000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.8336, dtype=float32)} step=104755200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.872307, dtype=float32)} step=104806400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.615017, dtype=float32)} step=104857600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.98254, dtype=float32)} step=104908800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.9424, dtype=float32)} step=104960000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.466778, dtype=float32)} step=105011200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.18735, dtype=float32)} step=105062400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.8941, dtype=float32)} step=105113600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.235622, dtype=float32)} step=105164800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.220802, dtype=float32)} step=105216000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.82466, dtype=float32)} step=105267200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.022762, dtype=float32)} step=105318400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.38474, dtype=float32)} step=105369600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.275864, dtype=float32)} step=105420800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.90156, dtype=float32)} step=105472000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.266117, dtype=float32)} step=105523200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.176422, dtype=float32)} step=105574400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.883022, dtype=float32)} step=105625600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.984066, dtype=float32)} step=105676800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.521038, dtype=float32)} step=105728000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.211147, dtype=float32)} step=105779200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.475998, dtype=float32)} step=105830400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.396553, dtype=float32)} step=105881600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.00081, dtype=float32)} step=105932800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.25964, dtype=float32)} step=105984000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.845604, dtype=float32)} step=106035200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.77474, dtype=float32)} step=106086400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.07851, dtype=float32)} step=106137600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.094627, dtype=float32)} step=106188800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.76183, dtype=float32)} step=106240000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.85794, dtype=float32)} step=106291200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.617886, dtype=float32)} step=106342400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.53566, dtype=float32)} step=106393600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.00241, dtype=float32)} step=106444800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.473522, dtype=float32)} step=106496000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.007294, dtype=float32)} step=106547200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.793602, dtype=float32)} step=106598400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.702618, dtype=float32)} step=106649600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.86523, dtype=float32)} step=106700800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.25796, dtype=float32)} step=106752000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.2969, dtype=float32)} step=106803200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.87776, dtype=float32)} step=106854400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.126083, dtype=float32)} step=106905600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.715862, dtype=float32)} step=106956800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.302624, dtype=float32)} step=107008000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.18356, dtype=float32)} step=107059200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.443913, dtype=float32)} step=107110400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.567375, dtype=float32)} step=107161600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.324963, dtype=float32)} step=107212800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.90571, dtype=float32)} step=107264000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.08035, dtype=float32)} step=107315200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.106384, dtype=float32)} step=107366400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.14175, dtype=float32)} step=107417600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.612003, dtype=float32)} step=107468800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.96853, dtype=float32)} step=107520000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.525764, dtype=float32)} step=107571200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.990604, dtype=float32)} step=107622400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.479343, dtype=float32)} step=107673600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.504463, dtype=float32)} step=107724800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.76389, dtype=float32)} step=107776000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.32346, dtype=float32)} step=107827200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.03231, dtype=float32)} step=107878400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.15154, dtype=float32)} step=107929600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.611565, dtype=float32)} step=107980800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.92492, dtype=float32)} step=108032000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.367348, dtype=float32)} step=108083200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.790222, dtype=float32)} step=108134400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.885193, dtype=float32)} step=108185600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.48533, dtype=float32)} step=108236800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.318577, dtype=float32)} step=108288000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.531128, dtype=float32)} step=108339200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.836002, dtype=float32)} step=108390400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.482567, dtype=float32)} step=108441600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.845734, dtype=float32)} step=108492800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.6338, dtype=float32)} step=108544000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.754112, dtype=float32)} step=108595200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.626007, dtype=float32)} step=108646400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.33119, dtype=float32)} step=108697600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.793236, dtype=float32)} step=108748800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.67702, dtype=float32)} step=108800000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.340427, dtype=float32)} step=108851200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.89041, dtype=float32)} step=108902400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.992138, dtype=float32)} step=108953600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.904682, dtype=float32)} step=109004800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.678032, dtype=float32)} step=109056000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.476337, dtype=float32)} step=109107200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.868248, dtype=float32)} step=109158400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.78081, dtype=float32)} step=109209600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.53035, dtype=float32)} step=109260800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.268215, dtype=float32)} step=109312000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.69044, dtype=float32)} step=109363200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.069897, dtype=float32)} step=109414400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.68143, dtype=float32)} step=109465600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.472885, dtype=float32)} step=109516800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.86592, dtype=float32)} step=109568000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.085155, dtype=float32)} step=109619200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.902943, dtype=float32)} step=109670400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.279, dtype=float32)} step=109721600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.16195, dtype=float32)} step=109772800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.662296, dtype=float32)} step=109824000
{'Validation Info/Mean Episode Return': Array(0., dtype=float32), 'Validation Info/Mean Episode Length': Array(36.14151, dtype=float32)} step=109824000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.22793, dtype=float32)} step=109875200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.182106, dtype=float32)} step=109926400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.891804, dtype=float32)} step=109977600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.260906, dtype=float32)} step=110028800
