Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7242d0527880>
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 488.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-25/10-19-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(8.196534, dtype=float32), 'Mean Episode Length': Array(37.6865, dtype=float32)} step=51200
{'Mean Episode Return': Array(100.41182, dtype=float32), 'Mean Episode Length': Array(195.83333, dtype=float32)} step=219494400
{'Mean Episode Return': Array(100.68079, dtype=float32), 'Mean Episode Length': Array(196.08171, dtype=float32)} step=219545600
{'Mean Episode Return': Array(103.278076, dtype=float32), 'Mean Episode Length': Array(198.1688, dtype=float32)} step=219596800
{'Mean Episode Return': Array(105.76292, dtype=float32), 'Mean Episode Length': Array(202.49606, dtype=float32)} step=219648000
{'Mean Episode Return': Array(106.198235, dtype=float32), 'Mean Episode Length': Array(204.5638, dtype=float32)} step=219699200
{'Mean Episode Return': Array(105.35615, dtype=float32), 'Mean Episode Length': Array(202.62401, dtype=float32)} step=219750400
{'Mean Episode Return': Array(110.25851, dtype=float32), 'Mean Episode Length': Array(209.6545, dtype=float32)} step=219801600
{'Mean Episode Return': Array(106.28598, dtype=float32), 'Mean Episode Length': Array(204.10971, dtype=float32)} step=219852800
{'Mean Episode Return': Array(113.15634, dtype=float32), 'Mean Episode Length': Array(215.52444, dtype=float32)} step=219904000
{'Mean Episode Return': Array(107.91059, dtype=float32), 'Mean Episode Length': Array(207.22272, dtype=float32)} step=219955200
{'Mean Episode Return': Array(111.76485, dtype=float32), 'Mean Episode Length': Array(214.38095, dtype=float32)} step=220006400
{'Mean Episode Return': Array(116.434006, dtype=float32), 'Mean Episode Length': Array(221.42424, dtype=float32)} step=220057600
{'Mean Episode Return': Array(108.47121, dtype=float32), 'Mean Episode Length': Array(207.61673, dtype=float32)} step=220108800
{'Mean Episode Return': Array(108.54735, dtype=float32), 'Mean Episode Length': Array(208.24335, dtype=float32)} step=220160000
{'Mean Episode Return': Array(113.23872, dtype=float32), 'Mean Episode Length': Array(216.37346, dtype=float32)} step=220211200
{'Mean Episode Return': Array(111.53297, dtype=float32), 'Mean Episode Length': Array(215.44585, dtype=float32)} step=220262400
{'Mean Episode Return': Array(112.19996, dtype=float32), 'Mean Episode Length': Array(215.48346, dtype=float32)} step=220313600
{'Mean Episode Return': Array(103.72553, dtype=float32), 'Mean Episode Length': Array(202.4313, dtype=float32)} step=220364800
{'Mean Episode Return': Array(104.5878, dtype=float32), 'Mean Episode Length': Array(203.8889, dtype=float32)} step=220416000
{'Mean Episode Return': Array(112.44375, dtype=float32), 'Mean Episode Length': Array(214.8651, dtype=float32)} step=220467200
{'Mean Episode Return': Array(109.37678, dtype=float32), 'Mean Episode Length': Array(211.50655, dtype=float32)} step=220518400
{'Mean Episode Return': Array(108.28425, dtype=float32), 'Mean Episode Length': Array(211.75665, dtype=float32)} step=220569600
{'Mean Episode Return': Array(109.680664, dtype=float32), 'Mean Episode Length': Array(214.02501, dtype=float32)} step=220620800
{'Mean Episode Return': Array(103.31267, dtype=float32), 'Mean Episode Length': Array(201.47308, dtype=float32)} step=220672000
{'Mean Episode Return': Array(107.16056, dtype=float32), 'Mean Episode Length': Array(208.21338, dtype=float32)} step=220723200
{'Mean Episode Return': Array(109.46248, dtype=float32), 'Mean Episode Length': Array(212.6975, dtype=float32)} step=220774400
{'Mean Episode Return': Array(103.984795, dtype=float32), 'Mean Episode Length': Array(201.91568, dtype=float32)} step=220825600
{'Mean Episode Return': Array(106.17787, dtype=float32), 'Mean Episode Length': Array(207.05371, dtype=float32)} step=220876800
{'Mean Episode Return': Array(111.58948, dtype=float32), 'Mean Episode Length': Array(214.50896, dtype=float32)} step=220928000
{'Mean Episode Return': Array(103.803825, dtype=float32), 'Mean Episode Length': Array(203.3843, dtype=float32)} step=220979200
{'Mean Episode Return': Array(107.12661, dtype=float32), 'Mean Episode Length': Array(206.31558, dtype=float32)} step=221030400
{'Mean Episode Return': Array(107.50495, dtype=float32), 'Mean Episode Length': Array(207.40434, dtype=float32)} step=221081600
{'Mean Episode Return': Array(106.45933, dtype=float32), 'Mean Episode Length': Array(205.52875, dtype=float32)} step=221132800
{'Mean Episode Return': Array(106.50843, dtype=float32), 'Mean Episode Length': Array(208.20601, dtype=float32)} step=221184000
{'Mean Episode Return': Array(110.64421, dtype=float32), 'Mean Episode Length': Array(213.49193, dtype=float32)} step=221235200
{'Mean Episode Return': Array(107.44316, dtype=float32), 'Mean Episode Length': Array(207.88745, dtype=float32)} step=221286400
{'Mean Episode Return': Array(106.81532, dtype=float32), 'Mean Episode Length': Array(207.96198, dtype=float32)} step=221337600
{'Mean Episode Return': Array(111.37563, dtype=float32), 'Mean Episode Length': Array(215.0747, dtype=float32)} step=221388800
{'Mean Episode Return': Array(102.07759, dtype=float32), 'Mean Episode Length': Array(200.3595, dtype=float32)} step=221440000
{'Mean Episode Return': Array(110.102585, dtype=float32), 'Mean Episode Length': Array(212.81859, dtype=float32)} step=221491200
{'Mean Episode Return': Array(108.611885, dtype=float32), 'Mean Episode Length': Array(210.68936, dtype=float32)} step=221542400
{'Mean Episode Return': Array(108.68593, dtype=float32), 'Mean Episode Length': Array(210.10757, dtype=float32)} step=221593600
{'Mean Episode Return': Array(114.722046, dtype=float32), 'Mean Episode Length': Array(219.72687, dtype=float32)} step=221644800
{'Mean Episode Return': Array(106.913826, dtype=float32), 'Mean Episode Length': Array(206.00357, dtype=float32)} step=221696000
{'Mean Episode Return': Array(115.44384, dtype=float32), 'Mean Episode Length': Array(217.66359, dtype=float32)} step=221747200
{'Mean Episode Return': Array(105.60956, dtype=float32), 'Mean Episode Length': Array(206.18074, dtype=float32)} step=221798400
{'Mean Episode Return': Array(106.94152, dtype=float32), 'Mean Episode Length': Array(207.38168, dtype=float32)} step=221849600
{'Mean Episode Return': Array(114.71891, dtype=float32), 'Mean Episode Length': Array(218.87747, dtype=float32)} step=221900800
{'Mean Episode Return': Array(108.761955, dtype=float32), 'Mean Episode Length': Array(211.89594, dtype=float32)} step=221952000
{'Mean Episode Return': Array(104.87417, dtype=float32), 'Mean Episode Length': Array(205.27644, dtype=float32)} step=222003200
{'Mean Episode Return': Array(98.282684, dtype=float32), 'Mean Episode Length': Array(193.52734, dtype=float32)} step=222054400
{'Mean Episode Return': Array(113.70161, dtype=float32), 'Mean Episode Length': Array(216.4675, dtype=float32)} step=222105600
{'Mean Episode Return': Array(105.92843, dtype=float32), 'Mean Episode Length': Array(206.10164, dtype=float32)} step=222156800
{'Mean Episode Return': Array(106.67851, dtype=float32), 'Mean Episode Length': Array(207.61154, dtype=float32)} step=222208000
{'Mean Episode Return': Array(105.57838, dtype=float32), 'Mean Episode Length': Array(206.49173, dtype=float32)} step=222259200
{'Mean Episode Return': Array(104.18005, dtype=float32), 'Mean Episode Length': Array(202.50801, dtype=float32)} step=222310400
{'Mean Episode Return': Array(106.226906, dtype=float32), 'Mean Episode Length': Array(204.16861, dtype=float32)} step=222361600
{'Mean Episode Return': Array(104.64042, dtype=float32), 'Mean Episode Length': Array(204.60815, dtype=float32)} step=222412800
{'Mean Episode Return': Array(102.35564, dtype=float32), 'Mean Episode Length': Array(198.77542, dtype=float32)} step=222464000
{'Mean Episode Return': Array(109.993675, dtype=float32), 'Mean Episode Length': Array(210.83206, dtype=float32)} step=222515200
{'Mean Episode Return': Array(109.28214, dtype=float32), 'Mean Episode Length': Array(211.89427, dtype=float32)} step=222566400
{'Mean Episode Return': Array(108.11832, dtype=float32), 'Mean Episode Length': Array(210.39026, dtype=float32)} step=222617600
{'Mean Episode Return': Array(109.52831, dtype=float32), 'Mean Episode Length': Array(212.29318, dtype=float32)} step=222668800
{'Mean Episode Return': Array(108.22087, dtype=float32), 'Mean Episode Length': Array(209.15086, dtype=float32)} step=222720000
{'Mean Episode Return': Array(113.88608, dtype=float32), 'Mean Episode Length': Array(217.57779, dtype=float32)} step=222771200
{'Mean Episode Return': Array(110.0342, dtype=float32), 'Mean Episode Length': Array(209.90495, dtype=float32)} step=222822400
{'Mean Episode Return': Array(114.01692, dtype=float32), 'Mean Episode Length': Array(217.21983, dtype=float32)} step=222873600
{'Mean Episode Return': Array(108.76867, dtype=float32), 'Mean Episode Length': Array(208.58182, dtype=float32)} step=222924800
{'Mean Episode Return': Array(115.731155, dtype=float32), 'Mean Episode Length': Array(217.61447, dtype=float32)} step=222976000
{'Mean Episode Return': Array(115.64051, dtype=float32), 'Mean Episode Length': Array(218.49081, dtype=float32)} step=223027200
{'Mean Episode Return': Array(111.578964, dtype=float32), 'Mean Episode Length': Array(212.4628, dtype=float32)} step=223078400
{'Mean Episode Return': Array(117.554474, dtype=float32), 'Mean Episode Length': Array(222.35046, dtype=float32)} step=223129600
{'Mean Episode Return': Array(121.16818, dtype=float32), 'Mean Episode Length': Array(227.54066, dtype=float32)} step=223180800
{'Mean Episode Return': Array(115.714645, dtype=float32), 'Mean Episode Length': Array(219.78206, dtype=float32)} step=223232000
{'Mean Episode Return': Array(123.66105, dtype=float32), 'Mean Episode Length': Array(230.66971, dtype=float32)} step=223283200
{'Mean Episode Return': Array(115.80799, dtype=float32), 'Mean Episode Length': Array(218.00775, dtype=float32)} step=223334400
{'Mean Episode Return': Array(112.319824, dtype=float32), 'Mean Episode Length': Array(214.09956, dtype=float32)} step=223385600
{'Mean Episode Return': Array(112.413574, dtype=float32), 'Mean Episode Length': Array(212.98207, dtype=float32)} step=223436800
{'Mean Episode Return': Array(118.956764, dtype=float32), 'Mean Episode Length': Array(224.33334, dtype=float32)} step=223488000
{'Mean Episode Return': Array(124.15006, dtype=float32), 'Mean Episode Length': Array(232.78302, dtype=float32)} step=223539200
{'Mean Episode Return': Array(113.63731, dtype=float32), 'Mean Episode Length': Array(217.37221, dtype=float32)} step=223590400
{'Mean Episode Return': Array(118.37462, dtype=float32), 'Mean Episode Length': Array(225.56757, dtype=float32)} step=223641600
{'Mean Episode Return': Array(116.90333, dtype=float32), 'Mean Episode Length': Array(222.91669, dtype=float32)} step=223692800
{'Mean Episode Return': Array(125.90728, dtype=float32), 'Mean Episode Length': Array(237.30865, dtype=float32)} step=223744000
{'Mean Episode Return': Array(111.86844, dtype=float32), 'Mean Episode Length': Array(214.50464, dtype=float32)} step=223795200
{'Mean Episode Return': Array(116.00819, dtype=float32), 'Mean Episode Length': Array(220.88745, dtype=float32)} step=223846400
{'Mean Episode Return': Array(106.67742, dtype=float32), 'Mean Episode Length': Array(207.58334, dtype=float32)} step=223897600
{'Mean Episode Return': Array(116.36904, dtype=float32), 'Mean Episode Length': Array(220.50856, dtype=float32)} step=223948800
{'Mean Episode Return': Array(116.76731, dtype=float32), 'Mean Episode Length': Array(220.50223, dtype=float32)} step=224000000
{'Mean Episode Return': Array(117.74962, dtype=float32), 'Mean Episode Length': Array(223.02966, dtype=float32)} step=224051200
{'Mean Episode Return': Array(111.05362, dtype=float32), 'Mean Episode Length': Array(211.78545, dtype=float32)} step=224102400
{'Mean Episode Return': Array(123.30948, dtype=float32), 'Mean Episode Length': Array(232.02892, dtype=float32)} step=224153600
{'Mean Episode Return': Array(110.58598, dtype=float32), 'Mean Episode Length': Array(212.26907, dtype=float32)} step=224204800
{'Mean Episode Return': Array(103.79783, dtype=float32), 'Mean Episode Length': Array(200.6378, dtype=float32)} step=224256000
{'Mean Episode Return': Array(118.16704, dtype=float32), 'Mean Episode Length': Array(223.68303, dtype=float32)} step=224307200
{'Mean Episode Return': Array(115.85974, dtype=float32), 'Mean Episode Length': Array(220.99557, dtype=float32)} step=224358400
{'Mean Episode Return': Array(110.1946, dtype=float32), 'Mean Episode Length': Array(210.88362, dtype=float32)} step=224409600
{'Mean Episode Return': Array(107.820274, dtype=float32), 'Mean Episode Length': Array(206.90166, dtype=float32)} step=224460800
{'Mean Episode Return': Array(111.6494, dtype=float32), 'Mean Episode Length': Array(214.07024, dtype=float32)} step=224512000
{'Mean Episode Return': Array(115.27247, dtype=float32), 'Mean Episode Length': Array(220.78847, dtype=float32)} step=224563200
{'Mean Episode Return': Array(109.05637, dtype=float32), 'Mean Episode Length': Array(211.27345, dtype=float32)} step=224614400
{'Mean Episode Return': Array(111.74056, dtype=float32), 'Mean Episode Length': Array(213.21288, dtype=float32)} step=224665600
{'Mean Episode Return': Array(110.35289, dtype=float32), 'Mean Episode Length': Array(212.02075, dtype=float32)} step=224716800
{'Mean Episode Return': Array(118.00892, dtype=float32), 'Mean Episode Length': Array(222.66086, dtype=float32)} step=224768000
{'Mean Episode Return': Array(111.42401, dtype=float32), 'Mean Episode Length': Array(214.11649, dtype=float32)} step=224819200
{'Mean Episode Return': Array(115.73051, dtype=float32), 'Mean Episode Length': Array(218.88284, dtype=float32)} step=224870400
{'Validation Info/Mean Episode Return': Array(37.149956, dtype=float32), 'Validation Info/Mean Episode Length': Array(82.75, dtype=float32)} step=224870400
{'Mean Episode Return': Array(113.21822, dtype=float32), 'Mean Episode Length': Array(216.75642, dtype=float32)} step=224921600
{'Mean Episode Return': Array(108.11936, dtype=float32), 'Mean Episode Length': Array(207.56067, dtype=float32)} step=224972800
{'Mean Episode Return': Array(115.76727, dtype=float32), 'Mean Episode Length': Array(219.35774, dtype=float32)} step=225024000
{'Mean Episode Return': Array(117.12708, dtype=float32), 'Mean Episode Length': Array(221.9958, dtype=float32)} step=225075200
{'Mean Episode Return': Array(107.55436, dtype=float32), 'Mean Episode Length': Array(204.26271, dtype=float32)} step=225126400
{'Mean Episode Return': Array(107.49698, dtype=float32), 'Mean Episode Length': Array(206.17142, dtype=float32)} step=225177600
{'Mean Episode Return': Array(116.52655, dtype=float32), 'Mean Episode Length': Array(219.81674, dtype=float32)} step=225228800
{'Mean Episode Return': Array(112.275795, dtype=float32), 'Mean Episode Length': Array(212.453, dtype=float32)} step=225280000
{'Mean Episode Return': Array(111.16511, dtype=float32), 'Mean Episode Length': Array(209.7869, dtype=float32)} step=225331200
{'Mean Episode Return': Array(108.65092, dtype=float32), 'Mean Episode Length': Array(206.7765, dtype=float32)} step=225382400
{'Mean Episode Return': Array(113.500175, dtype=float32), 'Mean Episode Length': Array(214.0279, dtype=float32)} step=225433600
{'Mean Episode Return': Array(106.23971, dtype=float32), 'Mean Episode Length': Array(204.92703, dtype=float32)} step=225484800
{'Mean Episode Return': Array(106.79515, dtype=float32), 'Mean Episode Length': Array(204.74892, dtype=float32)} step=225536000
{'Mean Episode Return': Array(105.35454, dtype=float32), 'Mean Episode Length': Array(202.92735, dtype=float32)} step=225587200
{'Mean Episode Return': Array(117.31947, dtype=float32), 'Mean Episode Length': Array(222.47058, dtype=float32)} step=225638400
{'Mean Episode Return': Array(106.60846, dtype=float32), 'Mean Episode Length': Array(205.51056, dtype=float32)} step=225689600
{'Mean Episode Return': Array(115.418564, dtype=float32), 'Mean Episode Length': Array(217.76471, dtype=float32)} step=225740800
{'Mean Episode Return': Array(112.909836, dtype=float32), 'Mean Episode Length': Array(215.21622, dtype=float32)} step=225792000
{'Mean Episode Return': Array(114.76097, dtype=float32), 'Mean Episode Length': Array(217.3618, dtype=float32)} step=225843200
{'Mean Episode Return': Array(112.02716, dtype=float32), 'Mean Episode Length': Array(212.4031, dtype=float32)} step=225894400
{'Mean Episode Return': Array(112.49792, dtype=float32), 'Mean Episode Length': Array(215.24112, dtype=float32)} step=225945600
{'Mean Episode Return': Array(107.845215, dtype=float32), 'Mean Episode Length': Array(206.75229, dtype=float32)} step=225996800
{'Mean Episode Return': Array(117.37726, dtype=float32), 'Mean Episode Length': Array(222.05283, dtype=float32)} step=226048000
{'Mean Episode Return': Array(103.39759, dtype=float32), 'Mean Episode Length': Array(199.84148, dtype=float32)} step=226099200
{'Mean Episode Return': Array(112.90388, dtype=float32), 'Mean Episode Length': Array(213.81252, dtype=float32)} step=226150400
{'Mean Episode Return': Array(109.990715, dtype=float32), 'Mean Episode Length': Array(209.13808, dtype=float32)} step=226201600
{'Mean Episode Return': Array(106.10572, dtype=float32), 'Mean Episode Length': Array(203.36037, dtype=float32)} step=226252800
{'Mean Episode Return': Array(114.23035, dtype=float32), 'Mean Episode Length': Array(215.7234, dtype=float32)} step=226304000
{'Mean Episode Return': Array(110.038445, dtype=float32), 'Mean Episode Length': Array(209.02956, dtype=float32)} step=226355200
{'Mean Episode Return': Array(113.10498, dtype=float32), 'Mean Episode Length': Array(214.53813, dtype=float32)} step=226406400
{'Mean Episode Return': Array(113.7902, dtype=float32), 'Mean Episode Length': Array(215.24696, dtype=float32)} step=226457600
{'Mean Episode Return': Array(110.583664, dtype=float32), 'Mean Episode Length': Array(209.90584, dtype=float32)} step=226508800
{'Mean Episode Return': Array(119.16473, dtype=float32), 'Mean Episode Length': Array(222.23827, dtype=float32)} step=226560000
{'Mean Episode Return': Array(118.25012, dtype=float32), 'Mean Episode Length': Array(220.29297, dtype=float32)} step=226611200
{'Mean Episode Return': Array(108.642044, dtype=float32), 'Mean Episode Length': Array(206.36653, dtype=float32)} step=226662400
{'Mean Episode Return': Array(110.34728, dtype=float32), 'Mean Episode Length': Array(210.11539, dtype=float32)} step=226713600
{'Mean Episode Return': Array(110.58962, dtype=float32), 'Mean Episode Length': Array(208.28996, dtype=float32)} step=226764800
{'Mean Episode Return': Array(112.96204, dtype=float32), 'Mean Episode Length': Array(213.58878, dtype=float32)} step=226816000
{'Mean Episode Return': Array(108.6687, dtype=float32), 'Mean Episode Length': Array(206.99591, dtype=float32)} step=226867200
{'Mean Episode Return': Array(111.180244, dtype=float32), 'Mean Episode Length': Array(210.25795, dtype=float32)} step=226918400
{'Mean Episode Return': Array(108.31476, dtype=float32), 'Mean Episode Length': Array(206.40305, dtype=float32)} step=226969600
{'Mean Episode Return': Array(104.771355, dtype=float32), 'Mean Episode Length': Array(201.30125, dtype=float32)} step=227020800
{'Mean Episode Return': Array(109.055756, dtype=float32), 'Mean Episode Length': Array(207.8938, dtype=float32)} step=227072000
{'Mean Episode Return': Array(108.27376, dtype=float32), 'Mean Episode Length': Array(207.25652, dtype=float32)} step=227123200
{'Mean Episode Return': Array(110.886635, dtype=float32), 'Mean Episode Length': Array(211.58235, dtype=float32)} step=227174400
{'Mean Episode Return': Array(111.121254, dtype=float32), 'Mean Episode Length': Array(212.7621, dtype=float32)} step=227225600
{'Mean Episode Return': Array(114.80232, dtype=float32), 'Mean Episode Length': Array(215.58922, dtype=float32)} step=227276800
{'Mean Episode Return': Array(119.56408, dtype=float32), 'Mean Episode Length': Array(224.67265, dtype=float32)} step=227328000
{'Mean Episode Return': Array(110.09481, dtype=float32), 'Mean Episode Length': Array(210.39163, dtype=float32)} step=227379200
{'Mean Episode Return': Array(115.41469, dtype=float32), 'Mean Episode Length': Array(218.99538, dtype=float32)} step=227430400
{'Mean Episode Return': Array(109.562256, dtype=float32), 'Mean Episode Length': Array(211.3629, dtype=float32)} step=227481600
{'Mean Episode Return': Array(110.99133, dtype=float32), 'Mean Episode Length': Array(214.7839, dtype=float32)} step=227532800
{'Mean Episode Return': Array(117.5557, dtype=float32), 'Mean Episode Length': Array(223.85715, dtype=float32)} step=227584000
{'Mean Episode Return': Array(117.341034, dtype=float32), 'Mean Episode Length': Array(225.05602, dtype=float32)} step=227635200
{'Mean Episode Return': Array(114.43197, dtype=float32), 'Mean Episode Length': Array(220.34148, dtype=float32)} step=227686400
{'Mean Episode Return': Array(109.99423, dtype=float32), 'Mean Episode Length': Array(211.64224, dtype=float32)} step=227737600
{'Mean Episode Return': Array(108.79799, dtype=float32), 'Mean Episode Length': Array(208.90575, dtype=float32)} step=227788800
{'Mean Episode Return': Array(114.28148, dtype=float32), 'Mean Episode Length': Array(216.99545, dtype=float32)} step=227840000
{'Mean Episode Return': Array(107.72686, dtype=float32), 'Mean Episode Length': Array(205.92624, dtype=float32)} step=227891200
{'Mean Episode Return': Array(113.199875, dtype=float32), 'Mean Episode Length': Array(215.0837, dtype=float32)} step=227942400
{'Mean Episode Return': Array(118.94751, dtype=float32), 'Mean Episode Length': Array(222.66667, dtype=float32)} step=227993600
{'Mean Episode Return': Array(120.78345, dtype=float32), 'Mean Episode Length': Array(227.49329, dtype=float32)} step=228044800
{'Mean Episode Return': Array(122.19961, dtype=float32), 'Mean Episode Length': Array(229.51292, dtype=float32)} step=228096000
{'Mean Episode Return': Array(112.76934, dtype=float32), 'Mean Episode Length': Array(215.17938, dtype=float32)} step=228147200
{'Mean Episode Return': Array(116.2281, dtype=float32), 'Mean Episode Length': Array(220.02643, dtype=float32)} step=228198400
{'Mean Episode Return': Array(121.28066, dtype=float32), 'Mean Episode Length': Array(226.72511, dtype=float32)} step=228249600
{'Mean Episode Return': Array(116.051445, dtype=float32), 'Mean Episode Length': Array(220.06607, dtype=float32)} step=228300800
{'Mean Episode Return': Array(116.29915, dtype=float32), 'Mean Episode Length': Array(218.91782, dtype=float32)} step=228352000
{'Mean Episode Return': Array(121.97426, dtype=float32), 'Mean Episode Length': Array(227.11588, dtype=float32)} step=228403200
{'Mean Episode Return': Array(120.41209, dtype=float32), 'Mean Episode Length': Array(227.11668, dtype=float32)} step=228454400
{'Mean Episode Return': Array(105.48185, dtype=float32), 'Mean Episode Length': Array(200.31668, dtype=float32)} step=228505600
{'Mean Episode Return': Array(121.38933, dtype=float32), 'Mean Episode Length': Array(227.83116, dtype=float32)} step=228556800
{'Mean Episode Return': Array(116.50879, dtype=float32), 'Mean Episode Length': Array(218.38843, dtype=float32)} step=228608000
{'Mean Episode Return': Array(109.905655, dtype=float32), 'Mean Episode Length': Array(208.72652, dtype=float32)} step=228659200
{'Mean Episode Return': Array(119.41643, dtype=float32), 'Mean Episode Length': Array(222.57266, dtype=float32)} step=228710400
{'Mean Episode Return': Array(112.34404, dtype=float32), 'Mean Episode Length': Array(211.24901, dtype=float32)} step=228761600
{'Mean Episode Return': Array(114.36328, dtype=float32), 'Mean Episode Length': Array(214.54373, dtype=float32)} step=228812800
{'Mean Episode Return': Array(111.104195, dtype=float32), 'Mean Episode Length': Array(209.91597, dtype=float32)} step=228864000
{'Mean Episode Return': Array(113.059494, dtype=float32), 'Mean Episode Length': Array(213.43362, dtype=float32)} step=228915200
{'Mean Episode Return': Array(106.32117, dtype=float32), 'Mean Episode Length': Array(202.78229, dtype=float32)} step=228966400
{'Mean Episode Return': Array(113.91695, dtype=float32), 'Mean Episode Length': Array(215.1542, dtype=float32)} step=229017600
{'Mean Episode Return': Array(108.821236, dtype=float32), 'Mean Episode Length': Array(205.79999, dtype=float32)} step=229068800
{'Mean Episode Return': Array(113.83484, dtype=float32), 'Mean Episode Length': Array(211.535, dtype=float32)} step=229120000
{'Mean Episode Return': Array(114.00116, dtype=float32), 'Mean Episode Length': Array(214.56969, dtype=float32)} step=229171200
{'Mean Episode Return': Array(111.13512, dtype=float32), 'Mean Episode Length': Array(208.30472, dtype=float32)} step=229222400
{'Mean Episode Return': Array(113.23547, dtype=float32), 'Mean Episode Length': Array(211.02202, dtype=float32)} step=229273600
{'Mean Episode Return': Array(117.8929, dtype=float32), 'Mean Episode Length': Array(219.94324, dtype=float32)} step=229324800
{'Mean Episode Return': Array(111.242325, dtype=float32), 'Mean Episode Length': Array(209.48535, dtype=float32)} step=229376000
{'Mean Episode Return': Array(123.9827, dtype=float32), 'Mean Episode Length': Array(229.68869, dtype=float32)} step=229427200
{'Mean Episode Return': Array(115.79223, dtype=float32), 'Mean Episode Length': Array(216.84862, dtype=float32)} step=229478400
{'Mean Episode Return': Array(118.45648, dtype=float32), 'Mean Episode Length': Array(221.4553, dtype=float32)} step=229529600
{'Mean Episode Return': Array(113.815475, dtype=float32), 'Mean Episode Length': Array(213.78036, dtype=float32)} step=229580800
{'Mean Episode Return': Array(128.15033, dtype=float32), 'Mean Episode Length': Array(234.94203, dtype=float32)} step=229632000
{'Mean Episode Return': Array(117.89853, dtype=float32), 'Mean Episode Length': Array(219.01358, dtype=float32)} step=229683200
{'Mean Episode Return': Array(117.99546, dtype=float32), 'Mean Episode Length': Array(220.92578, dtype=float32)} step=229734400
{'Mean Episode Return': Array(112.466156, dtype=float32), 'Mean Episode Length': Array(213.18266, dtype=float32)} step=229785600
{'Mean Episode Return': Array(113.26351, dtype=float32), 'Mean Episode Length': Array(211.58168, dtype=float32)} step=229836800
{'Mean Episode Return': Array(112.052505, dtype=float32), 'Mean Episode Length': Array(209.93192, dtype=float32)} step=229888000
{'Mean Episode Return': Array(114.66685, dtype=float32), 'Mean Episode Length': Array(215.64159, dtype=float32)} step=229939200
{'Mean Episode Return': Array(115.9404, dtype=float32), 'Mean Episode Length': Array(214.39243, dtype=float32)} step=229990400
{'Mean Episode Return': Array(117.171974, dtype=float32), 'Mean Episode Length': Array(219.04982, dtype=float32)} step=230041600
{'Mean Episode Return': Array(112.61415, dtype=float32), 'Mean Episode Length': Array(210.68909, dtype=float32)} step=230092800
