Experiment Configuration: {'wandb': {'project': 'baseline_lattice'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': True, 'use_lattice': True, 'full_latent_matrix': True, 'lattice_sample_freq': 1, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74033068d270>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, mean_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, max_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, var_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, var_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, max_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, max_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, num_episodes=Traced<int32[953]>with<DynamicJaxprTrace>, kl_divergence=Traced<~float32[953]>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-05-21/14-48-06/PPOJax_saved.pkl

{'Mean Episode Return': Array(1.9780668, dtype=float32), 'Var Episode Return': Array(0.19062982, dtype=float32), 'Mean Episode Length': Array(40.363735, dtype=float32), 'Var Episode Length': Array(109.50039, dtype=float32), 'Num Episodes': Array(25851., dtype=float32), 'Max Episode Return': Array(4.7864695, dtype=float32), 'Min Episode Return': Array(0.7766503, dtype=float32), 'Max Episode Length': Array(88., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Validation Info/Mean Episode Return': Array(240.94263, dtype=float32), 'Validation Info/Mean Episode Length': Array(300.00003, dtype=float32), 'Validation Info/Var Episode Return': Array(133.36748, dtype=float32), 'Validation Info/Var Episode Length': Array(9.313226e-10, dtype=float32), 'Validation Info/Min Episode Return': Array(198.87694, dtype=float32), 'Validation Info/Max Episode Return': Array(257.056, dtype=float32), 'Validation Info/Min Episode Length': Array(300., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=807403520
{'Mean Episode Return': Array(207.74872, dtype=float32), 'Var Episode Return': Array(534.8799, dtype=float32), 'Mean Episode Length': Array(297.9792, dtype=float32), 'Var Episode Length': Array(341.70868, dtype=float32), 'Num Episodes': Array(3510., dtype=float32), 'Max Episode Return': Array(228.76416, dtype=float32), 'Min Episode Return': Array(1.8484665, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(19., dtype=float32), 'Max Timestep': Array(8.084521e+08, dtype=float32), 'Min Timestep': Array(8.074038e+08, dtype=float32)} step=808452096
{'Mean Episode Return': Array(208.07362, dtype=float32), 'Var Episode Return': Array(449.395, dtype=float32), 'Mean Episode Length': Array(298.51733, dtype=float32), 'Var Episode Length': Array(212.91412, dtype=float32), 'Num Episodes': Array(3516., dtype=float32), 'Max Episode Return': Array(230.52382, dtype=float32), 'Min Episode Return': Array(16.28618, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(44., dtype=float32), 'Max Timestep': Array(8.095007e+08, dtype=float32), 'Min Timestep': Array(8.0845235e+08, dtype=float32)} step=809500672
{'Mean Episode Return': Array(207.37912, dtype=float32), 'Var Episode Return': Array(553.2032, dtype=float32), 'Mean Episode Length': Array(297.92725, dtype=float32), 'Var Episode Length': Array(344.6864, dtype=float32), 'Num Episodes': Array(3519., dtype=float32), 'Max Episode Return': Array(229.09036, dtype=float32), 'Min Episode Return': Array(3.2234397, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(40., dtype=float32), 'Max Timestep': Array(8.1054925e+08, dtype=float32), 'Min Timestep': Array(8.095009e+08, dtype=float32)} step=810549248
{'Mean Episode Return': Array(208.31883, dtype=float32), 'Var Episode Return': Array(431.81287, dtype=float32), 'Mean Episode Length': Array(298.47723, dtype=float32), 'Var Episode Length': Array(269.7372, dtype=float32), 'Num Episodes': Array(3514., dtype=float32), 'Max Episode Return': Array(229.10614, dtype=float32), 'Min Episode Return': Array(5.835274, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(15., dtype=float32), 'Max Timestep': Array(8.115978e+08, dtype=float32), 'Min Timestep': Array(8.105495e+08, dtype=float32)} step=811597824
{'Mean Episode Return': Array(208.35739, dtype=float32), 'Var Episode Return': Array(455.1903, dtype=float32), 'Mean Episode Length': Array(298.44037, dtype=float32), 'Var Episode Length': Array(243.02072, dtype=float32), 'Num Episodes': Array(3513., dtype=float32), 'Max Episode Return': Array(228.97952, dtype=float32), 'Min Episode Return': Array(2.8827221, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(51., dtype=float32), 'Max Timestep': Array(8.126464e+08, dtype=float32), 'Min Timestep': Array(8.115981e+08, dtype=float32)} step=812646400
{'Mean Episode Return': Array(208.42496, dtype=float32), 'Var Episode Return': Array(498.74365, dtype=float32), 'Mean Episode Length': Array(298.11737, dtype=float32), 'Var Episode Length': Array(347.1567, dtype=float32), 'Num Episodes': Array(3519., dtype=float32), 'Max Episode Return': Array(228.7488, dtype=float32), 'Min Episode Return': Array(5.4376893, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(8.13695e+08, dtype=float32), 'Min Timestep': Array(8.1264666e+08, dtype=float32)} step=813694976
{'Mean Episode Return': Array(208.92154, dtype=float32), 'Var Episode Return': Array(380.25357, dtype=float32), 'Mean Episode Length': Array(298.84943, dtype=float32), 'Var Episode Length': Array(192.7326, dtype=float32), 'Num Episodes': Array(3506., dtype=float32), 'Max Episode Return': Array(229.19865, dtype=float32), 'Min Episode Return': Array(11.7374325, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(45., dtype=float32), 'Max Timestep': Array(8.1474355e+08, dtype=float32), 'Min Timestep': Array(8.136952e+08, dtype=float32)} step=814743552
{'Mean Episode Return': Array(208.88742, dtype=float32), 'Var Episode Return': Array(439.79297, dtype=float32), 'Mean Episode Length': Array(298.37543, dtype=float32), 'Var Episode Length': Array(262.6241, dtype=float32), 'Num Episodes': Array(3516., dtype=float32), 'Max Episode Return': Array(229.61523, dtype=float32), 'Min Episode Return': Array(2.7106903, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(72., dtype=float32), 'Max Timestep': Array(8.157921e+08, dtype=float32), 'Min Timestep': Array(8.147438e+08, dtype=float32)} step=815792128
{'Mean Episode Return': Array(209.03394, dtype=float32), 'Var Episode Return': Array(433.3491, dtype=float32), 'Mean Episode Length': Array(298.43774, dtype=float32), 'Var Episode Length': Array(311.65222, dtype=float32), 'Num Episodes': Array(3509., dtype=float32), 'Max Episode Return': Array(230.20673, dtype=float32), 'Min Episode Return': Array(2.6108873, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(8.168407e+08, dtype=float32), 'Min Timestep': Array(8.157924e+08, dtype=float32)} step=816840704
{'Mean Episode Return': Array(209.61415, dtype=float32), 'Var Episode Return': Array(364.7207, dtype=float32), 'Mean Episode Length': Array(298.78412, dtype=float32), 'Var Episode Length': Array(193.52591, dtype=float32), 'Num Episodes': Array(3516., dtype=float32), 'Max Episode Return': Array(229.52493, dtype=float32), 'Min Episode Return': Array(0.26468638, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(67., dtype=float32), 'Max Timestep': Array(8.178893e+08, dtype=float32), 'Min Timestep': Array(8.1684096e+08, dtype=float32)} step=817889280
{'Mean Episode Return': Array(209.37497, dtype=float32), 'Var Episode Return': Array(394.5991, dtype=float32), 'Mean Episode Length': Array(298.68024, dtype=float32), 'Var Episode Length': Array(246.00778, dtype=float32), 'Num Episodes': Array(3509., dtype=float32), 'Max Episode Return': Array(229.96342, dtype=float32), 'Min Episode Return': Array(0.5782147, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(8.1893786e+08, dtype=float32), 'Min Timestep': Array(8.1788954e+08, dtype=float32)} step=818937856
{'Validation Info/Mean Episode Return': Array(242.1393, dtype=float32), 'Validation Info/Mean Episode Length': Array(300.00003, dtype=float32), 'Validation Info/Var Episode Return': Array(99.357216, dtype=float32), 'Validation Info/Var Episode Length': Array(9.313226e-10, dtype=float32), 'Validation Info/Min Episode Return': Array(219.65146, dtype=float32), 'Validation Info/Max Episode Return': Array(258.59637, dtype=float32), 'Validation Info/Min Episode Length': Array(300., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=818937856
{'Mean Episode Return': Array(209.54419, dtype=float32), 'Var Episode Return': Array(321.5246, dtype=float32), 'Mean Episode Length': Array(299.08127, dtype=float32), 'Var Episode Length': Array(154.48184, dtype=float32), 'Num Episodes': Array(3507., dtype=float32), 'Max Episode Return': Array(230.2034, dtype=float32), 'Min Episode Return': Array(3.9743822, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(58., dtype=float32), 'Max Timestep': Array(8.199864e+08, dtype=float32), 'Min Timestep': Array(8.189381e+08, dtype=float32)} step=819986432
{'Mean Episode Return': Array(209.21643, dtype=float32), 'Var Episode Return': Array(490.4341, dtype=float32), 'Mean Episode Length': Array(298.0747, dtype=float32), 'Var Episode Length': Array(351.73392, dtype=float32), 'Num Episodes': Array(3520., dtype=float32), 'Max Episode Return': Array(230.25526, dtype=float32), 'Min Episode Return': Array(1.0294018, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(8.21035e+08, dtype=float32), 'Min Timestep': Array(8.199867e+08, dtype=float32)} step=821035008
{'Mean Episode Return': Array(209.1321, dtype=float32), 'Var Episode Return': Array(491.1127, dtype=float32), 'Mean Episode Length': Array(298.17877, dtype=float32), 'Var Episode Length': Array(315.16245, dtype=float32), 'Num Episodes': Array(3513., dtype=float32), 'Max Episode Return': Array(229.63138, dtype=float32), 'Min Episode Return': Array(3.8301485, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(8.220836e+08, dtype=float32), 'Min Timestep': Array(8.2103526e+08, dtype=float32)} step=822083584
{'Mean Episode Return': Array(208.82372, dtype=float32), 'Var Episode Return': Array(497.90793, dtype=float32), 'Mean Episode Length': Array(298.01733, dtype=float32), 'Var Episode Length': Array(347.72, dtype=float32), 'Num Episodes': Array(3515., dtype=float32), 'Max Episode Return': Array(229.47998, dtype=float32), 'Min Episode Return': Array(4.513785, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(67., dtype=float32), 'Max Timestep': Array(8.2313216e+08, dtype=float32), 'Min Timestep': Array(8.2208384e+08, dtype=float32)} step=823132160
{'Mean Episode Return': Array(208.27106, dtype=float32), 'Var Episode Return': Array(546.60266, dtype=float32), 'Mean Episode Length': Array(298.0885, dtype=float32), 'Var Episode Length': Array(305.7329, dtype=float32), 'Num Episodes': Array(3514., dtype=float32), 'Max Episode Return': Array(229.90929, dtype=float32), 'Min Episode Return': Array(5.1662908, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(41., dtype=float32), 'Max Timestep': Array(8.2418074e+08, dtype=float32), 'Min Timestep': Array(8.231324e+08, dtype=float32)} step=824180736
{'Mean Episode Return': Array(208.3781, dtype=float32), 'Var Episode Return': Array(575.1163, dtype=float32), 'Mean Episode Length': Array(297.71896, dtype=float32), 'Var Episode Length': Array(399.16956, dtype=float32), 'Num Episodes': Array(3537., dtype=float32), 'Max Episode Return': Array(229.42038, dtype=float32), 'Min Episode Return': Array(2.860917, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(38., dtype=float32), 'Max Timestep': Array(8.252293e+08, dtype=float32), 'Min Timestep': Array(8.24181e+08, dtype=float32)} step=825229312
{'Mean Episode Return': Array(207.49014, dtype=float32), 'Var Episode Return': Array(591.3175, dtype=float32), 'Mean Episode Length': Array(297.84192, dtype=float32), 'Var Episode Length': Array(359.72522, dtype=float32), 'Num Episodes': Array(3511., dtype=float32), 'Max Episode Return': Array(229.58798, dtype=float32), 'Min Episode Return': Array(4.328823, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(27., dtype=float32), 'Max Timestep': Array(8.262779e+08, dtype=float32), 'Min Timestep': Array(8.252296e+08, dtype=float32)} step=826277888
{'Mean Episode Return': Array(208.82887, dtype=float32), 'Var Episode Return': Array(412.42932, dtype=float32), 'Mean Episode Length': Array(298.6027, dtype=float32), 'Var Episode Length': Array(247.79225, dtype=float32), 'Num Episodes': Array(3506., dtype=float32), 'Max Episode Return': Array(229.32071, dtype=float32), 'Min Episode Return': Array(0.6951588, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(8.2732646e+08, dtype=float32), 'Min Timestep': Array(8.2627814e+08, dtype=float32)} step=827326464
{'Mean Episode Return': Array(209.07938, dtype=float32), 'Var Episode Return': Array(436.8061, dtype=float32), 'Mean Episode Length': Array(298.62656, dtype=float32), 'Var Episode Length': Array(225.63785, dtype=float32), 'Num Episodes': Array(3516., dtype=float32), 'Max Episode Return': Array(229.49074, dtype=float32), 'Min Episode Return': Array(4.4761605, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(13., dtype=float32), 'Max Timestep': Array(8.2837504e+08, dtype=float32), 'Min Timestep': Array(8.273267e+08, dtype=float32)} step=828375040
{'Mean Episode Return': Array(208.75201, dtype=float32), 'Var Episode Return': Array(519.88916, dtype=float32), 'Mean Episode Length': Array(297.95047, dtype=float32), 'Var Episode Length': Array(369.60892, dtype=float32), 'Num Episodes': Array(3515., dtype=float32), 'Max Episode Return': Array(229.88644, dtype=float32), 'Min Episode Return': Array(8.702383, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(22., dtype=float32), 'Max Timestep': Array(8.294236e+08, dtype=float32), 'Min Timestep': Array(8.283753e+08, dtype=float32)} step=829423616
{'Mean Episode Return': Array(208.5013, dtype=float32), 'Var Episode Return': Array(545.5709, dtype=float32), 'Mean Episode Length': Array(297.90512, dtype=float32), 'Var Episode Length': Array(350.74915, dtype=float32), 'Num Episodes': Array(3531., dtype=float32), 'Max Episode Return': Array(230.49521, dtype=float32), 'Min Episode Return': Array(0., dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(27., dtype=float32), 'Max Timestep': Array(8.304722e+08, dtype=float32), 'Min Timestep': Array(8.294239e+08, dtype=float32)} step=830472192
{'Validation Info/Mean Episode Return': Array(238.36008, dtype=float32), 'Validation Info/Mean Episode Length': Array(295.93335, dtype=float32), 'Validation Info/Var Episode Return': Array(698.5892, dtype=float32), 'Validation Info/Var Episode Length': Array(527.72894, dtype=float32), 'Validation Info/Min Episode Return': Array(56.381886, dtype=float32), 'Validation Info/Max Episode Return': Array(256.48096, dtype=float32), 'Validation Info/Min Episode Length': Array(140., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=830472192
{'Mean Episode Return': Array(208.47057, dtype=float32), 'Var Episode Return': Array(530.6965, dtype=float32), 'Mean Episode Length': Array(298.1075, dtype=float32), 'Var Episode Length': Array(311.91104, dtype=float32), 'Num Episodes': Array(3515., dtype=float32), 'Max Episode Return': Array(229.0435, dtype=float32), 'Min Episode Return': Array(4.0760183, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(32., dtype=float32), 'Max Timestep': Array(8.315208e+08, dtype=float32), 'Min Timestep': Array(8.3047245e+08, dtype=float32)} step=831520768
{'Mean Episode Return': Array(207.75084, dtype=float32), 'Var Episode Return': Array(617.2332, dtype=float32), 'Mean Episode Length': Array(297.5738, dtype=float32), 'Var Episode Length': Array(409.70496, dtype=float32), 'Num Episodes': Array(3517., dtype=float32), 'Max Episode Return': Array(230.43642, dtype=float32), 'Min Episode Return': Array(3.5460064, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(8.3256934e+08, dtype=float32), 'Min Timestep': Array(8.31521e+08, dtype=float32)} step=832569344
{'Mean Episode Return': Array(207.85698, dtype=float32), 'Var Episode Return': Array(665.38165, dtype=float32), 'Mean Episode Length': Array(297.14636, dtype=float32), 'Var Episode Length': Array(473.1128, dtype=float32), 'Num Episodes': Array(3539., dtype=float32), 'Max Episode Return': Array(230.81906, dtype=float32), 'Min Episode Return': Array(3.4453678, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(21., dtype=float32), 'Max Timestep': Array(8.336179e+08, dtype=float32), 'Min Timestep': Array(8.325696e+08, dtype=float32)} step=833617920
{'Mean Episode Return': Array(207.68399, dtype=float32), 'Var Episode Return': Array(690.05975, dtype=float32), 'Mean Episode Length': Array(296.85587, dtype=float32), 'Var Episode Length': Array(581.4632, dtype=float32), 'Num Episodes': Array(3517., dtype=float32), 'Max Episode Return': Array(229.91623, dtype=float32), 'Min Episode Return': Array(2.20267, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(8.346665e+08, dtype=float32), 'Min Timestep': Array(8.336182e+08, dtype=float32)} step=834666496
{'Mean Episode Return': Array(207.9409, dtype=float32), 'Var Episode Return': Array(617.7467, dtype=float32), 'Mean Episode Length': Array(297.36633, dtype=float32), 'Var Episode Length': Array(448.83417, dtype=float32), 'Num Episodes': Array(3538., dtype=float32), 'Max Episode Return': Array(229.36111, dtype=float32), 'Min Episode Return': Array(9.3521, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(74., dtype=float32), 'Max Timestep': Array(8.357151e+08, dtype=float32), 'Min Timestep': Array(8.3466675e+08, dtype=float32)} step=835715072
{'Mean Episode Return': Array(207.80934, dtype=float32), 'Var Episode Return': Array(599.46814, dtype=float32), 'Mean Episode Length': Array(297.6088, dtype=float32), 'Var Episode Length': Array(428.81577, dtype=float32), 'Num Episodes': Array(3525., dtype=float32), 'Max Episode Return': Array(229.56743, dtype=float32), 'Min Episode Return': Array(2.7833843, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(8.3676365e+08, dtype=float32), 'Min Timestep': Array(8.357153e+08, dtype=float32)} step=836763648
{'Mean Episode Return': Array(207.89806, dtype=float32), 'Var Episode Return': Array(630.20807, dtype=float32), 'Mean Episode Length': Array(297.69095, dtype=float32), 'Var Episode Length': Array(403.64093, dtype=float32), 'Num Episodes': Array(3517., dtype=float32), 'Max Episode Return': Array(229.67912, dtype=float32), 'Min Episode Return': Array(0.59003127, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(8.378122e+08, dtype=float32), 'Min Timestep': Array(8.367639e+08, dtype=float32)} step=837812224
{'Mean Episode Return': Array(208.34438, dtype=float32), 'Var Episode Return': Array(525.3904, dtype=float32), 'Mean Episode Length': Array(298.03296, dtype=float32), 'Var Episode Length': Array(330.6889, dtype=float32), 'Num Episodes': Array(3519., dtype=float32), 'Max Episode Return': Array(230.12369, dtype=float32), 'Min Episode Return': Array(0.60463095, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(44., dtype=float32), 'Max Timestep': Array(8.388608e+08, dtype=float32), 'Min Timestep': Array(8.378125e+08, dtype=float32)} step=838860800
{'Mean Episode Return': Array(207.92581, dtype=float32), 'Var Episode Return': Array(657.8604, dtype=float32), 'Mean Episode Length': Array(297.41867, dtype=float32), 'Var Episode Length': Array(456.51724, dtype=float32), 'Num Episodes': Array(3535., dtype=float32), 'Max Episode Return': Array(229.88747, dtype=float32), 'Min Episode Return': Array(0.7913648, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(8.399094e+08, dtype=float32), 'Min Timestep': Array(8.3886106e+08, dtype=float32)} step=839909376
{'Mean Episode Return': Array(208.38278, dtype=float32), 'Var Episode Return': Array(616.6271, dtype=float32), 'Mean Episode Length': Array(297.36282, dtype=float32), 'Var Episode Length': Array(490.18332, dtype=float32), 'Num Episodes': Array(3514., dtype=float32), 'Max Episode Return': Array(230.0354, dtype=float32), 'Min Episode Return': Array(0., dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(20., dtype=float32), 'Max Timestep': Array(8.4095795e+08, dtype=float32), 'Min Timestep': Array(8.399096e+08, dtype=float32)} step=840957952
{'Mean Episode Return': Array(208.39813, dtype=float32), 'Var Episode Return': Array(711.1727, dtype=float32), 'Mean Episode Length': Array(297.18362, dtype=float32), 'Var Episode Length': Array(510.03656, dtype=float32), 'Num Episodes': Array(3529., dtype=float32), 'Max Episode Return': Array(230.34566, dtype=float32), 'Min Episode Return': Array(0., dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(53., dtype=float32), 'Max Timestep': Array(8.420065e+08, dtype=float32), 'Min Timestep': Array(8.409582e+08, dtype=float32)} step=842006528
{'Validation Info/Mean Episode Return': Array(235.9, dtype=float32), 'Validation Info/Mean Episode Length': Array(294.55002, dtype=float32), 'Validation Info/Var Episode Return': Array(1421.8322, dtype=float32), 'Validation Info/Var Episode Length': Array(789.9809, dtype=float32), 'Validation Info/Min Episode Return': Array(48.13805, dtype=float32), 'Validation Info/Max Episode Return': Array(256.55386, dtype=float32), 'Validation Info/Min Episode Length': Array(143., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=842006528
{'Mean Episode Return': Array(208.13647, dtype=float32), 'Var Episode Return': Array(660.45215, dtype=float32), 'Mean Episode Length': Array(297.3273, dtype=float32), 'Var Episode Length': Array(483.27847, dtype=float32), 'Num Episodes': Array(3532., dtype=float32), 'Max Episode Return': Array(230.33144, dtype=float32), 'Min Episode Return': Array(0., dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(9., dtype=float32), 'Max Timestep': Array(8.430551e+08, dtype=float32), 'Min Timestep': Array(8.420068e+08, dtype=float32)} step=843055104
