Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc9781416f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42054ed10>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420118100>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420189b40>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42011af20>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420565870>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671fd30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f66e2110>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671e3b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f6766440>
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 976.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-04/09-25-27/PPOJax_saved.pkl

{'Mean Episode Return': Array(15.472974, dtype=float32), 'Mean Episode Length': Array(26., dtype=float32)} step=51200
{'Mean Episode Return': Array(98.81573, dtype=float32), 'Mean Episode Length': Array(171.27907, dtype=float32)} step=365363200
{'Mean Episode Return': Array(104.59144, dtype=float32), 'Mean Episode Length': Array(173.45918, dtype=float32)} step=365414400
{'Mean Episode Return': Array(102.79954, dtype=float32), 'Mean Episode Length': Array(172.68135, dtype=float32)} step=365465600
{'Mean Episode Return': Array(96.62863, dtype=float32), 'Mean Episode Length': Array(170.22711, dtype=float32)} step=365516800
{'Mean Episode Return': Array(110.57795, dtype=float32), 'Mean Episode Length': Array(181.57094, dtype=float32)} step=365568000
{'Mean Episode Return': Array(106.8588, dtype=float32), 'Mean Episode Length': Array(178.86551, dtype=float32)} step=365619200
{'Mean Episode Return': Array(102.344, dtype=float32), 'Mean Episode Length': Array(170.56949, dtype=float32)} step=365670400
{'Mean Episode Return': Array(108.68054, dtype=float32), 'Mean Episode Length': Array(176.9963, dtype=float32)} step=365721600
{'Mean Episode Return': Array(110.32847, dtype=float32), 'Mean Episode Length': Array(177.72641, dtype=float32)} step=365772800
{'Mean Episode Return': Array(109.13538, dtype=float32), 'Mean Episode Length': Array(181.00711, dtype=float32)} step=365824000
{'Mean Episode Return': Array(100.8035, dtype=float32), 'Mean Episode Length': Array(173.09589, dtype=float32)} step=365875200
{'Mean Episode Return': Array(106.30217, dtype=float32), 'Mean Episode Length': Array(177.56271, dtype=float32)} step=365926400
{'Mean Episode Return': Array(105.25655, dtype=float32), 'Mean Episode Length': Array(175.64189, dtype=float32)} step=365977600
{'Mean Episode Return': Array(98.672775, dtype=float32), 'Mean Episode Length': Array(169.49677, dtype=float32)} step=366028800
{'Mean Episode Return': Array(96.28916, dtype=float32), 'Mean Episode Length': Array(170.39932, dtype=float32)} step=366080000
{'Mean Episode Return': Array(106.74607, dtype=float32), 'Mean Episode Length': Array(174.84296, dtype=float32)} step=366131200
{'Mean Episode Return': Array(96.77413, dtype=float32), 'Mean Episode Length': Array(169.42857, dtype=float32)} step=366182400
{'Mean Episode Return': Array(99.916855, dtype=float32), 'Mean Episode Length': Array(170.57828, dtype=float32)} step=366233600
{'Mean Episode Return': Array(101.17312, dtype=float32), 'Mean Episode Length': Array(172.26482, dtype=float32)} step=366284800
{'Mean Episode Return': Array(96.160194, dtype=float32), 'Mean Episode Length': Array(167.66101, dtype=float32)} step=366336000
{'Mean Episode Return': Array(104.07829, dtype=float32), 'Mean Episode Length': Array(174.79245, dtype=float32)} step=366387200
{'Mean Episode Return': Array(95.80654, dtype=float32), 'Mean Episode Length': Array(168.35272, dtype=float32)} step=366438400
{'Mean Episode Return': Array(100.465324, dtype=float32), 'Mean Episode Length': Array(172.29245, dtype=float32)} step=366489600
{'Mean Episode Return': Array(106.47154, dtype=float32), 'Mean Episode Length': Array(178.2255, dtype=float32)} step=366540800
{'Mean Episode Return': Array(102.457344, dtype=float32), 'Mean Episode Length': Array(171.22182, dtype=float32)} step=366592000
{'Mean Episode Return': Array(101.14246, dtype=float32), 'Mean Episode Length': Array(170.93993, dtype=float32)} step=366643200
{'Mean Episode Return': Array(102.29434, dtype=float32), 'Mean Episode Length': Array(172.18153, dtype=float32)} step=366694400
{'Mean Episode Return': Array(107.96965, dtype=float32), 'Mean Episode Length': Array(176.61053, dtype=float32)} step=366745600
{'Mean Episode Return': Array(97.456345, dtype=float32), 'Mean Episode Length': Array(169.72556, dtype=float32)} step=366796800
{'Mean Episode Return': Array(97.13089, dtype=float32), 'Mean Episode Length': Array(168.18855, dtype=float32)} step=366848000
{'Mean Episode Return': Array(99.11408, dtype=float32), 'Mean Episode Length': Array(167.97552, dtype=float32)} step=366899200
{'Mean Episode Return': Array(101.01279, dtype=float32), 'Mean Episode Length': Array(172.2922, dtype=float32)} step=366950400
{'Mean Episode Return': Array(98.42055, dtype=float32), 'Mean Episode Length': Array(171.3862, dtype=float32)} step=367001600
{'Mean Episode Return': Array(102.441795, dtype=float32), 'Mean Episode Length': Array(175.86378, dtype=float32)} step=367052800
{'Mean Episode Return': Array(95.601204, dtype=float32), 'Mean Episode Length': Array(167.94666, dtype=float32)} step=367104000
{'Mean Episode Return': Array(104.215904, dtype=float32), 'Mean Episode Length': Array(176.36896, dtype=float32)} step=367155200
{'Mean Episode Return': Array(101.1806, dtype=float32), 'Mean Episode Length': Array(170.77153, dtype=float32)} step=367206400
{'Mean Episode Return': Array(98.93206, dtype=float32), 'Mean Episode Length': Array(170.31119, dtype=float32)} step=367257600
{'Mean Episode Return': Array(104.962715, dtype=float32), 'Mean Episode Length': Array(175.10417, dtype=float32)} step=367308800
{'Mean Episode Return': Array(102.55809, dtype=float32), 'Mean Episode Length': Array(173.52615, dtype=float32)} step=367360000
{'Mean Episode Return': Array(100.766174, dtype=float32), 'Mean Episode Length': Array(170.58417, dtype=float32)} step=367411200
{'Mean Episode Return': Array(99.28495, dtype=float32), 'Mean Episode Length': Array(169.98901, dtype=float32)} step=367462400
{'Mean Episode Return': Array(105.49981, dtype=float32), 'Mean Episode Length': Array(176.92567, dtype=float32)} step=367513600
{'Mean Episode Return': Array(106.17081, dtype=float32), 'Mean Episode Length': Array(176.75737, dtype=float32)} step=367564800
{'Mean Episode Return': Array(105.5405, dtype=float32), 'Mean Episode Length': Array(176.18149, dtype=float32)} step=367616000
{'Mean Episode Return': Array(96.17125, dtype=float32), 'Mean Episode Length': Array(165.10559, dtype=float32)} step=367667200
{'Mean Episode Return': Array(103.46548, dtype=float32), 'Mean Episode Length': Array(174.6595, dtype=float32)} step=367718400
{'Mean Episode Return': Array(92.742874, dtype=float32), 'Mean Episode Length': Array(164.83333, dtype=float32)} step=367769600
{'Mean Episode Return': Array(98.49537, dtype=float32), 'Mean Episode Length': Array(169.67542, dtype=float32)} step=367820800
{'Mean Episode Return': Array(105.03556, dtype=float32), 'Mean Episode Length': Array(175.44771, dtype=float32)} step=367872000
{'Mean Episode Return': Array(106.306435, dtype=float32), 'Mean Episode Length': Array(177.48123, dtype=float32)} step=367923200
{'Mean Episode Return': Array(87.406845, dtype=float32), 'Mean Episode Length': Array(159.77484, dtype=float32)} step=367974400
{'Mean Episode Return': Array(97.37013, dtype=float32), 'Mean Episode Length': Array(170.48718, dtype=float32)} step=368025600
{'Mean Episode Return': Array(112.72554, dtype=float32), 'Mean Episode Length': Array(179.55034, dtype=float32)} step=368076800
{'Mean Episode Return': Array(94.62363, dtype=float32), 'Mean Episode Length': Array(166.3724, dtype=float32)} step=368128000
{'Mean Episode Return': Array(100.310844, dtype=float32), 'Mean Episode Length': Array(171.69792, dtype=float32)} step=368179200
{'Mean Episode Return': Array(96.78948, dtype=float32), 'Mean Episode Length': Array(167.34604, dtype=float32)} step=368230400
{'Mean Episode Return': Array(96.939674, dtype=float32), 'Mean Episode Length': Array(169.57338, dtype=float32)} step=368281600
{'Mean Episode Return': Array(109.53645, dtype=float32), 'Mean Episode Length': Array(177.52779, dtype=float32)} step=368332800
{'Mean Episode Return': Array(102.43147, dtype=float32), 'Mean Episode Length': Array(172.41695, dtype=float32)} step=368384000
{'Mean Episode Return': Array(100.393906, dtype=float32), 'Mean Episode Length': Array(171.6835, dtype=float32)} step=368435200
{'Mean Episode Return': Array(100.60186, dtype=float32), 'Mean Episode Length': Array(170.68086, dtype=float32)} step=368486400
{'Mean Episode Return': Array(106.97138, dtype=float32), 'Mean Episode Length': Array(174.43422, dtype=float32)} step=368537600
{'Mean Episode Return': Array(97.02419, dtype=float32), 'Mean Episode Length': Array(168.14984, dtype=float32)} step=368588800
{'Mean Episode Return': Array(105.127594, dtype=float32), 'Mean Episode Length': Array(173.90735, dtype=float32)} step=368640000
{'Mean Episode Return': Array(91.42232, dtype=float32), 'Mean Episode Length': Array(164.36496, dtype=float32)} step=368691200
{'Mean Episode Return': Array(92.92745, dtype=float32), 'Mean Episode Length': Array(163.81761, dtype=float32)} step=368742400
{'Mean Episode Return': Array(107.86129, dtype=float32), 'Mean Episode Length': Array(179.15312, dtype=float32)} step=368793600
{'Mean Episode Return': Array(99.82065, dtype=float32), 'Mean Episode Length': Array(168.44556, dtype=float32)} step=368844800
{'Mean Episode Return': Array(98.1398, dtype=float32), 'Mean Episode Length': Array(168.16246, dtype=float32)} step=368896000
{'Mean Episode Return': Array(99.144775, dtype=float32), 'Mean Episode Length': Array(170.125, dtype=float32)} step=368947200
{'Mean Episode Return': Array(100.55072, dtype=float32), 'Mean Episode Length': Array(170.6129, dtype=float32)} step=368998400
{'Mean Episode Return': Array(98.704124, dtype=float32), 'Mean Episode Length': Array(168.15248, dtype=float32)} step=369049600
{'Mean Episode Return': Array(102.49866, dtype=float32), 'Mean Episode Length': Array(171.12419, dtype=float32)} step=369100800
{'Mean Episode Return': Array(106.36592, dtype=float32), 'Mean Episode Length': Array(177.625, dtype=float32)} step=369152000
{'Mean Episode Return': Array(108.9778, dtype=float32), 'Mean Episode Length': Array(177.6772, dtype=float32)} step=369203200
{'Mean Episode Return': Array(90.54257, dtype=float32), 'Mean Episode Length': Array(161.29251, dtype=float32)} step=369254400
{'Mean Episode Return': Array(105.540085, dtype=float32), 'Mean Episode Length': Array(173.80339, dtype=float32)} step=369305600
{'Mean Episode Return': Array(109.891235, dtype=float32), 'Mean Episode Length': Array(180.07143, dtype=float32)} step=369356800
{'Mean Episode Return': Array(104.05083, dtype=float32), 'Mean Episode Length': Array(171.82686, dtype=float32)} step=369408000
{'Mean Episode Return': Array(93.21573, dtype=float32), 'Mean Episode Length': Array(167.50165, dtype=float32)} step=369459200
{'Mean Episode Return': Array(102.264496, dtype=float32), 'Mean Episode Length': Array(174.00662, dtype=float32)} step=369510400
{'Mean Episode Return': Array(104.59246, dtype=float32), 'Mean Episode Length': Array(173.61694, dtype=float32)} step=369561600
{'Mean Episode Return': Array(95.36493, dtype=float32), 'Mean Episode Length': Array(165.10994, dtype=float32)} step=369612800
{'Mean Episode Return': Array(103.550804, dtype=float32), 'Mean Episode Length': Array(172.60333, dtype=float32)} step=369664000
{'Mean Episode Return': Array(102.36263, dtype=float32), 'Mean Episode Length': Array(174.50166, dtype=float32)} step=369715200
{'Mean Episode Return': Array(111.519325, dtype=float32), 'Mean Episode Length': Array(181.02069, dtype=float32)} step=369766400
{'Mean Episode Return': Array(105.31586, dtype=float32), 'Mean Episode Length': Array(177.66667, dtype=float32)} step=369817600
{'Mean Episode Return': Array(100.96294, dtype=float32), 'Mean Episode Length': Array(171.70279, dtype=float32)} step=369868800
{'Mean Episode Return': Array(107.925896, dtype=float32), 'Mean Episode Length': Array(178.52682, dtype=float32)} step=369920000
{'Mean Episode Return': Array(104.39307, dtype=float32), 'Mean Episode Length': Array(173.61168, dtype=float32)} step=369971200
{'Mean Episode Return': Array(106.90135, dtype=float32), 'Mean Episode Length': Array(176.36789, dtype=float32)} step=370022400
{'Mean Episode Return': Array(105.23833, dtype=float32), 'Mean Episode Length': Array(176.42857, dtype=float32)} step=370073600
{'Mean Episode Return': Array(100.36542, dtype=float32), 'Mean Episode Length': Array(170.21191, dtype=float32)} step=370124800
{'Mean Episode Return': Array(105.031166, dtype=float32), 'Mean Episode Length': Array(172.12245, dtype=float32)} step=370176000
{'Mean Episode Return': Array(100.55766, dtype=float32), 'Mean Episode Length': Array(171.1627, dtype=float32)} step=370227200
{'Mean Episode Return': Array(97.21218, dtype=float32), 'Mean Episode Length': Array(168.05048, dtype=float32)} step=370278400
{'Mean Episode Return': Array(103.490036, dtype=float32), 'Mean Episode Length': Array(172.1078, dtype=float32)} step=370329600
{'Mean Episode Return': Array(96.324165, dtype=float32), 'Mean Episode Length': Array(167.4875, dtype=float32)} step=370380800
{'Mean Episode Return': Array(101.29406, dtype=float32), 'Mean Episode Length': Array(170.81119, dtype=float32)} step=370432000
{'Mean Episode Return': Array(108.23213, dtype=float32), 'Mean Episode Length': Array(179.8328, dtype=float32)} step=370483200
{'Mean Episode Return': Array(102.98611, dtype=float32), 'Mean Episode Length': Array(173.67578, dtype=float32)} step=370534400
{'Mean Episode Return': Array(103.4904, dtype=float32), 'Mean Episode Length': Array(173.68999, dtype=float32)} step=370585600
{'Mean Episode Return': Array(99.11625, dtype=float32), 'Mean Episode Length': Array(168.29453, dtype=float32)} step=370636800
{'Mean Episode Return': Array(105.3792, dtype=float32), 'Mean Episode Length': Array(175.46071, dtype=float32)} step=370688000
{'Mean Episode Return': Array(105.57281, dtype=float32), 'Mean Episode Length': Array(175., dtype=float32)} step=370739200
{'Mean Episode Return': Array(103.93989, dtype=float32), 'Mean Episode Length': Array(174.10527, dtype=float32)} step=370790400
{'Mean Episode Return': Array(104.60607, dtype=float32), 'Mean Episode Length': Array(172.81912, dtype=float32)} step=370841600
{'Mean Episode Return': Array(102.13619, dtype=float32), 'Mean Episode Length': Array(174.2007, dtype=float32)} step=370892800
{'Mean Episode Return': Array(103.87853, dtype=float32), 'Mean Episode Length': Array(176.32993, dtype=float32)} step=370944000
{'Mean Episode Return': Array(103.56229, dtype=float32), 'Mean Episode Length': Array(174.82712, dtype=float32)} step=370995200
{'Mean Episode Return': Array(109.92332, dtype=float32), 'Mean Episode Length': Array(178.90794, dtype=float32)} step=371046400
{'Mean Episode Return': Array(98.758675, dtype=float32), 'Mean Episode Length': Array(164.63986, dtype=float32)} step=371097600
{'Mean Episode Return': Array(104.60705, dtype=float32), 'Mean Episode Length': Array(171.30435, dtype=float32)} step=371148800
{'Mean Episode Return': Array(95.2697, dtype=float32), 'Mean Episode Length': Array(167.93266, dtype=float32)} step=371200000
{'Mean Episode Return': Array(100.983406, dtype=float32), 'Mean Episode Length': Array(173.723, dtype=float32)} step=371251200
{'Mean Episode Return': Array(95.76152, dtype=float32), 'Mean Episode Length': Array(168.25558, dtype=float32)} step=371302400
{'Mean Episode Return': Array(106.45515, dtype=float32), 'Mean Episode Length': Array(174.82747, dtype=float32)} step=371353600
{'Mean Episode Return': Array(106.33423, dtype=float32), 'Mean Episode Length': Array(173.66006, dtype=float32)} step=371404800
{'Mean Episode Return': Array(100.97539, dtype=float32), 'Mean Episode Length': Array(171.42172, dtype=float32)} step=371456000
{'Mean Episode Return': Array(100.54852, dtype=float32), 'Mean Episode Length': Array(169.94545, dtype=float32)} step=371507200
{'Mean Episode Return': Array(103.50523, dtype=float32), 'Mean Episode Length': Array(175.67435, dtype=float32)} step=371558400
{'Mean Episode Return': Array(103.822784, dtype=float32), 'Mean Episode Length': Array(175.17493, dtype=float32)} step=371609600
{'Mean Episode Return': Array(94.79063, dtype=float32), 'Mean Episode Length': Array(166.47519, dtype=float32)} step=371660800
{'Mean Episode Return': Array(110.458466, dtype=float32), 'Mean Episode Length': Array(178.13289, dtype=float32)} step=371712000
{'Mean Episode Return': Array(105.41485, dtype=float32), 'Mean Episode Length': Array(173.64606, dtype=float32)} step=371763200
{'Mean Episode Return': Array(103.58399, dtype=float32), 'Mean Episode Length': Array(174.9671, dtype=float32)} step=371814400
{'Mean Episode Return': Array(101.29253, dtype=float32), 'Mean Episode Length': Array(174.16072, dtype=float32)} step=371865600
{'Mean Episode Return': Array(100.24348, dtype=float32), 'Mean Episode Length': Array(171.21886, dtype=float32)} step=371916800
{'Mean Episode Return': Array(103.87372, dtype=float32), 'Mean Episode Length': Array(173.73239, dtype=float32)} step=371968000
{'Mean Episode Return': Array(106.327545, dtype=float32), 'Mean Episode Length': Array(175.9377, dtype=float32)} step=372019200
{'Mean Episode Return': Array(103.0092, dtype=float32), 'Mean Episode Length': Array(171.83904, dtype=float32)} step=372070400
{'Mean Episode Return': Array(100.37584, dtype=float32), 'Mean Episode Length': Array(169.49664, dtype=float32)} step=372121600
{'Mean Episode Return': Array(106.84292, dtype=float32), 'Mean Episode Length': Array(177.82819, dtype=float32)} step=372172800
{'Mean Episode Return': Array(105.08488, dtype=float32), 'Mean Episode Length': Array(175.71732, dtype=float32)} step=372224000
{'Mean Episode Return': Array(107.95414, dtype=float32), 'Mean Episode Length': Array(176.86792, dtype=float32)} step=372275200
{'Mean Episode Return': Array(99.1772, dtype=float32), 'Mean Episode Length': Array(167.47458, dtype=float32)} step=372326400
{'Mean Episode Return': Array(102.84945, dtype=float32), 'Mean Episode Length': Array(174.5166, dtype=float32)} step=372377600
{'Mean Episode Return': Array(107.03466, dtype=float32), 'Mean Episode Length': Array(173.99066, dtype=float32)} step=372428800
{'Mean Episode Return': Array(101.69834, dtype=float32), 'Mean Episode Length': Array(170.7914, dtype=float32)} step=372480000
{'Mean Episode Return': Array(101.89411, dtype=float32), 'Mean Episode Length': Array(172.16246, dtype=float32)} step=372531200
{'Mean Episode Return': Array(101.99502, dtype=float32), 'Mean Episode Length': Array(172.5836, dtype=float32)} step=372582400
{'Mean Episode Return': Array(101.465454, dtype=float32), 'Mean Episode Length': Array(171.58276, dtype=float32)} step=372633600
{'Mean Episode Return': Array(106.42197, dtype=float32), 'Mean Episode Length': Array(176.75226, dtype=float32)} step=372684800
{'Mean Episode Return': Array(105.54218, dtype=float32), 'Mean Episode Length': Array(178.57692, dtype=float32)} step=372736000
{'Mean Episode Return': Array(94.29872, dtype=float32), 'Mean Episode Length': Array(166.77621, dtype=float32)} step=372787200
{'Mean Episode Return': Array(97.82533, dtype=float32), 'Mean Episode Length': Array(169.57756, dtype=float32)} step=372838400
{'Mean Episode Return': Array(96.99371, dtype=float32), 'Mean Episode Length': Array(168.19177, dtype=float32)} step=372889600
{'Mean Episode Return': Array(101.42506, dtype=float32), 'Mean Episode Length': Array(175.63322, dtype=float32)} step=372940800
{'Mean Episode Return': Array(100.28949, dtype=float32), 'Mean Episode Length': Array(169.18999, dtype=float32)} step=372992000
{'Mean Episode Return': Array(106.06879, dtype=float32), 'Mean Episode Length': Array(177.22147, dtype=float32)} step=373043200
{'Mean Episode Return': Array(99.15345, dtype=float32), 'Mean Episode Length': Array(169.49484, dtype=float32)} step=373094400
{'Mean Episode Return': Array(109.75463, dtype=float32), 'Mean Episode Length': Array(181.43999, dtype=float32)} step=373145600
{'Mean Episode Return': Array(96.01981, dtype=float32), 'Mean Episode Length': Array(168.44917, dtype=float32)} step=373196800
{'Mean Episode Return': Array(100.15799, dtype=float32), 'Mean Episode Length': Array(172.03886, dtype=float32)} step=373248000
{'Mean Episode Return': Array(100.10858, dtype=float32), 'Mean Episode Length': Array(171.40068, dtype=float32)} step=373299200
{'Mean Episode Return': Array(104.63833, dtype=float32), 'Mean Episode Length': Array(176.1661, dtype=float32)} step=373350400
{'Mean Episode Return': Array(100.33678, dtype=float32), 'Mean Episode Length': Array(173.95285, dtype=float32)} step=373401600
{'Mean Episode Return': Array(103.01641, dtype=float32), 'Mean Episode Length': Array(171.50168, dtype=float32)} step=373452800
{'Mean Episode Return': Array(102.59558, dtype=float32), 'Mean Episode Length': Array(173.76573, dtype=float32)} step=373504000
{'Mean Episode Return': Array(111.2883, dtype=float32), 'Mean Episode Length': Array(180.16843, dtype=float32)} step=373555200
{'Mean Episode Return': Array(105.83228, dtype=float32), 'Mean Episode Length': Array(176.48581, dtype=float32)} step=373606400
{'Mean Episode Return': Array(103.39232, dtype=float32), 'Mean Episode Length': Array(173.9618, dtype=float32)} step=373657600
{'Mean Episode Return': Array(101.580086, dtype=float32), 'Mean Episode Length': Array(169.98355, dtype=float32)} step=373708800
{'Mean Episode Return': Array(99.881134, dtype=float32), 'Mean Episode Length': Array(170.47972, dtype=float32)} step=373760000
{'Mean Episode Return': Array(98.223976, dtype=float32), 'Mean Episode Length': Array(170.38597, dtype=float32)} step=373811200
{'Mean Episode Return': Array(102.44218, dtype=float32), 'Mean Episode Length': Array(173.28029, dtype=float32)} step=373862400
{'Mean Episode Return': Array(109.97894, dtype=float32), 'Mean Episode Length': Array(179.85365, dtype=float32)} step=373913600
{'Mean Episode Return': Array(113.057205, dtype=float32), 'Mean Episode Length': Array(184.07591, dtype=float32)} step=373964800
{'Mean Episode Return': Array(99.0979, dtype=float32), 'Mean Episode Length': Array(169.25085, dtype=float32)} step=374016000
{'Mean Episode Return': Array(101.02825, dtype=float32), 'Mean Episode Length': Array(171.7349, dtype=float32)} step=374067200
{'Mean Episode Return': Array(102.98523, dtype=float32), 'Mean Episode Length': Array(172.86644, dtype=float32)} step=374118400
{'Mean Episode Return': Array(99.861145, dtype=float32), 'Mean Episode Length': Array(172.04713, dtype=float32)} step=374169600
{'Mean Episode Return': Array(105.26728, dtype=float32), 'Mean Episode Length': Array(176.53247, dtype=float32)} step=374220800
{'Mean Episode Return': Array(107.546844, dtype=float32), 'Mean Episode Length': Array(175.7129, dtype=float32)} step=374272000
{'Mean Episode Return': Array(94.578415, dtype=float32), 'Mean Episode Length': Array(165.57034, dtype=float32)} step=374323200
{'Mean Episode Return': Array(96.71242, dtype=float32), 'Mean Episode Length': Array(165.76364, dtype=float32)} step=374374400
{'Mean Episode Return': Array(107.14136, dtype=float32), 'Mean Episode Length': Array(175.95607, dtype=float32)} step=374425600
{'Mean Episode Return': Array(99.4897, dtype=float32), 'Mean Episode Length': Array(172.45523, dtype=float32)} step=374476800
{'Mean Episode Return': Array(102.48495, dtype=float32), 'Mean Episode Length': Array(174.55064, dtype=float32)} step=374528000
{'Mean Episode Return': Array(101.01473, dtype=float32), 'Mean Episode Length': Array(171.28223, dtype=float32)} step=374579200
{'Mean Episode Return': Array(98.5708, dtype=float32), 'Mean Episode Length': Array(168.89777, dtype=float32)} step=374630400
{'Mean Episode Return': Array(109.95883, dtype=float32), 'Mean Episode Length': Array(178.81972, dtype=float32)} step=374681600
{'Mean Episode Return': Array(98.36833, dtype=float32), 'Mean Episode Length': Array(169.31476, dtype=float32)} step=374732800
{'Mean Episode Return': Array(107.42213, dtype=float32), 'Mean Episode Length': Array(177.2532, dtype=float32)} step=374784000
{'Mean Episode Return': Array(93.64307, dtype=float32), 'Mean Episode Length': Array(164.97491, dtype=float32)} step=374835200
{'Mean Episode Return': Array(98.19109, dtype=float32), 'Mean Episode Length': Array(167.99687, dtype=float32)} step=374886400
{'Mean Episode Return': Array(95.88587, dtype=float32), 'Mean Episode Length': Array(167.09302, dtype=float32)} step=374937600
{'Mean Episode Return': Array(108.49343, dtype=float32), 'Mean Episode Length': Array(178.6383, dtype=float32)} step=374988800
{'Mean Episode Return': Array(94.284836, dtype=float32), 'Mean Episode Length': Array(163.87749, dtype=float32)} step=375040000
{'Mean Episode Return': Array(100.63829, dtype=float32), 'Mean Episode Length': Array(170.76976, dtype=float32)} step=375091200
{'Mean Episode Return': Array(108.12126, dtype=float32), 'Mean Episode Length': Array(176.86868, dtype=float32)} step=375142400
{'Mean Episode Return': Array(102.09211, dtype=float32), 'Mean Episode Length': Array(169.83446, dtype=float32)} step=375193600
{'Mean Episode Return': Array(101.220726, dtype=float32), 'Mean Episode Length': Array(171.72275, dtype=float32)} step=375244800
{'Mean Episode Return': Array(105.33929, dtype=float32), 'Mean Episode Length': Array(174.31021, dtype=float32)} step=375296000
{'Mean Episode Return': Array(97.622055, dtype=float32), 'Mean Episode Length': Array(168.96843, dtype=float32)} step=375347200
{'Mean Episode Return': Array(101.73612, dtype=float32), 'Mean Episode Length': Array(171.84416, dtype=float32)} step=375398400
{'Mean Episode Return': Array(101.78758, dtype=float32), 'Mean Episode Length': Array(174.34256, dtype=float32)} step=375449600
{'Mean Episode Return': Array(115.25252, dtype=float32), 'Mean Episode Length': Array(183.47452, dtype=float32)} step=375500800
{'Mean Episode Return': Array(103.14406, dtype=float32), 'Mean Episode Length': Array(172.47751, dtype=float32)} step=375552000
{'Mean Episode Return': Array(93.90983, dtype=float32), 'Mean Episode Length': Array(162.97778, dtype=float32)} step=375603200
{'Mean Episode Return': Array(93.98506, dtype=float32), 'Mean Episode Length': Array(166.29855, dtype=float32)} step=375654400
