Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7a3d518537c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7a3d518537c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7a3c08133310>
config.experiment.num_updates set to: 976.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 976.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[976])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-03/14-03-06/PPOJax_saved.pkl

{'Mean Episode Return': Array(11.539273, dtype=float32), 'Mean Episode Length': Array(37.681923, dtype=float32)} step=51200
{'Mean Episode Return': Array(46.4351, dtype=float32), 'Mean Episode Length': Array(96.75156, dtype=float32)} step=20224000
{'Mean Episode Return': Array(47.622833, dtype=float32), 'Mean Episode Length': Array(98.57867, dtype=float32)} step=20275200
{'Mean Episode Return': Array(45.946102, dtype=float32), 'Mean Episode Length': Array(96.0201, dtype=float32)} step=20326400
{'Mean Episode Return': Array(45.602856, dtype=float32), 'Mean Episode Length': Array(95.93159, dtype=float32)} step=20377600
{'Mean Episode Return': Array(45.715736, dtype=float32), 'Mean Episode Length': Array(96.48837, dtype=float32)} step=20428800
{'Mean Episode Return': Array(45.476093, dtype=float32), 'Mean Episode Length': Array(94.8187, dtype=float32)} step=20480000
{'Mean Episode Return': Array(47.259693, dtype=float32), 'Mean Episode Length': Array(97.47243, dtype=float32)} step=20531200
{'Mean Episode Return': Array(45.80919, dtype=float32), 'Mean Episode Length': Array(95.33784, dtype=float32)} step=20582400
{'Mean Episode Return': Array(45.570534, dtype=float32), 'Mean Episode Length': Array(95.30988, dtype=float32)} step=20633600
{'Mean Episode Return': Array(46.560635, dtype=float32), 'Mean Episode Length': Array(96.52225, dtype=float32)} step=20684800
{'Mean Episode Return': Array(48.885296, dtype=float32), 'Mean Episode Length': Array(100.47337, dtype=float32)} step=20736000
{'Mean Episode Return': Array(47.924522, dtype=float32), 'Mean Episode Length': Array(99.84686, dtype=float32)} step=20787200
{'Mean Episode Return': Array(47.698536, dtype=float32), 'Mean Episode Length': Array(98.32704, dtype=float32)} step=20838400
{'Mean Episode Return': Array(48.596622, dtype=float32), 'Mean Episode Length': Array(100.61613, dtype=float32)} step=20889600
{'Mean Episode Return': Array(48.135048, dtype=float32), 'Mean Episode Length': Array(99.74145, dtype=float32)} step=20940800
{'Mean Episode Return': Array(47.54115, dtype=float32), 'Mean Episode Length': Array(98.4588, dtype=float32)} step=20992000
{'Mean Episode Return': Array(45.13457, dtype=float32), 'Mean Episode Length': Array(93.95126, dtype=float32)} step=21043200
{'Mean Episode Return': Array(45.08032, dtype=float32), 'Mean Episode Length': Array(93.011154, dtype=float32)} step=21094400
{'Mean Episode Return': Array(46.445526, dtype=float32), 'Mean Episode Length': Array(95.91454, dtype=float32)} step=21145600
{'Mean Episode Return': Array(45.758083, dtype=float32), 'Mean Episode Length': Array(95.04781, dtype=float32)} step=21196800
{'Mean Episode Return': Array(46.988754, dtype=float32), 'Mean Episode Length': Array(96.056984, dtype=float32)} step=21248000
{'Mean Episode Return': Array(46.699574, dtype=float32), 'Mean Episode Length': Array(96.02879, dtype=float32)} step=21299200
{'Mean Episode Return': Array(46.92114, dtype=float32), 'Mean Episode Length': Array(97.354126, dtype=float32)} step=21350400
{'Mean Episode Return': Array(45.68177, dtype=float32), 'Mean Episode Length': Array(96.00389, dtype=float32)} step=21401600
{'Mean Episode Return': Array(46.150795, dtype=float32), 'Mean Episode Length': Array(96.90827, dtype=float32)} step=21452800
{'Mean Episode Return': Array(45.996883, dtype=float32), 'Mean Episode Length': Array(96.92831, dtype=float32)} step=21504000
{'Mean Episode Return': Array(44.078815, dtype=float32), 'Mean Episode Length': Array(92.836365, dtype=float32)} step=21555200
{'Mean Episode Return': Array(45.681175, dtype=float32), 'Mean Episode Length': Array(97.44, dtype=float32)} step=21606400
{'Mean Episode Return': Array(46.7385, dtype=float32), 'Mean Episode Length': Array(98.09515, dtype=float32)} step=21657600
{'Mean Episode Return': Array(47.31348, dtype=float32), 'Mean Episode Length': Array(99.29897, dtype=float32)} step=21708800
{'Mean Episode Return': Array(48.103344, dtype=float32), 'Mean Episode Length': Array(100.906364, dtype=float32)} step=21760000
{'Mean Episode Return': Array(47.662544, dtype=float32), 'Mean Episode Length': Array(98.679924, dtype=float32)} step=21811200
{'Mean Episode Return': Array(47.7503, dtype=float32), 'Mean Episode Length': Array(98.63752, dtype=float32)} step=21862400
{'Mean Episode Return': Array(48.452366, dtype=float32), 'Mean Episode Length': Array(99.04915, dtype=float32)} step=21913600
{'Mean Episode Return': Array(45.871128, dtype=float32), 'Mean Episode Length': Array(94.32417, dtype=float32)} step=21964800
{'Mean Episode Return': Array(46.025745, dtype=float32), 'Mean Episode Length': Array(94.136444, dtype=float32)} step=22016000
{'Mean Episode Return': Array(45.433918, dtype=float32), 'Mean Episode Length': Array(92.72485, dtype=float32)} step=22067200
{'Mean Episode Return': Array(45.910275, dtype=float32), 'Mean Episode Length': Array(93.86477, dtype=float32)} step=22118400
{'Mean Episode Return': Array(46.190582, dtype=float32), 'Mean Episode Length': Array(94.64285, dtype=float32)} step=22169600
{'Mean Episode Return': Array(46.9602, dtype=float32), 'Mean Episode Length': Array(95.836815, dtype=float32)} step=22220800
{'Mean Episode Return': Array(47.088448, dtype=float32), 'Mean Episode Length': Array(97.25194, dtype=float32)} step=22272000
{'Mean Episode Return': Array(47.87756, dtype=float32), 'Mean Episode Length': Array(98.02286, dtype=float32)} step=22323200
{'Mean Episode Return': Array(48.36515, dtype=float32), 'Mean Episode Length': Array(98.8008, dtype=float32)} step=22374400
{'Mean Episode Return': Array(48.397358, dtype=float32), 'Mean Episode Length': Array(99.13358, dtype=float32)} step=22425600
{'Mean Episode Return': Array(48.070766, dtype=float32), 'Mean Episode Length': Array(98.416664, dtype=float32)} step=22476800
{'Mean Episode Return': Array(48.00959, dtype=float32), 'Mean Episode Length': Array(98.46429, dtype=float32)} step=22528000
{'Mean Episode Return': Array(47.016132, dtype=float32), 'Mean Episode Length': Array(97.28711, dtype=float32)} step=22579200
{'Mean Episode Return': Array(47.599655, dtype=float32), 'Mean Episode Length': Array(97.44834, dtype=float32)} step=22630400
{'Mean Episode Return': Array(48.137047, dtype=float32), 'Mean Episode Length': Array(98.059845, dtype=float32)} step=22681600
{'Mean Episode Return': Array(49.00204, dtype=float32), 'Mean Episode Length': Array(98.948105, dtype=float32)} step=22732800
{'Mean Episode Return': Array(49.036747, dtype=float32), 'Mean Episode Length': Array(99.34664, dtype=float32)} step=22784000
{'Mean Episode Return': Array(47.99571, dtype=float32), 'Mean Episode Length': Array(97.5, dtype=float32)} step=22835200
{'Mean Episode Return': Array(48.87265, dtype=float32), 'Mean Episode Length': Array(98.83712, dtype=float32)} step=22886400
{'Mean Episode Return': Array(48.144875, dtype=float32), 'Mean Episode Length': Array(97.863075, dtype=float32)} step=22937600
{'Mean Episode Return': Array(48.9483, dtype=float32), 'Mean Episode Length': Array(100.192375, dtype=float32)} step=22988800
{'Mean Episode Return': Array(47.901703, dtype=float32), 'Mean Episode Length': Array(97.518234, dtype=float32)} step=23040000
{'Mean Episode Return': Array(48.75092, dtype=float32), 'Mean Episode Length': Array(97.47227, dtype=float32)} step=23091200
{'Mean Episode Return': Array(46.280792, dtype=float32), 'Mean Episode Length': Array(92.582436, dtype=float32)} step=23142400
{'Mean Episode Return': Array(47.04508, dtype=float32), 'Mean Episode Length': Array(93.03502, dtype=float32)} step=23193600
{'Mean Episode Return': Array(47.740158, dtype=float32), 'Mean Episode Length': Array(95.12277, dtype=float32)} step=23244800
{'Mean Episode Return': Array(48.22625, dtype=float32), 'Mean Episode Length': Array(95.4037, dtype=float32)} step=23296000
{'Mean Episode Return': Array(46.018276, dtype=float32), 'Mean Episode Length': Array(93.13124, dtype=float32)} step=23347200
{'Mean Episode Return': Array(46.221874, dtype=float32), 'Mean Episode Length': Array(92.88319, dtype=float32)} step=23398400
{'Mean Episode Return': Array(45.569527, dtype=float32), 'Mean Episode Length': Array(92.987015, dtype=float32)} step=23449600
{'Mean Episode Return': Array(46.600163, dtype=float32), 'Mean Episode Length': Array(94.42937, dtype=float32)} step=23500800
{'Mean Episode Return': Array(47.177788, dtype=float32), 'Mean Episode Length': Array(95.28378, dtype=float32)} step=23552000
{'Mean Episode Return': Array(47.04726, dtype=float32), 'Mean Episode Length': Array(93.950356, dtype=float32)} step=23603200
{'Mean Episode Return': Array(47.71317, dtype=float32), 'Mean Episode Length': Array(95.2686, dtype=float32)} step=23654400
{'Mean Episode Return': Array(46.875984, dtype=float32), 'Mean Episode Length': Array(94.263756, dtype=float32)} step=23705600
{'Mean Episode Return': Array(47.069893, dtype=float32), 'Mean Episode Length': Array(92.257095, dtype=float32)} step=23756800
{'Mean Episode Return': Array(47.552547, dtype=float32), 'Mean Episode Length': Array(92.56607, dtype=float32)} step=23808000
{'Mean Episode Return': Array(47.378685, dtype=float32), 'Mean Episode Length': Array(91.95752, dtype=float32)} step=23859200
{'Mean Episode Return': Array(46.952957, dtype=float32), 'Mean Episode Length': Array(91.51812, dtype=float32)} step=23910400
{'Mean Episode Return': Array(46.011436, dtype=float32), 'Mean Episode Length': Array(91.15469, dtype=float32)} step=23961600
{'Mean Episode Return': Array(47.65976, dtype=float32), 'Mean Episode Length': Array(94.622986, dtype=float32)} step=24012800
{'Mean Episode Return': Array(46.55677, dtype=float32), 'Mean Episode Length': Array(93.195656, dtype=float32)} step=24064000
{'Mean Episode Return': Array(46.012802, dtype=float32), 'Mean Episode Length': Array(91.8117, dtype=float32)} step=24115200
{'Mean Episode Return': Array(47.884083, dtype=float32), 'Mean Episode Length': Array(94.57297, dtype=float32)} step=24166400
{'Mean Episode Return': Array(46.446568, dtype=float32), 'Mean Episode Length': Array(92.177536, dtype=float32)} step=24217600
{'Mean Episode Return': Array(47.69054, dtype=float32), 'Mean Episode Length': Array(95.015236, dtype=float32)} step=24268800
{'Mean Episode Return': Array(46.877613, dtype=float32), 'Mean Episode Length': Array(94.117325, dtype=float32)} step=24320000
{'Mean Episode Return': Array(47.124554, dtype=float32), 'Mean Episode Length': Array(94.47191, dtype=float32)} step=24371200
{'Mean Episode Return': Array(47.492386, dtype=float32), 'Mean Episode Length': Array(95.466545, dtype=float32)} step=24422400
{'Mean Episode Return': Array(45.32066, dtype=float32), 'Mean Episode Length': Array(91.35, dtype=float32)} step=24473600
{'Mean Episode Return': Array(47.12012, dtype=float32), 'Mean Episode Length': Array(95.3993, dtype=float32)} step=24524800
{'Mean Episode Return': Array(47.092777, dtype=float32), 'Mean Episode Length': Array(95.0316, dtype=float32)} step=24576000
{'Mean Episode Return': Array(46.55551, dtype=float32), 'Mean Episode Length': Array(92.343925, dtype=float32)} step=24627200
{'Mean Episode Return': Array(47.40372, dtype=float32), 'Mean Episode Length': Array(94.10145, dtype=float32)} step=24678400
{'Mean Episode Return': Array(47.969185, dtype=float32), 'Mean Episode Length': Array(96.53062, dtype=float32)} step=24729600
{'Mean Episode Return': Array(47.927876, dtype=float32), 'Mean Episode Length': Array(95.97244, dtype=float32)} step=24780800
{'Mean Episode Return': Array(48.52079, dtype=float32), 'Mean Episode Length': Array(96.49912, dtype=float32)} step=24832000
{'Mean Episode Return': Array(46.620403, dtype=float32), 'Mean Episode Length': Array(91.96116, dtype=float32)} step=24883200
{'Mean Episode Return': Array(47.99073, dtype=float32), 'Mean Episode Length': Array(94.86924, dtype=float32)} step=24934400
{'Mean Episode Return': Array(48.357224, dtype=float32), 'Mean Episode Length': Array(94.97317, dtype=float32)} step=24985600
{'Mean Episode Return': Array(47.333252, dtype=float32), 'Mean Episode Length': Array(93.0647, dtype=float32)} step=25036800
{'Mean Episode Return': Array(48.55783, dtype=float32), 'Mean Episode Length': Array(95.22437, dtype=float32)} step=25088000
{'Mean Episode Return': Array(48.90959, dtype=float32), 'Mean Episode Length': Array(94.95856, dtype=float32)} step=25139200
{'Mean Episode Return': Array(49.09032, dtype=float32), 'Mean Episode Length': Array(95.590996, dtype=float32)} step=25190400
{'Mean Episode Return': Array(49.3954, dtype=float32), 'Mean Episode Length': Array(96.40186, dtype=float32)} step=25241600
{'Mean Episode Return': Array(48.827312, dtype=float32), 'Mean Episode Length': Array(95.63602, dtype=float32)} step=25292800
{'Mean Episode Return': Array(49.843754, dtype=float32), 'Mean Episode Length': Array(97.49627, dtype=float32)} step=25344000
{'Mean Episode Return': Array(48.188046, dtype=float32), 'Mean Episode Length': Array(94.23709, dtype=float32)} step=25395200
{'Mean Episode Return': Array(50.08365, dtype=float32), 'Mean Episode Length': Array(97.313866, dtype=float32)} step=25446400
{'Mean Episode Return': Array(48.066658, dtype=float32), 'Mean Episode Length': Array(93.394684, dtype=float32)} step=25497600
{'Mean Episode Return': Array(48.38297, dtype=float32), 'Mean Episode Length': Array(94.738655, dtype=float32)} step=25548800
{'Mean Episode Return': Array(49.227947, dtype=float32), 'Mean Episode Length': Array(96.52621, dtype=float32)} step=25600000
{'Mean Episode Return': Array(49.5464, dtype=float32), 'Mean Episode Length': Array(97.545944, dtype=float32)} step=25651200
{'Mean Episode Return': Array(47.587368, dtype=float32), 'Mean Episode Length': Array(93.198166, dtype=float32)} step=25702400
{'Mean Episode Return': Array(46.579613, dtype=float32), 'Mean Episode Length': Array(92.74819, dtype=float32)} step=25753600
{'Mean Episode Return': Array(46.122826, dtype=float32), 'Mean Episode Length': Array(92.81111, dtype=float32)} step=25804800
{'Mean Episode Return': Array(48.22158, dtype=float32), 'Mean Episode Length': Array(95.72727, dtype=float32)} step=25856000
{'Mean Episode Return': Array(48.92607, dtype=float32), 'Mean Episode Length': Array(98.39272, dtype=float32)} step=25907200
{'Mean Episode Return': Array(47.642265, dtype=float32), 'Mean Episode Length': Array(95.19663, dtype=float32)} step=25958400
{'Mean Episode Return': Array(47.828045, dtype=float32), 'Mean Episode Length': Array(96.50841, dtype=float32)} step=26009600
{'Mean Episode Return': Array(47.60919, dtype=float32), 'Mean Episode Length': Array(95.147934, dtype=float32)} step=26060800
{'Mean Episode Return': Array(49.126553, dtype=float32), 'Mean Episode Length': Array(99.007355, dtype=float32)} step=26112000
{'Mean Episode Return': Array(48.83678, dtype=float32), 'Mean Episode Length': Array(98.31537, dtype=float32)} step=26163200
{'Mean Episode Return': Array(50.234547, dtype=float32), 'Mean Episode Length': Array(100.09038, dtype=float32)} step=26214400
{'Mean Episode Return': Array(50.40295, dtype=float32), 'Mean Episode Length': Array(100.99398, dtype=float32)} step=26265600
{'Mean Episode Return': Array(50.767483, dtype=float32), 'Mean Episode Length': Array(100.47431, dtype=float32)} step=26316800
{'Mean Episode Return': Array(52.12999, dtype=float32), 'Mean Episode Length': Array(102.84587, dtype=float32)} step=26368000
{'Mean Episode Return': Array(49.265205, dtype=float32), 'Mean Episode Length': Array(96.96749, dtype=float32)} step=26419200
{'Mean Episode Return': Array(50.10571, dtype=float32), 'Mean Episode Length': Array(99.78863, dtype=float32)} step=26470400
{'Mean Episode Return': Array(50.133125, dtype=float32), 'Mean Episode Length': Array(101.29283, dtype=float32)} step=26521600
{'Mean Episode Return': Array(48.806477, dtype=float32), 'Mean Episode Length': Array(98.69088, dtype=float32)} step=26572800
{'Mean Episode Return': Array(48.367836, dtype=float32), 'Mean Episode Length': Array(98.724846, dtype=float32)} step=26624000
{'Mean Episode Return': Array(49.687893, dtype=float32), 'Mean Episode Length': Array(99.72943, dtype=float32)} step=26675200
{'Mean Episode Return': Array(49.98462, dtype=float32), 'Mean Episode Length': Array(100.70276, dtype=float32)} step=26726400
{'Mean Episode Return': Array(49.08876, dtype=float32), 'Mean Episode Length': Array(99.017685, dtype=float32)} step=26777600
{'Mean Episode Return': Array(49.103683, dtype=float32), 'Mean Episode Length': Array(99.944565, dtype=float32)} step=26828800
{'Mean Episode Return': Array(50.708683, dtype=float32), 'Mean Episode Length': Array(103.67557, dtype=float32)} step=26880000
{'Mean Episode Return': Array(51.491936, dtype=float32), 'Mean Episode Length': Array(104.12934, dtype=float32)} step=26931200
{'Mean Episode Return': Array(50.456688, dtype=float32), 'Mean Episode Length': Array(101.89323, dtype=float32)} step=26982400
{'Mean Episode Return': Array(50.465572, dtype=float32), 'Mean Episode Length': Array(101.69456, dtype=float32)} step=27033600
{'Mean Episode Return': Array(52.99215, dtype=float32), 'Mean Episode Length': Array(106.113365, dtype=float32)} step=27084800
{'Mean Episode Return': Array(51.264984, dtype=float32), 'Mean Episode Length': Array(104.02971, dtype=float32)} step=27136000
{'Mean Episode Return': Array(52.463257, dtype=float32), 'Mean Episode Length': Array(105.08786, dtype=float32)} step=27187200
{'Mean Episode Return': Array(50.847347, dtype=float32), 'Mean Episode Length': Array(102.25146, dtype=float32)} step=27238400
{'Mean Episode Return': Array(51.836384, dtype=float32), 'Mean Episode Length': Array(103.5051, dtype=float32)} step=27289600
{'Mean Episode Return': Array(51.02983, dtype=float32), 'Mean Episode Length': Array(101.43222, dtype=float32)} step=27340800
{'Mean Episode Return': Array(51.599655, dtype=float32), 'Mean Episode Length': Array(102.103, dtype=float32)} step=27392000
{'Mean Episode Return': Array(49.282387, dtype=float32), 'Mean Episode Length': Array(98.35458, dtype=float32)} step=27443200
{'Mean Episode Return': Array(50.242146, dtype=float32), 'Mean Episode Length': Array(99.9392, dtype=float32)} step=27494400
{'Mean Episode Return': Array(51.947346, dtype=float32), 'Mean Episode Length': Array(102.62088, dtype=float32)} step=27545600
{'Mean Episode Return': Array(49.78505, dtype=float32), 'Mean Episode Length': Array(98.38417, dtype=float32)} step=27596800
{'Mean Episode Return': Array(50.02083, dtype=float32), 'Mean Episode Length': Array(97.777565, dtype=float32)} step=27648000
{'Mean Episode Return': Array(50.026657, dtype=float32), 'Mean Episode Length': Array(98.32079, dtype=float32)} step=27699200
{'Mean Episode Return': Array(50.546677, dtype=float32), 'Mean Episode Length': Array(99.8125, dtype=float32)} step=27750400
{'Mean Episode Return': Array(51.45701, dtype=float32), 'Mean Episode Length': Array(102.28695, dtype=float32)} step=27801600
{'Mean Episode Return': Array(50.790936, dtype=float32), 'Mean Episode Length': Array(101.20303, dtype=float32)} step=27852800
{'Mean Episode Return': Array(52.728107, dtype=float32), 'Mean Episode Length': Array(103.76715, dtype=float32)} step=27904000
{'Mean Episode Return': Array(52.638172, dtype=float32), 'Mean Episode Length': Array(102.80588, dtype=float32)} step=27955200
{'Mean Episode Return': Array(51.31232, dtype=float32), 'Mean Episode Length': Array(100.60521, dtype=float32)} step=28006400
{'Mean Episode Return': Array(52.555008, dtype=float32), 'Mean Episode Length': Array(104.32384, dtype=float32)} step=28057600
{'Mean Episode Return': Array(52.561947, dtype=float32), 'Mean Episode Length': Array(103.29167, dtype=float32)} step=28108800
{'Mean Episode Return': Array(53.783035, dtype=float32), 'Mean Episode Length': Array(105.508156, dtype=float32)} step=28160000
{'Mean Episode Return': Array(54.23396, dtype=float32), 'Mean Episode Length': Array(105.66732, dtype=float32)} step=28211200
{'Mean Episode Return': Array(51.970833, dtype=float32), 'Mean Episode Length': Array(102.16297, dtype=float32)} step=28262400
{'Mean Episode Return': Array(52.497917, dtype=float32), 'Mean Episode Length': Array(102.29136, dtype=float32)} step=28313600
{'Mean Episode Return': Array(51.73203, dtype=float32), 'Mean Episode Length': Array(100.73939, dtype=float32)} step=28364800
{'Mean Episode Return': Array(50.06129, dtype=float32), 'Mean Episode Length': Array(98.71006, dtype=float32)} step=28416000
{'Mean Episode Return': Array(52.050404, dtype=float32), 'Mean Episode Length': Array(102.43738, dtype=float32)} step=28467200
{'Mean Episode Return': Array(51.971886, dtype=float32), 'Mean Episode Length': Array(102.78243, dtype=float32)} step=28518400
{'Mean Episode Return': Array(53.66907, dtype=float32), 'Mean Episode Length': Array(105.52867, dtype=float32)} step=28569600
{'Mean Episode Return': Array(53.916965, dtype=float32), 'Mean Episode Length': Array(105.63168, dtype=float32)} step=28620800
{'Mean Episode Return': Array(50.975586, dtype=float32), 'Mean Episode Length': Array(99.19758, dtype=float32)} step=28672000
{'Mean Episode Return': Array(52.86033, dtype=float32), 'Mean Episode Length': Array(103.791336, dtype=float32)} step=28723200
{'Mean Episode Return': Array(49.309082, dtype=float32), 'Mean Episode Length': Array(98.117645, dtype=float32)} step=28774400
{'Mean Episode Return': Array(49.399662, dtype=float32), 'Mean Episode Length': Array(97.90856, dtype=float32)} step=28825600
{'Mean Episode Return': Array(49.32875, dtype=float32), 'Mean Episode Length': Array(96.38715, dtype=float32)} step=28876800
{'Mean Episode Return': Array(49.931164, dtype=float32), 'Mean Episode Length': Array(97.93408, dtype=float32)} step=28928000
{'Mean Episode Return': Array(48.403618, dtype=float32), 'Mean Episode Length': Array(96.01758, dtype=float32)} step=28979200
{'Mean Episode Return': Array(49.47033, dtype=float32), 'Mean Episode Length': Array(99.04734, dtype=float32)} step=29030400
{'Mean Episode Return': Array(50.295597, dtype=float32), 'Mean Episode Length': Array(99.634285, dtype=float32)} step=29081600
{'Mean Episode Return': Array(49.00783, dtype=float32), 'Mean Episode Length': Array(98.29842, dtype=float32)} step=29132800
{'Mean Episode Return': Array(49.810062, dtype=float32), 'Mean Episode Length': Array(100.058136, dtype=float32)} step=29184000
{'Mean Episode Return': Array(50.50884, dtype=float32), 'Mean Episode Length': Array(100.406006, dtype=float32)} step=29235200
{'Mean Episode Return': Array(50.89617, dtype=float32), 'Mean Episode Length': Array(101.48356, dtype=float32)} step=29286400
{'Mean Episode Return': Array(52.00311, dtype=float32), 'Mean Episode Length': Array(102.21073, dtype=float32)} step=29337600
{'Mean Episode Return': Array(47.477673, dtype=float32), 'Mean Episode Length': Array(95.36262, dtype=float32)} step=29388800
{'Mean Episode Return': Array(49.05852, dtype=float32), 'Mean Episode Length': Array(98.05578, dtype=float32)} step=29440000
{'Mean Episode Return': Array(48.9343, dtype=float32), 'Mean Episode Length': Array(97.2978, dtype=float32)} step=29491200
{'Mean Episode Return': Array(49.058945, dtype=float32), 'Mean Episode Length': Array(97.20392, dtype=float32)} step=29542400
{'Mean Episode Return': Array(50.42059, dtype=float32), 'Mean Episode Length': Array(99.06015, dtype=float32)} step=29593600
{'Mean Episode Return': Array(49.262665, dtype=float32), 'Mean Episode Length': Array(97.035225, dtype=float32)} step=29644800
{'Mean Episode Return': Array(49.216843, dtype=float32), 'Mean Episode Length': Array(97.14711, dtype=float32)} step=29696000
{'Mean Episode Return': Array(48.15501, dtype=float32), 'Mean Episode Length': Array(94.66927, dtype=float32)} step=29747200
{'Mean Episode Return': Array(49.090714, dtype=float32), 'Mean Episode Length': Array(97.131424, dtype=float32)} step=29798400
{'Mean Episode Return': Array(48.025864, dtype=float32), 'Mean Episode Length': Array(94.75961, dtype=float32)} step=29849600
{'Mean Episode Return': Array(50.801983, dtype=float32), 'Mean Episode Length': Array(99.59844, dtype=float32)} step=29900800
{'Mean Episode Return': Array(51.37279, dtype=float32), 'Mean Episode Length': Array(100.36812, dtype=float32)} step=29952000
{'Mean Episode Return': Array(49.325085, dtype=float32), 'Mean Episode Length': Array(96.570114, dtype=float32)} step=30003200
{'Mean Episode Return': Array(50.615036, dtype=float32), 'Mean Episode Length': Array(98.71727, dtype=float32)} step=30054400
{'Mean Episode Return': Array(49.369465, dtype=float32), 'Mean Episode Length': Array(96.44931, dtype=float32)} step=30105600
{'Mean Episode Return': Array(50.06774, dtype=float32), 'Mean Episode Length': Array(98.86981, dtype=float32)} step=30156800
{'Mean Episode Return': Array(49.466503, dtype=float32), 'Mean Episode Length': Array(97.96409, dtype=float32)} step=30208000
{'Mean Episode Return': Array(47.692265, dtype=float32), 'Mean Episode Length': Array(94.99236, dtype=float32)} step=30259200
{'Mean Episode Return': Array(47.655315, dtype=float32), 'Mean Episode Length': Array(96.46851, dtype=float32)} step=30310400
{'Mean Episode Return': Array(48.31107, dtype=float32), 'Mean Episode Length': Array(97.81076, dtype=float32)} step=30361600
{'Mean Episode Return': Array(48.55053, dtype=float32), 'Mean Episode Length': Array(97.84762, dtype=float32)} step=30412800
{'Mean Episode Return': Array(48.148808, dtype=float32), 'Mean Episode Length': Array(96.120155, dtype=float32)} step=30464000
{'Mean Episode Return': Array(49.52499, dtype=float32), 'Mean Episode Length': Array(98.491425, dtype=float32)} step=30515200
{'Mean Episode Return': Array(48.146595, dtype=float32), 'Mean Episode Length': Array(95.77922, dtype=float32)} step=30566400
{'Mean Episode Return': Array(49.66579, dtype=float32), 'Mean Episode Length': Array(97.688, dtype=float32)} step=30617600
{'Mean Episode Return': Array(50.55843, dtype=float32), 'Mean Episode Length': Array(99.58857, dtype=float32)} step=30668800
{'Mean Episode Return': Array(50.153336, dtype=float32), 'Mean Episode Length': Array(98.45068, dtype=float32)} step=30720000
{'Mean Episode Return': Array(48.04629, dtype=float32), 'Mean Episode Length': Array(97.104744, dtype=float32)} step=30771200
{'Mean Episode Return': Array(50.657085, dtype=float32), 'Mean Episode Length': Array(101.1378, dtype=float32)} step=30822400
{'Mean Episode Return': Array(50.76577, dtype=float32), 'Mean Episode Length': Array(100.820244, dtype=float32)} step=30873600
{'Mean Episode Return': Array(50.367847, dtype=float32), 'Mean Episode Length': Array(100.27238, dtype=float32)} step=30924800
