Experiment Configuration: {'wandb': {'project': 'baseline_diversity'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7489f45957e0>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, var_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, var_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, max_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, num_episodes=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, kl_divergence=Traced<ShapedArray(float32[953], weak_type=True)>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/multirun/2026-03-03/10-28-01/0/PPOJax_saved.pkl

{'Mean Episode Return': Array(3.31301, dtype=float32), 'Var Episode Return': Array(0.34677863, dtype=float32), 'Mean Episode Length': Array(40.389908, dtype=float32), 'Var Episode Length': Array(108.89582, dtype=float32), 'Num Episodes': Array(25829., dtype=float32), 'Max Episode Return': Array(6.6001444, dtype=float32), 'Min Episode Return': Array(1.5438313, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(170.74696, dtype=float32), 'Var Episode Return': Array(132.36655, dtype=float32), 'Mean Episode Length': Array(299.27686, dtype=float32), 'Var Episode Length': Array(146.76253, dtype=float32), 'Num Episodes': Array(3507., dtype=float32), 'Max Episode Return': Array(184.2768, dtype=float32), 'Min Episode Return': Array(2.841817, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(8.923382e+08, dtype=float32), 'Min Timestep': Array(8.9128986e+08, dtype=float32)} step=892338176
{'Mean Episode Return': Array(170.7819, dtype=float32), 'Var Episode Return': Array(134.72151, dtype=float32), 'Mean Episode Length': Array(299.02377, dtype=float32), 'Var Episode Length': Array(207.39964, dtype=float32), 'Num Episodes': Array(3496., dtype=float32), 'Max Episode Return': Array(183.97906, dtype=float32), 'Min Episode Return': Array(1.4186671, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(8.9338675e+08, dtype=float32), 'Min Timestep': Array(8.923384e+08, dtype=float32)} step=893386752
{'Mean Episode Return': Array(170.81458, dtype=float32), 'Var Episode Return': Array(128.76894, dtype=float32), 'Mean Episode Length': Array(299.2099, dtype=float32), 'Var Episode Length': Array(140.69334, dtype=float32), 'Num Episodes': Array(3511., dtype=float32), 'Max Episode Return': Array(184.03072, dtype=float32), 'Min Episode Return': Array(3.607729, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(25., dtype=float32), 'Max Timestep': Array(8.944353e+08, dtype=float32), 'Min Timestep': Array(8.93387e+08, dtype=float32)} step=894435328
{'Mean Episode Return': Array(170.89738, dtype=float32), 'Var Episode Return': Array(142.20389, dtype=float32), 'Mean Episode Length': Array(299.0484, dtype=float32), 'Var Episode Length': Array(187.72101, dtype=float32), 'Num Episodes': Array(3513., dtype=float32), 'Max Episode Return': Array(184.44771, dtype=float32), 'Min Episode Return': Array(6.5564027, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(11., dtype=float32), 'Max Timestep': Array(8.954839e+08, dtype=float32), 'Min Timestep': Array(8.944356e+08, dtype=float32)} step=895483904
{'Mean Episode Return': Array(170.99464, dtype=float32), 'Var Episode Return': Array(105.56019, dtype=float32), 'Mean Episode Length': Array(299.50015, dtype=float32), 'Var Episode Length': Array(73.36602, dtype=float32), 'Num Episodes': Array(3491., dtype=float32), 'Max Episode Return': Array(184.87915, dtype=float32), 'Min Episode Return': Array(11.824509, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(59., dtype=float32), 'Max Timestep': Array(8.965325e+08, dtype=float32), 'Min Timestep': Array(8.9548416e+08, dtype=float32)} step=896532480
{'Mean Episode Return': Array(170.73642, dtype=float32), 'Var Episode Return': Array(132.42279, dtype=float32), 'Mean Episode Length': Array(299.25064, dtype=float32), 'Var Episode Length': Array(150.88188, dtype=float32), 'Num Episodes': Array(3507., dtype=float32), 'Max Episode Return': Array(184.30241, dtype=float32), 'Min Episode Return': Array(2.8598764, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(8.9758106e+08, dtype=float32), 'Min Timestep': Array(8.9653274e+08, dtype=float32)} step=897581056
{'Mean Episode Return': Array(170.34798, dtype=float32), 'Var Episode Return': Array(168.90181, dtype=float32), 'Mean Episode Length': Array(298.8452, dtype=float32), 'Var Episode Length': Array(220.36581, dtype=float32), 'Num Episodes': Array(3515., dtype=float32), 'Max Episode Return': Array(184.79514, dtype=float32), 'Min Episode Return': Array(2.8244119, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(8.986296e+08, dtype=float32), 'Min Timestep': Array(8.975813e+08, dtype=float32)} step=898629632
{'Mean Episode Return': Array(170.54932, dtype=float32), 'Var Episode Return': Array(136.85031, dtype=float32), 'Mean Episode Length': Array(299.09317, dtype=float32), 'Var Episode Length': Array(176.78183, dtype=float32), 'Num Episodes': Array(3499., dtype=float32), 'Max Episode Return': Array(184.23654, dtype=float32), 'Min Episode Return': Array(3.1381073, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(8.996782e+08, dtype=float32), 'Min Timestep': Array(8.986299e+08, dtype=float32)} step=899678208
{'Validation Info/Mean Episode Return': Array(238.76228, dtype=float32), 'Validation Info/Mean Episode Length': Array(300.00003, dtype=float32), 'Validation Info/Var Episode Return': Array(75.062805, dtype=float32), 'Validation Info/Var Episode Length': Array(9.313226e-10, dtype=float32), 'Validation Info/Min Episode Return': Array(199.0794, dtype=float32), 'Validation Info/Max Episode Return': Array(248.54796, dtype=float32), 'Validation Info/Min Episode Length': Array(300., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=899678208
{'Mean Episode Return': Array(170.58601, dtype=float32), 'Var Episode Return': Array(136.67055, dtype=float32), 'Mean Episode Length': Array(299.2533, dtype=float32), 'Var Episode Length': Array(135.06291, dtype=float32), 'Num Episodes': Array(3502., dtype=float32), 'Max Episode Return': Array(185.065, dtype=float32), 'Min Episode Return': Array(4.9472694, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(23., dtype=float32), 'Max Timestep': Array(9.007268e+08, dtype=float32), 'Min Timestep': Array(8.9967846e+08, dtype=float32)} step=900726784
{'Mean Episode Return': Array(170.77556, dtype=float32), 'Var Episode Return': Array(100.766136, dtype=float32), 'Mean Episode Length': Array(299.56555, dtype=float32), 'Var Episode Length': Array(71.000916, dtype=float32), 'Num Episodes': Array(3501., dtype=float32), 'Max Episode Return': Array(183.7294, dtype=float32), 'Min Episode Return': Array(10.093946, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(21., dtype=float32), 'Max Timestep': Array(9.0177536e+08, dtype=float32), 'Min Timestep': Array(9.0072704e+08, dtype=float32)} step=901775360
{'Mean Episode Return': Array(170.61157, dtype=float32), 'Var Episode Return': Array(141.2151, dtype=float32), 'Mean Episode Length': Array(299.14267, dtype=float32), 'Var Episode Length': Array(162.24496, dtype=float32), 'Num Episodes': Array(3505., dtype=float32), 'Max Episode Return': Array(186.09593, dtype=float32), 'Min Episode Return': Array(7.0802097, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(15., dtype=float32), 'Max Timestep': Array(9.0282394e+08, dtype=float32), 'Min Timestep': Array(9.017756e+08, dtype=float32)} step=902823936
{'Mean Episode Return': Array(170.57864, dtype=float32), 'Var Episode Return': Array(137.42528, dtype=float32), 'Mean Episode Length': Array(299.12872, dtype=float32), 'Var Episode Length': Array(182.48871, dtype=float32), 'Num Episodes': Array(3511., dtype=float32), 'Max Episode Return': Array(184.88919, dtype=float32), 'Min Episode Return': Array(1.1624178, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(9.038725e+08, dtype=float32), 'Min Timestep': Array(9.028242e+08, dtype=float32)} step=903872512
{'Mean Episode Return': Array(170.61804, dtype=float32), 'Var Episode Return': Array(139.15771, dtype=float32), 'Mean Episode Length': Array(299.20645, dtype=float32), 'Var Episode Length': Array(146.16385, dtype=float32), 'Num Episodes': Array(3497., dtype=float32), 'Max Episode Return': Array(185.7579, dtype=float32), 'Min Episode Return': Array(0.7942408, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(9.049211e+08, dtype=float32), 'Min Timestep': Array(9.038728e+08, dtype=float32)} step=904921088
{'Mean Episode Return': Array(170.92624, dtype=float32), 'Var Episode Return': Array(119.291016, dtype=float32), 'Mean Episode Length': Array(299.2289, dtype=float32), 'Var Episode Length': Array(144.89201, dtype=float32), 'Num Episodes': Array(3508., dtype=float32), 'Max Episode Return': Array(185.24333, dtype=float32), 'Min Episode Return': Array(3.1861265, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(26., dtype=float32), 'Max Timestep': Array(9.0596966e+08, dtype=float32), 'Min Timestep': Array(9.0492134e+08, dtype=float32)} step=905969664
{'Mean Episode Return': Array(170.8193, dtype=float32), 'Var Episode Return': Array(128.42189, dtype=float32), 'Mean Episode Length': Array(299.32233, dtype=float32), 'Var Episode Length': Array(108.00411, dtype=float32), 'Num Episodes': Array(3509., dtype=float32), 'Max Episode Return': Array(184.65022, dtype=float32), 'Min Episode Return': Array(3.2142558, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(28., dtype=float32), 'Max Timestep': Array(9.0701824e+08, dtype=float32), 'Min Timestep': Array(9.059699e+08, dtype=float32)} step=907018240
{'Mean Episode Return': Array(170.6259, dtype=float32), 'Var Episode Return': Array(143.89833, dtype=float32), 'Mean Episode Length': Array(299.0658, dtype=float32), 'Var Episode Length': Array(176.10037, dtype=float32), 'Num Episodes': Array(3496., dtype=float32), 'Max Episode Return': Array(184.91669, dtype=float32), 'Min Episode Return': Array(2.782475, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(9.080668e+08, dtype=float32), 'Min Timestep': Array(9.070185e+08, dtype=float32)} step=908066816
{'Mean Episode Return': Array(170.55669, dtype=float32), 'Var Episode Return': Array(168.0327, dtype=float32), 'Mean Episode Length': Array(298.93652, dtype=float32), 'Var Episode Length': Array(178.43849, dtype=float32), 'Num Episodes': Array(3514., dtype=float32), 'Max Episode Return': Array(184.02013, dtype=float32), 'Min Episode Return': Array(1.3951662, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(9.091154e+08, dtype=float32), 'Min Timestep': Array(9.080671e+08, dtype=float32)} step=909115392
{'Mean Episode Return': Array(170.93507, dtype=float32), 'Var Episode Return': Array(124.5194, dtype=float32), 'Mean Episode Length': Array(299.10706, dtype=float32), 'Var Episode Length': Array(152.74187, dtype=float32), 'Num Episodes': Array(3503., dtype=float32), 'Max Episode Return': Array(185.10185, dtype=float32), 'Min Episode Return': Array(2.7920077, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(9.10164e+08, dtype=float32), 'Min Timestep': Array(9.0911565e+08, dtype=float32)} step=910163968
{'Mean Episode Return': Array(170.89018, dtype=float32), 'Var Episode Return': Array(134.75209, dtype=float32), 'Mean Episode Length': Array(299.13477, dtype=float32), 'Var Episode Length': Array(140.64986, dtype=float32), 'Num Episodes': Array(3503., dtype=float32), 'Max Episode Return': Array(183.91228, dtype=float32), 'Min Episode Return': Array(12.911894, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(29., dtype=float32), 'Max Timestep': Array(9.1121254e+08, dtype=float32), 'Min Timestep': Array(9.101642e+08, dtype=float32)} step=911212544
{'Validation Info/Mean Episode Return': Array(241.61082, dtype=float32), 'Validation Info/Mean Episode Length': Array(300.00003, dtype=float32), 'Validation Info/Var Episode Return': Array(32.393646, dtype=float32), 'Validation Info/Var Episode Length': Array(9.313226e-10, dtype=float32), 'Validation Info/Min Episode Return': Array(228.90163, dtype=float32), 'Validation Info/Max Episode Return': Array(250.7686, dtype=float32), 'Validation Info/Min Episode Length': Array(300., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=911212544
{'Mean Episode Return': Array(170.7296, dtype=float32), 'Var Episode Return': Array(169.13533, dtype=float32), 'Mean Episode Length': Array(298.906, dtype=float32), 'Var Episode Length': Array(211.16898, dtype=float32), 'Num Episodes': Array(3521., dtype=float32), 'Max Episode Return': Array(184.79297, dtype=float32), 'Min Episode Return': Array(2.683539, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(15., dtype=float32), 'Max Timestep': Array(9.122611e+08, dtype=float32), 'Min Timestep': Array(9.112128e+08, dtype=float32)} step=912261120
{'Mean Episode Return': Array(171.54637, dtype=float32), 'Var Episode Return': Array(115.10725, dtype=float32), 'Mean Episode Length': Array(299.3297, dtype=float32), 'Var Episode Length': Array(132.92453, dtype=float32), 'Num Episodes': Array(3491., dtype=float32), 'Max Episode Return': Array(185.6166, dtype=float32), 'Min Episode Return': Array(7.0673323, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(24., dtype=float32), 'Max Timestep': Array(9.133097e+08, dtype=float32), 'Min Timestep': Array(9.122614e+08, dtype=float32)} step=913309696
{'Mean Episode Return': Array(171.25574, dtype=float32), 'Var Episode Return': Array(121.54848, dtype=float32), 'Mean Episode Length': Array(299.26636, dtype=float32), 'Var Episode Length': Array(132.5967, dtype=float32), 'Num Episodes': Array(3499., dtype=float32), 'Max Episode Return': Array(184.19933, dtype=float32), 'Min Episode Return': Array(4.961961, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(9., dtype=float32), 'Max Timestep': Array(9.143583e+08, dtype=float32), 'Min Timestep': Array(9.1330995e+08, dtype=float32)} step=914358272
{'Mean Episode Return': Array(171.22137, dtype=float32), 'Var Episode Return': Array(101.243805, dtype=float32), 'Mean Episode Length': Array(299.4332, dtype=float32), 'Var Episode Length': Array(97.44849, dtype=float32), 'Num Episodes': Array(3518., dtype=float32), 'Max Episode Return': Array(184.1408, dtype=float32), 'Min Episode Return': Array(12.827884, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(23., dtype=float32), 'Max Timestep': Array(9.1540685e+08, dtype=float32), 'Min Timestep': Array(9.143585e+08, dtype=float32)} step=915406848
{'Mean Episode Return': Array(171.36833, dtype=float32), 'Var Episode Return': Array(111.43666, dtype=float32), 'Mean Episode Length': Array(299.41675, dtype=float32), 'Var Episode Length': Array(101.33277, dtype=float32), 'Num Episodes': Array(3489., dtype=float32), 'Max Episode Return': Array(184.6071, dtype=float32), 'Min Episode Return': Array(9.738888, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(51., dtype=float32), 'Max Timestep': Array(9.164554e+08, dtype=float32), 'Min Timestep': Array(9.154071e+08, dtype=float32)} step=916455424
{'Mean Episode Return': Array(171.41428, dtype=float32), 'Var Episode Return': Array(124.11329, dtype=float32), 'Mean Episode Length': Array(299.2016, dtype=float32), 'Var Episode Length': Array(152.8031, dtype=float32), 'Num Episodes': Array(3507., dtype=float32), 'Max Episode Return': Array(185.25836, dtype=float32), 'Min Episode Return': Array(7.997072, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(14., dtype=float32), 'Max Timestep': Array(9.17504e+08, dtype=float32), 'Min Timestep': Array(9.164557e+08, dtype=float32)} step=917504000
{'Mean Episode Return': Array(171.23221, dtype=float32), 'Var Episode Return': Array(119.995026, dtype=float32), 'Mean Episode Length': Array(299.19534, dtype=float32), 'Var Episode Length': Array(141.44934, dtype=float32), 'Num Episodes': Array(3512., dtype=float32), 'Max Episode Return': Array(184.95938, dtype=float32), 'Min Episode Return': Array(5.652231, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(17., dtype=float32), 'Max Timestep': Array(9.185526e+08, dtype=float32), 'Min Timestep': Array(9.1750426e+08, dtype=float32)} step=918552576
{'Mean Episode Return': Array(171.00026, dtype=float32), 'Var Episode Return': Array(150.65321, dtype=float32), 'Mean Episode Length': Array(299.04626, dtype=float32), 'Var Episode Length': Array(183.30246, dtype=float32), 'Num Episodes': Array(3503., dtype=float32), 'Max Episode Return': Array(184.82607, dtype=float32), 'Min Episode Return': Array(4.346455, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(9., dtype=float32), 'Max Timestep': Array(9.1960115e+08, dtype=float32), 'Min Timestep': Array(9.185528e+08, dtype=float32)} step=919601152
{'Mean Episode Return': Array(171.06844, dtype=float32), 'Var Episode Return': Array(126.14121, dtype=float32), 'Mean Episode Length': Array(299.30255, dtype=float32), 'Var Episode Length': Array(113.23704, dtype=float32), 'Num Episodes': Array(3497., dtype=float32), 'Max Episode Return': Array(184.61473, dtype=float32), 'Min Episode Return': Array(8.3625555, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(17., dtype=float32), 'Max Timestep': Array(9.206497e+08, dtype=float32), 'Min Timestep': Array(9.196014e+08, dtype=float32)} step=920649728
{'Mean Episode Return': Array(171.59769, dtype=float32), 'Var Episode Return': Array(92.2445, dtype=float32), 'Mean Episode Length': Array(299.57263, dtype=float32), 'Var Episode Length': Array(61.38604, dtype=float32), 'Num Episodes': Array(3510., dtype=float32), 'Max Episode Return': Array(185.29152, dtype=float32), 'Min Episode Return': Array(11.946145, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(25., dtype=float32), 'Max Timestep': Array(9.216983e+08, dtype=float32), 'Min Timestep': Array(9.2065e+08, dtype=float32)} step=921698304
{'Mean Episode Return': Array(171.3919, dtype=float32), 'Var Episode Return': Array(110.33256, dtype=float32), 'Mean Episode Length': Array(299.20782, dtype=float32), 'Var Episode Length': Array(148.76727, dtype=float32), 'Num Episodes': Array(3498., dtype=float32), 'Max Episode Return': Array(184.80763, dtype=float32), 'Min Episode Return': Array(11.255541, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(21., dtype=float32), 'Max Timestep': Array(9.227469e+08, dtype=float32), 'Min Timestep': Array(9.2169856e+08, dtype=float32)} step=922746880
{'Validation Info/Mean Episode Return': Array(240.34706, dtype=float32), 'Validation Info/Mean Episode Length': Array(299.95, dtype=float32), 'Validation Info/Var Episode Return': Array(54.20567, dtype=float32), 'Validation Info/Var Episode Length': Array(0.1475, dtype=float32), 'Validation Info/Min Episode Return': Array(212.70645, dtype=float32), 'Validation Info/Max Episode Return': Array(252.0524, dtype=float32), 'Validation Info/Min Episode Length': Array(297., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=922746880
{'Mean Episode Return': Array(171.41354, dtype=float32), 'Var Episode Return': Array(78.22667, dtype=float32), 'Mean Episode Length': Array(299.67194, dtype=float32), 'Var Episode Length': Array(61.65933, dtype=float32), 'Num Episodes': Array(3493., dtype=float32), 'Max Episode Return': Array(186.04341, dtype=float32), 'Min Episode Return': Array(11.042593, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(33., dtype=float32), 'Max Timestep': Array(9.2379546e+08, dtype=float32), 'Min Timestep': Array(9.2274714e+08, dtype=float32)} step=923795456
{'Mean Episode Return': Array(171.06161, dtype=float32), 'Var Episode Return': Array(131.58575, dtype=float32), 'Mean Episode Length': Array(299.21237, dtype=float32), 'Var Episode Length': Array(128.01184, dtype=float32), 'Num Episodes': Array(3513., dtype=float32), 'Max Episode Return': Array(183.93303, dtype=float32), 'Min Episode Return': Array(3.264218, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(40., dtype=float32), 'Max Timestep': Array(9.24844e+08, dtype=float32), 'Min Timestep': Array(9.237957e+08, dtype=float32)} step=924844032
{'Mean Episode Return': Array(171.01077, dtype=float32), 'Var Episode Return': Array(131.25636, dtype=float32), 'Mean Episode Length': Array(299.17752, dtype=float32), 'Var Episode Length': Array(150.11685, dtype=float32), 'Num Episodes': Array(3498., dtype=float32), 'Max Episode Return': Array(184.53462, dtype=float32), 'Min Episode Return': Array(4.3316827, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(9., dtype=float32), 'Max Timestep': Array(9.258926e+08, dtype=float32), 'Min Timestep': Array(9.248443e+08, dtype=float32)} step=925892608
{'Mean Episode Return': Array(171.08635, dtype=float32), 'Var Episode Return': Array(154.62802, dtype=float32), 'Mean Episode Length': Array(298.99118, dtype=float32), 'Var Episode Length': Array(183.41138, dtype=float32), 'Num Episodes': Array(3512., dtype=float32), 'Max Episode Return': Array(184.99573, dtype=float32), 'Min Episode Return': Array(3.9000688, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(9.269412e+08, dtype=float32), 'Min Timestep': Array(9.2589286e+08, dtype=float32)} step=926941184
{'Mean Episode Return': Array(171.00311, dtype=float32), 'Var Episode Return': Array(163.42317, dtype=float32), 'Mean Episode Length': Array(298.97662, dtype=float32), 'Var Episode Length': Array(187.72023, dtype=float32), 'Num Episodes': Array(3510., dtype=float32), 'Max Episode Return': Array(185.2399, dtype=float32), 'Min Episode Return': Array(0.85601985, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(9.2798976e+08, dtype=float32), 'Min Timestep': Array(9.2694144e+08, dtype=float32)} step=927989760
