Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.1, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea02dab90>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea01a5d80>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea0339000>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 976.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 976.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[976])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-29/13-39-13/PPOJax_saved.pkl

{'Mean Episode Return': Array(6.440881, dtype=float32), 'Mean Episode Length': Array(44.580475, dtype=float32)} step=51200
{'Mean Episode Return': Array(0.01601666, dtype=float32), 'Mean Episode Length': Array(72.89081, dtype=float32)} step=18688000
{'Mean Episode Return': Array(0.01417358, dtype=float32), 'Mean Episode Length': Array(73.33851, dtype=float32)} step=18739200
{'Mean Episode Return': Array(0.01722367, dtype=float32), 'Mean Episode Length': Array(73.28734, dtype=float32)} step=18790400
{'Mean Episode Return': Array(0.01646885, dtype=float32), 'Mean Episode Length': Array(74.04386, dtype=float32)} step=18841600
{'Mean Episode Return': Array(0.01291053, dtype=float32), 'Mean Episode Length': Array(73.38849, dtype=float32)} step=18892800
{'Mean Episode Return': Array(0.01261608, dtype=float32), 'Mean Episode Length': Array(74.30539, dtype=float32)} step=18944000
{'Mean Episode Return': Array(0.0122828, dtype=float32), 'Mean Episode Length': Array(74.279335, dtype=float32)} step=18995200
{'Mean Episode Return': Array(0.01402508, dtype=float32), 'Mean Episode Length': Array(74.55294, dtype=float32)} step=19046400
{'Mean Episode Return': Array(0.01606603, dtype=float32), 'Mean Episode Length': Array(74.494736, dtype=float32)} step=19097600
{'Mean Episode Return': Array(0.01497497, dtype=float32), 'Mean Episode Length': Array(75.166664, dtype=float32)} step=19148800
{'Mean Episode Return': Array(0.0137387, dtype=float32), 'Mean Episode Length': Array(74.6858, dtype=float32)} step=19200000
{'Mean Episode Return': Array(0.01655689, dtype=float32), 'Mean Episode Length': Array(74.928474, dtype=float32)} step=19251200
{'Mean Episode Return': Array(0.01846821, dtype=float32), 'Mean Episode Length': Array(75.33669, dtype=float32)} step=19302400
{'Mean Episode Return': Array(0.01503431, dtype=float32), 'Mean Episode Length': Array(75.31953, dtype=float32)} step=19353600
{'Mean Episode Return': Array(0.01771946, dtype=float32), 'Mean Episode Length': Array(75.09445, dtype=float32)} step=19404800
{'Mean Episode Return': Array(0.0196629, dtype=float32), 'Mean Episode Length': Array(74.01729, dtype=float32)} step=19456000
{'Mean Episode Return': Array(0.01698979, dtype=float32), 'Mean Episode Length': Array(75.37147, dtype=float32)} step=19507200
{'Mean Episode Return': Array(0.01516739, dtype=float32), 'Mean Episode Length': Array(76.01198, dtype=float32)} step=19558400
{'Mean Episode Return': Array(0.01893604, dtype=float32), 'Mean Episode Length': Array(74.46559, dtype=float32)} step=19609600
{'Mean Episode Return': Array(0.01784505, dtype=float32), 'Mean Episode Length': Array(75.87629, dtype=float32)} step=19660800
{'Mean Episode Return': Array(0.01529632, dtype=float32), 'Mean Episode Length': Array(75.10803, dtype=float32)} step=19712000
{'Mean Episode Return': Array(0.01673953, dtype=float32), 'Mean Episode Length': Array(75.81065, dtype=float32)} step=19763200
{'Mean Episode Return': Array(0.01736221, dtype=float32), 'Mean Episode Length': Array(75.91511, dtype=float32)} step=19814400
{'Mean Episode Return': Array(0.01645669, dtype=float32), 'Mean Episode Length': Array(74.53313, dtype=float32)} step=19865600
{'Mean Episode Return': Array(0.01970401, dtype=float32), 'Mean Episode Length': Array(76.28981, dtype=float32)} step=19916800
{'Mean Episode Return': Array(0.01536739, dtype=float32), 'Mean Episode Length': Array(74.07988, dtype=float32)} step=19968000
{'Mean Episode Return': Array(0.01528524, dtype=float32), 'Mean Episode Length': Array(75.75546, dtype=float32)} step=20019200
{'Mean Episode Return': Array(0.01454556, dtype=float32), 'Mean Episode Length': Array(74.82882, dtype=float32)} step=20070400
{'Mean Episode Return': Array(0.01548191, dtype=float32), 'Mean Episode Length': Array(75.21044, dtype=float32)} step=20121600
{'Mean Episode Return': Array(0.01231279, dtype=float32), 'Mean Episode Length': Array(75.37571, dtype=float32)} step=20172800
{'Mean Episode Return': Array(0.01230439, dtype=float32), 'Mean Episode Length': Array(74.71493, dtype=float32)} step=20224000
{'Mean Episode Return': Array(0.01317635, dtype=float32), 'Mean Episode Length': Array(75.57871, dtype=float32)} step=20275200
{'Mean Episode Return': Array(0.01658589, dtype=float32), 'Mean Episode Length': Array(75.80375, dtype=float32)} step=20326400
{'Mean Episode Return': Array(0.01636483, dtype=float32), 'Mean Episode Length': Array(74.42576, dtype=float32)} step=20377600
{'Mean Episode Return': Array(0.01660416, dtype=float32), 'Mean Episode Length': Array(76.18973, dtype=float32)} step=20428800
{'Mean Episode Return': Array(0.01319851, dtype=float32), 'Mean Episode Length': Array(74.17081, dtype=float32)} step=20480000
{'Mean Episode Return': Array(0.01857639, dtype=float32), 'Mean Episode Length': Array(74.92354, dtype=float32)} step=20531200
{'Mean Episode Return': Array(0.01838607, dtype=float32), 'Mean Episode Length': Array(76.15896, dtype=float32)} step=20582400
{'Mean Episode Return': Array(0.01702718, dtype=float32), 'Mean Episode Length': Array(76.14373, dtype=float32)} step=20633600
{'Mean Episode Return': Array(0.01387931, dtype=float32), 'Mean Episode Length': Array(76., dtype=float32)} step=20684800
{'Mean Episode Return': Array(0.01421043, dtype=float32), 'Mean Episode Length': Array(76.512375, dtype=float32)} step=20736000
{'Mean Episode Return': Array(0.01749371, dtype=float32), 'Mean Episode Length': Array(75.53503, dtype=float32)} step=20787200
{'Mean Episode Return': Array(0.01642873, dtype=float32), 'Mean Episode Length': Array(76.5853, dtype=float32)} step=20838400
{'Mean Episode Return': Array(0.01099061, dtype=float32), 'Mean Episode Length': Array(75.85241, dtype=float32)} step=20889600
{'Mean Episode Return': Array(0.01728914, dtype=float32), 'Mean Episode Length': Array(75.01498, dtype=float32)} step=20940800
{'Mean Episode Return': Array(0.01814667, dtype=float32), 'Mean Episode Length': Array(77.698814, dtype=float32)} step=20992000
{'Mean Episode Return': Array(0.01587203, dtype=float32), 'Mean Episode Length': Array(76.34898, dtype=float32)} step=21043200
{'Mean Episode Return': Array(0.02059412, dtype=float32), 'Mean Episode Length': Array(77.33923, dtype=float32)} step=21094400
{'Mean Episode Return': Array(0.01811377, dtype=float32), 'Mean Episode Length': Array(76.42337, dtype=float32)} step=21145600
{'Mean Episode Return': Array(0.01923445, dtype=float32), 'Mean Episode Length': Array(77.872894, dtype=float32)} step=21196800
{'Mean Episode Return': Array(0.01652003, dtype=float32), 'Mean Episode Length': Array(78.01357, dtype=float32)} step=21248000
{'Mean Episode Return': Array(0.01307982, dtype=float32), 'Mean Episode Length': Array(76.67068, dtype=float32)} step=21299200
{'Mean Episode Return': Array(0.01342945, dtype=float32), 'Mean Episode Length': Array(77.42981, dtype=float32)} step=21350400
{'Mean Episode Return': Array(0.01630792, dtype=float32), 'Mean Episode Length': Array(76.07402, dtype=float32)} step=21401600
{'Mean Episode Return': Array(0.01514005, dtype=float32), 'Mean Episode Length': Array(76.87976, dtype=float32)} step=21452800
{'Mean Episode Return': Array(0.01839194, dtype=float32), 'Mean Episode Length': Array(76.55187, dtype=float32)} step=21504000
{'Mean Episode Return': Array(0.01416543, dtype=float32), 'Mean Episode Length': Array(75.113434, dtype=float32)} step=21555200
{'Mean Episode Return': Array(0.01345152, dtype=float32), 'Mean Episode Length': Array(76.36756, dtype=float32)} step=21606400
{'Mean Episode Return': Array(0.01638557, dtype=float32), 'Mean Episode Length': Array(77.1099, dtype=float32)} step=21657600
{'Mean Episode Return': Array(0.01843037, dtype=float32), 'Mean Episode Length': Array(76.825005, dtype=float32)} step=21708800
{'Mean Episode Return': Array(0.01570483, dtype=float32), 'Mean Episode Length': Array(76.68251, dtype=float32)} step=21760000
{'Mean Episode Return': Array(0.02154466, dtype=float32), 'Mean Episode Length': Array(78.06545, dtype=float32)} step=21811200
{'Mean Episode Return': Array(0.01238608, dtype=float32), 'Mean Episode Length': Array(75.97944, dtype=float32)} step=21862400
{'Mean Episode Return': Array(0.01702487, dtype=float32), 'Mean Episode Length': Array(76.33532, dtype=float32)} step=21913600
{'Mean Episode Return': Array(0.0146197, dtype=float32), 'Mean Episode Length': Array(76.831856, dtype=float32)} step=21964800
{'Mean Episode Return': Array(0.01206769, dtype=float32), 'Mean Episode Length': Array(75.93985, dtype=float32)} step=22016000
{'Mean Episode Return': Array(0.01564735, dtype=float32), 'Mean Episode Length': Array(77.63881, dtype=float32)} step=22067200
{'Mean Episode Return': Array(0.0137883, dtype=float32), 'Mean Episode Length': Array(75.78916, dtype=float32)} step=22118400
{'Mean Episode Return': Array(0.01261822, dtype=float32), 'Mean Episode Length': Array(77.69394, dtype=float32)} step=22169600
{'Mean Episode Return': Array(0.01249414, dtype=float32), 'Mean Episode Length': Array(76.508224, dtype=float32)} step=22220800
{'Mean Episode Return': Array(0.01446608, dtype=float32), 'Mean Episode Length': Array(77.50074, dtype=float32)} step=22272000
{'Mean Episode Return': Array(0.02112314, dtype=float32), 'Mean Episode Length': Array(76.043945, dtype=float32)} step=22323200
{'Mean Episode Return': Array(0.01863749, dtype=float32), 'Mean Episode Length': Array(76.941086, dtype=float32)} step=22374400
{'Mean Episode Return': Array(0.01840036, dtype=float32), 'Mean Episode Length': Array(76.24706, dtype=float32)} step=22425600
{'Mean Episode Return': Array(0.01339675, dtype=float32), 'Mean Episode Length': Array(76.90521, dtype=float32)} step=22476800
{'Mean Episode Return': Array(0.01655317, dtype=float32), 'Mean Episode Length': Array(78.519714, dtype=float32)} step=22528000
{'Mean Episode Return': Array(0.01433865, dtype=float32), 'Mean Episode Length': Array(76.85978, dtype=float32)} step=22579200
{'Mean Episode Return': Array(0.01830972, dtype=float32), 'Mean Episode Length': Array(76.627014, dtype=float32)} step=22630400
{'Mean Episode Return': Array(0.01729736, dtype=float32), 'Mean Episode Length': Array(76.97067, dtype=float32)} step=22681600
{'Mean Episode Return': Array(0.01366313, dtype=float32), 'Mean Episode Length': Array(75.59064, dtype=float32)} step=22732800
{'Mean Episode Return': Array(0.01196073, dtype=float32), 'Mean Episode Length': Array(76.6211, dtype=float32)} step=22784000
{'Mean Episode Return': Array(0.01816518, dtype=float32), 'Mean Episode Length': Array(75.91988, dtype=float32)} step=22835200
{'Mean Episode Return': Array(0.0164427, dtype=float32), 'Mean Episode Length': Array(76.716484, dtype=float32)} step=22886400
{'Mean Episode Return': Array(0.01333685, dtype=float32), 'Mean Episode Length': Array(76.33578, dtype=float32)} step=22937600
{'Mean Episode Return': Array(0.01717434, dtype=float32), 'Mean Episode Length': Array(75.62887, dtype=float32)} step=22988800
{'Mean Episode Return': Array(0.01537316, dtype=float32), 'Mean Episode Length': Array(77.5138, dtype=float32)} step=23040000
{'Mean Episode Return': Array(0.01967642, dtype=float32), 'Mean Episode Length': Array(76.113266, dtype=float32)} step=23091200
{'Mean Episode Return': Array(0.01723813, dtype=float32), 'Mean Episode Length': Array(76.945786, dtype=float32)} step=23142400
{'Mean Episode Return': Array(0.01774616, dtype=float32), 'Mean Episode Length': Array(76.30441, dtype=float32)} step=23193600
{'Mean Episode Return': Array(0.014011, dtype=float32), 'Mean Episode Length': Array(77.43137, dtype=float32)} step=23244800
{'Mean Episode Return': Array(0.01990728, dtype=float32), 'Mean Episode Length': Array(76.39673, dtype=float32)} step=23296000
{'Mean Episode Return': Array(0.02081739, dtype=float32), 'Mean Episode Length': Array(76.273, dtype=float32)} step=23347200
{'Mean Episode Return': Array(0.02064535, dtype=float32), 'Mean Episode Length': Array(76.11274, dtype=float32)} step=23398400
{'Mean Episode Return': Array(0.01809626, dtype=float32), 'Mean Episode Length': Array(76.07402, dtype=float32)} step=23449600
{'Mean Episode Return': Array(0.01622761, dtype=float32), 'Mean Episode Length': Array(76.72985, dtype=float32)} step=23500800
{'Mean Episode Return': Array(0.01336169, dtype=float32), 'Mean Episode Length': Array(76.41445, dtype=float32)} step=23552000
{'Mean Episode Return': Array(0.01798412, dtype=float32), 'Mean Episode Length': Array(76.79853, dtype=float32)} step=23603200
{'Mean Episode Return': Array(0.01770511, dtype=float32), 'Mean Episode Length': Array(75.4916, dtype=float32)} step=23654400
{'Mean Episode Return': Array(0.0164656, dtype=float32), 'Mean Episode Length': Array(77.43009, dtype=float32)} step=23705600
{'Mean Episode Return': Array(0.0168038, dtype=float32), 'Mean Episode Length': Array(77.86503, dtype=float32)} step=23756800
{'Mean Episode Return': Array(0.01515398, dtype=float32), 'Mean Episode Length': Array(78.06279, dtype=float32)} step=23808000
{'Mean Episode Return': Array(0.01903143, dtype=float32), 'Mean Episode Length': Array(76.51367, dtype=float32)} step=23859200
{'Mean Episode Return': Array(0.01608219, dtype=float32), 'Mean Episode Length': Array(75.718185, dtype=float32)} step=23910400
{'Mean Episode Return': Array(0.01417589, dtype=float32), 'Mean Episode Length': Array(76.74113, dtype=float32)} step=23961600
{'Mean Episode Return': Array(0.01862505, dtype=float32), 'Mean Episode Length': Array(76.18021, dtype=float32)} step=24012800
{'Mean Episode Return': Array(0.01729456, dtype=float32), 'Mean Episode Length': Array(75.94696, dtype=float32)} step=24064000
{'Mean Episode Return': Array(0.01860541, dtype=float32), 'Mean Episode Length': Array(77., dtype=float32)} step=24115200
{'Mean Episode Return': Array(0.01638672, dtype=float32), 'Mean Episode Length': Array(75.63369, dtype=float32)} step=24166400
{'Mean Episode Return': Array(0.02066283, dtype=float32), 'Mean Episode Length': Array(77.324326, dtype=float32)} step=24217600
{'Mean Episode Return': Array(0.01962787, dtype=float32), 'Mean Episode Length': Array(75.72068, dtype=float32)} step=24268800
{'Mean Episode Return': Array(0.01613651, dtype=float32), 'Mean Episode Length': Array(78.18609, dtype=float32)} step=24320000
{'Mean Episode Return': Array(0.02310038, dtype=float32), 'Mean Episode Length': Array(78.16864, dtype=float32)} step=24371200
{'Mean Episode Return': Array(0.01488757, dtype=float32), 'Mean Episode Length': Array(74.666664, dtype=float32)} step=24422400
{'Mean Episode Return': Array(0.01699537, dtype=float32), 'Mean Episode Length': Array(75.85326, dtype=float32)} step=24473600
{'Mean Episode Return': Array(0.0137874, dtype=float32), 'Mean Episode Length': Array(75.44942, dtype=float32)} step=24524800
{'Mean Episode Return': Array(0.01817862, dtype=float32), 'Mean Episode Length': Array(75.86627, dtype=float32)} step=24576000
{'Mean Episode Return': Array(0.01885569, dtype=float32), 'Mean Episode Length': Array(75.8838, dtype=float32)} step=24627200
{'Mean Episode Return': Array(0.01744924, dtype=float32), 'Mean Episode Length': Array(77.284454, dtype=float32)} step=24678400
{'Mean Episode Return': Array(0.01593518, dtype=float32), 'Mean Episode Length': Array(76.89866, dtype=float32)} step=24729600
{'Mean Episode Return': Array(0.01661748, dtype=float32), 'Mean Episode Length': Array(77.07328, dtype=float32)} step=24780800
{'Mean Episode Return': Array(0.02027631, dtype=float32), 'Mean Episode Length': Array(76.666664, dtype=float32)} step=24832000
{'Mean Episode Return': Array(0.01952058, dtype=float32), 'Mean Episode Length': Array(77.14559, dtype=float32)} step=24883200
{'Mean Episode Return': Array(0.01815467, dtype=float32), 'Mean Episode Length': Array(75.60234, dtype=float32)} step=24934400
{'Mean Episode Return': Array(0.01744465, dtype=float32), 'Mean Episode Length': Array(76.14631, dtype=float32)} step=24985600
{'Mean Episode Return': Array(0.01646492, dtype=float32), 'Mean Episode Length': Array(76.99093, dtype=float32)} step=25036800
{'Mean Episode Return': Array(0.01731553, dtype=float32), 'Mean Episode Length': Array(76.19288, dtype=float32)} step=25088000
{'Mean Episode Return': Array(0.01929182, dtype=float32), 'Mean Episode Length': Array(75.158516, dtype=float32)} step=25139200
{'Mean Episode Return': Array(0.01719849, dtype=float32), 'Mean Episode Length': Array(75.52862, dtype=float32)} step=25190400
{'Mean Episode Return': Array(0.01206312, dtype=float32), 'Mean Episode Length': Array(76.86827, dtype=float32)} step=25241600
{'Mean Episode Return': Array(0.01831203, dtype=float32), 'Mean Episode Length': Array(75.74887, dtype=float32)} step=25292800
{'Mean Episode Return': Array(0.01578471, dtype=float32), 'Mean Episode Length': Array(76.12098, dtype=float32)} step=25344000
{'Mean Episode Return': Array(0.01816716, dtype=float32), 'Mean Episode Length': Array(76.53304, dtype=float32)} step=25395200
{'Mean Episode Return': Array(0.01443171, dtype=float32), 'Mean Episode Length': Array(75.06299, dtype=float32)} step=25446400
{'Mean Episode Return': Array(0.02038206, dtype=float32), 'Mean Episode Length': Array(78.469025, dtype=float32)} step=25497600
{'Mean Episode Return': Array(0.0148774, dtype=float32), 'Mean Episode Length': Array(75.94964, dtype=float32)} step=25548800
{'Mean Episode Return': Array(0.02133431, dtype=float32), 'Mean Episode Length': Array(75.8966, dtype=float32)} step=25600000
{'Mean Episode Return': Array(0.01433949, dtype=float32), 'Mean Episode Length': Array(74.51331, dtype=float32)} step=25651200
{'Mean Episode Return': Array(0.01691712, dtype=float32), 'Mean Episode Length': Array(75.41926, dtype=float32)} step=25702400
{'Mean Episode Return': Array(0.01249119, dtype=float32), 'Mean Episode Length': Array(73.60815, dtype=float32)} step=25753600
{'Mean Episode Return': Array(0.0173768, dtype=float32), 'Mean Episode Length': Array(74.11677, dtype=float32)} step=25804800
{'Mean Episode Return': Array(0.0136189, dtype=float32), 'Mean Episode Length': Array(75.451096, dtype=float32)} step=25856000
{'Mean Episode Return': Array(0.01650055, dtype=float32), 'Mean Episode Length': Array(74.950455, dtype=float32)} step=25907200
{'Mean Episode Return': Array(0.01923886, dtype=float32), 'Mean Episode Length': Array(75.64714, dtype=float32)} step=25958400
{'Mean Episode Return': Array(0.01967826, dtype=float32), 'Mean Episode Length': Array(74.64424, dtype=float32)} step=26009600
{'Mean Episode Return': Array(0.01796818, dtype=float32), 'Mean Episode Length': Array(74.61769, dtype=float32)} step=26060800
{'Mean Episode Return': Array(0.01578139, dtype=float32), 'Mean Episode Length': Array(73.9607, dtype=float32)} step=26112000
{'Mean Episode Return': Array(0.01314646, dtype=float32), 'Mean Episode Length': Array(73.88703, dtype=float32)} step=26163200
{'Mean Episode Return': Array(0.01576534, dtype=float32), 'Mean Episode Length': Array(73.140274, dtype=float32)} step=26214400
{'Mean Episode Return': Array(0.01283076, dtype=float32), 'Mean Episode Length': Array(75.27883, dtype=float32)} step=26265600
{'Mean Episode Return': Array(0.01634126, dtype=float32), 'Mean Episode Length': Array(75.333336, dtype=float32)} step=26316800
{'Mean Episode Return': Array(0.01236294, dtype=float32), 'Mean Episode Length': Array(75.08055, dtype=float32)} step=26368000
{'Mean Episode Return': Array(0.01147656, dtype=float32), 'Mean Episode Length': Array(75.79295, dtype=float32)} step=26419200
{'Mean Episode Return': Array(0.01425873, dtype=float32), 'Mean Episode Length': Array(73.181046, dtype=float32)} step=26470400
{'Mean Episode Return': Array(0.01839205, dtype=float32), 'Mean Episode Length': Array(74.21407, dtype=float32)} step=26521600
{'Mean Episode Return': Array(0.01546108, dtype=float32), 'Mean Episode Length': Array(76.08836, dtype=float32)} step=26572800
{'Mean Episode Return': Array(0.02012305, dtype=float32), 'Mean Episode Length': Array(75.28421, dtype=float32)} step=26624000
{'Mean Episode Return': Array(0.01779251, dtype=float32), 'Mean Episode Length': Array(77.71598, dtype=float32)} step=26675200
{'Mean Episode Return': Array(0.02049707, dtype=float32), 'Mean Episode Length': Array(75.08836, dtype=float32)} step=26726400
{'Mean Episode Return': Array(0.0215106, dtype=float32), 'Mean Episode Length': Array(74.44428, dtype=float32)} step=26777600
{'Mean Episode Return': Array(0.02368539, dtype=float32), 'Mean Episode Length': Array(74.07236, dtype=float32)} step=26828800
{'Mean Episode Return': Array(0.01532396, dtype=float32), 'Mean Episode Length': Array(76.145676, dtype=float32)} step=26880000
{'Mean Episode Return': Array(0.01628906, dtype=float32), 'Mean Episode Length': Array(75.82482, dtype=float32)} step=26931200
{'Mean Episode Return': Array(0.01619966, dtype=float32), 'Mean Episode Length': Array(73.95115, dtype=float32)} step=26982400
{'Mean Episode Return': Array(0.01711626, dtype=float32), 'Mean Episode Length': Array(73.478195, dtype=float32)} step=27033600
{'Mean Episode Return': Array(0.01721449, dtype=float32), 'Mean Episode Length': Array(73.93931, dtype=float32)} step=27084800
{'Mean Episode Return': Array(0.01535225, dtype=float32), 'Mean Episode Length': Array(73.66224, dtype=float32)} step=27136000
{'Mean Episode Return': Array(0.01788021, dtype=float32), 'Mean Episode Length': Array(74.68534, dtype=float32)} step=27187200
{'Mean Episode Return': Array(0.0175854, dtype=float32), 'Mean Episode Length': Array(74.42242, dtype=float32)} step=27238400
{'Mean Episode Return': Array(0.01815711, dtype=float32), 'Mean Episode Length': Array(73.366135, dtype=float32)} step=27289600
{'Mean Episode Return': Array(0.02135641, dtype=float32), 'Mean Episode Length': Array(75.39222, dtype=float32)} step=27340800
{'Mean Episode Return': Array(0.01315013, dtype=float32), 'Mean Episode Length': Array(75.063675, dtype=float32)} step=27392000
{'Mean Episode Return': Array(0.01734301, dtype=float32), 'Mean Episode Length': Array(74.081635, dtype=float32)} step=27443200
{'Mean Episode Return': Array(0.02232968, dtype=float32), 'Mean Episode Length': Array(74.51724, dtype=float32)} step=27494400
{'Mean Episode Return': Array(0.01748415, dtype=float32), 'Mean Episode Length': Array(73.44092, dtype=float32)} step=27545600
{'Mean Episode Return': Array(0.01207261, dtype=float32), 'Mean Episode Length': Array(72.860954, dtype=float32)} step=27596800
{'Mean Episode Return': Array(0.01516483, dtype=float32), 'Mean Episode Length': Array(72.701004, dtype=float32)} step=27648000
{'Mean Episode Return': Array(0.01497351, dtype=float32), 'Mean Episode Length': Array(73.32541, dtype=float32)} step=27699200
{'Mean Episode Return': Array(0.01185728, dtype=float32), 'Mean Episode Length': Array(75.778564, dtype=float32)} step=27750400
{'Mean Episode Return': Array(0.01685459, dtype=float32), 'Mean Episode Length': Array(73.56481, dtype=float32)} step=27801600
{'Mean Episode Return': Array(0.01824738, dtype=float32), 'Mean Episode Length': Array(75.357346, dtype=float32)} step=27852800
{'Mean Episode Return': Array(0.01589579, dtype=float32), 'Mean Episode Length': Array(75.25441, dtype=float32)} step=27904000
{'Mean Episode Return': Array(0.02147498, dtype=float32), 'Mean Episode Length': Array(75.20609, dtype=float32)} step=27955200
{'Mean Episode Return': Array(0.01710014, dtype=float32), 'Mean Episode Length': Array(75.80584, dtype=float32)} step=28006400
{'Mean Episode Return': Array(0.0160179, dtype=float32), 'Mean Episode Length': Array(75.15138, dtype=float32)} step=28057600
{'Mean Episode Return': Array(0.01523182, dtype=float32), 'Mean Episode Length': Array(75.11971, dtype=float32)} step=28108800
{'Mean Episode Return': Array(0.01285206, dtype=float32), 'Mean Episode Length': Array(74.16965, dtype=float32)} step=28160000
{'Mean Episode Return': Array(0.02105724, dtype=float32), 'Mean Episode Length': Array(73.36364, dtype=float32)} step=28211200
{'Mean Episode Return': Array(0.01188763, dtype=float32), 'Mean Episode Length': Array(75.0149, dtype=float32)} step=28262400
{'Mean Episode Return': Array(0.02128433, dtype=float32), 'Mean Episode Length': Array(75.57143, dtype=float32)} step=28313600
{'Mean Episode Return': Array(0.02092524, dtype=float32), 'Mean Episode Length': Array(74.66095, dtype=float32)} step=28364800
{'Mean Episode Return': Array(0.01483851, dtype=float32), 'Mean Episode Length': Array(74.02461, dtype=float32)} step=28416000
{'Mean Episode Return': Array(0.01439945, dtype=float32), 'Mean Episode Length': Array(75.27497, dtype=float32)} step=28467200
{'Mean Episode Return': Array(0.01724446, dtype=float32), 'Mean Episode Length': Array(74.56672, dtype=float32)} step=28518400
{'Mean Episode Return': Array(0.01426911, dtype=float32), 'Mean Episode Length': Array(75.36364, dtype=float32)} step=28569600
{'Mean Episode Return': Array(0.01494739, dtype=float32), 'Mean Episode Length': Array(73.14887, dtype=float32)} step=28620800
{'Mean Episode Return': Array(0.02017403, dtype=float32), 'Mean Episode Length': Array(75.18089, dtype=float32)} step=28672000
{'Mean Episode Return': Array(0.01471329, dtype=float32), 'Mean Episode Length': Array(76.10904, dtype=float32)} step=28723200
{'Mean Episode Return': Array(0.01711003, dtype=float32), 'Mean Episode Length': Array(78.46529, dtype=float32)} step=28774400
