Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.03, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa50f42e30>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa5050a020>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa506fd2a0>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 1953.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-30/09-35-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.451089, dtype=float32), 'Mean Episode Length': Array(44.583115, dtype=float32)} step=51200
{'Mean Episode Return': Array(11.479221, dtype=float32), 'Mean Episode Length': Array(73.327225, dtype=float32)} step=52172800
{'Mean Episode Return': Array(11.543778, dtype=float32), 'Mean Episode Length': Array(72.90099, dtype=float32)} step=52224000
{'Mean Episode Return': Array(11.483084, dtype=float32), 'Mean Episode Length': Array(74.6468, dtype=float32)} step=52275200
{'Mean Episode Return': Array(11.292241, dtype=float32), 'Mean Episode Length': Array(73.53267, dtype=float32)} step=52326400
{'Mean Episode Return': Array(11.737572, dtype=float32), 'Mean Episode Length': Array(75.43892, dtype=float32)} step=52377600
{'Mean Episode Return': Array(11.571174, dtype=float32), 'Mean Episode Length': Array(75.15276, dtype=float32)} step=52428800
{'Mean Episode Return': Array(11.397598, dtype=float32), 'Mean Episode Length': Array(74.379974, dtype=float32)} step=52480000
{'Mean Episode Return': Array(11.516135, dtype=float32), 'Mean Episode Length': Array(74.08819, dtype=float32)} step=52531200
{'Mean Episode Return': Array(11.498766, dtype=float32), 'Mean Episode Length': Array(76.36298, dtype=float32)} step=52582400
{'Mean Episode Return': Array(11.501714, dtype=float32), 'Mean Episode Length': Array(74.42482, dtype=float32)} step=52633600
{'Mean Episode Return': Array(11.679542, dtype=float32), 'Mean Episode Length': Array(74.161385, dtype=float32)} step=52684800
{'Mean Episode Return': Array(11.501292, dtype=float32), 'Mean Episode Length': Array(73.494896, dtype=float32)} step=52736000
{'Mean Episode Return': Array(11.554308, dtype=float32), 'Mean Episode Length': Array(74.11127, dtype=float32)} step=52787200
{'Mean Episode Return': Array(11.792824, dtype=float32), 'Mean Episode Length': Array(75.01991, dtype=float32)} step=52838400
{'Mean Episode Return': Array(11.139496, dtype=float32), 'Mean Episode Length': Array(72.63196, dtype=float32)} step=52889600
{'Mean Episode Return': Array(11.572329, dtype=float32), 'Mean Episode Length': Array(74.64602, dtype=float32)} step=52940800
{'Mean Episode Return': Array(11.194611, dtype=float32), 'Mean Episode Length': Array(72.675674, dtype=float32)} step=52992000
{'Mean Episode Return': Array(11.482649, dtype=float32), 'Mean Episode Length': Array(72.44846, dtype=float32)} step=53043200
{'Mean Episode Return': Array(11.081021, dtype=float32), 'Mean Episode Length': Array(71.684814, dtype=float32)} step=53094400
{'Mean Episode Return': Array(11.590731, dtype=float32), 'Mean Episode Length': Array(73.378105, dtype=float32)} step=53145600
{'Mean Episode Return': Array(11.265203, dtype=float32), 'Mean Episode Length': Array(74.74524, dtype=float32)} step=53196800
{'Mean Episode Return': Array(11.280722, dtype=float32), 'Mean Episode Length': Array(74.226746, dtype=float32)} step=53248000
{'Mean Episode Return': Array(11.648666, dtype=float32), 'Mean Episode Length': Array(74.85859, dtype=float32)} step=53299200
{'Mean Episode Return': Array(11.459941, dtype=float32), 'Mean Episode Length': Array(74.05378, dtype=float32)} step=53350400
{'Mean Episode Return': Array(11.10631, dtype=float32), 'Mean Episode Length': Array(74.62261, dtype=float32)} step=53401600
{'Mean Episode Return': Array(11.405455, dtype=float32), 'Mean Episode Length': Array(75.48847, dtype=float32)} step=53452800
{'Mean Episode Return': Array(10.897928, dtype=float32), 'Mean Episode Length': Array(73.38506, dtype=float32)} step=53504000
{'Mean Episode Return': Array(11.355846, dtype=float32), 'Mean Episode Length': Array(73.88064, dtype=float32)} step=53555200
{'Mean Episode Return': Array(11.492945, dtype=float32), 'Mean Episode Length': Array(76.269066, dtype=float32)} step=53606400
{'Mean Episode Return': Array(11.08857, dtype=float32), 'Mean Episode Length': Array(73.58453, dtype=float32)} step=53657600
{'Mean Episode Return': Array(10.892111, dtype=float32), 'Mean Episode Length': Array(73.05394, dtype=float32)} step=53708800
{'Mean Episode Return': Array(11.158541, dtype=float32), 'Mean Episode Length': Array(74.71701, dtype=float32)} step=53760000
{'Mean Episode Return': Array(11.310275, dtype=float32), 'Mean Episode Length': Array(74.66764, dtype=float32)} step=53811200
{'Mean Episode Return': Array(11.534029, dtype=float32), 'Mean Episode Length': Array(74.78854, dtype=float32)} step=53862400
{'Mean Episode Return': Array(11.1981325, dtype=float32), 'Mean Episode Length': Array(74.700584, dtype=float32)} step=53913600
{'Mean Episode Return': Array(11.449147, dtype=float32), 'Mean Episode Length': Array(75.34463, dtype=float32)} step=53964800
{'Mean Episode Return': Array(11.804351, dtype=float32), 'Mean Episode Length': Array(74.41168, dtype=float32)} step=54016000
{'Mean Episode Return': Array(11.638909, dtype=float32), 'Mean Episode Length': Array(73.453255, dtype=float32)} step=54067200
{'Mean Episode Return': Array(11.58879, dtype=float32), 'Mean Episode Length': Array(72.75466, dtype=float32)} step=54118400
{'Mean Episode Return': Array(11.492664, dtype=float32), 'Mean Episode Length': Array(72.6676, dtype=float32)} step=54169600
{'Mean Episode Return': Array(11.291117, dtype=float32), 'Mean Episode Length': Array(71.11478, dtype=float32)} step=54220800
{'Mean Episode Return': Array(11.457328, dtype=float32), 'Mean Episode Length': Array(74.869194, dtype=float32)} step=54272000
{'Mean Episode Return': Array(11.3959255, dtype=float32), 'Mean Episode Length': Array(72.10931, dtype=float32)} step=54323200
{'Mean Episode Return': Array(11.572968, dtype=float32), 'Mean Episode Length': Array(72.32301, dtype=float32)} step=54374400
{'Mean Episode Return': Array(11.312946, dtype=float32), 'Mean Episode Length': Array(71.38549, dtype=float32)} step=54425600
{'Mean Episode Return': Array(11.639278, dtype=float32), 'Mean Episode Length': Array(73.351234, dtype=float32)} step=54476800
{'Mean Episode Return': Array(11.586074, dtype=float32), 'Mean Episode Length': Array(73.48583, dtype=float32)} step=54528000
{'Mean Episode Return': Array(11.758202, dtype=float32), 'Mean Episode Length': Array(72.98289, dtype=float32)} step=54579200
{'Mean Episode Return': Array(11.7460575, dtype=float32), 'Mean Episode Length': Array(72.3699, dtype=float32)} step=54630400
{'Mean Episode Return': Array(11.740186, dtype=float32), 'Mean Episode Length': Array(72.121, dtype=float32)} step=54681600
{'Mean Episode Return': Array(11.664535, dtype=float32), 'Mean Episode Length': Array(71.32332, dtype=float32)} step=54732800
{'Mean Episode Return': Array(11.832393, dtype=float32), 'Mean Episode Length': Array(73.308586, dtype=float32)} step=54784000
{'Mean Episode Return': Array(11.985462, dtype=float32), 'Mean Episode Length': Array(73.151024, dtype=float32)} step=54835200
{'Mean Episode Return': Array(11.387166, dtype=float32), 'Mean Episode Length': Array(71.1493, dtype=float32)} step=54886400
{'Mean Episode Return': Array(11.3485155, dtype=float32), 'Mean Episode Length': Array(70.25457, dtype=float32)} step=54937600
{'Mean Episode Return': Array(11.919213, dtype=float32), 'Mean Episode Length': Array(74.114494, dtype=float32)} step=54988800
{'Mean Episode Return': Array(11.728707, dtype=float32), 'Mean Episode Length': Array(72.412415, dtype=float32)} step=55040000
{'Mean Episode Return': Array(11.87895, dtype=float32), 'Mean Episode Length': Array(72.79237, dtype=float32)} step=55091200
{'Mean Episode Return': Array(11.458284, dtype=float32), 'Mean Episode Length': Array(71.61376, dtype=float32)} step=55142400
{'Mean Episode Return': Array(11.820891, dtype=float32), 'Mean Episode Length': Array(72.32899, dtype=float32)} step=55193600
{'Mean Episode Return': Array(11.817357, dtype=float32), 'Mean Episode Length': Array(71.90516, dtype=float32)} step=55244800
{'Mean Episode Return': Array(11.817241, dtype=float32), 'Mean Episode Length': Array(72.39365, dtype=float32)} step=55296000
{'Mean Episode Return': Array(11.360674, dtype=float32), 'Mean Episode Length': Array(70.96509, dtype=float32)} step=55347200
{'Mean Episode Return': Array(11.67222, dtype=float32), 'Mean Episode Length': Array(72.98412, dtype=float32)} step=55398400
{'Mean Episode Return': Array(11.588928, dtype=float32), 'Mean Episode Length': Array(73.879944, dtype=float32)} step=55449600
{'Mean Episode Return': Array(11.416358, dtype=float32), 'Mean Episode Length': Array(72.795746, dtype=float32)} step=55500800
{'Mean Episode Return': Array(11.875161, dtype=float32), 'Mean Episode Length': Array(72.9483, dtype=float32)} step=55552000
{'Mean Episode Return': Array(11.370054, dtype=float32), 'Mean Episode Length': Array(71.53607, dtype=float32)} step=55603200
{'Mean Episode Return': Array(11.2039995, dtype=float32), 'Mean Episode Length': Array(71.3736, dtype=float32)} step=55654400
{'Mean Episode Return': Array(11.509765, dtype=float32), 'Mean Episode Length': Array(70.75036, dtype=float32)} step=55705600
{'Mean Episode Return': Array(11.649344, dtype=float32), 'Mean Episode Length': Array(72.558205, dtype=float32)} step=55756800
{'Mean Episode Return': Array(11.430365, dtype=float32), 'Mean Episode Length': Array(72.20083, dtype=float32)} step=55808000
{'Mean Episode Return': Array(11.527384, dtype=float32), 'Mean Episode Length': Array(71.21082, dtype=float32)} step=55859200
{'Mean Episode Return': Array(11.666731, dtype=float32), 'Mean Episode Length': Array(71.5509, dtype=float32)} step=55910400
{'Mean Episode Return': Array(11.430006, dtype=float32), 'Mean Episode Length': Array(70.42069, dtype=float32)} step=55961600
{'Mean Episode Return': Array(11.458928, dtype=float32), 'Mean Episode Length': Array(70.01485, dtype=float32)} step=56012800
{'Mean Episode Return': Array(11.483542, dtype=float32), 'Mean Episode Length': Array(72.89444, dtype=float32)} step=56064000
{'Mean Episode Return': Array(11.452754, dtype=float32), 'Mean Episode Length': Array(70.65749, dtype=float32)} step=56115200
{'Mean Episode Return': Array(11.579365, dtype=float32), 'Mean Episode Length': Array(70.58824, dtype=float32)} step=56166400
{'Mean Episode Return': Array(11.684819, dtype=float32), 'Mean Episode Length': Array(72.9912, dtype=float32)} step=56217600
{'Mean Episode Return': Array(11.389182, dtype=float32), 'Mean Episode Length': Array(71.564285, dtype=float32)} step=56268800
{'Mean Episode Return': Array(11.752838, dtype=float32), 'Mean Episode Length': Array(72.92424, dtype=float32)} step=56320000
{'Mean Episode Return': Array(11.720995, dtype=float32), 'Mean Episode Length': Array(73.120514, dtype=float32)} step=56371200
{'Mean Episode Return': Array(11.720241, dtype=float32), 'Mean Episode Length': Array(71.71685, dtype=float32)} step=56422400
{'Mean Episode Return': Array(11.273124, dtype=float32), 'Mean Episode Length': Array(69.870964, dtype=float32)} step=56473600
{'Mean Episode Return': Array(11.7434225, dtype=float32), 'Mean Episode Length': Array(72.52285, dtype=float32)} step=56524800
{'Mean Episode Return': Array(11.607082, dtype=float32), 'Mean Episode Length': Array(70.73624, dtype=float32)} step=56576000
{'Mean Episode Return': Array(11.671807, dtype=float32), 'Mean Episode Length': Array(72.109245, dtype=float32)} step=56627200
{'Mean Episode Return': Array(11.649142, dtype=float32), 'Mean Episode Length': Array(71.93113, dtype=float32)} step=56678400
{'Mean Episode Return': Array(11.5732975, dtype=float32), 'Mean Episode Length': Array(70.40346, dtype=float32)} step=56729600
{'Mean Episode Return': Array(12.0235815, dtype=float32), 'Mean Episode Length': Array(72.754555, dtype=float32)} step=56780800
{'Mean Episode Return': Array(11.878237, dtype=float32), 'Mean Episode Length': Array(74.47514, dtype=float32)} step=56832000
{'Mean Episode Return': Array(11.386641, dtype=float32), 'Mean Episode Length': Array(70.4944, dtype=float32)} step=56883200
{'Mean Episode Return': Array(11.947784, dtype=float32), 'Mean Episode Length': Array(72.8935, dtype=float32)} step=56934400
{'Mean Episode Return': Array(11.594543, dtype=float32), 'Mean Episode Length': Array(72.22095, dtype=float32)} step=56985600
{'Mean Episode Return': Array(11.84354, dtype=float32), 'Mean Episode Length': Array(73.291084, dtype=float32)} step=57036800
{'Mean Episode Return': Array(11.49428, dtype=float32), 'Mean Episode Length': Array(72.28738, dtype=float32)} step=57088000
{'Mean Episode Return': Array(11.726699, dtype=float32), 'Mean Episode Length': Array(72.08322, dtype=float32)} step=57139200
{'Mean Episode Return': Array(11.716919, dtype=float32), 'Mean Episode Length': Array(72.25, dtype=float32)} step=57190400
{'Mean Episode Return': Array(11.336649, dtype=float32), 'Mean Episode Length': Array(71.033104, dtype=float32)} step=57241600
{'Mean Episode Return': Array(12.06621, dtype=float32), 'Mean Episode Length': Array(72.43357, dtype=float32)} step=57292800
{'Mean Episode Return': Array(11.728093, dtype=float32), 'Mean Episode Length': Array(71.33628, dtype=float32)} step=57344000
{'Mean Episode Return': Array(11.790044, dtype=float32), 'Mean Episode Length': Array(73.51888, dtype=float32)} step=57395200
{'Mean Episode Return': Array(11.526233, dtype=float32), 'Mean Episode Length': Array(71.61593, dtype=float32)} step=57446400
{'Mean Episode Return': Array(12.163059, dtype=float32), 'Mean Episode Length': Array(72.82979, dtype=float32)} step=57497600
{'Mean Episode Return': Array(11.543566, dtype=float32), 'Mean Episode Length': Array(71.89343, dtype=float32)} step=57548800
{'Mean Episode Return': Array(11.957012, dtype=float32), 'Mean Episode Length': Array(72.90756, dtype=float32)} step=57600000
{'Mean Episode Return': Array(11.851925, dtype=float32), 'Mean Episode Length': Array(74.09025, dtype=float32)} step=57651200
{'Mean Episode Return': Array(11.985578, dtype=float32), 'Mean Episode Length': Array(73.01411, dtype=float32)} step=57702400
{'Mean Episode Return': Array(11.820677, dtype=float32), 'Mean Episode Length': Array(72.19633, dtype=float32)} step=57753600
{'Mean Episode Return': Array(11.907876, dtype=float32), 'Mean Episode Length': Array(72.88184, dtype=float32)} step=57804800
{'Mean Episode Return': Array(11.872353, dtype=float32), 'Mean Episode Length': Array(72.68269, dtype=float32)} step=57856000
{'Mean Episode Return': Array(11.600067, dtype=float32), 'Mean Episode Length': Array(72.022156, dtype=float32)} step=57907200
{'Mean Episode Return': Array(11.836415, dtype=float32), 'Mean Episode Length': Array(71.90738, dtype=float32)} step=57958400
{'Mean Episode Return': Array(11.948087, dtype=float32), 'Mean Episode Length': Array(72.702484, dtype=float32)} step=58009600
{'Mean Episode Return': Array(11.889827, dtype=float32), 'Mean Episode Length': Array(70.77143, dtype=float32)} step=58060800
{'Mean Episode Return': Array(12.1017685, dtype=float32), 'Mean Episode Length': Array(72.486916, dtype=float32)} step=58112000
{'Mean Episode Return': Array(12.087794, dtype=float32), 'Mean Episode Length': Array(74.75, dtype=float32)} step=58163200
{'Mean Episode Return': Array(12.253038, dtype=float32), 'Mean Episode Length': Array(74.05698, dtype=float32)} step=58214400
{'Mean Episode Return': Array(11.944687, dtype=float32), 'Mean Episode Length': Array(74.04928, dtype=float32)} step=58265600
{'Mean Episode Return': Array(11.881054, dtype=float32), 'Mean Episode Length': Array(73.67556, dtype=float32)} step=58316800
{'Mean Episode Return': Array(11.66428, dtype=float32), 'Mean Episode Length': Array(71.45923, dtype=float32)} step=58368000
{'Mean Episode Return': Array(11.84904, dtype=float32), 'Mean Episode Length': Array(71.75587, dtype=float32)} step=58419200
{'Mean Episode Return': Array(11.672302, dtype=float32), 'Mean Episode Length': Array(72.460526, dtype=float32)} step=58470400
{'Mean Episode Return': Array(11.894221, dtype=float32), 'Mean Episode Length': Array(73.61002, dtype=float32)} step=58521600
{'Mean Episode Return': Array(11.793406, dtype=float32), 'Mean Episode Length': Array(73.00706, dtype=float32)} step=58572800
{'Mean Episode Return': Array(11.887744, dtype=float32), 'Mean Episode Length': Array(72.579025, dtype=float32)} step=58624000
{'Mean Episode Return': Array(12.006147, dtype=float32), 'Mean Episode Length': Array(72.932396, dtype=float32)} step=58675200
{'Mean Episode Return': Array(11.689693, dtype=float32), 'Mean Episode Length': Array(71.60198, dtype=float32)} step=58726400
{'Mean Episode Return': Array(11.790801, dtype=float32), 'Mean Episode Length': Array(72.395386, dtype=float32)} step=58777600
{'Mean Episode Return': Array(11.993473, dtype=float32), 'Mean Episode Length': Array(74.05367, dtype=float32)} step=58828800
{'Mean Episode Return': Array(11.458952, dtype=float32), 'Mean Episode Length': Array(72.16057, dtype=float32)} step=58880000
{'Mean Episode Return': Array(11.574217, dtype=float32), 'Mean Episode Length': Array(72.50291, dtype=float32)} step=58931200
{'Mean Episode Return': Array(11.848412, dtype=float32), 'Mean Episode Length': Array(73.48609, dtype=float32)} step=58982400
{'Mean Episode Return': Array(12.1631155, dtype=float32), 'Mean Episode Length': Array(74.65562, dtype=float32)} step=59033600
{'Mean Episode Return': Array(11.7832365, dtype=float32), 'Mean Episode Length': Array(71.5347, dtype=float32)} step=59084800
{'Mean Episode Return': Array(11.9322195, dtype=float32), 'Mean Episode Length': Array(73.63965, dtype=float32)} step=59136000
{'Mean Episode Return': Array(11.70673, dtype=float32), 'Mean Episode Length': Array(71.720505, dtype=float32)} step=59187200
{'Mean Episode Return': Array(11.611509, dtype=float32), 'Mean Episode Length': Array(72.261604, dtype=float32)} step=59238400
{'Mean Episode Return': Array(11.831292, dtype=float32), 'Mean Episode Length': Array(73.37771, dtype=float32)} step=59289600
{'Mean Episode Return': Array(11.599902, dtype=float32), 'Mean Episode Length': Array(72.76751, dtype=float32)} step=59340800
{'Mean Episode Return': Array(11.852572, dtype=float32), 'Mean Episode Length': Array(73.48217, dtype=float32)} step=59392000
{'Mean Episode Return': Array(11.646201, dtype=float32), 'Mean Episode Length': Array(71.883354, dtype=float32)} step=59443200
{'Mean Episode Return': Array(11.90833, dtype=float32), 'Mean Episode Length': Array(73.19942, dtype=float32)} step=59494400
{'Mean Episode Return': Array(11.9920225, dtype=float32), 'Mean Episode Length': Array(73.80669, dtype=float32)} step=59545600
{'Mean Episode Return': Array(12.017171, dtype=float32), 'Mean Episode Length': Array(73.4755, dtype=float32)} step=59596800
{'Mean Episode Return': Array(12.1292925, dtype=float32), 'Mean Episode Length': Array(74.411095, dtype=float32)} step=59648000
{'Mean Episode Return': Array(11.6057005, dtype=float32), 'Mean Episode Length': Array(73.29753, dtype=float32)} step=59699200
{'Mean Episode Return': Array(11.899268, dtype=float32), 'Mean Episode Length': Array(75.02246, dtype=float32)} step=59750400
{'Mean Episode Return': Array(11.944271, dtype=float32), 'Mean Episode Length': Array(74.86132, dtype=float32)} step=59801600
{'Mean Episode Return': Array(12.201294, dtype=float32), 'Mean Episode Length': Array(75.98984, dtype=float32)} step=59852800
{'Mean Episode Return': Array(12.277025, dtype=float32), 'Mean Episode Length': Array(73.95892, dtype=float32)} step=59904000
{'Mean Episode Return': Array(12.057411, dtype=float32), 'Mean Episode Length': Array(73.804565, dtype=float32)} step=59955200
{'Mean Episode Return': Array(11.696835, dtype=float32), 'Mean Episode Length': Array(71.44056, dtype=float32)} step=60006400
{'Mean Episode Return': Array(11.891733, dtype=float32), 'Mean Episode Length': Array(72.31285, dtype=float32)} step=60057600
{'Mean Episode Return': Array(11.867692, dtype=float32), 'Mean Episode Length': Array(72.18285, dtype=float32)} step=60108800
{'Mean Episode Return': Array(12.03073, dtype=float32), 'Mean Episode Length': Array(72.950455, dtype=float32)} step=60160000
{'Mean Episode Return': Array(12.437046, dtype=float32), 'Mean Episode Length': Array(75.521805, dtype=float32)} step=60211200
{'Mean Episode Return': Array(12.215945, dtype=float32), 'Mean Episode Length': Array(74.40028, dtype=float32)} step=60262400
{'Mean Episode Return': Array(12.115306, dtype=float32), 'Mean Episode Length': Array(73.12185, dtype=float32)} step=60313600
{'Mean Episode Return': Array(11.602275, dtype=float32), 'Mean Episode Length': Array(71.99015, dtype=float32)} step=60364800
{'Mean Episode Return': Array(11.784492, dtype=float32), 'Mean Episode Length': Array(72.79345, dtype=float32)} step=60416000
{'Mean Episode Return': Array(11.971715, dtype=float32), 'Mean Episode Length': Array(71.65093, dtype=float32)} step=60467200
{'Mean Episode Return': Array(11.961387, dtype=float32), 'Mean Episode Length': Array(73.47428, dtype=float32)} step=60518400
{'Mean Episode Return': Array(12.11345, dtype=float32), 'Mean Episode Length': Array(73.9298, dtype=float32)} step=60569600
{'Mean Episode Return': Array(11.783237, dtype=float32), 'Mean Episode Length': Array(73.95286, dtype=float32)} step=60620800
{'Mean Episode Return': Array(11.930588, dtype=float32), 'Mean Episode Length': Array(73.26731, dtype=float32)} step=60672000
{'Mean Episode Return': Array(11.810381, dtype=float32), 'Mean Episode Length': Array(73.31704, dtype=float32)} step=60723200
{'Mean Episode Return': Array(12.023602, dtype=float32), 'Mean Episode Length': Array(74.91005, dtype=float32)} step=60774400
{'Mean Episode Return': Array(12.2862835, dtype=float32), 'Mean Episode Length': Array(76.221214, dtype=float32)} step=60825600
{'Mean Episode Return': Array(11.862347, dtype=float32), 'Mean Episode Length': Array(73.95286, dtype=float32)} step=60876800
{'Mean Episode Return': Array(12.264834, dtype=float32), 'Mean Episode Length': Array(75.82514, dtype=float32)} step=60928000
{'Mean Episode Return': Array(11.947389, dtype=float32), 'Mean Episode Length': Array(73.69737, dtype=float32)} step=60979200
{'Mean Episode Return': Array(11.72177, dtype=float32), 'Mean Episode Length': Array(73.14099, dtype=float32)} step=61030400
{'Mean Episode Return': Array(11.6417675, dtype=float32), 'Mean Episode Length': Array(74.34546, dtype=float32)} step=61081600
{'Mean Episode Return': Array(11.612023, dtype=float32), 'Mean Episode Length': Array(73.24368, dtype=float32)} step=61132800
{'Mean Episode Return': Array(11.946553, dtype=float32), 'Mean Episode Length': Array(74.18026, dtype=float32)} step=61184000
{'Mean Episode Return': Array(11.709672, dtype=float32), 'Mean Episode Length': Array(73.60028, dtype=float32)} step=61235200
{'Mean Episode Return': Array(12.276317, dtype=float32), 'Mean Episode Length': Array(74.730156, dtype=float32)} step=61286400
{'Mean Episode Return': Array(11.551261, dtype=float32), 'Mean Episode Length': Array(73.18978, dtype=float32)} step=61337600
{'Mean Episode Return': Array(11.760779, dtype=float32), 'Mean Episode Length': Array(73.555885, dtype=float32)} step=61388800
{'Mean Episode Return': Array(11.646721, dtype=float32), 'Mean Episode Length': Array(73.78833, dtype=float32)} step=61440000
{'Mean Episode Return': Array(11.615663, dtype=float32), 'Mean Episode Length': Array(72.784546, dtype=float32)} step=61491200
{'Mean Episode Return': Array(11.816812, dtype=float32), 'Mean Episode Length': Array(73.14205, dtype=float32)} step=61542400
{'Mean Episode Return': Array(11.966081, dtype=float32), 'Mean Episode Length': Array(73.61606, dtype=float32)} step=61593600
{'Mean Episode Return': Array(12.070598, dtype=float32), 'Mean Episode Length': Array(74.120766, dtype=float32)} step=61644800
{'Mean Episode Return': Array(12.0284195, dtype=float32), 'Mean Episode Length': Array(74.33666, dtype=float32)} step=61696000
{'Mean Episode Return': Array(11.842686, dtype=float32), 'Mean Episode Length': Array(73.4367, dtype=float32)} step=61747200
{'Mean Episode Return': Array(11.773874, dtype=float32), 'Mean Episode Length': Array(72.85328, dtype=float32)} step=61798400
{'Mean Episode Return': Array(12.025485, dtype=float32), 'Mean Episode Length': Array(72.784485, dtype=float32)} step=61849600
{'Mean Episode Return': Array(11.777404, dtype=float32), 'Mean Episode Length': Array(74.01707, dtype=float32)} step=61900800
{'Mean Episode Return': Array(11.798475, dtype=float32), 'Mean Episode Length': Array(72.78315, dtype=float32)} step=61952000
{'Mean Episode Return': Array(11.574346, dtype=float32), 'Mean Episode Length': Array(71.99427, dtype=float32)} step=62003200
{'Mean Episode Return': Array(12.054251, dtype=float32), 'Mean Episode Length': Array(73.128174, dtype=float32)} step=62054400
{'Mean Episode Return': Array(11.967738, dtype=float32), 'Mean Episode Length': Array(70.59833, dtype=float32)} step=62105600
{'Mean Episode Return': Array(11.819672, dtype=float32), 'Mean Episode Length': Array(71.44011, dtype=float32)} step=62156800
{'Mean Episode Return': Array(12.012485, dtype=float32), 'Mean Episode Length': Array(71.86404, dtype=float32)} step=62208000
{'Mean Episode Return': Array(11.995468, dtype=float32), 'Mean Episode Length': Array(73.75036, dtype=float32)} step=62259200
{'Mean Episode Return': Array(11.898101, dtype=float32), 'Mean Episode Length': Array(74.75214, dtype=float32)} step=62310400
{'Mean Episode Return': Array(11.80318, dtype=float32), 'Mean Episode Length': Array(73.161934, dtype=float32)} step=62361600
{'Mean Episode Return': Array(11.814112, dtype=float32), 'Mean Episode Length': Array(73.289055, dtype=float32)} step=62412800
