Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f86236a0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f81425c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebeaf1c7c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebe85ad1e0>
config.experiment.num_updates set to: 156250.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 156250.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[156250])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-04/15-05-11/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.012304, dtype=float32), 'Mean Episode Length': Array(36.875, dtype=float32)} step=51200
{'Mean Episode Return': Array(370.39417, dtype=float32), 'Mean Episode Length': Array(408.7687, dtype=float32)} step=-467255296
{'Mean Episode Return': Array(328.62692, dtype=float32), 'Mean Episode Length': Array(368.3108, dtype=float32)} step=-467204096
{'Mean Episode Return': Array(332.28543, dtype=float32), 'Mean Episode Length': Array(374.1507, dtype=float32)} step=-467152896
{'Mean Episode Return': Array(282.65857, dtype=float32), 'Mean Episode Length': Array(322.1316, dtype=float32)} step=-467101696
{'Mean Episode Return': Array(313.10504, dtype=float32), 'Mean Episode Length': Array(354.79578, dtype=float32)} step=-467050496
{'Mean Episode Return': Array(278.01724, dtype=float32), 'Mean Episode Length': Array(318.4309, dtype=float32)} step=-466999296
{'Mean Episode Return': Array(285.36304, dtype=float32), 'Mean Episode Length': Array(321.42105, dtype=float32)} step=-466948096
{'Mean Episode Return': Array(369.34097, dtype=float32), 'Mean Episode Length': Array(422.55997, dtype=float32)} step=-466896896
{'Mean Episode Return': Array(334.19516, dtype=float32), 'Mean Episode Length': Array(379.203, dtype=float32)} step=-466845696
{'Mean Episode Return': Array(305.89243, dtype=float32), 'Mean Episode Length': Array(348.59006, dtype=float32)} step=-466794496
{'Mean Episode Return': Array(320.21027, dtype=float32), 'Mean Episode Length': Array(365.35837, dtype=float32)} step=-466743296
{'Mean Episode Return': Array(319.03033, dtype=float32), 'Mean Episode Length': Array(355.70587, dtype=float32)} step=-466692096
{'Mean Episode Return': Array(291.63382, dtype=float32), 'Mean Episode Length': Array(338.9863, dtype=float32)} step=-466640896
{'Mean Episode Return': Array(254.48187, dtype=float32), 'Mean Episode Length': Array(302.2535, dtype=float32)} step=-466589696
{'Mean Episode Return': Array(307.5031, dtype=float32), 'Mean Episode Length': Array(350.71725, dtype=float32)} step=-466538496
{'Mean Episode Return': Array(330.50836, dtype=float32), 'Mean Episode Length': Array(375.0909, dtype=float32)} step=-466487296
{'Mean Episode Return': Array(316.0952, dtype=float32), 'Mean Episode Length': Array(360.25925, dtype=float32)} step=-466436096
{'Mean Episode Return': Array(320.54462, dtype=float32), 'Mean Episode Length': Array(359.89206, dtype=float32)} step=-466384896
{'Mean Episode Return': Array(322.67303, dtype=float32), 'Mean Episode Length': Array(366.37857, dtype=float32)} step=-466333696
{'Mean Episode Return': Array(286.9711, dtype=float32), 'Mean Episode Length': Array(328.70804, dtype=float32)} step=-466282496
{'Mean Episode Return': Array(326.9452, dtype=float32), 'Mean Episode Length': Array(369.2123, dtype=float32)} step=-466231296
{'Mean Episode Return': Array(318.8437, dtype=float32), 'Mean Episode Length': Array(356.5951, dtype=float32)} step=-466180096
{'Mean Episode Return': Array(315.04358, dtype=float32), 'Mean Episode Length': Array(347.46307, dtype=float32)} step=-466128896
{'Mean Episode Return': Array(256.5326, dtype=float32), 'Mean Episode Length': Array(297.37415, dtype=float32)} step=-466077696
{'Mean Episode Return': Array(332.44833, dtype=float32), 'Mean Episode Length': Array(381.7647, dtype=float32)} step=-466026496
{'Mean Episode Return': Array(261.31802, dtype=float32), 'Mean Episode Length': Array(300.3484, dtype=float32)} step=-465975296
{'Mean Episode Return': Array(361.61414, dtype=float32), 'Mean Episode Length': Array(408.47946, dtype=float32)} step=-465924096
{'Mean Episode Return': Array(275.66772, dtype=float32), 'Mean Episode Length': Array(323.07092, dtype=float32)} step=-465872896
{'Mean Episode Return': Array(323.43768, dtype=float32), 'Mean Episode Length': Array(362.16196, dtype=float32)} step=-465821696
{'Mean Episode Return': Array(299.67627, dtype=float32), 'Mean Episode Length': Array(345.77026, dtype=float32)} step=-465770496
{'Mean Episode Return': Array(335.15805, dtype=float32), 'Mean Episode Length': Array(385.88977, dtype=float32)} step=-465719296
{'Mean Episode Return': Array(295.5747, dtype=float32), 'Mean Episode Length': Array(332.33127, dtype=float32)} step=-465668096
{'Mean Episode Return': Array(306.49512, dtype=float32), 'Mean Episode Length': Array(340.8015, dtype=float32)} step=-465616896
{'Mean Episode Return': Array(335.87592, dtype=float32), 'Mean Episode Length': Array(381.02597, dtype=float32)} step=-465565696
{'Mean Episode Return': Array(296.31958, dtype=float32), 'Mean Episode Length': Array(341.72437, dtype=float32)} step=-465514496
{'Mean Episode Return': Array(302.60593, dtype=float32), 'Mean Episode Length': Array(348.5374, dtype=float32)} step=-465463296
{'Mean Episode Return': Array(299.32254, dtype=float32), 'Mean Episode Length': Array(344.58975, dtype=float32)} step=-465412096
{'Mean Episode Return': Array(298.2426, dtype=float32), 'Mean Episode Length': Array(338.56644, dtype=float32)} step=-465360896
{'Mean Episode Return': Array(339.94778, dtype=float32), 'Mean Episode Length': Array(383.24286, dtype=float32)} step=-465309696
{'Mean Episode Return': Array(277.3256, dtype=float32), 'Mean Episode Length': Array(323.0764, dtype=float32)} step=-465258496
{'Mean Episode Return': Array(339.54617, dtype=float32), 'Mean Episode Length': Array(383.85315, dtype=float32)} step=-465207296
{'Mean Episode Return': Array(316.41934, dtype=float32), 'Mean Episode Length': Array(363.24997, dtype=float32)} step=-465156096
{'Mean Episode Return': Array(297.0179, dtype=float32), 'Mean Episode Length': Array(328.38037, dtype=float32)} step=-465104896
{'Mean Episode Return': Array(268.60815, dtype=float32), 'Mean Episode Length': Array(308.11612, dtype=float32)} step=-465053696
{'Mean Episode Return': Array(295.01096, dtype=float32), 'Mean Episode Length': Array(337.82993, dtype=float32)} step=-465002496
{'Mean Episode Return': Array(305.62537, dtype=float32), 'Mean Episode Length': Array(352.7586, dtype=float32)} step=-464951296
{'Mean Episode Return': Array(259.9426, dtype=float32), 'Mean Episode Length': Array(302.59848, dtype=float32)} step=-464900096
{'Mean Episode Return': Array(368.18137, dtype=float32), 'Mean Episode Length': Array(410.77563, dtype=float32)} step=-464848896
{'Mean Episode Return': Array(329.64523, dtype=float32), 'Mean Episode Length': Array(375.55557, dtype=float32)} step=-464797696
{'Mean Episode Return': Array(264.12213, dtype=float32), 'Mean Episode Length': Array(310.53146, dtype=float32)} step=-464746496
{'Mean Episode Return': Array(332.12564, dtype=float32), 'Mean Episode Length': Array(377.30075, dtype=float32)} step=-464695296
{'Mean Episode Return': Array(283.36444, dtype=float32), 'Mean Episode Length': Array(325.55716, dtype=float32)} step=-464644096
{'Mean Episode Return': Array(312.42862, dtype=float32), 'Mean Episode Length': Array(346.4324, dtype=float32)} step=-464592896
{'Mean Episode Return': Array(309.03384, dtype=float32), 'Mean Episode Length': Array(345.9026, dtype=float32)} step=-464541696
{'Mean Episode Return': Array(350.0548, dtype=float32), 'Mean Episode Length': Array(395.96323, dtype=float32)} step=-464490496
{'Mean Episode Return': Array(303.06296, dtype=float32), 'Mean Episode Length': Array(354.39285, dtype=float32)} step=-464439296
{'Mean Episode Return': Array(325.96722, dtype=float32), 'Mean Episode Length': Array(373.99997, dtype=float32)} step=-464388096
{'Mean Episode Return': Array(316.13235, dtype=float32), 'Mean Episode Length': Array(356.36362, dtype=float32)} step=-464336896
{'Mean Episode Return': Array(310.92712, dtype=float32), 'Mean Episode Length': Array(348.98462, dtype=float32)} step=-464285696
{'Mean Episode Return': Array(321.87796, dtype=float32), 'Mean Episode Length': Array(354.78677, dtype=float32)} step=-464234496
{'Mean Episode Return': Array(350.342, dtype=float32), 'Mean Episode Length': Array(395.7803, dtype=float32)} step=-464183296
{'Mean Episode Return': Array(301.12646, dtype=float32), 'Mean Episode Length': Array(339.4286, dtype=float32)} step=-464132096
{'Mean Episode Return': Array(327.3433, dtype=float32), 'Mean Episode Length': Array(379.5643, dtype=float32)} step=-464080896
{'Mean Episode Return': Array(357.0169, dtype=float32), 'Mean Episode Length': Array(398.1269, dtype=float32)} step=-464029696
{'Mean Episode Return': Array(343.83694, dtype=float32), 'Mean Episode Length': Array(377.82993, dtype=float32)} step=-463978496
{'Mean Episode Return': Array(321.89868, dtype=float32), 'Mean Episode Length': Array(357.57343, dtype=float32)} step=-463927296
{'Mean Episode Return': Array(329.9937, dtype=float32), 'Mean Episode Length': Array(367.21643, dtype=float32)} step=-463876096
{'Mean Episode Return': Array(329.78775, dtype=float32), 'Mean Episode Length': Array(361.46295, dtype=float32)} step=-463824896
{'Mean Episode Return': Array(376.08752, dtype=float32), 'Mean Episode Length': Array(411.53473, dtype=float32)} step=-463773696
{'Mean Episode Return': Array(318.70917, dtype=float32), 'Mean Episode Length': Array(368.9928, dtype=float32)} step=-463722496
{'Mean Episode Return': Array(283.23163, dtype=float32), 'Mean Episode Length': Array(328.8112, dtype=float32)} step=-463671296
{'Mean Episode Return': Array(302.90955, dtype=float32), 'Mean Episode Length': Array(343.16327, dtype=float32)} step=-463620096
{'Mean Episode Return': Array(324.61075, dtype=float32), 'Mean Episode Length': Array(365.81015, dtype=float32)} step=-463568896
{'Mean Episode Return': Array(290.61554, dtype=float32), 'Mean Episode Length': Array(329.92465, dtype=float32)} step=-463517696
{'Mean Episode Return': Array(307.82794, dtype=float32), 'Mean Episode Length': Array(346.28787, dtype=float32)} step=-463466496
{'Mean Episode Return': Array(322.25067, dtype=float32), 'Mean Episode Length': Array(366., dtype=float32)} step=-463415296
{'Mean Episode Return': Array(352.31662, dtype=float32), 'Mean Episode Length': Array(393.1168, dtype=float32)} step=-463364096
{'Mean Episode Return': Array(326.6884, dtype=float32), 'Mean Episode Length': Array(369.64053, dtype=float32)} step=-463312896
{'Mean Episode Return': Array(292.0081, dtype=float32), 'Mean Episode Length': Array(331.00775, dtype=float32)} step=-463261696
{'Mean Episode Return': Array(333.97128, dtype=float32), 'Mean Episode Length': Array(375.33102, dtype=float32)} step=-463210496
{'Mean Episode Return': Array(296.26395, dtype=float32), 'Mean Episode Length': Array(328.94482, dtype=float32)} step=-463159296
{'Mean Episode Return': Array(294.8606, dtype=float32), 'Mean Episode Length': Array(335.59576, dtype=float32)} step=-463108096
{'Mean Episode Return': Array(334.64838, dtype=float32), 'Mean Episode Length': Array(368.96994, dtype=float32)} step=-463056896
{'Mean Episode Return': Array(313.0772, dtype=float32), 'Mean Episode Length': Array(357.86862, dtype=float32)} step=-463005696
{'Mean Episode Return': Array(324.5319, dtype=float32), 'Mean Episode Length': Array(367.14386, dtype=float32)} step=-462954496
{'Mean Episode Return': Array(333.02414, dtype=float32), 'Mean Episode Length': Array(376.0486, dtype=float32)} step=-462903296
{'Mean Episode Return': Array(328.02448, dtype=float32), 'Mean Episode Length': Array(373.69843, dtype=float32)} step=-462852096
{'Mean Episode Return': Array(359.56497, dtype=float32), 'Mean Episode Length': Array(399.30322, dtype=float32)} step=-462800896
{'Mean Episode Return': Array(260.49573, dtype=float32), 'Mean Episode Length': Array(301.94446, dtype=float32)} step=-462749696
{'Mean Episode Return': Array(315.9496, dtype=float32), 'Mean Episode Length': Array(348.4726, dtype=float32)} step=-462698496
{'Mean Episode Return': Array(365.8088, dtype=float32), 'Mean Episode Length': Array(401.93478, dtype=float32)} step=-462647296
{'Mean Episode Return': Array(376.82938, dtype=float32), 'Mean Episode Length': Array(420.34723, dtype=float32)} step=-462596096
{'Mean Episode Return': Array(289.8279, dtype=float32), 'Mean Episode Length': Array(333., dtype=float32)} step=-462544896
{'Mean Episode Return': Array(394.44623, dtype=float32), 'Mean Episode Length': Array(435.74286, dtype=float32)} step=-462493696
{'Mean Episode Return': Array(297.99048, dtype=float32), 'Mean Episode Length': Array(340.58783, dtype=float32)} step=-462442496
{'Mean Episode Return': Array(303.2495, dtype=float32), 'Mean Episode Length': Array(343.12674, dtype=float32)} step=-462391296
{'Mean Episode Return': Array(316.66153, dtype=float32), 'Mean Episode Length': Array(359.0851, dtype=float32)} step=-462340096
{'Mean Episode Return': Array(312.85382, dtype=float32), 'Mean Episode Length': Array(355.2, dtype=float32)} step=-462288896
{'Mean Episode Return': Array(340.7841, dtype=float32), 'Mean Episode Length': Array(391.6993, dtype=float32)} step=-462237696
{'Mean Episode Return': Array(300.2956, dtype=float32), 'Mean Episode Length': Array(344.72952, dtype=float32)} step=-462186496
{'Mean Episode Return': Array(295.67868, dtype=float32), 'Mean Episode Length': Array(336.052, dtype=float32)} step=-462135296
{'Mean Episode Return': Array(312.74777, dtype=float32), 'Mean Episode Length': Array(355.0155, dtype=float32)} step=-462084096
{'Mean Episode Return': Array(305.21582, dtype=float32), 'Mean Episode Length': Array(345.9375, dtype=float32)} step=-462032896
{'Mean Episode Return': Array(356.60306, dtype=float32), 'Mean Episode Length': Array(398.68573, dtype=float32)} step=-461981696
{'Mean Episode Return': Array(327.19107, dtype=float32), 'Mean Episode Length': Array(367.8116, dtype=float32)} step=-461930496
{'Mean Episode Return': Array(358.45175, dtype=float32), 'Mean Episode Length': Array(394.203, dtype=float32)} step=-461879296
{'Mean Episode Return': Array(315.6212, dtype=float32), 'Mean Episode Length': Array(359.8951, dtype=float32)} step=-461828096
{'Mean Episode Return': Array(307.07623, dtype=float32), 'Mean Episode Length': Array(346.78906, dtype=float32)} step=-461776896
{'Mean Episode Return': Array(320.8692, dtype=float32), 'Mean Episode Length': Array(362.90225, dtype=float32)} step=-461725696
{'Mean Episode Return': Array(324.67264, dtype=float32), 'Mean Episode Length': Array(361.57553, dtype=float32)} step=-461674496
{'Mean Episode Return': Array(303.54095, dtype=float32), 'Mean Episode Length': Array(339.8905, dtype=float32)} step=-461623296
{'Mean Episode Return': Array(329.06705, dtype=float32), 'Mean Episode Length': Array(373.33975, dtype=float32)} step=-461572096
{'Mean Episode Return': Array(313.99097, dtype=float32), 'Mean Episode Length': Array(358.57535, dtype=float32)} step=-461520896
{'Mean Episode Return': Array(310.4689, dtype=float32), 'Mean Episode Length': Array(353.6389, dtype=float32)} step=-461469696
{'Mean Episode Return': Array(340.529, dtype=float32), 'Mean Episode Length': Array(388.63635, dtype=float32)} step=-461418496
{'Mean Episode Return': Array(326.2328, dtype=float32), 'Mean Episode Length': Array(374.76596, dtype=float32)} step=-461367296
{'Mean Episode Return': Array(316.85916, dtype=float32), 'Mean Episode Length': Array(356.89932, dtype=float32)} step=-461316096
{'Mean Episode Return': Array(316.0169, dtype=float32), 'Mean Episode Length': Array(357.64963, dtype=float32)} step=-461264896
{'Mean Episode Return': Array(297.64047, dtype=float32), 'Mean Episode Length': Array(340.77084, dtype=float32)} step=-461213696
{'Mean Episode Return': Array(296.91107, dtype=float32), 'Mean Episode Length': Array(345.94806, dtype=float32)} step=-461162496
{'Mean Episode Return': Array(407.05768, dtype=float32), 'Mean Episode Length': Array(454.625, dtype=float32)} step=-461111296
{'Mean Episode Return': Array(321.17886, dtype=float32), 'Mean Episode Length': Array(361.17422, dtype=float32)} step=-461060096
{'Mean Episode Return': Array(370.18927, dtype=float32), 'Mean Episode Length': Array(408.22464, dtype=float32)} step=-461008896
{'Mean Episode Return': Array(320.31055, dtype=float32), 'Mean Episode Length': Array(364.58228, dtype=float32)} step=-460957696
{'Mean Episode Return': Array(323.6153, dtype=float32), 'Mean Episode Length': Array(355.70312, dtype=float32)} step=-460906496
{'Mean Episode Return': Array(288.85715, dtype=float32), 'Mean Episode Length': Array(328.07693, dtype=float32)} step=-460855296
{'Mean Episode Return': Array(345.33066, dtype=float32), 'Mean Episode Length': Array(389.62042, dtype=float32)} step=-460804096
{'Mean Episode Return': Array(321.5664, dtype=float32), 'Mean Episode Length': Array(362.24393, dtype=float32)} step=-460752896
{'Mean Episode Return': Array(362.94568, dtype=float32), 'Mean Episode Length': Array(396.79834, dtype=float32)} step=-460701696
{'Mean Episode Return': Array(357.309, dtype=float32), 'Mean Episode Length': Array(402.3203, dtype=float32)} step=-460650496
{'Mean Episode Return': Array(358.6729, dtype=float32), 'Mean Episode Length': Array(396.71652, dtype=float32)} step=-460599296
{'Mean Episode Return': Array(319.82837, dtype=float32), 'Mean Episode Length': Array(354.95654, dtype=float32)} step=-460548096
{'Mean Episode Return': Array(374.52194, dtype=float32), 'Mean Episode Length': Array(414.33334, dtype=float32)} step=-460496896
{'Mean Episode Return': Array(351.77933, dtype=float32), 'Mean Episode Length': Array(388.9452, dtype=float32)} step=-460445696
{'Mean Episode Return': Array(313.0793, dtype=float32), 'Mean Episode Length': Array(351.54248, dtype=float32)} step=-460394496
{'Mean Episode Return': Array(326.78088, dtype=float32), 'Mean Episode Length': Array(356.34, dtype=float32)} step=-460343296
{'Mean Episode Return': Array(369.37256, dtype=float32), 'Mean Episode Length': Array(407.87503, dtype=float32)} step=-460292096
{'Mean Episode Return': Array(309.2113, dtype=float32), 'Mean Episode Length': Array(349.82068, dtype=float32)} step=-460240896
{'Mean Episode Return': Array(332.4838, dtype=float32), 'Mean Episode Length': Array(372.26895, dtype=float32)} step=-460189696
{'Mean Episode Return': Array(350.71762, dtype=float32), 'Mean Episode Length': Array(381.2258, dtype=float32)} step=-460138496
{'Mean Episode Return': Array(373.9096, dtype=float32), 'Mean Episode Length': Array(425.45654, dtype=float32)} step=-460087296
{'Mean Episode Return': Array(332.44022, dtype=float32), 'Mean Episode Length': Array(373.8562, dtype=float32)} step=-460036096
{'Mean Episode Return': Array(354.702, dtype=float32), 'Mean Episode Length': Array(387.5435, dtype=float32)} step=-459984896
{'Mean Episode Return': Array(354.78366, dtype=float32), 'Mean Episode Length': Array(402.5944, dtype=float32)} step=-459933696
{'Mean Episode Return': Array(283.79486, dtype=float32), 'Mean Episode Length': Array(323.47427, dtype=float32)} step=-459882496
{'Mean Episode Return': Array(285.65833, dtype=float32), 'Mean Episode Length': Array(317.831, dtype=float32)} step=-459831296
{'Mean Episode Return': Array(319.9529, dtype=float32), 'Mean Episode Length': Array(365.59723, dtype=float32)} step=-459780096
{'Mean Episode Return': Array(282.16046, dtype=float32), 'Mean Episode Length': Array(314.1185, dtype=float32)} step=-459728896
{'Mean Episode Return': Array(287.9987, dtype=float32), 'Mean Episode Length': Array(335.75714, dtype=float32)} step=-459677696
{'Mean Episode Return': Array(331.41058, dtype=float32), 'Mean Episode Length': Array(373.47693, dtype=float32)} step=-459626496
{'Mean Episode Return': Array(282.21835, dtype=float32), 'Mean Episode Length': Array(305.35, dtype=float32)} step=-459575296
{'Mean Episode Return': Array(316.7133, dtype=float32), 'Mean Episode Length': Array(347.35373, dtype=float32)} step=-459524096
{'Mean Episode Return': Array(347.7217, dtype=float32), 'Mean Episode Length': Array(372.87946, dtype=float32)} step=-459472896
{'Mean Episode Return': Array(369.6633, dtype=float32), 'Mean Episode Length': Array(398.04257, dtype=float32)} step=-459421696
{'Mean Episode Return': Array(358.41595, dtype=float32), 'Mean Episode Length': Array(390.5461, dtype=float32)} step=-459370496
{'Mean Episode Return': Array(306.7532, dtype=float32), 'Mean Episode Length': Array(346.8, dtype=float32)} step=-459319296
{'Mean Episode Return': Array(269.25687, dtype=float32), 'Mean Episode Length': Array(306.82516, dtype=float32)} step=-459268096
{'Mean Episode Return': Array(338.41675, dtype=float32), 'Mean Episode Length': Array(383.06107, dtype=float32)} step=-459216896
{'Mean Episode Return': Array(339.15268, dtype=float32), 'Mean Episode Length': Array(382.2069, dtype=float32)} step=-459165696
{'Mean Episode Return': Array(351.47617, dtype=float32), 'Mean Episode Length': Array(393.49045, dtype=float32)} step=-459114496
{'Mean Episode Return': Array(293.39706, dtype=float32), 'Mean Episode Length': Array(338.0979, dtype=float32)} step=-459063296
{'Mean Episode Return': Array(293.6266, dtype=float32), 'Mean Episode Length': Array(329.7015, dtype=float32)} step=-459012096
{'Mean Episode Return': Array(260.60623, dtype=float32), 'Mean Episode Length': Array(298.15045, dtype=float32)} step=-458960896
{'Mean Episode Return': Array(305.46732, dtype=float32), 'Mean Episode Length': Array(341.3108, dtype=float32)} step=-458909696
{'Mean Episode Return': Array(356.471, dtype=float32), 'Mean Episode Length': Array(397.04837, dtype=float32)} step=-458858496
{'Mean Episode Return': Array(385.92435, dtype=float32), 'Mean Episode Length': Array(418.06622, dtype=float32)} step=-458807296
{'Mean Episode Return': Array(355.2672, dtype=float32), 'Mean Episode Length': Array(389.39514, dtype=float32)} step=-458756096
{'Mean Episode Return': Array(320.226, dtype=float32), 'Mean Episode Length': Array(355.45453, dtype=float32)} step=-458704896
{'Mean Episode Return': Array(352.49774, dtype=float32), 'Mean Episode Length': Array(402.08218, dtype=float32)} step=-458653696
{'Mean Episode Return': Array(332.69022, dtype=float32), 'Mean Episode Length': Array(364.19046, dtype=float32)} step=-458602496
{'Mean Episode Return': Array(334.45956, dtype=float32), 'Mean Episode Length': Array(371.24826, dtype=float32)} step=-458551296
{'Mean Episode Return': Array(331.35416, dtype=float32), 'Mean Episode Length': Array(371.6389, dtype=float32)} step=-458500096
{'Mean Episode Return': Array(337.12033, dtype=float32), 'Mean Episode Length': Array(378.87903, dtype=float32)} step=-458448896
{'Mean Episode Return': Array(293.21988, dtype=float32), 'Mean Episode Length': Array(325.8175, dtype=float32)} step=-458397696
{'Mean Episode Return': Array(302.78836, dtype=float32), 'Mean Episode Length': Array(341.46378, dtype=float32)} step=-458346496
{'Mean Episode Return': Array(336.80872, dtype=float32), 'Mean Episode Length': Array(374.62097, dtype=float32)} step=-458295296
{'Mean Episode Return': Array(372.20847, dtype=float32), 'Mean Episode Length': Array(417.87048, dtype=float32)} step=-458244096
{'Mean Episode Return': Array(306.6793, dtype=float32), 'Mean Episode Length': Array(343.49255, dtype=float32)} step=-458192896
{'Mean Episode Return': Array(362.86935, dtype=float32), 'Mean Episode Length': Array(393.53543, dtype=float32)} step=-458141696
{'Mean Episode Return': Array(334.14365, dtype=float32), 'Mean Episode Length': Array(379.91034, dtype=float32)} step=-458090496
{'Mean Episode Return': Array(339.3297, dtype=float32), 'Mean Episode Length': Array(380.6875, dtype=float32)} step=-458039296
{'Mean Episode Return': Array(344.86984, dtype=float32), 'Mean Episode Length': Array(384.50378, dtype=float32)} step=-457988096
{'Mean Episode Return': Array(316.30057, dtype=float32), 'Mean Episode Length': Array(340.21643, dtype=float32)} step=-457936896
{'Mean Episode Return': Array(333.31613, dtype=float32), 'Mean Episode Length': Array(380.8693, dtype=float32)} step=-457885696
{'Mean Episode Return': Array(318.54138, dtype=float32), 'Mean Episode Length': Array(349.68384, dtype=float32)} step=-457834496
{'Mean Episode Return': Array(369.05173, dtype=float32), 'Mean Episode Length': Array(406.70898, dtype=float32)} step=-457783296
{'Mean Episode Return': Array(341.49387, dtype=float32), 'Mean Episode Length': Array(375.1522, dtype=float32)} step=-457732096
{'Mean Episode Return': Array(360.29956, dtype=float32), 'Mean Episode Length': Array(389.90985, dtype=float32)} step=-457680896
{'Mean Episode Return': Array(342.2224, dtype=float32), 'Mean Episode Length': Array(378.57053, dtype=float32)} step=-457629696
{'Mean Episode Return': Array(336.32175, dtype=float32), 'Mean Episode Length': Array(369.9073, dtype=float32)} step=-457578496
{'Mean Episode Return': Array(319.10226, dtype=float32), 'Mean Episode Length': Array(351.97656, dtype=float32)} step=-457527296
{'Mean Episode Return': Array(376.32953, dtype=float32), 'Mean Episode Length': Array(417.5532, dtype=float32)} step=-457476096
{'Mean Episode Return': Array(313.16113, dtype=float32), 'Mean Episode Length': Array(346.0303, dtype=float32)} step=-457424896
{'Mean Episode Return': Array(329.4515, dtype=float32), 'Mean Episode Length': Array(372.77396, dtype=float32)} step=-457373696
{'Mean Episode Return': Array(294.903, dtype=float32), 'Mean Episode Length': Array(336.0328, dtype=float32)} step=-457322496
{'Mean Episode Return': Array(342.84033, dtype=float32), 'Mean Episode Length': Array(384.3125, dtype=float32)} step=-457271296
{'Mean Episode Return': Array(299.229, dtype=float32), 'Mean Episode Length': Array(331., dtype=float32)} step=-457220096
{'Mean Episode Return': Array(349.5101, dtype=float32), 'Mean Episode Length': Array(381.52502, dtype=float32)} step=-457168896
{'Mean Episode Return': Array(330.27374, dtype=float32), 'Mean Episode Length': Array(359.36172, dtype=float32)} step=-457117696
{'Mean Episode Return': Array(353.6609, dtype=float32), 'Mean Episode Length': Array(392.1953, dtype=float32)} step=-457066496
{'Mean Episode Return': Array(345.78168, dtype=float32), 'Mean Episode Length': Array(392.4872, dtype=float32)} step=-457015296
{'Mean Episode Return': Array(389.9063, dtype=float32), 'Mean Episode Length': Array(425.62607, dtype=float32)} step=-456964096
{'Mean Episode Return': Array(349.21085, dtype=float32), 'Mean Episode Length': Array(384.64, dtype=float32)} step=-456912896
{'Mean Episode Return': Array(360.10013, dtype=float32), 'Mean Episode Length': Array(399.29926, dtype=float32)} step=-456861696
